
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1409 -6.5646920e+02 4.22e-15 3.94e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 -6.5651180e+02 3.77e-15 3.94e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1411 -6.5664016e+02 3.77e-15 3.94e-01  -2.5 3.04e-01   0.1 1.00e+00 1.00e+00f  1
1412 -6.5668839e+02 6.44e-15 3.94e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
1413 -6.5683338e+02 5.11e-15 3.94e-01  -2.5 3.42e-01   0.1 1.00e+00 1.00e+00f  1
1414 -6.5688761e+02 3.77e-15 3.94e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
1415 -6.5704983e+02 3.33e-15 3.94e-01  -2.5 3.85e-01   0.0 1.00e+00 1.00e+00f  1
1416 -6.5711053e+02 2.89e-15 3.94e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
1417 -6.5713331e+02 3.33e-15 3.94e-01  -2.5 5.42e-02   0.9 1.00e+00 1.00e+00f  1
1418 -6.5720184e+02 4.66e-15 3.94e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1419 -6.5722759e+02 3.33e-15 3.94e-01  -2.5 6.09e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 -6.5730514e+02 4.22e-15 3.94e-01  -2.5 1.83e-01   0.3 1.00e+00 1.00e+00f  1
1421 -6.5733430e+02 4.88e-15 3.94e-01  -2.5 6.86e-02   0.8 1.00e+00 1.00e+00f  1
1422 -6.5742221e+02 5.11e-15 3.94e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1423 -6.5745529e+02 3.33e-15 3.94e-01  -2.5 7.71e-02   0.7 1.00e+00 1.00e+00f  1
1424 -6.5755511e+02 4.44e-15 3.94e-01  -2.5 2.31e-01   0.2 1.00e+00 1.00e+00f  1
1425 -6.5759268e+02 5.55e-15 3.94e-01  -2.5 8.68e-02   0.7 1.00e+00 1.00e+00f  1
1426 -6.5770615e+02 4.22e-15 3.94e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
1427 -6.5774886e+02 3.77e-15 3.94e-01  -2.5 9.76e-02   0.6 1.00e+00 1.00e+00f  1
1428 -6.5787771e+02 6.22e-15 3.94e-01  -2.5 2.93e-01   0.1 1.00e+00 1.00e+00f  1
1429 -6.5792606e+02 4.66e-15 3.94e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 -6.5807088e+02 5.33e-15 3.94e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
1431 -6.5812468e+02 4.66e-15 3.94e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1432 -6.5828533e+02 4.66e-15 3.94e-01  -2.5 3.71e-01   0.0 1.00e+00 1.00e+00f  1
1433 -6.5834490e+02 3.55e-15 3.94e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
1434 -6.5836715e+02 2.44e-15 3.94e-01  -2.5 5.21e-02   0.9 1.00e+00 1.00e+00f  1
1435 -6.5843380e+02 4.66e-15 3.94e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
1436 -6.5845882e+02 3.55e-15 3.94e-01  -2.5 5.86e-02   0.8 1.00e+00 1.00e+00f  1
1437 -6.5853406e+02 4.66e-15 3.94e-01  -2.5 1.76e-01   0.4 1.00e+00 1.00e+00f  1
1438 -6.5856235e+02 3.55e-15 3.94e-01  -2.5 6.60e-02   0.8 1.00e+00 1.00e+00f  1
1439 -6.5864758e+02 3.33e-15 3.94e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440 -6.5867965e+02 4.22e-15 3.94e-01  -2.5 7.42e-02   0.7 1.00e+00 1.00e+00f  1
1441 -6.5877642e+02 4.88e-15 3.94e-01  -2.5 2.23e-01   0.2 1.00e+00 1.00e+00f  1
1442 -6.5881284e+02 5.11e-15 3.94e-01  -2.5 8.35e-02   0.7 1.00e+00 1.00e+00f  1
1443 -6.5892286e+02 4.22e-15 3.94e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
1444 -6.5896428e+02 5.11e-15 3.94e-01  -2.5 9.39e-02   0.6 1.00e+00 1.00e+00f  1
1445 -6.5908936e+02 3.33e-15 3.94e-01  -2.5 2.82e-01   0.1 1.00e+00 1.00e+00f  1
1446 -6.5913640e+02 2.89e-15 3.94e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1447 -6.5927779e+02 2.89e-15 3.94e-01  -2.5 3.17e-01   0.1 1.00e+00 1.00e+00f  1
1448 -6.5933053e+02 2.00e-15 3.94e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
1449 -6.5948724e+02 4.22e-15 3.94e-01  -2.5 3.57e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -6.5954536e+02 3.55e-15 3.94e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
1451 -6.5972034e+02 4.88e-15 3.94e-01  -2.5 4.01e-01  -0.0 1.00e+00 1.00e+00f  1
1452 -6.5978615e+02 4.22e-15 3.94e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
1453 -6.5981084e+02 2.00e-15 3.94e-01  -2.5 5.64e-02   0.8 1.00e+00 1.00e+00f  1
1454 -6.5988493e+02 2.89e-15 3.94e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
1455 -6.5991268e+02 3.33e-15 3.94e-01  -2.5 6.35e-02   0.8 1.00e+00 1.00e+00f  1
1456 -6.5999568e+02 4.22e-15 3.94e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
1457 -6.6002668e+02 2.89e-15 3.94e-01  -2.5 7.14e-02   0.7 1.00e+00 1.00e+00f  1
1458 -6.6011926e+02 4.44e-15 3.94e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
1459 -6.6015386e+02 3.77e-15 3.94e-01  -2.5 8.03e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -6.6025730e+02 2.44e-15 3.94e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
1461 -6.6029596e+02 3.55e-15 3.94e-01  -2.5 9.04e-02   0.6 1.00e+00 1.00e+00f  1
1462 -6.6041185e+02 5.55e-15 3.94e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
1463 -6.6045537e+02 4.22e-15 3.94e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
1464 -6.6058670e+02 4.66e-15 3.94e-01  -2.5 3.05e-01   0.1 1.00e+00 1.00e+00f  1
1465 -6.6063617e+02 5.11e-15 3.94e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
1466 -6.6078593e+02 3.33e-15 3.94e-01  -2.5 3.43e-01   0.1 1.00e+00 1.00e+00f  1
1467 -6.6084240e+02 5.11e-15 3.94e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1468 -6.6101338e+02 3.55e-15 3.94e-01  -2.5 3.86e-01   0.0 1.00e+00 1.00e+00f  1
1469 -6.6107767e+02 3.55e-15 3.94e-01  -2.5 1.45e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -6.6110178e+02 4.66e-15 3.94e-01  -2.5 5.43e-02   0.9 1.00e+00 1.00e+00f  1
1471 -6.6117401e+02 4.22e-15 3.94e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1472 -6.6120104e+02 3.77e-15 3.94e-01  -2.5 6.11e-02   0.8 1.00e+00 1.00e+00f  1
1473 -6.6128169e+02 3.33e-15 3.94e-01  -2.5 1.83e-01   0.3 1.00e+00 1.00e+00f  1
1474 -6.6131180e+02 2.44e-15 3.94e-01  -2.5 6.87e-02   0.8 1.00e+00 1.00e+00f  1
1475 -6.6140160e+02 2.89e-15 3.94e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1476 -6.6143515e+02 3.77e-15 3.94e-01  -2.5 7.73e-02   0.7 1.00e+00 1.00e+00f  1
1477 -6.6153512e+02 4.44e-15 3.94e-01  -2.5 2.32e-01   0.2 1.00e+00 1.00e+00f  1
1478 -6.6157238e+02 5.11e-15 3.94e-01  -2.5 8.69e-02   0.7 1.00e+00 1.00e+00f  1
1479 -6.6168299e+02 5.11e-15 3.94e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -6.6172396e+02 2.44e-15 3.94e-01  -2.5 9.78e-02   0.6 1.00e+00 1.00e+00f  1
1481 -6.6184481e+02 2.89e-15 3.94e-01  -2.5 2.93e-01   0.1 1.00e+00 1.00e+00f  1
1482 -6.6188962e+02 2.00e-15 3.94e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1483 -6.6202347e+02 5.11e-15 3.94e-01  -2.5 3.30e-01   0.1 1.00e+00 1.00e+00f  1
1484 -6.6207367e+02 3.11e-15 3.94e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1485 -6.6222457e+02 5.11e-15 3.94e-01  -2.5 3.71e-01   0.0 1.00e+00 1.00e+00f  1
1486 -6.6228127e+02 3.77e-15 3.94e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
1487 -6.6230254e+02 3.33e-15 3.94e-01  -2.5 5.22e-02   0.9 1.00e+00 1.00e+00f  1
1488 -6.6236647e+02 3.33e-15 3.94e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
1489 -6.6239047e+02 3.77e-15 3.94e-01  -2.5 5.88e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -6.6246260e+02 4.44e-15 3.94e-01  -2.5 1.76e-01   0.3 1.00e+00 1.00e+00f  1
1491 -6.6248968e+02 4.66e-15 3.94e-01  -2.5 6.61e-02   0.8 1.00e+00 1.00e+00f  1
1492 -6.6257112e+02 2.89e-15 3.94e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
1493 -6.6260171e+02 4.88e-15 3.94e-01  -2.5 7.44e-02   0.7 1.00e+00 1.00e+00f  1
1494 -6.6269375e+02 4.44e-15 3.94e-01  -2.5 2.23e-01   0.2 1.00e+00 1.00e+00f  1
1495 -6.6272834e+02 4.66e-15 3.94e-01  -2.5 8.37e-02   0.7 1.00e+00 1.00e+00f  1
1496 -6.6283249e+02 4.66e-15 3.94e-01  -2.5 2.51e-01   0.2 1.00e+00 1.00e+00f  1
1497 -6.6287165e+02 2.89e-15 3.94e-01  -2.5 9.41e-02   0.6 1.00e+00 1.00e+00f  1
1498 -6.6298971e+02 4.44e-15 3.94e-01  -2.5 2.82e-01   0.1 1.00e+00 1.00e+00f  1
1499 -6.6303413e+02 5.11e-15 3.94e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -6.6316826e+02 3.77e-15 3.94e-01  -2.5 3.18e-01   0.1 1.00e+00 1.00e+00f  1
1501 -6.6321879e+02 3.77e-15 3.94e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
1502 -6.6337167e+02 3.33e-15 3.94e-01  -2.5 3.57e-01   0.0 1.00e+00 1.00e+00f  1
1503 -6.6342934e+02 4.44e-15 3.94e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
1504 -6.6345102e+02 4.22e-15 3.94e-01  -2.5 5.02e-02   0.9 1.00e+00 1.00e+00f  1
1505 -6.6351632e+02 3.33e-15 3.94e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
1506 -6.6354087e+02 4.22e-15 3.94e-01  -2.5 5.65e-02   0.8 1.00e+00 1.00e+00f  1
1507 -6.6361491e+02 4.66e-15 3.94e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
1508 -6.6364277e+02 3.77e-15 3.94e-01  -2.5 6.36e-02   0.8 1.00e+00 1.00e+00f  1
1509 -6.6372685e+02 2.89e-15 3.94e-01  -2.5 1.91e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -6.6375850e+02 4.66e-15 3.94e-01  -2.5 7.15e-02   0.7 1.00e+00 1.00e+00f  1
1511 -6.6385417e+02 3.33e-15 3.94e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
1512 -6.6389022e+02 4.22e-15 3.94e-01  -2.5 8.05e-02   0.7 1.00e+00 1.00e+00f  1
1513 -6.6399933e+02 3.33e-15 3.94e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
1514 -6.6404049e+02 3.33e-15 3.94e-01  -2.5 9.05e-02   0.6 1.00e+00 1.00e+00f  1
1515 -6.6416523e+02 3.33e-15 3.94e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
1516 -6.6421231e+02 3.55e-15 3.94e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
1517 -6.6435514e+02 3.77e-15 3.94e-01  -2.5 3.06e-01   0.1 1.00e+00 1.00e+00f  1
1518 -6.6440903e+02 2.89e-15 3.94e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
1519 -6.6457207e+02 5.11e-15 3.94e-01  -2.5 3.44e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -6.6463322e+02 3.11e-15 3.94e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1521 -6.6481608e+02 4.44e-15 3.94e-01  -2.5 3.87e-01   0.0 1.00e+00 1.00e+00f  1
1522 -6.6488371e+02 4.88e-15 3.94e-01  -2.5 1.45e-01   0.4 1.00e+00 1.00e+00f  1
1523 -6.6490896e+02 4.66e-15 3.94e-01  -2.5 5.44e-02   0.9 1.00e+00 1.00e+00f  1
1524 -6.6498449e+02 3.33e-15 3.94e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1525 -6.6501279e+02 3.33e-15 3.94e-01  -2.5 6.12e-02   0.8 1.00e+00 1.00e+00f  1
1526 -6.6509758e+02 3.33e-15 3.94e-01  -2.5 1.84e-01   0.3 1.00e+00 1.00e+00f  1
1527 -6.6512936e+02 5.11e-15 3.94e-01  -2.5 6.88e-02   0.8 1.00e+00 1.00e+00f  1
1528 -6.6522472e+02 2.89e-15 3.94e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1529 -6.6526053e+02 3.77e-15 3.94e-01  -2.5 7.74e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -6.6536844e+02 2.89e-15 3.94e-01  -2.5 2.32e-01   0.2 1.00e+00 1.00e+00f  1
1531 -6.6540904e+02 3.77e-15 3.94e-01  -2.5 8.71e-02   0.7 1.00e+00 1.00e+00f  1
1532 -6.6553141e+02 3.33e-15 3.94e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
1533 -6.6557732e+02 3.55e-15 3.94e-01  -2.5 9.80e-02   0.6 1.00e+00 1.00e+00f  1
1534 -6.6571466e+02 3.33e-15 3.94e-01  -2.5 2.94e-01   0.1 1.00e+00 1.00e+00f  1
1535 -6.6576569e+02 2.89e-15 3.94e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1536 -6.6591688e+02 4.66e-15 3.94e-01  -2.5 3.31e-01   0.1 1.00e+00 1.00e+00f  1
1537 -6.6597275e+02 4.22e-15 3.94e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1538 -6.6613717e+02 3.55e-15 3.94e-01  -2.5 3.72e-01   0.0 1.00e+00 1.00e+00f  1
1539 -6.6619751e+02 2.89e-15 3.94e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -6.6622002e+02 3.33e-15 3.94e-01  -2.5 5.23e-02   0.9 1.00e+00 1.00e+00f  1
1541 -6.6628714e+02 3.77e-15 3.94e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
1542 -6.6631223e+02 4.22e-15 3.94e-01  -2.5 5.89e-02   0.8 1.00e+00 1.00e+00f  1
1543 -6.6638713e+02 3.55e-15 3.94e-01  -2.5 1.77e-01   0.3 1.00e+00 1.00e+00f  1
1544 -6.6641513e+02 4.66e-15 3.94e-01  -2.5 6.62e-02   0.8 1.00e+00 1.00e+00f  1
1545 -6.6649888e+02 3.55e-15 3.94e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
1546 -6.6653026e+02 4.88e-15 3.94e-01  -2.5 7.45e-02   0.7 1.00e+00 1.00e+00f  1
1547 -6.6662442e+02 4.66e-15 3.94e-01  -2.5 2.24e-01   0.2 1.00e+00 1.00e+00f  1
1548 -6.6665975e+02 4.88e-15 3.94e-01  -2.5 8.38e-02   0.7 1.00e+00 1.00e+00f  1
1549 -6.6676587e+02 6.00e-15 3.94e-01  -2.5 2.51e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -6.6680566e+02 4.66e-15 3.94e-01  -2.5 9.43e-02   0.6 1.00e+00 1.00e+00f  1
1551 -6.6692483e+02 5.11e-15 3.94e-01  -2.5 2.83e-01   0.1 1.00e+00 1.00e+00f  1
1552 -6.6696934e+02 4.66e-15 3.94e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1553 -6.6710249e+02 2.66e-15 3.94e-01  -2.5 3.18e-01   0.1 1.00e+00 1.00e+00f  1
1554 -6.6715238e+02 4.66e-15 3.94e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
1555 -6.6730274e+02 5.11e-15 3.94e-01  -2.5 3.58e-01   0.0 1.00e+00 1.00e+00f  1
1556 -6.6735933e+02 4.66e-15 3.94e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
1557 -6.6738059e+02 4.88e-15 3.94e-01  -2.5 5.03e-02   0.9 1.00e+00 1.00e+00f  1
1558 -6.6744454e+02 6.66e-15 3.94e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
1559 -6.6746856e+02 4.66e-15 3.94e-01  -2.5 5.66e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 -6.6754089e+02 2.66e-15 3.94e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
1561 -6.6756807e+02 4.22e-15 3.94e-01  -2.5 6.37e-02   0.8 1.00e+00 1.00e+00f  1
1562 -6.6764995e+02 4.88e-15 3.94e-01  -2.5 1.91e-01   0.3 1.00e+00 1.00e+00f  1
1563 -6.6768073e+02 4.66e-15 3.94e-01  -2.5 7.17e-02   0.7 1.00e+00 1.00e+00f  1
1564 -6.6777352e+02 4.22e-15 3.94e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
1565 -6.6780842e+02 3.55e-15 3.94e-01  -2.5 8.06e-02   0.7 1.00e+00 1.00e+00f  1
1566 -6.6791364e+02 4.66e-15 3.94e-01  -2.5 2.42e-01   0.2 1.00e+00 1.00e+00f  1
1567 -6.6795322e+02 5.11e-15 3.94e-01  -2.5 9.07e-02   0.6 1.00e+00 1.00e+00f  1
1568 -6.6807249e+02 2.89e-15 3.94e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
1569 -6.6811728e+02 3.77e-15 3.94e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 -6.6825183e+02 4.66e-15 3.94e-01  -2.5 3.06e-01   0.1 1.00e+00 1.00e+00f  1
1571 -6.6830215e+02 2.00e-15 3.94e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
1572 -6.6845257e+02 6.44e-15 3.94e-01  -2.5 3.44e-01   0.1 1.00e+00 1.00e+00f  1
1573 -6.6850869e+02 3.11e-15 3.94e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1574 -6.6867601e+02 5.11e-15 3.94e-01  -2.5 3.88e-01   0.0 1.00e+00 1.00e+00f  1
1575 -6.6873828e+02 3.11e-15 3.94e-01  -2.5 1.45e-01   0.4 1.00e+00 1.00e+00f  1
1576 -6.6876159e+02 6.22e-15 3.94e-01  -2.5 5.45e-02   0.9 1.00e+00 1.00e+00f  1
1577 -6.6883129e+02 4.22e-15 3.94e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1578 -6.6885737e+02 4.88e-15 3.94e-01  -2.5 6.13e-02   0.8 1.00e+00 1.00e+00f  1
1579 -6.6893517e+02 6.00e-15 3.94e-01  -2.5 1.84e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -6.6896422e+02 4.66e-15 3.94e-01  -2.5 6.90e-02   0.8 1.00e+00 1.00e+00f  1
1581 -6.6905070e+02 3.77e-15 3.94e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
1582 -6.6908299e+02 3.33e-15 3.94e-01  -2.5 7.76e-02   0.7 1.00e+00 1.00e+00f  1
1583 -6.6917946e+02 3.33e-15 3.94e-01  -2.5 2.33e-01   0.2 1.00e+00 1.00e+00f  1
1584 -6.6921559e+02 5.11e-15 3.94e-01  -2.5 8.73e-02   0.7 1.00e+00 1.00e+00f  1
1585 -6.6932399e+02 5.11e-15 3.94e-01  -2.5 2.62e-01   0.2 1.00e+00 1.00e+00f  1
1586 -6.6936465e+02 3.33e-15 3.94e-01  -2.5 9.82e-02   0.6 1.00e+00 1.00e+00f  1
1587 -6.6948665e+02 5.11e-15 3.94e-01  -2.5 2.95e-01   0.1 1.00e+00 1.00e+00f  1
1588 -6.6953234e+02 3.77e-15 3.94e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1589 -6.6966898e+02 4.66e-15 3.94e-01  -2.5 3.31e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -6.6971995e+02 4.22e-15 3.94e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1591 -6.6987239e+02 3.77e-15 3.94e-01  -2.5 3.73e-01   0.0 1.00e+00 1.00e+00f  1
1592 -6.6992954e+02 3.55e-15 3.94e-01  -2.5 1.40e-01   0.4 1.00e+00 1.00e+00f  1
1593 -6.6995097e+02 3.77e-15 3.94e-01  -2.5 5.24e-02   0.9 1.00e+00 1.00e+00f  1
1594 -6.7001535e+02 4.22e-15 3.94e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
1595 -6.7003950e+02 3.33e-15 3.94e-01  -2.5 5.90e-02   0.8 1.00e+00 1.00e+00f  1
1596 -6.7011208e+02 3.33e-15 3.94e-01  -2.5 1.77e-01   0.3 1.00e+00 1.00e+00f  1
1597 -6.7013933e+02 2.44e-15 3.94e-01  -2.5 6.64e-02   0.8 1.00e+00 1.00e+00f  1
1598 -6.7022122e+02 3.33e-15 3.94e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
1599 -6.7025197e+02 4.44e-15 3.94e-01  -2.5 7.46e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -6.7034440e+02 4.88e-15 3.94e-01  -2.5 2.24e-01   0.2 1.00e+00 1.00e+00f  1
1601 -6.7037911e+02 4.22e-15 3.94e-01  -2.5 8.40e-02   0.7 1.00e+00 1.00e+00f  1
1602 -6.7048345e+02 3.33e-15 3.94e-01  -2.5 2.52e-01   0.2 1.00e+00 1.00e+00f  1
1603 -6.7052262e+02 4.44e-15 3.94e-01  -2.5 9.45e-02   0.6 1.00e+00 1.00e+00f  1
1604 -6.7064028e+02 5.11e-15 3.94e-01  -2.5 2.83e-01   0.1 1.00e+00 1.00e+00f  1
1605 -6.7068439e+02 3.77e-15 3.94e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1606 -6.7081648e+02 2.89e-15 3.94e-01  -2.5 3.19e-01   0.1 1.00e+00 1.00e+00f  1
1607 -6.7086583e+02 3.77e-15 3.94e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
1608 -6.7101347e+02 5.11e-15 3.94e-01  -2.5 3.59e-01   0.0 1.00e+00 1.00e+00f  1
1609 -6.7106879e+02 3.11e-15 3.94e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 -6.7108954e+02 3.77e-15 3.94e-01  -2.5 5.04e-02   0.9 1.00e+00 1.00e+00f  1
1611 -6.7115186e+02 5.11e-15 3.94e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
1612 -6.7117525e+02 3.77e-15 3.94e-01  -2.5 5.67e-02   0.8 1.00e+00 1.00e+00f  1
1613 -6.7124552e+02 3.33e-15 3.94e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
1614 -6.7127191e+02 4.88e-15 3.94e-01  -2.5 6.38e-02   0.8 1.00e+00 1.00e+00f  1
1615 -6.7135123e+02 2.22e-15 3.94e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
1616 -6.7138101e+02 6.66e-15 3.94e-01  -2.5 7.18e-02   0.7 1.00e+00 1.00e+00f  1
1617 -6.7147059e+02 5.11e-15 3.94e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
1618 -6.7150423e+02 3.77e-15 3.94e-01  -2.5 8.08e-02   0.7 1.00e+00 1.00e+00f  1
1619 -6.7160541e+02 3.33e-15 3.94e-01  -2.5 2.42e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -6.7164341e+02 3.77e-15 3.94e-01  -2.5 9.09e-02   0.6 1.00e+00 1.00e+00f  1
1621 -6.7175760e+02 3.55e-15 3.94e-01  -2.5 2.73e-01   0.2 1.00e+00 1.00e+00f  1
1622 -6.7180042e+02 5.11e-15 3.94e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
