
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1566  9.7556686e+07 0.00e+00 1.27e+02  -1.0 1.53e-01   3.3 1.00e+00 1.00e+00f  1
1567  9.7548523e+07 0.00e+00 1.30e+02  -1.0 3.18e-02   3.7 1.00e+00 1.00e+00f  1
1568  9.7526343e+07 0.00e+00 1.26e+02  -1.0 6.67e-01   3.2 1.00e+00 1.00e+00f  1
1569  9.7518165e+07 0.00e+00 1.29e+02  -1.0 3.79e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  9.7514553e+07 0.00e+00 1.26e+02  -1.0 1.15e-02   4.1 1.00e+00 1.00e+00f  1
1571  9.7499061e+07 0.00e+00 1.27e+02  -1.0 4.40e-02   3.6 1.00e+00 1.00e+00f  1
1572  9.7495217e+07 0.00e+00 1.27e+02  -1.0 1.31e-02   4.0 1.00e+00 1.00e+00f  1
1573  9.7483771e+07 0.00e+00 1.23e+02  -1.0 5.56e-02   3.5 1.00e+00 1.00e+00f  1
1574  9.7479268e+07 0.00e+00 1.25e+02  -1.0 1.44e-02   4.0 1.00e+00 1.00e+00f  1
1575  9.7467505e+07 0.00e+00 1.18e+02  -1.0 5.52e-02   3.5 1.00e+00 1.00e+00f  1
1576  9.7464112e+07 0.00e+00 1.28e+02  -1.0 1.68e-02   3.9 1.00e+00 1.00e+00f  1
1577  9.7453103e+07 0.00e+00 1.22e+02  -1.0 6.53e-02   3.4 1.00e+00 1.00e+00f  1
1578  9.7448066e+07 0.00e+00 1.28e+02  -1.0 1.92e-02   3.9 1.00e+00 1.00e+00f  1
1579  9.7414498e+07 0.00e+00 1.26e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  9.7409774e+07 0.00e+00 1.26e+02  -1.0 2.19e-02   3.8 1.00e+00 1.00e+00f  1
1581  9.7393979e+07 0.00e+00 1.17e+02  -1.0 1.05e-01   3.3 1.00e+00 1.00e+00f  1
1582  9.7387605e+07 0.00e+00 1.23e+02  -1.0 2.37e-02   3.8 1.00e+00 1.00e+00f  1
1583  9.7313166e+07 0.00e+00 1.26e+02  -1.0 2.76e-01   3.3 1.00e+00 1.00e+00f  1
1584  9.7307029e+07 0.00e+00 1.26e+02  -1.0 2.95e-02   3.7 1.00e+00 1.00e+00f  1
1585  9.7281824e+07 0.00e+00 1.29e+02  -1.0 7.19e-01   3.2 1.00e+00 1.00e+00f  1
1586  9.7269067e+07 0.00e+00 1.27e+02  -1.0 3.55e-02   3.6 1.00e+00 1.00e+00f  1
1587  9.7265609e+07 0.00e+00 1.28e+02  -1.0 1.11e-02   4.1 1.00e+00 1.00e+00f  1
1588  9.7256773e+07 0.00e+00 1.25e+02  -1.0 4.09e-02   3.6 1.00e+00 1.00e+00f  1
1589  9.7253315e+07 0.00e+00 1.28e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  9.7242315e+07 0.00e+00 1.27e+02  -1.0 4.60e-02   3.5 1.00e+00 1.00e+00f  1
1591  9.7238674e+07 0.00e+00 1.22e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
1592  9.7229292e+07 0.00e+00 1.25e+02  -1.0 5.17e-02   3.5 1.00e+00 1.00e+00f  1
1593  9.7226057e+07 0.00e+00 1.24e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
1594  9.7211770e+07 0.00e+00 1.24e+02  -1.0 7.03e-02   3.4 1.00e+00 1.00e+00f  1
1595  9.7204458e+07 0.00e+00 1.27e+02  -1.0 1.81e-02   3.9 1.00e+00 1.00e+00f  1
1596  9.7187791e+07 0.00e+00 1.25e+02  -1.0 9.19e-02   3.4 1.00e+00 1.00e+00f  1
1597  9.7182206e+07 0.00e+00 1.21e+02  -1.0 1.94e-02   3.8 1.00e+00 1.00e+00f  1
1598  9.7163248e+07 0.00e+00 1.16e+02  -1.0 8.72e-02   3.3 1.00e+00 1.00e+00f  1
1599  9.7158909e+07 0.00e+00 1.29e+02  -1.0 2.47e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  9.7141169e+07 0.00e+00 1.24e+02  -1.0 1.10e-01   3.3 1.00e+00 1.00e+00f  1
1601  9.7130363e+07 0.00e+00 1.24e+02  -1.0 2.79e-02   3.7 1.00e+00 1.00e+00f  1
1602  9.7106420e+07 0.00e+00 1.26e+02  -1.0 1.87e-01   3.2 1.00e+00 1.00e+00f  1
1603  9.7097700e+07 0.00e+00 1.29e+02  -1.0 3.40e-02   3.7 1.00e+00 1.00e+00f  1
1604  9.7077426e+07 0.00e+00 1.25e+02  -1.0 1.22e+00   3.2 1.00e+00 1.00e+00f  1
1605  9.7068522e+07 0.00e+00 1.20e+02  -1.0 3.84e-02   3.6 1.00e+00 1.00e+00f  1
1606  9.7064730e+07 0.00e+00 1.23e+02  -1.0 1.16e-02   4.0 1.00e+00 1.00e+00f  1
1607  9.7048540e+07 0.00e+00 1.29e+02  -1.0 4.66e-02   3.6 1.00e+00 1.00e+00f  1
1608  9.7044619e+07 0.00e+00 1.28e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
1609  9.7032476e+07 0.00e+00 1.24e+02  -1.0 5.93e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  9.6994718e+07 0.00e+00 1.30e+02  -1.0 7.07e-01   3.0 1.00e+00 1.00e+00f  1
1611  9.6970395e+07 0.00e+00 1.25e+02  -1.0 7.29e-02   3.5 1.00e+00 1.00e+00f  1
1612  9.6965608e+07 0.00e+00 1.27e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
1613  9.6950484e+07 0.00e+00 1.27e+02  -1.0 9.58e-02   3.4 1.00e+00 1.00e+00f  1
1614  9.6946208e+07 0.00e+00 1.24e+02  -1.0 1.96e-02   3.8 1.00e+00 1.00e+00f  1
1615  9.6934425e+07 0.00e+00 1.21e+02  -1.0 1.23e-01   3.4 1.00e+00 1.00e+00f  1
1616  9.6927860e+07 0.00e+00 1.27e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
1617  9.6883345e+07 0.00e+00 1.28e+02  -1.0 1.77e-01   3.3 1.00e+00 1.00e+00f  1
1618  9.6873225e+07 0.00e+00 1.27e+02  -1.0 2.71e-02   3.7 1.00e+00 1.00e+00f  1
1619  9.6844933e+07 0.00e+00 1.28e+02  -1.0 2.08e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  9.6836293e+07 0.00e+00 1.29e+02  -1.0 3.15e-02   3.7 1.00e+00 1.00e+00f  1
1621  9.6816385e+07 0.00e+00 1.26e+02  -1.0 2.82e-01   3.2 1.00e+00 1.00e+00f  1
1622  9.6808264e+07 0.00e+00 1.27e+02  -1.0 3.76e-02   3.6 1.00e+00 1.00e+00f  1
1623  9.6804811e+07 0.00e+00 1.27e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
1624  9.6789533e+07 0.00e+00 1.27e+02  -1.0 4.40e-02   3.6 1.00e+00 1.00e+00f  1
1625  9.6785669e+07 0.00e+00 1.27e+02  -1.0 1.32e-02   4.0 1.00e+00 1.00e+00f  1
1626  9.6774514e+07 0.00e+00 1.26e+02  -1.0 5.00e-02   3.5 1.00e+00 1.00e+00f  1
1627  9.6769924e+07 0.00e+00 1.23e+02  -1.0 1.45e-02   4.0 1.00e+00 1.00e+00f  1
1628  9.6757588e+07 0.00e+00 1.16e+02  -1.0 5.46e-02   3.5 1.00e+00 1.00e+00f  1
1629  9.6754260e+07 0.00e+00 1.20e+02  -1.0 1.54e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  9.6743524e+07 0.00e+00 1.23e+02  -1.0 7.72e-02   3.4 1.00e+00 1.00e+00f  1
1631  9.6738593e+07 0.00e+00 1.29e+02  -1.0 1.96e-02   3.9 1.00e+00 1.00e+00f  1
1632  9.6707542e+07 0.00e+00 1.22e+02  -1.0 1.12e-01   3.4 1.00e+00 1.00e+00f  1
1633  9.6702281e+07 0.00e+00 1.17e+02  -1.0 2.00e-02   3.8 1.00e+00 1.00e+00f  1
1634  9.6685754e+07 0.00e+00 1.19e+02  -1.0 8.95e-02   3.3 1.00e+00 1.00e+00f  1
1635  9.6680918e+07 0.00e+00 1.21e+02  -1.0 2.35e-02   3.8 1.00e+00 1.00e+00f  1
1636  9.6639866e+07 0.00e+00 1.25e+02  -1.0 1.46e-01   3.3 1.00e+00 1.00e+00f  1
1637  9.6633543e+07 0.00e+00 1.28e+02  -1.0 3.05e-02   3.7 1.00e+00 1.00e+00f  1
1638  9.6612182e+07 0.00e+00 1.27e+02  -1.0 3.31e-01   3.2 1.00e+00 1.00e+00f  1
1639  9.6602535e+07 0.00e+00 1.27e+02  -1.0 3.48e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  9.6598375e+07 0.00e+00 1.27e+02  -1.0 1.11e-02   4.1 1.00e+00 1.00e+00f  1
1641  9.6585986e+07 0.00e+00 1.25e+02  -1.0 4.18e-02   3.6 1.00e+00 1.00e+00f  1
1642  9.6582355e+07 0.00e+00 1.26e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
1643  9.6571369e+07 0.00e+00 1.23e+02  -1.0 4.52e-02   3.5 1.00e+00 1.00e+00f  1
1644  9.6567200e+07 0.00e+00 1.22e+02  -1.0 1.35e-02   4.0 1.00e+00 1.00e+00f  1
1645  9.6556335e+07 0.00e+00 1.15e+02  -1.0 4.41e-02   3.5 1.00e+00 1.00e+00f  1
1646  9.6553049e+07 0.00e+00 1.21e+02  -1.0 1.50e-02   3.9 1.00e+00 1.00e+00f  1
1647  9.6542383e+07 0.00e+00 1.27e+02  -1.0 6.08e-02   3.4 1.00e+00 1.00e+00f  1
1648  9.6537593e+07 0.00e+00 1.27e+02  -1.0 1.86e-02   3.9 1.00e+00 1.00e+00f  1
1649  9.6507182e+07 0.00e+00 1.20e+02  -1.0 1.02e-01   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  9.6502034e+07 0.00e+00 1.20e+02  -1.0 2.00e-02   3.8 1.00e+00 1.00e+00f  1
1651  9.6486894e+07 0.00e+00 1.17e+02  -1.0 1.04e-01   3.3 1.00e+00 1.00e+00f  1
1652  9.6482276e+07 0.00e+00 1.18e+02  -1.0 2.15e-02   3.8 1.00e+00 1.00e+00f  1
1653  9.6450682e+07 0.00e+00 1.18e+02  -1.0 1.19e-01   3.3 1.00e+00 1.00e+00f  1
1654  9.6443365e+07 0.00e+00 1.23e+02  -1.0 2.68e-02   3.7 1.00e+00 1.00e+00f  1
1655  9.6420313e+07 0.00e+00 1.27e+02  -1.0 1.97e-01   3.2 1.00e+00 1.00e+00f  1
1656  9.6413306e+07 0.00e+00 1.28e+02  -1.0 3.42e-02   3.7 1.00e+00 1.00e+00f  1
1657  9.6410429e+07 0.00e+00 1.25e+02  -1.0 1.04e-02   4.1 1.00e+00 1.00e+00f  1
1658  9.6397911e+07 0.00e+00 1.24e+02  -1.0 3.87e-02   3.6 1.00e+00 1.00e+00f  1
1659  9.6393650e+07 0.00e+00 1.26e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  9.6382574e+07 0.00e+00 1.24e+02  -1.0 4.82e-02   3.6 1.00e+00 1.00e+00f  1
1661  9.6346098e+07 0.00e+00 1.27e+02  -1.0 4.95e-01   3.1 1.00e+00 1.00e+00f  1
1662  9.6337394e+07 0.00e+00 1.26e+02  -1.0 5.69e-02   3.5 1.00e+00 1.00e+00f  1
1663  9.6334098e+07 0.00e+00 1.29e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
1664  9.6318378e+07 0.00e+00 1.26e+02  -1.0 7.33e-02   3.5 1.00e+00 1.00e+00f  1
1665  9.6311952e+07 0.00e+00 1.29e+02  -1.0 1.78e-02   3.9 1.00e+00 1.00e+00f  1
1666  9.6296733e+07 0.00e+00 1.28e+02  -1.0 8.40e-02   3.4 1.00e+00 1.00e+00f  1
1667  9.6291422e+07 0.00e+00 1.26e+02  -1.0 2.01e-02   3.8 1.00e+00 1.00e+00f  1
1668  9.6273907e+07 0.00e+00 1.20e+02  -1.0 1.27e-01   3.4 1.00e+00 1.00e+00f  1
1669  9.6269438e+07 0.00e+00 1.26e+02  -1.0 2.37e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  9.6253351e+07 0.00e+00 1.27e+02  -1.0 1.55e-01   3.3 1.00e+00 1.00e+00f  1
1671  9.6243471e+07 0.00e+00 1.23e+02  -1.0 2.70e-02   3.7 1.00e+00 1.00e+00f  1
1672  9.6217194e+07 0.00e+00 1.26e+02  -1.0 1.51e-01   3.3 1.00e+00 1.00e+00f  1
1673  9.6208905e+07 0.00e+00 1.29e+02  -1.0 3.11e-02   3.7 1.00e+00 1.00e+00f  1
1674  9.6187623e+07 0.00e+00 1.26e+02  -1.0 5.79e-01   3.2 1.00e+00 1.00e+00f  1
1675  9.6179459e+07 0.00e+00 1.27e+02  -1.0 3.69e-02   3.6 1.00e+00 1.00e+00f  1
1676  9.6176005e+07 0.00e+00 1.25e+02  -1.0 1.14e-02   4.1 1.00e+00 1.00e+00f  1
1677  9.6160790e+07 0.00e+00 1.27e+02  -1.0 4.52e-02   3.6 1.00e+00 1.00e+00f  1
1678  9.6156892e+07 0.00e+00 1.27e+02  -1.0 1.32e-02   4.0 1.00e+00 1.00e+00f  1
1679  9.6145450e+07 0.00e+00 1.24e+02  -1.0 5.45e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  9.6140974e+07 0.00e+00 1.20e+02  -1.0 1.41e-02   4.0 1.00e+00 1.00e+00f  1
1681  9.6129195e+07 0.00e+00 1.30e+02  -1.0 6.38e-02   3.5 1.00e+00 1.00e+00f  1
1682  9.6125840e+07 0.00e+00 1.22e+02  -1.0 1.65e-02   3.9 1.00e+00 1.00e+00f  1
1683  9.6115002e+07 0.00e+00 1.23e+02  -1.0 6.83e-02   3.4 1.00e+00 1.00e+00f  1
1684  9.6110143e+07 0.00e+00 1.26e+02  -1.0 1.86e-02   3.9 1.00e+00 1.00e+00f  1
1685  9.6079125e+07 0.00e+00 1.23e+02  -1.0 1.12e-01   3.4 1.00e+00 1.00e+00f  1
1686  9.6073886e+07 0.00e+00 1.22e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
1687  9.6057712e+07 0.00e+00 1.24e+02  -1.0 1.20e-01   3.3 1.00e+00 1.00e+00f  1
1688  9.6052714e+07 0.00e+00 1.22e+02  -1.0 2.46e-02   3.7 1.00e+00 1.00e+00f  1
1689  9.6009336e+07 0.00e+00 1.26e+02  -1.0 1.64e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  9.6003416e+07 0.00e+00 1.27e+02  -1.0 3.01e-02   3.7 1.00e+00 1.00e+00f  1
1691  9.5972044e+07 0.00e+00 1.27e+02  -1.0 3.30e-01   3.2 1.00e+00 1.00e+00f  1
1692  9.5962803e+07 0.00e+00 1.26e+02  -1.0 3.53e-02   3.6 1.00e+00 1.00e+00f  1
1693  9.5939683e+07 0.00e+00 1.28e+02  -1.0 1.64e+00   3.2 1.00e+00 1.00e+00f  1
1694  9.5931624e+07 0.00e+00 1.25e+02  -1.0 4.14e-02   3.6 1.00e+00 1.00e+00f  1
1695  9.5928927e+07 0.00e+00 1.28e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
1696  9.5920934e+07 0.00e+00 1.26e+02  -1.0 5.14e-02   3.5 1.00e+00 1.00e+00f  1
1697  9.5917209e+07 0.00e+00 1.27e+02  -1.0 1.44e-02   4.0 1.00e+00 1.00e+00f  1
1698  9.5895957e+07 0.00e+00 1.25e+02  -1.0 6.34e-02   3.5 1.00e+00 1.00e+00f  1
1699  9.5891158e+07 0.00e+00 1.24e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  9.5878568e+07 0.00e+00 1.16e+02  -1.0 7.86e-02   3.4 1.00e+00 1.00e+00f  1
1701  9.5874155e+07 0.00e+00 1.26e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
1702  9.5861197e+07 0.00e+00 1.26e+02  -1.0 7.83e-02   3.4 1.00e+00 1.00e+00f  1
1703  9.5857045e+07 0.00e+00 1.25e+02  -1.0 2.03e-02   3.8 1.00e+00 1.00e+00f  1
1704  9.5838883e+07 0.00e+00 1.23e+02  -1.0 1.37e-01   3.3 1.00e+00 1.00e+00f  1
1705  9.5830281e+07 0.00e+00 1.24e+02  -1.0 2.38e-02   3.8 1.00e+00 1.00e+00f  1
1706  9.5810391e+07 0.00e+00 1.23e+02  -1.0 1.52e-01   3.3 1.00e+00 1.00e+00f  1
1707  9.5802750e+07 0.00e+00 1.21e+02  -1.0 2.61e-02   3.7 1.00e+00 1.00e+00f  1
1708  9.5780133e+07 0.00e+00 1.27e+02  -1.0 2.19e-01   3.2 1.00e+00 1.00e+00f  1
1709  9.5772690e+07 0.00e+00 1.27e+02  -1.0 3.35e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  9.5769748e+07 0.00e+00 1.27e+02  -1.0 1.06e-02   4.1 1.00e+00 1.00e+00f  1
1711  9.5757241e+07 0.00e+00 1.22e+02  -1.0 3.98e-02   3.6 1.00e+00 1.00e+00f  1
1712  9.5706221e+07 0.00e+00 1.27e+02  -1.0 3.25e+02   3.1 1.00e+00 1.00e+00f  1
1713  9.5697827e+07 0.00e+00 1.28e+02  -1.0 4.84e-02   3.6 1.00e+00 1.00e+00f  1
1714  9.5694982e+07 0.00e+00 1.26e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
1715  9.5685479e+07 0.00e+00 1.29e+02  -1.0 5.74e-02   3.5 1.00e+00 1.00e+00f  1
1716  9.5681634e+07 0.00e+00 1.29e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
1717  9.5662751e+07 0.00e+00 1.20e+02  -1.0 7.27e-02   3.5 1.00e+00 1.00e+00f  1
1718  9.5626219e+07 0.00e+00 1.28e+02  -1.0 5.65e-01   3.0 1.00e+00 1.00e+00f  1
1719  9.5613849e+07 0.00e+00 1.28e+02  -1.0 9.63e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  9.5609615e+07 0.00e+00 1.27e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
1721  9.5590881e+07 0.00e+00 1.27e+02  -1.0 1.35e-01   3.4 1.00e+00 1.00e+00f  1
1722  9.5582621e+07 0.00e+00 1.25e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
1723  9.5564467e+07 0.00e+00 1.28e+02  -1.0 1.66e-01   3.3 1.00e+00 1.00e+00f  1
1724  9.5557561e+07 0.00e+00 1.26e+02  -1.0 2.74e-02   3.7 1.00e+00 1.00e+00f  1
1725  9.5536030e+07 0.00e+00 1.26e+02  -1.0 3.02e-01   3.3 1.00e+00 1.00e+00f  1
1726  9.5529434e+07 0.00e+00 1.29e+02  -1.0 3.12e-02   3.7 1.00e+00 1.00e+00f  1
1727  9.5478362e+07 0.00e+00 1.27e+02  -1.0 5.85e-01   3.2 1.00e+00 1.00e+00f  1
1728  9.5464957e+07 0.00e+00 1.25e+02  -1.0 3.72e-02   3.6 1.00e+00 1.00e+00f  1
1729  9.5461339e+07 0.00e+00 1.28e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  9.5451956e+07 0.00e+00 1.28e+02  -1.0 4.55e-02   3.6 1.00e+00 1.00e+00f  1
1731  9.5448325e+07 0.00e+00 1.26e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
1732  9.5436567e+07 0.00e+00 1.27e+02  -1.0 5.34e-02   3.5 1.00e+00 1.00e+00f  1
1733  9.5432778e+07 0.00e+00 1.25e+02  -1.0 1.47e-02   4.0 1.00e+00 1.00e+00f  1
1734  9.5423263e+07 0.00e+00 1.15e+02  -1.0 5.97e-02   3.5 1.00e+00 1.00e+00f  1
1735  9.5419857e+07 0.00e+00 1.21e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
1736  9.5404495e+07 0.00e+00 1.26e+02  -1.0 7.94e-02   3.4 1.00e+00 1.00e+00f  1
1737  9.5397479e+07 0.00e+00 1.29e+02  -1.0 1.97e-02   3.9 1.00e+00 1.00e+00f  1
1738  9.5381494e+07 0.00e+00 1.22e+02  -1.0 9.48e-02   3.4 1.00e+00 1.00e+00f  1
1739  9.5375562e+07 0.00e+00 1.23e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  9.5356179e+07 0.00e+00 1.21e+02  -1.0 1.11e-01   3.3 1.00e+00 1.00e+00f  1
1741  9.5351406e+07 0.00e+00 1.21e+02  -1.0 2.41e-02   3.7 1.00e+00 1.00e+00f  1
1742  9.5328261e+07 0.00e+00 1.27e+02  -1.0 1.32e-01   3.3 1.00e+00 1.00e+00f  1
1743  9.5317817e+07 0.00e+00 1.28e+02  -1.0 2.99e-02   3.7 1.00e+00 1.00e+00f  1
1744  9.5290785e+07 0.00e+00 1.27e+02  -1.0 2.80e-01   3.2 1.00e+00 1.00e+00f  1
1745  9.5282078e+07 0.00e+00 1.27e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
1746  9.5262030e+07 0.00e+00 1.26e+02  -1.0 2.10e+00   3.2 1.00e+00 1.00e+00f  1
1747  9.5252827e+07 0.00e+00 1.28e+02  -1.0 4.11e-02   3.6 1.00e+00 1.00e+00f  1
1748  9.5248807e+07 0.00e+00 1.28e+02  -1.0 1.28e-02   4.0 1.00e+00 1.00e+00f  1
1749  9.5233191e+07 0.00e+00 1.27e+02  -1.0 5.08e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  9.5229272e+07 0.00e+00 1.28e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
1751  9.5216456e+07 0.00e+00 1.27e+02  -1.0 6.24e-02   3.5 1.00e+00 1.00e+00f  1
1752  9.5211838e+07 0.00e+00 1.24e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
1753  9.5201032e+07 0.00e+00 1.23e+02  -1.0 5.85e-02   3.4 1.00e+00 1.00e+00f  1
1754  9.5197397e+07 0.00e+00 1.26e+02  -1.0 1.86e-02   3.9 1.00e+00 1.00e+00f  1
1755  9.5183222e+07 0.00e+00 1.25e+02  -1.0 9.48e-02   3.4 1.00e+00 1.00e+00f  1
1756  9.5176373e+07 0.00e+00 1.26e+02  -1.0 2.12e-02   3.8 1.00e+00 1.00e+00f  1
1757  9.5153407e+07 0.00e+00 1.19e+02  -1.0 1.25e-01   3.3 1.00e+00 1.00e+00f  1
1758  9.5146932e+07 0.00e+00 1.28e+02  -1.0 2.43e-02   3.8 1.00e+00 1.00e+00f  1
1759  9.5128845e+07 0.00e+00 1.20e+02  -1.0 1.02e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  9.5122541e+07 0.00e+00 1.24e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
1761  9.5082483e+07 0.00e+00 1.27e+02  -1.0 2.18e-01   3.2 1.00e+00 1.00e+00f  1
1762  9.5074002e+07 0.00e+00 1.28e+02  -1.0 3.34e-02   3.7 1.00e+00 1.00e+00f  1
1763  9.5055186e+07 0.00e+00 1.26e+02  -1.0 4.54e-01   3.2 1.00e+00 1.00e+00f  1
1764  9.5045784e+07 0.00e+00 1.21e+02  -1.0 3.92e-02   3.6 1.00e+00 1.00e+00f  1
1765  9.5041879e+07 0.00e+00 1.26e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
1766  9.5028678e+07 0.00e+00 1.26e+02  -1.0 4.13e-02   3.6 1.00e+00 1.00e+00f  1
1767  9.5025066e+07 0.00e+00 1.21e+02  -1.0 1.29e-02   4.0 1.00e+00 1.00e+00f  1
1768  9.5012878e+07 0.00e+00 1.22e+02  -1.0 5.94e-02   3.5 1.00e+00 1.00e+00f  1
1769  9.5008150e+07 0.00e+00 1.26e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  9.4996700e+07 0.00e+00 1.18e+02  -1.0 5.33e-02   3.5 1.00e+00 1.00e+00f  1
1771  9.4993203e+07 0.00e+00 1.26e+02  -1.0 1.73e-02   3.9 1.00e+00 1.00e+00f  1
1772  9.4980132e+07 0.00e+00 1.16e+02  -1.0 8.60e-02   3.4 1.00e+00 1.00e+00f  1
1773  9.4974182e+07 0.00e+00 1.24e+02  -1.0 1.92e-02   3.8 1.00e+00 1.00e+00f  1
1774  9.4947915e+07 0.00e+00 1.18e+02  -1.0 1.01e-01   3.4 1.00e+00 1.00e+00f  1
1775  9.4942685e+07 0.00e+00 1.23e+02  -1.0 2.34e-02   3.8 1.00e+00 1.00e+00f  1
1776  9.4924019e+07 0.00e+00 1.17e+02  -1.0 9.39e-02   3.3 1.00e+00 1.00e+00f  1
1777  9.4917108e+07 0.00e+00 1.23e+02  -1.0 2.52e-02   3.7 1.00e+00 1.00e+00f  1
1778  9.4841160e+07 0.00e+00 1.28e+02  -1.0 3.40e-01   3.3 1.00e+00 1.00e+00f  1
1779  9.4830689e+07 0.00e+00 1.27e+02  -1.0 3.23e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  9.4807273e+07 0.00e+00 1.26e+02  -1.0 8.62e-01   3.2 1.00e+00 1.00e+00f  1
1781  9.4798447e+07 0.00e+00 1.19e+02  -1.0 3.66e-02   3.6 1.00e+00 1.00e+00f  1
1782  9.4780514e+07 0.00e+00 1.27e+02  -1.0 4.10e-01   3.2 1.00e+00 1.00e+00f  1
1783  9.4769401e+07 0.00e+00 1.23e+02  -1.0 4.30e-02   3.6 1.00e+00 1.00e+00f  1
