
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 438  1.4073649e-06 0.00e+00 3.98e-05  -5.7 2.33e-04    -  1.00e+00 1.00e+00f  1
 439  1.4064206e-06 0.00e+00 9.14e-05  -5.7 2.05e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.4049177e-06 0.00e+00 1.20e-04  -5.7 4.81e-04    -  1.00e+00 1.00e+00f  1
 441  1.4034379e-06 0.00e+00 1.56e-04  -5.7 5.77e-04    -  1.00e+00 1.00e+00f  1
 442  1.4019337e-06 0.00e+00 1.56e-04  -5.7 4.65e-04    -  1.00e+00 1.00e+00f  1
 443  1.4005279e-06 0.00e+00 2.70e-04  -5.7 6.17e-04    -  1.00e+00 1.00e+00f  1
 444  1.3992006e-06 0.00e+00 2.17e-04  -5.7 4.84e-04    -  1.00e+00 1.00e+00f  1
 445  1.3974755e-06 0.00e+00 2.63e-04  -5.7 6.02e-04    -  1.00e+00 1.00e+00f  1
 446  1.3963462e-06 0.00e+00 1.32e-04  -5.7 6.89e-04    -  1.00e+00 5.00e-01f  2
 447  1.3948957e-06 0.00e+00 8.21e-05  -5.7 5.34e-04    -  1.00e+00 1.00e+00f  1
 448  1.3937996e-06 0.00e+00 1.57e-04  -5.7 5.36e-04    -  1.00e+00 1.00e+00f  1
 449  1.3923103e-06 0.00e+00 5.89e-05  -5.7 4.39e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.3914945e-06 0.00e+00 1.03e-04  -5.7 8.02e-04    -  1.00e+00 5.00e-01f  2
 451  1.3902910e-06 0.00e+00 8.30e-05  -5.7 4.84e-04    -  1.00e+00 1.00e+00f  1
 452  1.3893776e-06 0.00e+00 1.29e-04  -5.7 5.58e-04    -  1.00e+00 1.00e+00f  1
 453  1.3881000e-06 0.00e+00 4.77e-05  -5.7 3.74e-04    -  1.00e+00 1.00e+00f  1
 454  1.3874061e-06 0.00e+00 1.17e-04  -5.7 9.43e-04    -  1.00e+00 5.00e-01f  2
 455  1.3862636e-06 0.00e+00 5.98e-05  -5.7 3.99e-04    -  1.00e+00 1.00e+00f  1
 456  1.3855751e-06 0.00e+00 8.73e-05  -5.7 7.78e-04    -  1.00e+00 5.00e-01f  2
 457  1.3845715e-06 0.00e+00 1.01e-04  -5.7 5.07e-04    -  1.00e+00 1.00e+00f  1
 458  1.3835304e-06 0.00e+00 7.64e-05  -5.7 4.65e-04    -  1.00e+00 1.00e+00f  1
 459  1.3825899e-06 0.00e+00 1.30e-04  -5.7 5.46e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.3814831e-06 0.00e+00 9.03e-05  -5.7 4.05e-04    -  1.00e+00 1.00e+00f  1
 461  1.3813730e-06 0.00e+00 2.96e-04  -5.7 7.37e-04    -  1.00e+00 1.00e+00f  1
 462  1.3794027e-06 0.00e+00 7.35e-05  -5.7 2.32e-04    -  1.00e+00 1.00e+00f  1
 463  1.3788673e-06 0.00e+00 1.77e-04  -5.7 2.21e-03    -  1.00e+00 2.50e-01f  3
 464  1.3777306e-06 0.00e+00 2.89e-05  -5.7 3.24e-04    -  1.00e+00 1.00e+00f  1
 465  1.3772387e-06 0.00e+00 1.54e-04  -5.7 1.05e-03    -  1.00e+00 5.00e-01f  2
 466  1.3762449e-06 0.00e+00 3.57e-05  -5.7 3.03e-04    -  1.00e+00 1.00e+00f  1
 467  1.3758086e-06 0.00e+00 1.20e-04  -5.7 9.95e-04    -  1.00e+00 5.00e-01f  2
 468  1.3750034e-06 0.00e+00 3.29e-05  -5.7 2.92e-04    -  1.00e+00 1.00e+00f  1
 469  1.3746173e-06 0.00e+00 9.85e-05  -5.7 8.75e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.3740233e-06 0.00e+00 3.11e-05  -5.7 3.03e-04    -  1.00e+00 1.00e+00f  1
 471  1.3737080e-06 0.00e+00 6.80e-05  -5.7 6.71e-04    -  1.00e+00 5.00e-01f  2
 472  1.3732954e-06 0.00e+00 4.66e-05  -5.7 3.61e-04    -  1.00e+00 1.00e+00f  1
 473  1.3729764e-06 0.00e+00 7.42e-05  -5.7 3.96e-04    -  1.00e+00 1.00e+00f  1
 474  1.3726606e-06 0.00e+00 2.77e-05  -5.7 2.86e-04    -  1.00e+00 1.00e+00f  1
 475  1.3725476e-06 0.00e+00 1.14e-04  -5.7 4.80e-04    -  1.00e+00 1.00e+00f  1
 476  1.3722012e-06 0.00e+00 9.41e-06  -5.7 1.57e-04    -  1.00e+00 1.00e+00f  1
 477  1.3720851e-06 0.00e+00 3.13e-05  -8.6 9.64e-04    -  1.00e+00 2.50e-01f  3
 478  1.3719510e-06 0.00e+00 4.98e-05  -8.6 3.57e-04    -  1.00e+00 1.00e+00f  1
 479  1.3718062e-06 0.00e+00 1.53e-05  -8.6 1.98e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.3717313e-06 0.00e+00 3.07e-05  -8.6 4.84e-04    -  1.00e+00 5.00e-01f  2
 481  1.3716377e-06 0.00e+00 2.35e-05  -8.6 2.47e-04    -  1.00e+00 1.00e+00f  1
 482  1.3715654e-06 0.00e+00 2.77e-05  -8.6 2.68e-04    -  1.00e+00 1.00e+00f  1
 483  1.3715010e-06 0.00e+00 1.55e-05  -8.6 1.99e-04    -  1.00e+00 1.00e+00f  1
 484  1.3714624e-06 0.00e+00 3.27e-05  -8.6 2.86e-04    -  1.00e+00 1.00e+00f  1
 485  1.3714150e-06 0.00e+00 6.08e-06  -8.6 1.23e-04    -  1.00e+00 1.00e+00f  1
 486  1.3713942e-06 0.00e+00 1.86e-05  -8.6 3.92e-04    -  1.00e+00 5.00e-01f  2
 487  1.3713710e-06 0.00e+00 8.10e-06  -8.6 1.41e-04    -  1.00e+00 1.00e+00f  1
 488  1.3713594e-06 0.00e+00 1.85e-05  -8.6 2.10e-04    -  1.00e+00 1.00e+00f  1
 489  1.3713474e-06 0.00e+00 2.36e-06  -8.6 7.44e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.3713461e-06 0.00e+00 1.58e-05  -8.6 1.91e-04    -  1.00e+00 1.00e+00f  1
 491  1.3713405e-06 0.00e+00 1.88e-07  -8.6 2.09e-05    -  1.00e+00 1.00e+00f  1
 492  1.3713402e-06 0.00e+00 1.60e-06  -8.6 6.02e-05    -  1.00e+00 1.00e+00f  1
 493  1.3713401e-06 0.00e+00 7.20e-10  -8.6 1.30e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 493

                                   (scaled)                 (unscaled)
Objective...............:   1.3713401220961729e-06    1.3713401220961729e-06
Dual infeasibility......:   7.2018346472600089e-10    7.2018346472600089e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   7.2018346472600089e-10    7.2018346472600089e-10


Number of objective function evaluations             = 1669
Number of objective gradient evaluations             = 494
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 493
Total CPU secs in IPOPT (w/o function evaluations)   =     26.490
Total CPU secs in NLP function evaluations           =     14.700

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  DRCAV3LQ  
 # variables             =            4489
 # constraints           =               0
 # objective functions   =        0.2164000E+04
 # objective gradients   =        0.4950000E+03
 # objective Hessians    =        0.4940000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.1371340E-05
 Set up time             =            0.19 seconds
 Solve time              =          111.76 seconds


******************************************************************

System Time =      27.9659996033 s.
