
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 423 -1.3314043e+10 0.00e+00 3.09e+01  -1.0 1.46e+00   1.3 1.00e+00 2.09e-01f  1
 424 -1.3314106e+10 0.00e+00 9.39e+01  -1.0 4.84e+00   0.9 1.00e+00 9.62e-02f  1
 425 -1.3314178e+10 0.00e+00 2.78e+01  -1.0 1.47e+00   1.3 1.00e+00 3.23e-01f  1
 426 -1.3314229e+10 0.00e+00 5.86e+01  -1.0 4.08e+00   0.8 1.00e+00 9.79e-02f  1
 427 -1.3314286e+10 0.00e+00 2.47e+01  -1.0 1.47e+00   1.2 1.00e+00 3.16e-01f  1
 428 -1.3314366e+10 0.00e+00 5.08e+01  -1.0 4.27e+00   0.8 1.00e+00 1.96e-01f  1
 429 -1.3314444e+10 0.00e+00 9.85e+01  -1.0 1.37e+01   0.3 4.66e-01 9.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -1.3314464e+10 0.00e+00 4.97e+01  -1.0 3.60e+00   0.7 1.00e+00 7.84e-02f  1
 431 -1.3314531e+10 0.00e+00 1.19e+02  -1.0 1.17e+01   0.2 7.56e-01 1.32e-01f  1
 432 -1.3314570e+10 0.00e+00 1.14e+02  -1.0 4.90e+01  -0.3 4.74e-02 4.47e-02f  1
 433 -1.3314574e+10 0.00e+00 1.65e+01  -1.0 1.16e+00   1.1 1.00e+00 5.29e-02f  1
 434 -1.3314604e+10 0.00e+00 3.37e+01  -1.0 2.92e+00   0.6 1.00e+00 2.33e-01f  1
 435 -1.3314642e+10 0.00e+00 3.59e+01  -1.0 7.34e+00   0.1 2.92e-01 1.83e-01f  1
 436 -1.3314646e+10 0.00e+00 9.88e+00  -1.0 3.45e-01   1.5 1.00e+00 1.89e-01f  1
 437 -1.3314663e+10 0.00e+00 9.64e+00  -1.0 1.00e+00   1.0 1.00e+00 4.96e-01f  1
 438 -1.3314674e+10 0.00e+00 1.53e+01  -1.0 2.67e+00   0.5 4.84e-01 1.85e-01f  1
 439 -1.3314683e+10 0.00e+00 9.06e+00  -1.0 1.00e+00   0.9 1.00e+00 4.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -1.3314694e+10 0.00e+00 3.30e+01  -1.0 2.95e+00   0.4 1.00e+00 2.49e-01f  1
 441 -1.3314700e+10 0.00e+00 6.44e+01  -1.0 4.77e+00  -0.0 1.00e+00 9.62e-02f  1
 442 -1.3314716e+10 0.00e+00 6.25e+01  -1.0 2.24e+01  -0.5 2.26e-01 1.88e-01f  1
 443 -1.3314718e+10 0.00e+00 6.04e+01  -1.0 6.01e+00  -1.0 4.33e-01 3.25e-02f  1
 444 -1.3314725e+10 0.00e+00 4.95e+01  -1.0 3.82e+01  -1.5 1.71e-01 2.03e-01f  1
 445 -1.3314725e+10 0.00e+00 4.94e+01  -1.0 6.38e+01  -1.0 9.61e-04 6.09e-04f  2
 446 -1.3314727e+10 0.00e+00 5.14e+00  -1.0 3.25e-01   1.2 1.00e+00 8.60e-01f  1
 447 -1.3314729e+10 0.00e+00 5.95e+01  -1.0 4.76e+00    -  1.00e+00 1.78e-01f  1
 448 -1.3314731e+10 0.00e+00 2.93e+01  -1.0 2.78e+00    -  1.00e+00 3.07e-01f  1
 449 -1.3314732e+10 0.00e+00 9.09e-13  -1.0 1.70e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.3315094e+10 0.00e+00 7.12e-02  -2.5 5.47e-01    -  9.67e-01 1.00e+00f  1
 451 -1.3315104e+10 0.00e+00 9.09e-13  -3.8 9.50e-02    -  1.00e+00 1.00e+00f  1
 452 -1.3315105e+10 0.00e+00 9.09e-13  -5.7 1.47e-02    -  1.00e+00 1.00e+00f  1
 453 -1.3315105e+10 0.00e+00 9.09e-13  -5.7 3.02e-03    -  1.00e+00 1.00e+00f  1
 454 -1.3315105e+10 0.00e+00 9.09e-13  -8.6 1.46e-04    -  1.00e+00 1.00e+00f  1
 455 -1.3315105e+10 0.00e+00 9.09e-13  -9.0 3.30e-07    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 455

                                   (scaled)                 (unscaled)
Objective...............:  -3.5506946559094079e+07   -1.3315104959660280e+10
Dual infeasibility......:   9.0949470177292824e-13    3.4106051316484809e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.1098743338929553e-10    3.4162028752098582e-07
Overall NLP error.......:   2.4418473584683988e-10    3.4162028752098582e-07


Number of objective function evaluations             = 461
Number of objective gradient evaluations             = 456
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 455
Total CPU secs in IPOPT (w/o function evaluations)   =     32.347
Total CPU secs in NLP function evaluations           =      1.467

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  NCVXBQP2  
 # variables             =           10000
 # constraints           =               0
 # objective functions   =        0.9180000E+03
 # objective gradients   =        0.4570000E+03
 # objective Hessians    =        0.4560000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.1331510E+11
 Set up time             =            0.17 seconds
 Solve time              =           92.22 seconds


******************************************************************

System Time =      23.0620002747 s.
