
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 423 -6.3141550e+09 0.00e+00 2.62e+02  -1.0 1.74e+00   2.2 1.00e+00 1.12e-02f  1
 424 -6.3146627e+09 0.00e+00 2.80e+02  -1.0 7.69e+00   1.8 4.08e-02 9.95e-02f  1
 425 -6.3146738e+09 0.00e+00 2.80e+02  -1.0 2.14e+00   2.2 1.00e+00 7.83e-03f  1
 426 -6.3157033e+09 0.00e+00 3.19e+02  -1.0 1.02e+01   1.7 2.46e-02 1.60e-01f  1
 427 -6.3157179e+09 0.00e+00 3.19e+02  -1.0 2.81e+00   2.1 6.66e-01 7.55e-03f  1
 428 -6.3164430e+09 0.00e+00 3.47e+02  -1.0 1.48e+01   1.7 4.51e-02 7.79e-02f  1
 429 -6.3164524e+09 0.00e+00 2.73e+02  -1.0 2.75e+00   2.1 9.03e-01 4.20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -6.3183603e+09 0.00e+00 2.75e+02  -1.0 1.76e+01   1.6 1.50e-02 1.25e-01f  1
 431 -6.3183803e+09 0.00e+00 2.70e+02  -1.0 2.77e+00   2.0 1.97e-02 5.76e-03f  1
 432 -6.3185802e+09 0.00e+00 2.48e+02  -1.0 9.11e-01   2.5 3.26e-01 1.97e-01f  1
 433 -6.3190169e+09 0.00e+00 2.55e+02  -1.0 3.52e+00   2.0 1.40e-02 1.08e-01f  1
 434 -6.3195028e+09 0.00e+00 2.63e+02  -1.0 1.08e+00   2.4 2.90e-01 3.70e-01f  1
 435 -6.3200986e+09 0.00e+00 2.71e+02  -1.0 5.57e+00   1.9 1.51e-02 9.75e-02f  1
 436 -6.3201055e+09 0.00e+00 2.56e+02  -1.0 1.31e+00   2.4 2.18e-01 3.95e-03f  1
 437 -6.3208916e+09 0.00e+00 2.75e+02  -1.0 8.47e+00   1.9 8.04e-03 9.16e-02f  1
 438 -6.3209025e+09 0.00e+00 2.76e+02  -1.0 1.74e+00   2.3 5.79e-01 4.85e-03f  1
 439 -6.3216886e+09 0.00e+00 2.86e+02  -1.0 1.24e+01   1.8 3.45e-03 6.62e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -6.3217011e+09 0.00e+00 2.87e+02  -1.0 2.06e+00   2.3 6.06e-01 4.51e-03f  1
 441 -6.3223940e+09 0.00e+00 2.95e+02  -1.0 2.10e+01   1.8 1.96e-03 3.97e-02f  1
 442 -6.3224077e+09 0.00e+00 2.95e+02  -1.0 2.44e+00   2.2 2.70e-01 4.07e-03f  1
 443 -6.3228876e+09 0.00e+00 2.99e+02  -1.0 5.40e+01   1.7 7.39e-04 1.51e-02f  1
 444 -6.3229005e+09 0.00e+00 2.99e+02  -1.0 2.91e+00   2.2 2.22e-01 3.29e-03f  1
 445 -6.3239508e+09 0.00e+00 3.17e+02  -1.0 8.45e-01   2.6 1.00e+00 8.51e-01f  1
 446 -6.3250511e+09 0.00e+00 3.34e+02  -1.0 3.12e+00   2.1 2.60e-01 2.22e-01f  1
 447 -6.3250660e+09 0.00e+00 3.34e+02  -1.0 1.07e+00   2.5 6.36e-01 8.74e-03f  1
 448 -6.3263183e+09 0.00e+00 3.52e+02  -1.0 3.85e+00   2.0 7.31e-02 1.94e-01f  1
 449 -6.3263330e+09 0.00e+00 3.45e+02  -1.0 1.26e+00   2.5 9.70e-01 6.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -6.3265213e+09 0.00e+00 3.48e+02  -1.0 4.54e+00   2.0 4.63e-02 2.60e-02f  1
 451 -6.3268094e+09 0.00e+00 3.50e+02  -1.0 1.43e+00   2.4 1.00e+00 1.36e-01f  1
 452 -6.3271134e+09 0.00e+00 3.52e+02  -1.0 5.63e+00   1.9 6.65e-02 3.58e-02f  1
 453 -6.3272032e+09 0.00e+00 3.49e+02  -1.0 1.64e+00   2.4 1.00e+00 3.87e-02f  1
 454 -6.3277579e+09 0.00e+00 3.54e+02  -1.0 7.84e+00   1.9 4.10e-02 5.92e-02f  1
 455 -6.3278178e+09 0.00e+00 3.10e+02  -1.0 1.66e+00   2.3 7.42e-01 2.65e-02f  1
 456 -6.3282735e+09 0.00e+00 3.17e+02  -1.0 1.17e+01   1.8 4.00e-02 4.12e-02f  1
 457 -6.3283022e+09 0.00e+00 3.18e+02  -1.0 1.95e+00   2.3 1.00e+00 1.20e-02f  1
 458 -6.3288302e+09 0.00e+00 3.26e+02  -1.0 1.74e+01   1.8 2.67e-02 3.73e-02f  1
 459 -6.3288560e+09 0.00e+00 3.26e+02  -1.0 2.30e+00   2.2 2.18e-01 9.45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -6.3297835e+09 0.00e+00 3.37e+02  -1.0 3.50e+01   1.7 2.45e-03 3.85e-02f  1
 461 -6.3298026e+09 0.00e+00 3.37e+02  -1.0 2.88e+00   2.2 2.20e-01 5.11e-03f  1
 462 -6.3304833e+09 0.00e+00 3.50e+02  -1.0 9.12e-01   2.6 1.00e+00 5.83e-01f  1
 463 -6.3305336e+09 0.00e+00 3.51e+02  -1.0 3.27e+00   2.1 1.24e-01 1.24e-02f  1
 464 -6.3311315e+09 0.00e+00 3.61e+02  -1.0 1.07e+00   2.5 1.00e+00 4.50e-01f  1
 465 -6.3311579e+09 0.00e+00 3.35e+02  -1.0 3.94e+00   2.1 1.02e-01 5.61e-03f  1
 466 -6.3317318e+09 0.00e+00 3.46e+02  -1.0 1.17e+00   2.5 1.00e+00 3.98e-01f  1
 467 -6.3317633e+09 0.00e+00 3.46e+02  -1.0 4.37e+00   2.0 8.69e-02 5.88e-03f  1
 468 -6.3325964e+09 0.00e+00 3.63e+02  -1.0 1.37e+00   2.4 4.78e-01 5.06e-01f  1
 469 -6.3326153e+09 0.00e+00 3.49e+02  -1.0 5.64e+00   2.0 9.10e-02 2.81e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -6.3332643e+09 0.00e+00 3.62e+02  -1.0 1.57e+00   2.4 1.00e+00 3.53e-01f  1
 471 -6.3332955e+09 0.00e+00 3.61e+02  -1.0 7.89e+00   1.9 6.29e-02 3.92e-03f  1
 472 -6.3334963e+09 0.00e+00 3.50e+02  -1.0 1.78e+00   2.3 1.00e+00 1.01e-01f  1
 473 -6.3337700e+09 0.00e+00 3.33e+02  -1.0 1.03e+01   1.9 5.06e-02 3.35e-02f  1
 474 -6.3340506e+09 0.00e+00 3.40e+02  -1.0 1.96e+00   2.3 1.00e+00 1.42e-01f  1
 475 -6.3342554e+09 0.00e+00 3.43e+02  -1.0 1.35e+01   1.8 5.31e-02 1.84e-02f  1
 476 -6.3343677e+09 0.00e+00 3.45e+02  -1.0 2.32e+00   2.2 1.00e+00 5.07e-02f  1
 477 -6.3352133e+09 0.00e+00 3.59e+02  -1.0 2.61e+01   1.8 3.61e-02 5.22e-02f  1
 478 -6.3352328e+09 0.00e+00 3.42e+02  -1.0 2.65e+00   2.2 9.00e-01 6.41e-03f  1
 479 -6.3354153e+09 0.00e+00 3.43e+02  -1.0 9.00e+01   1.7 6.13e-04 6.33e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -6.3354316e+09 0.00e+00 3.19e+02  -1.0 2.84e+00   2.1 1.00e+00 5.52e-03f  1
 481 -6.3370876e+09 0.00e+00 3.51e+02  -1.0 4.90e+01   1.7 2.50e-03 8.20e-02f  1
 482 -6.3371301e+09 0.00e+00 3.50e+02  -1.0 3.95e+00   2.1 1.00e+00 1.00e-02f  1
 483 -6.3373577e+09 0.00e+00 3.52e+02  -1.0 2.24e+01   1.6 2.27e-02 1.03e-02f  1
 484 -6.3377089e+09 0.00e+00 3.47e+02  -1.0 4.11e+00   2.0 1.00e+00 8.06e-02f  1
 485 -6.3390615e+09 0.00e+00 3.67e+02  -1.0 1.26e+02   1.6 4.37e-03 2.95e-02f  1
 486 -6.3390902e+09 0.00e+00 3.66e+02  -1.0 4.99e+00   2.0 4.30e-03 6.04e-03f  1
 487 -6.3392000e+09 0.00e+00 3.61e+02  -1.0 1.54e+00   2.4 4.73e-01 7.43e-02f  1
 488 -6.3393259e+09 0.00e+00 3.63e+02  -1.0 6.84e+00   1.9 3.74e-03 2.50e-02f  1
 489 -6.3393525e+09 0.00e+00 3.39e+02  -1.0 1.67e+00   2.4 2.21e-01 1.95e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -6.3401455e+09 0.00e+00 3.56e+02  -1.0 1.33e+01   1.9 8.55e-03 1.06e-01f  1
 491 -6.3401591e+09 0.00e+00 3.56e+02  -1.0 2.12e+00   2.3 2.57e-01 6.99e-03f  1
 492 -6.3406963e+09 0.00e+00 3.66e+02  -1.0 2.65e+01   1.8 3.24e-03 4.59e-02f  1
 493 -6.3407034e+09 0.00e+00 3.35e+02  -1.0 2.28e+00   2.3 1.00e+00 3.30e-03f  1
 494 -6.3413958e+09 0.00e+00 3.58e+02  -1.0 7.50e-01   2.7 1.00e+00 1.00e+00f  1
 495 -6.3417772e+09 0.00e+00 3.72e+02  -1.0 2.99e+00   2.2 4.15e-01 1.47e-01f  1
 496 -6.3417898e+09 0.00e+00 3.72e+02  -1.0 4.78e+01   1.7 4.68e-02 5.17e-04f  1
 497 -6.3422537e+09 0.00e+00 3.89e+02  -1.0 3.44e+00   2.2 1.00e+00 1.68e-01f  1
 498 -6.3422667e+09 0.00e+00 3.57e+02  -1.0 1.03e+00   2.6 1.00e+00 1.53e-02f  1
 499 -6.3434039e+09 0.00e+00 4.10e+02  -1.0 3.88e+00   2.1 4.49e-01 4.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -6.3434183e+09 0.00e+00 4.08e+02  -1.0 1.35e+00   2.5 1.00e+00 1.37e-02f  1
 501 -6.3435424e+09 0.00e+00 4.02e+02  -1.0 4.57e+00   2.0 1.87e-01 3.57e-02f  1
 502 -6.3435790e+09 0.00e+00 2.96e+02  -1.0 1.05e+00   2.5 1.00e+00 4.12e-02f  1
 503 -6.3439284e+09 0.00e+00 3.03e+02  -1.0 5.09e+00   2.0 2.46e-01 1.08e-01f  1
 504 -6.3439472e+09 0.00e+00 3.03e+02  -1.0 1.24e+00   2.4 1.00e+00 1.95e-02f  1
 505 -6.3452676e+09 0.00e+00 3.41e+02  -1.0 4.64e+00   1.9 7.78e-02 4.00e-01f  1
 506 -6.3459662e+09 0.00e+00 3.63e+02  -1.0 1.62e+00   2.4 1.00e+00 5.49e-01f  1
 507 -6.3459765e+09 0.00e+00 3.58e+02  -1.0 8.91e+00   1.9 3.62e-02 1.93e-03f  1
 508 -6.3473100e+09 0.00e+00 3.84e+02  -1.0 1.83e+00   2.3 3.97e-01 1.00e+00f  1
 509 -6.3477981e+09 0.00e+00 3.90e+02  -1.0 2.57e+01   1.8 2.81e-03 4.03e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -6.3478077e+09 0.00e+00 3.89e+02  -1.0 2.45e+00   2.3 6.45e-01 4.53e-03f  1
 511 -6.3485515e+09 0.00e+00 3.92e+02  -1.0 2.02e+02   1.8 2.29e-03 1.40e-02f  1
 512 -6.3485768e+09 0.00e+00 3.91e+02  -1.0 3.24e+00   2.2 2.34e-01 8.71e-03f  1
 513 -6.3486169e+09 0.00e+00 3.92e+02  -1.0 2.15e+01   1.7 2.24e-03 2.78e-03f  1
 514 -6.3488094e+09 0.00e+00 3.93e+02  -1.0 3.19e+00   2.2 1.68e-01 6.72e-02f  1
 515 -6.3491735e+09 0.00e+00 3.96e+02  -1.0 3.82e+01   1.7 1.36e-02 1.65e-02f  1
 516 -6.3492058e+09 0.00e+00 3.97e+02  -1.0 4.10e+00   2.1 3.01e-01 1.11e-02f  1
 517 -6.3499855e+09 0.00e+00 4.34e+02  -1.0 1.26e+00   2.5 1.00e+00 8.85e-01f  1
 518 -6.3501319e+09 0.00e+00 4.40e+02  -1.0 5.33e+00   2.1 2.98e-01 3.97e-02f  1
 519 -6.3501389e+09 0.00e+00 4.21e+02  -1.0 1.52e+00   2.5 1.00e+00 7.47e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -6.3502533e+09 0.00e+00 4.05e+02  -1.0 4.06e+00   2.0 5.66e-02 5.05e-02f  1
 521 -6.3503375e+09 0.00e+00 3.18e+02  -1.0 1.23e+00   2.4 1.00e+00 1.24e-01f  1
 522 -6.3525829e+09 0.00e+00 3.82e+02  -1.0 4.33e+00   2.0 2.85e-02 7.95e-01f  1
 523 -6.3533671e+09 0.00e+00 4.00e+02  -1.0 1.69e+00   2.4 5.46e-01 5.67e-01f  1
 524 -6.3533839e+09 0.00e+00 4.00e+02  -1.0 1.40e+01   1.9 3.89e-03 1.80e-03f  1
 525 -6.3533982e+09 0.00e+00 3.67e+02  -1.0 2.01e+00   2.3 1.35e-01 9.53e-03f  1
 526 -6.3539900e+09 0.00e+00 3.74e+02  -1.0 1.98e+01   1.9 1.15e-03 5.79e-02f  1
 527 -6.3540001e+09 0.00e+00 3.74e+02  -1.0 2.34e+00   2.3 2.36e-01 5.25e-03f  1
 528 -6.3555231e+09 0.00e+00 3.81e+02  -1.0 5.70e+01   1.8 3.27e-03 4.77e-02f  1
 529 -6.3555542e+09 0.00e+00 3.81e+02  -1.0 3.08e+00   2.2 8.54e-01 9.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -6.3557403e+09 0.00e+00 3.85e+02  -1.0 8.86e-01   2.7 1.00e+00 1.92e-01f  1
 531 -6.3558002e+09 0.00e+00 3.85e+02  -1.0 3.23e+00   2.2 6.80e-01 1.86e-02f  1
 532 -6.3567037e+09 0.00e+00 4.20e+02  -1.0 3.25e+01   1.7 4.59e-03 2.76e-02f  1
 533 -6.3567199e+09 0.00e+00 4.06e+02  -1.0 4.01e+00   2.1 1.00e+00 3.88e-03f  1
 534 -6.3573545e+09 0.00e+00 4.40e+02  -1.0 8.93e+01   1.7 2.56e-02 9.86e-03f  1
 535 -6.3574110e+09 0.00e+00 4.19e+02  -1.0 4.94e+00   2.1 1.00e+00 1.41e-02f  1
 536 -6.3576525e+09 0.00e+00 4.05e+02  -1.0 7.69e+01   1.6 4.08e-02 8.77e-03f  1
 537 -6.3578654e+09 0.00e+00 3.23e+02  -1.0 3.89e+00   2.0 1.00e+00 8.77e-02f  1
 538 -6.3600733e+09 0.00e+00 3.41e+02  -1.0 1.36e+02   1.6 8.51e-03 4.98e-02f  1
 539 -6.3601378e+09 0.00e+00 3.42e+02  -1.0 4.91e+00   2.0 1.02e-01 1.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -6.3601446e+09 0.00e+00 3.43e+02  -1.0 1.46e+00   2.4 8.48e-03 4.78e-03f  1
 541 -6.3619208e+09 0.00e+00 3.73e+02  -1.0 6.06e+00   1.9 1.75e-01 3.00e-01f  1
 542 -6.3619417e+09 0.00e+00 3.73e+02  -1.0 1.84e+00   2.4 3.94e-02 9.87e-03f  1
 543 -6.3637086e+09 0.00e+00 4.00e+02  -1.0 7.77e+00   1.9 6.83e-02 2.15e-01f  1
 544 -6.3637340e+09 0.00e+00 4.00e+02  -1.0 2.19e+00   2.3 2.21e-02 9.17e-03f  1
 545 -6.3641878e+09 0.00e+00 4.04e+02  -1.0 4.48e+01   1.8 1.62e-02 2.26e-02f  1
 546 -6.3642017e+09 0.00e+00 4.01e+02  -1.0 2.55e+00   2.3 1.52e-01 4.34e-03f  1
 547 -6.3644432e+09 0.00e+00 4.03e+02  -1.0 2.60e+01   1.8 4.11e-04 1.56e-02f  1
 548 -6.3644515e+09 0.00e+00 3.81e+02  -1.0 2.71e+00   2.2 1.96e-01 2.93e-03f  1
 549 -6.3648695e+09 0.00e+00 3.89e+02  -1.0 9.40e-01   2.6 4.17e-01 4.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -6.3656101e+09 0.00e+00 4.01e+02  -1.0 3.20e+00   2.2 1.95e-02 2.06e-01f  1
 551 -6.3656181e+09 0.00e+00 3.96e+02  -1.0 1.10e+00   2.6 2.65e-01 6.49e-03f  1
 552 -6.3659860e+09 0.00e+00 4.02e+02  -1.0 4.04e+00   2.1 1.23e-01 8.58e-02f  1
 553 -6.3659916e+09 0.00e+00 3.76e+02  -1.0 1.25e+00   2.5 9.10e-01 4.49e-03f  1
 554 -6.3662494e+09 0.00e+00 3.83e+02  -1.0 4.92e+00   2.0 9.21e-02 5.21e-02f  1
 555 -6.3662641e+09 0.00e+00 3.35e+02  -1.0 1.23e+00   2.5 1.00e+00 1.22e-02f  1
 556 -6.3667160e+09 0.00e+00 3.44e+02  -1.0 6.75e+00   2.0 9.62e-02 7.82e-02f  1
 557 -6.3667324e+09 0.00e+00 3.43e+02  -1.0 1.43e+00   2.4 1.00e+00 1.15e-02f  1
 558 -6.3675136e+09 0.00e+00 3.57e+02  -1.0 8.05e+00   1.9 1.14e-01 1.06e-01f  1
 559 -6.3675330e+09 0.00e+00 3.46e+02  -1.0 1.70e+00   2.4 1.00e+00 1.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -6.3679934e+09 0.00e+00 3.56e+02  -1.0 1.50e+01   1.9 9.94e-02 3.75e-02f  1
 561 -6.3680211e+09 0.00e+00 3.57e+02  -1.0 2.02e+00   2.3 1.00e+00 1.32e-02f  1
 562 -6.3684090e+09 0.00e+00 3.65e+02  -1.0 3.46e+01   1.8 5.49e-02 2.13e-02f  1
 563 -6.3684466e+09 0.00e+00 3.66e+02  -1.0 2.43e+00   2.3 1.00e+00 1.56e-02f  1
 564 -6.3693515e+09 0.00e+00 3.94e+02  -1.0 1.86e+01   1.8 7.89e-02 5.66e-02f  1
 565 -6.3693825e+09 0.00e+00 3.94e+02  -1.0 3.01e+00   2.2 1.00e+00 1.01e-02f  1
 566 -6.3700720e+09 0.00e+00 4.29e+02  -1.0 2.45e+01   1.7 1.50e-01 4.00e-02f  1
 567 -6.3701103e+09 0.00e+00 3.48e+02  -1.0 3.16e+00   2.2 1.00e+00 1.40e-02f  1
 568 -6.3711085e+09 0.00e+00 3.51e+02  -1.0 1.35e+01   1.7 5.16e-02 1.03e-01f  1
 569 -6.3716805e+09 0.00e+00 3.65e+02  -1.0 3.30e+00   2.1 1.00e+00 2.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -6.3717918e+09 0.00e+00 3.65e+02  -1.0 1.10e+00   2.5 8.33e-01 1.13e-01f  1
 571 -6.3718765e+09 0.00e+00 3.67e+02  -1.0 3.76e+00   2.1 1.00e+00 3.01e-02f  1
 572 -6.3728593e+09 0.00e+00 3.92e+02  -1.0 1.27e+00   2.5 1.00e+00 1.00e+00f  1
 573 -6.3734877e+09 0.00e+00 4.06e+02  -1.0 4.64e+00   2.0 1.18e-01 1.63e-01f  1
 574 -6.3734949e+09 0.00e+00 3.76e+02  -1.0 1.47e+00   2.4 1.00e+00 5.71e-03f  1
 575 -6.3749450e+09 0.00e+00 4.08e+02  -1.0 5.72e+00   2.0 1.38e-01 3.22e-01f  1
 576 -6.3749606e+09 0.00e+00 4.02e+02  -1.0 1.78e+00   2.4 1.00e+00 9.71e-03f  1
 577 -6.3752219e+09 0.00e+00 4.04e+02  -1.0 1.36e+01   1.9 6.51e-02 3.72e-02f  1
 578 -6.3752371e+09 0.00e+00 3.90e+02  -1.0 2.08e+00   2.3 1.00e+00 1.10e-02f  1
 579 -6.3753670e+09 0.00e+00 3.91e+02  -1.0 1.31e+01   1.9 5.38e-02 2.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -6.3755536e+09 0.00e+00 3.90e+02  -1.0 2.23e+00   2.3 6.05e-01 1.43e-01f  1
 581 -6.3757629e+09 0.00e+00 3.90e+02  -1.0 1.37e+01   1.8 8.01e-02 4.22e-02f  1
 582 -6.3757860e+09 0.00e+00 3.91e+02  -1.0 2.82e+00   2.2 1.00e+00 2.54e-02f  1
 583 -6.3761076e+09 0.00e+00 4.32e+02  -1.0 2.06e+01   1.8 1.21e-02 5.10e-02f  1
 584 -6.3761123e+09 0.00e+00 3.03e+02  -1.0 2.65e+00   2.2 1.00e+00 4.81e-03f  1
 585 -6.3770057e+09 0.00e+00 3.55e+02  -1.0 9.43e+00   1.7 1.63e-02 2.96e-01f  1
 586 -6.3770182e+09 0.00e+00 3.56e+02  -1.0 3.04e+00   2.1 4.00e-01 1.18e-02f  1
 587 -6.3777117e+09 0.00e+00 3.84e+02  -1.0 1.91e+01   1.7 7.25e-04 1.10e-01f  1
 588 -6.3777253e+09 0.00e+00 3.84e+02  -1.0 3.77e+00   2.1 6.94e-01 8.95e-03f  1
 589 -6.3782131e+09 0.00e+00 4.04e+02  -1.0 2.50e+01   1.6 2.02e-03 5.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -6.3782177e+09 0.00e+00 3.91e+02  -1.0 3.66e+00   2.0 1.44e-01 2.69e-03f  1
 591 -6.3784279e+09 0.00e+00 2.28e+02  -1.0 8.23e-01   2.5 1.00e+00 5.43e-01f  1
 592 -6.3802314e+09 0.00e+00 3.15e+02  -1.0 3.40e+00   2.0 9.72e-02 9.44e-01f  1
 593 -6.3802531e+09 0.00e+00 3.17e+02  -1.0 1.57e+00   2.4 4.49e-01 2.15e-02f  1
 594 -6.3802793e+09 0.00e+00 3.19e+02  -1.0 6.49e+00   1.9 1.23e-01 8.40e-03f  1
 595 -6.3806062e+09 0.00e+00 3.39e+02  -1.0 1.65e+00   2.4 1.00e+00 3.81e-01f  1
 596 -6.3806343e+09 0.00e+00 3.42e+02  -1.0 8.83e+00   1.9 8.27e-02 7.06e-03f  1
 597 -6.3810463e+09 0.00e+00 3.68e+02  -1.0 2.04e+00   2.3 1.00e+00 3.93e-01f  1
 598 -6.3810787e+09 0.00e+00 3.70e+02  -1.0 2.78e+01   1.8 9.60e-03 3.95e-03f  1
 599 -6.3812810e+09 0.00e+00 3.84e+02  -1.0 2.56e+00   2.3 1.00e+00 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -6.3812849e+09 0.00e+00 2.66e+02  -1.0 6.01e-01   2.7 1.00e+00 1.17e-02f  1
 601 -6.3823467e+09 0.00e+00 3.06e+02  -1.0 1.93e+00   2.2 8.10e-01 1.00e+00f  1
 602 -6.3827466e+09 0.00e+00 3.41e+02  -1.0 8.24e-01   2.6 1.00e+00 8.08e-01f  1
 603 -6.3827513e+09 0.00e+00 3.41e+02  -1.0 3.75e+00   2.1 5.86e-01 2.42e-03f  1
 604 -6.3834074e+09 0.00e+00 4.23e+02  -1.0 5.55e+01   1.7 1.38e-01 3.68e-02f  1
 605 -6.3834191e+09 0.00e+00 3.35e+02  -1.0 3.88e+00   2.1 1.00e+00 5.22e-03f  1
 606 -6.3847481e+09 0.00e+00 3.62e+02  -1.0 1.41e+01   1.6 5.44e-02 1.51e-01f  1
 607 -6.3847649e+09 0.00e+00 3.62e+02  -1.0 3.91e+00   2.0 4.21e-02 6.93e-03f  1
 608 -6.3852635e+09 0.00e+00 3.80e+02  -1.0 1.30e+00   2.5 1.00e+00 7.14e-01f  1
 609 -6.3852746e+09 0.00e+00 3.80e+02  -1.0 4.74e+00   2.0 1.58e-01 4.37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -6.3866076e+09 0.00e+00 4.05e+02  -1.0 4.29e+01   1.5 2.52e-03 4.86e-02f  1
 611 -6.3866180e+09 0.00e+00 3.96e+02  -1.0 5.42e+00   1.9 1.70e-01 2.58e-03f  1
 612 -6.3871208e+09 0.00e+00 3.91e+02  -1.0 1.73e+00   2.4 5.25e-01 4.99e-01f  1
 613 -6.3871309e+09 0.00e+00 3.91e+02  -1.0 6.60e+00   1.9 1.15e-02 2.39e-03f  1
 614 -6.3876500e+09 0.00e+00 4.08e+02  -1.0 2.06e+00   2.3 1.58e-01 4.28e-01f  1
 615 -6.3876584e+09 0.00e+00 4.05e+02  -1.0 5.90e+00   1.8 2.91e-02 1.50e-03f  1
 616 -6.3879066e+09 0.00e+00 3.44e+02  -1.0 1.23e+00   2.3 1.48e-01 2.12e-01f  1
 617 -6.3886685e+09 0.00e+00 3.39e+02  -1.0 8.62e+00   1.8 1.46e-02 9.33e-02f  1
 618 -6.3886800e+09 0.00e+00 2.82e+02  -1.0 1.51e+00   2.2 1.71e-01 6.06e-03f  1
 619 -6.3890264e+09 0.00e+00 2.79e+02  -1.0 1.60e+01   1.7 7.96e-03 2.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -6.3890351e+09 0.00e+00 2.23e+02  -1.0 1.76e+00   2.2 6.93e-01 3.79e-03f  1
 621 -6.3893396e+09 0.00e+00 2.25e+02  -1.0 4.82e+01   1.7 7.49e-03 7.32e-03f  1
 622 -6.3893746e+09 0.00e+00 2.25e+02  -1.0 2.04e+00   2.1 6.44e-01 1.32e-02f  1
 623 -6.3895720e+09 0.00e+00 2.29e+02  -1.0 6.86e-01   2.5 1.00e+00 2.41e-01f  1
 624 -6.3897704e+09 0.00e+00 2.32e+02  -1.0 2.40e+00   2.1 4.95e-01 7.13e-02f  1
 625 -6.3902549e+09 0.00e+00 2.40e+02  -1.0 8.01e-01   2.5 1.00e+00 5.44e-01f  1
 626 -6.3903238e+09 0.00e+00 2.42e+02  -1.0 2.93e+00   2.0 1.84e-01 2.13e-02f  1
 627 -6.3905155e+09 0.00e+00 2.45e+02  -1.0 9.49e-01   2.4 1.00e+00 1.90e-01f  1
 628 -6.3918035e+09 0.00e+00 2.70e+02  -1.0 3.49e+00   2.0 1.15e-01 3.24e-01f  1
 629 -6.3918185e+09 0.00e+00 2.58e+02  -1.0 1.15e+00   2.4 4.12e-01 1.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -6.3920865e+09 0.00e+00 2.61e+02  -1.0 4.42e+00   1.9 1.85e-02 5.17e-02f  1
 631 -6.3921034e+09 0.00e+00 2.61e+02  -1.0 1.34e+00   2.3 1.00e+00 1.10e-02f  1
 632 -6.3926323e+09 0.00e+00 2.72e+02  -1.0 5.36e+00   1.9 4.30e-02 8.55e-02f  1
 633 -6.3926551e+09 0.00e+00 2.71e+02  -1.0 1.60e+00   2.3 1.00e+00 1.24e-02f  1
 634 -6.3933175e+09 0.00e+00 2.83e+02  -1.0 6.53e+00   1.8 2.02e-01 8.65e-02f  1
 635 -6.3933443e+09 0.00e+00 2.62e+02  -1.0 1.76e+00   2.2 1.00e+00 1.26e-02f  1
 636 -6.3950923e+09 0.00e+00 2.95e+02  -1.0 7.79e+00   1.8 1.88e-01 1.83e-01f  1
 637 -6.3951155e+09 0.00e+00 2.78e+02  -1.0 2.14e+00   2.2 1.00e+00 7.86e-03f  1
