
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 443  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 444  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 445  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 446  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 447  8.8300000e+01 1.40e-01 4.15e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 448  8.8300000e+01 4.34e-01 3.31e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
 449  8.8300000e+01 2.39e+00 2.68e+00  -8.6 4.99e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  8.8300000e+01 7.85e-06 5.06e-03  -8.6 7.86e+00    -  1.00e+00 3.05e-05h 15
 451  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 452  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 453  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 454  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 455  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 456  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 457  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 458  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 459  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  8.8300000e+01 1.39e-01 4.15e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 461  8.8300000e+01 4.34e-01 3.30e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
 462  8.8300000e+01 2.38e+00 2.68e+00  -8.6 4.99e+00    -  1.00e+00 1.00e+00w  1
 463  8.8300000e+01 7.85e-06 5.06e-03  -8.6 7.86e+00    -  1.00e+00 3.05e-05h 15
 464  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 465  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 466  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 467  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 468  8.8300000e+01 7.85e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 469  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 471  8.8300000e+01 7.85e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 472  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 473  8.8300000e+01 1.39e-01 4.14e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 474  8.8300000e+01 4.30e-01 2.82e-02  -8.6 2.42e+00    -  1.00e+00 1.00e+00w  1
 475  8.8300000e+01 2.35e+00 2.65e+00  -8.6 4.96e+00    -  1.00e+00 1.00e+00w  1
 476  8.8300000e+01 7.84e-06 5.04e-03  -8.6 7.79e+00    -  1.00e+00 3.05e-05h 15
 477  8.8300000e+01 7.84e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 478  8.8300000e+01 7.87e-06 5.06e-03  -8.6 1.26e+00    -  1.00e+00 4.88e-04h 12
 479  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 481  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 482  8.8300000e+01 7.87e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 483  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 484  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 485  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 486  8.8300000e+01 1.38e-01 4.13e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 487  8.8300000e+01 4.31e-01 3.12e-02  -8.6 2.42e+00    -  1.00e+00 1.00e+00w  1
 488  8.8300000e+01 2.36e+00 2.66e+00  -8.6 4.97e+00    -  1.00e+00 1.00e+00w  1
 489  8.8300000e+01 7.87e-06 5.04e-03  -8.6 7.82e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 491  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 492  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 493  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 494  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 495  8.8300000e+01 7.87e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 496  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 497  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 498  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 499  8.8300000e+01 1.38e-01 4.12e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  8.8300000e+01 4.30e-01 3.01e-02  -8.6 2.42e+00    -  1.00e+00 1.00e+00w  1
 501  8.8300000e+01 2.36e+00 2.66e+00  -8.6 4.97e+00    -  1.00e+00 1.00e+00w  1
 502  8.8300000e+01 7.87e-06 5.03e-03  -8.6 7.80e+00    -  1.00e+00 3.05e-05h 15
 503  8.8300000e+01 7.87e-06 5.04e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 504  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 505  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 506  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 507  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 508  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 509  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  8.8300000e+01 7.87e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 511  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 512  8.8300000e+01 1.38e-01 4.12e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 513  8.8300000e+01 4.30e-01 3.06e-02  -8.6 2.42e+00    -  1.00e+00 1.00e+00w  1
 514  8.8300000e+01 2.36e+00 2.66e+00  -8.6 4.97e+00    -  1.00e+00 1.00e+00w  1
 515  8.8300000e+01 7.87e-06 5.03e-03  -8.6 7.80e+00    -  1.00e+00 3.05e-05h 15
 516  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 517  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 518  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 519  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 521  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 522  8.8300000e+01 7.87e-06 5.03e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 523  8.8300000e+01 7.87e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 524  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 525  8.8300000e+01 1.38e-01 4.11e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 526  8.8300000e+01 4.28e-01 2.92e-02  -8.6 2.41e+00    -  1.00e+00 1.00e+00w  1
 527  8.8300000e+01 2.35e+00 2.65e+00  -8.6 4.96e+00    -  1.00e+00 1.00e+00w  1
 528  8.8300000e+01 7.87e-06 5.02e-03  -8.6 7.79e+00    -  1.00e+00 3.05e-05h 15
 529  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 531  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 532  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 533  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 534  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 535  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 536  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 537  8.8300000e+01 7.87e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 538  8.8300000e+01 1.37e-01 4.10e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00w  1
 539  8.8300000e+01 4.28e-01 2.92e-02  -8.6 2.41e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  8.8300000e+01 2.34e+00 2.64e+00  -8.6 4.95e+00    -  1.00e+00 1.00e+00w  1
 541  8.8300000e+01 7.87e-06 5.02e-03  -8.6 7.77e+00    -  1.00e+00 3.05e-05h 15
 542  8.8300000e+01 7.87e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 543  8.8300000e+01 7.87e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 544  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 545  8.8300000e+01 7.86e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 546  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 547  8.8300000e+01 7.86e-06 5.02e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 548  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 549  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 551  8.8300000e+01 1.37e-01 4.10e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 552  8.8300000e+01 4.27e-01 2.83e-02  -8.6 2.41e+00    -  1.00e+00 1.00e+00w  1
 553  8.8300000e+01 2.34e+00 2.64e+00  -8.6 4.95e+00    -  1.00e+00 1.00e+00w  1
 554  8.8300000e+01 7.86e-06 5.01e-03  -8.6 7.77e+00    -  1.00e+00 3.05e-05h 15
 555  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 556  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 557  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 558  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 559  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 561  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 562  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 563  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 564  8.8300000e+01 1.37e-01 4.09e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 565  8.8300000e+01 4.27e-01 2.90e-02  -8.6 2.41e+00    -  1.00e+00 1.00e+00w  1
 566  8.8300000e+01 2.34e+00 2.64e+00  -8.6 4.95e+00    -  1.00e+00 1.00e+00w  1
 567  8.8300000e+01 7.86e-06 5.01e-03  -8.6 7.76e+00    -  1.00e+00 3.05e-05h 15
 568  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 569  8.8300000e+01 7.86e-06 5.08e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 571  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 572  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 573  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 574  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 575  8.8300000e+01 7.86e-06 5.01e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 576  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 577  8.8300000e+01 1.37e-01 4.09e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 578  8.8300000e+01 4.26e-01 2.77e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00w  1
 579  8.8300000e+01 2.33e+00 2.63e+00  -8.6 4.94e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  8.8300000e+01 7.86e-06 5.00e-03  -8.6 7.75e+00    -  1.00e+00 3.05e-05h 15
 581  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 582  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 583  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 584  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 585  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 586  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 587  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 588  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 589  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  8.8300000e+01 1.36e-01 4.08e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 591  8.8300000e+01 4.26e-01 2.81e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00w  1
 592  8.8300000e+01 2.33e+00 2.63e+00  -8.6 4.94e+00    -  1.00e+00 1.00e+00w  1
 593  8.8300000e+01 7.86e-06 5.00e-03  -8.6 7.75e+00    -  1.00e+00 3.05e-05h 15
 594  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 595  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 596  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 597  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 598  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 599  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  8.8300000e+01 7.86e-06 5.00e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 601  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 602  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 603  8.8300000e+01 1.36e-01 4.08e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 604  8.8300000e+01 4.25e-01 2.77e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00w  1
 605  8.8300000e+01 2.33e+00 2.63e+00  -8.6 4.94e+00    -  1.00e+00 1.00e+00w  1
 606  8.8300000e+01 7.86e-06 4.99e-03  -8.6 7.75e+00    -  1.00e+00 3.05e-05h 15
 607  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 608  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 609  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 611  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 612  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 613  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 614  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 615  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 616  8.8300000e+01 1.36e-01 4.07e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 617  8.8300000e+01 4.24e-01 2.69e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00w  1
 618  8.8300000e+01 2.32e+00 2.62e+00  -8.6 4.93e+00    -  1.00e+00 1.00e+00w  1
 619  8.8300000e+01 7.86e-06 4.99e-03  -8.6 7.73e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 621  8.8300000e+01 7.86e-06 4.92e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 622  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 623  8.8300000e+01 7.86e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 624  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 625  8.8300000e+01 7.86e-06 4.99e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 626  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 627  8.8300000e+01 7.86e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 628  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 629  8.8300000e+01 1.35e-01 4.07e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  8.8300000e+01 4.23e-01 2.56e-02  -8.6 2.39e+00    -  1.00e+00 1.00e+00w  1
 631  8.8300000e+01 2.31e+00 2.62e+00  -8.6 4.92e+00    -  1.00e+00 1.00e+00w  1
 632  8.8300000e+01 7.86e-06 4.98e-03  -8.6 7.72e+00    -  1.00e+00 3.05e-05h 15
 633  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 634  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 635  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 636  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 637  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 638  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 639  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 641  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 642  8.8300000e+01 1.35e-01 4.06e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 643  8.8300000e+01 4.23e-01 2.65e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00w  1
 644  8.8300000e+01 2.31e+00 2.62e+00  -8.6 4.92e+00    -  1.00e+00 1.00e+00w  1
 645  8.8300000e+01 7.86e-06 4.98e-03  -8.6 7.71e+00    -  1.00e+00 3.05e-05h 15
 646  8.8300000e+01 7.86e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 647  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 648  8.8300000e+01 7.86e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 649  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  8.8300000e+01 7.85e-06 4.98e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 651  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 652  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 653  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 654  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 655  8.8300000e+01 1.35e-01 4.05e-01  -8.6 1.25e+00    -  1.00e+00 1.00e+00w  1
 656  8.8300000e+01 4.22e-01 2.60e-02  -8.6 2.39e+00    -  1.00e+00 1.00e+00w  1
 657  8.8300000e+01 2.31e+00 2.62e+00  -8.6 4.92e+00    -  1.00e+00 1.00e+00w  1
 658  8.8300000e+01 7.85e-06 4.97e-03  -8.6 7.71e+00    -  1.00e+00 3.05e-05h 15
 659  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 661  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 662  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 663  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.25e+00    -  1.00e+00 3.05e-05h 16
 664  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 665  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 666  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 667  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 668  8.8300000e+01 1.35e-01 4.05e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
