
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 642  4.9261620e-02 0.00e+00 1.94e+02  -3.8 2.05e-01  -2.0 1.00e+00 1.00e+00f  1
 643  4.8849471e-02 0.00e+00 1.63e+01  -3.8 5.89e-02  -1.6 1.00e+00 1.00e+00f  1
 644  4.8325957e-02 0.00e+00 2.31e+02  -3.8 2.23e-01  -2.1 1.00e+00 1.00e+00f  1
 645  4.7829220e-02 0.00e+00 1.85e+01  -3.8 6.06e-02  -1.6 1.00e+00 1.00e+00f  1
 646  4.7367301e-02 0.00e+00 2.70e+02  -3.8 2.43e-01  -2.1 1.00e+00 1.00e+00f  1
 647  4.6741026e-02 0.00e+00 2.34e+01  -3.8 6.80e-02  -1.7 1.00e+00 1.00e+00f  1
 648  4.6610884e-02 0.00e+00 4.86e+02  -3.8 2.80e-01  -2.2 1.00e+00 1.00e+00f  1
 649  4.5655503e-02 0.00e+00 5.59e-01  -3.8 1.30e-02  -0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  4.5509640e-02 0.00e+00 8.72e+00  -3.8 4.15e-02  -1.3 1.00e+00 1.00e+00f  1
 651  4.5110649e-02 0.00e+00 7.31e+01  -3.8 1.20e-01  -1.8 1.00e+00 1.00e+00f  1
 652  4.4579072e-02 0.00e+00 2.25e+02  -3.8 2.14e-01  -2.3 1.00e+00 1.00e+00f  1
 653  4.4072708e-02 0.00e+00 4.21e+01  -3.8 9.00e-02  -1.8 1.00e+00 1.00e+00f  1
 654  4.3644218e-02 0.00e+00 3.26e+02  -3.8 3.55e-01  -2.3 1.00e+00 5.00e-01f  2
 655  4.3282769e-02 0.00e+00 1.91e+00  -3.8 1.84e-02  -1.0 1.00e+00 1.00e+00f  1
 656  4.3088616e-02 0.00e+00 1.68e+01  -3.8 5.63e-02  -1.5 1.00e+00 1.00e+00f  1
 657  4.2616785e-02 0.00e+00 1.30e+02  -3.8 1.56e-01  -1.9 1.00e+00 1.00e+00f  1
 658  4.2369219e-02 0.00e+00 1.43e+01  -3.8 5.20e-02  -1.5 1.00e+00 1.00e+00f  1
 659  4.1878937e-02 0.00e+00 1.63e+02  -3.8 1.73e-01  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  4.1587451e-02 0.00e+00 1.57e+01  -3.8 5.41e-02  -1.6 1.00e+00 1.00e+00f  1
 661  4.1093398e-02 0.00e+00 1.97e+02  -3.8 1.88e-01  -2.0 1.00e+00 1.00e+00f  1
 662  4.0751039e-02 0.00e+00 1.72e+01  -3.8 5.60e-02  -1.6 1.00e+00 1.00e+00f  1
 663  4.0269643e-02 0.00e+00 2.37e+02  -3.8 2.04e-01  -2.1 1.00e+00 1.00e+00f  1
 664  3.9860152e-02 0.00e+00 1.88e+01  -3.8 5.79e-02  -1.7 1.00e+00 1.00e+00f  1
 665  3.9417529e-02 0.00e+00 2.81e+02  -3.8 2.20e-01  -2.1 1.00e+00 1.00e+00f  1
 666  3.8911931e-02 0.00e+00 2.13e+01  -3.8 6.31e-02  -1.7 1.00e+00 1.00e+00f  1
 667  3.8579118e-02 0.00e+00 3.23e+02  -3.8 2.37e-01  -2.2 1.00e+00 1.00e+00f  1
 668  3.7982358e-02 0.00e+00 7.70e+01  -3.8 6.65e-01  -1.8 1.00e+00 2.50e-01f  3
 669  3.7529609e-02 0.00e+00 2.73e+02  -3.8 1.74e-01  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  3.7044289e-02 0.00e+00 1.17e+02  -3.8 1.34e-01  -1.8 1.00e+00 1.00e+00f  1
 671  3.6609781e-02 0.00e+00 5.92e+01  -3.8 2.57e+00  -2.3 1.00e+00 6.25e-02f  5
 672  3.6241381e-02 0.00e+00 9.91e+01  -3.8 1.24e-01  -1.9 1.00e+00 1.00e+00f  1
 673  3.5925262e-02 0.00e+00 1.97e+02  -3.8 3.76e-01  -2.4 1.00e+00 5.00e-01f  2
 674  3.5626729e-02 0.00e+00 3.23e+02  -3.8 2.62e-01  -1.9 1.00e+00 1.00e+00f  1
 675  3.5013604e-02 0.00e+00 2.56e+01  -3.8 5.63e-02  -1.5 1.00e+00 1.00e+00f  1
 676  3.4605748e-02 0.00e+00 1.39e+02  -3.8 1.43e-01  -2.0 1.00e+00 1.00e+00f  1
 677  3.4400914e-02 0.00e+00 1.37e+01  -3.8 4.49e-02  -1.5 1.00e+00 1.00e+00f  1
 678  3.3976472e-02 0.00e+00 1.58e+02  -3.8 1.50e-01  -2.0 1.00e+00 1.00e+00f  1
 679  3.3740205e-02 0.00e+00 1.60e+01  -3.8 4.79e-02  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.3306595e-02 0.00e+00 1.91e+02  -3.8 1.62e-01  -2.1 1.00e+00 1.00e+00f  1
 681  3.3030619e-02 0.00e+00 1.76e+01  -3.8 4.98e-02  -1.7 1.00e+00 1.00e+00f  1
 682  3.2599937e-02 0.00e+00 2.29e+02  -3.8 1.75e-01  -2.1 1.00e+00 1.00e+00f  1
 683  3.2272328e-02 0.00e+00 1.90e+01  -3.8 5.16e-02  -1.7 1.00e+00 1.00e+00f  1
 684  3.1863033e-02 0.00e+00 2.74e+02  -3.8 1.87e-01  -2.2 1.00e+00 1.00e+00f  1
 685  3.1464478e-02 0.00e+00 2.05e+01  -3.8 5.50e-02  -1.8 1.00e+00 1.00e+00f  1
 686  3.1110660e-02 0.00e+00 3.23e+02  -3.8 1.98e-01  -2.2 1.00e+00 1.00e+00f  1
 687  3.0599009e-02 0.00e+00 3.46e+01  -3.8 8.11e-02  -1.8 1.00e+00 1.00e+00f  1
 688  3.0206581e-02 0.00e+00 1.28e+02  -3.8 2.77e-01  -2.3 1.00e+00 5.00e-01f  2
 689  2.9908325e-02 0.00e+00 4.88e+01  -3.8 8.43e-02  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  2.9707509e-02 0.00e+00 4.03e+02  -3.8 2.36e-01  -2.3 1.00e+00 1.00e+00f  1
 691  2.9113617e-02 0.00e+00 1.08e+00  -3.8 1.29e-02  -1.0 1.00e+00 1.00e+00f  1
 692  2.8983386e-02 0.00e+00 1.28e+01  -3.8 3.79e-02  -1.5 1.00e+00 1.00e+00f  1
 693  2.8640935e-02 0.00e+00 1.05e+02  -3.8 1.08e-01  -2.0 1.00e+00 1.00e+00f  1
 694  2.8482329e-02 0.00e+00 1.25e+01  -3.8 3.72e-02  -1.5 1.00e+00 1.00e+00f  1
 695  2.8117782e-02 0.00e+00 1.30e+02  -3.8 1.18e-01  -2.0 1.00e+00 1.00e+00f  1
 696  2.7935585e-02 0.00e+00 1.44e+01  -3.8 3.93e-02  -1.6 1.00e+00 1.00e+00f  1
 697  2.7555103e-02 0.00e+00 1.57e+02  -3.8 1.27e-01  -2.1 1.00e+00 1.00e+00f  1
 698  2.7344833e-02 0.00e+00 1.62e+01  -3.8 4.12e-02  -1.6 1.00e+00 1.00e+00f  1
 699  2.6955664e-02 0.00e+00 1.90e+02  -3.8 1.37e-01  -2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  2.6710075e-02 0.00e+00 1.77e+01  -3.8 4.27e-02  -1.7 1.00e+00 1.00e+00f  1
 701  2.6323045e-02 0.00e+00 2.28e+02  -3.8 1.49e-01  -2.2 1.00e+00 1.00e+00f  1
 702  2.6031415e-02 0.00e+00 1.90e+01  -3.8 4.43e-02  -1.7 1.00e+00 1.00e+00f  1
 703  2.5663125e-02 0.00e+00 2.73e+02  -3.8 1.69e-01  -2.2 1.00e+00 1.00e+00f  1
 704  2.5308275e-02 0.00e+00 1.99e+01  -3.8 4.80e-02  -1.8 1.00e+00 1.00e+00f  1
 705  2.4988909e-02 0.00e+00 3.24e+02  -3.8 1.96e-01  -2.3 1.00e+00 1.00e+00f  1
 706  2.4534073e-02 0.00e+00 3.11e+01  -3.8 7.67e-02  -1.8 1.00e+00 1.00e+00f  1
 707  2.4187397e-02 0.00e+00 1.12e+02  -3.8 2.96e-01  -2.3 1.00e+00 5.00e-01f  2
 708  2.3923846e-02 0.00e+00 4.59e+01  -3.8 7.31e-02  -1.9 1.00e+00 1.00e+00f  1
 709  2.3718680e-02 0.00e+00 3.27e+02  -3.8 2.52e-01  -2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  2.3220471e-02 0.00e+00 1.10e+00  -3.8 1.09e-02  -1.0 1.00e+00 1.00e+00f  1
 711  2.3103431e-02 0.00e+00 1.27e+01  -3.8 3.76e-02  -1.5 1.00e+00 1.00e+00f  1
 712  2.2796141e-02 0.00e+00 1.03e+02  -3.8 1.09e-01  -2.0 1.00e+00 1.00e+00f  1
 713  2.2653381e-02 0.00e+00 1.24e+01  -3.8 3.74e-02  -1.6 1.00e+00 1.00e+00f  1
 714  2.2326548e-02 0.00e+00 1.28e+02  -3.8 1.22e-01  -2.0 1.00e+00 1.00e+00f  1
 715  2.2162428e-02 0.00e+00 1.42e+01  -3.8 4.04e-02  -1.6 1.00e+00 1.00e+00f  1
 716  2.1821775e-02 0.00e+00 1.55e+02  -3.8 1.37e-01  -2.1 1.00e+00 1.00e+00f  1
 717  2.1632181e-02 0.00e+00 1.59e+01  -3.8 4.30e-02  -1.7 1.00e+00 1.00e+00f  1
 718  2.1284515e-02 0.00e+00 1.86e+02  -3.8 1.53e-01  -2.1 1.00e+00 1.00e+00f  1
 719  2.1062800e-02 0.00e+00 1.73e+01  -3.8 4.49e-02  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  2.0718268e-02 0.00e+00 2.23e+02  -3.8 1.70e-01  -2.2 1.00e+00 1.00e+00f  1
 721  2.0454558e-02 0.00e+00 1.83e+01  -3.8 4.55e-02  -1.8 1.00e+00 1.00e+00f  1
 722  2.0128744e-02 0.00e+00 2.67e+02  -3.8 1.91e-01  -2.2 1.00e+00 1.00e+00f  1
 723  1.9807064e-02 0.00e+00 1.88e+01  -3.8 4.30e-02  -1.8 1.00e+00 1.00e+00f  1
 724  1.9529079e-02 0.00e+00 3.18e+02  -3.8 2.19e-01  -2.3 1.00e+00 1.00e+00f  1
 725  1.9113999e-02 0.00e+00 4.05e+01  -3.8 8.25e-02  -1.9 1.00e+00 1.00e+00f  1
 726  1.8789012e-02 0.00e+00 1.26e+02  -3.8 3.57e-01  -2.4 1.00e+00 5.00e-01f  2
 727  1.8530809e-02 0.00e+00 4.10e+01  -3.8 7.39e-02  -1.9 1.00e+00 1.00e+00f  1
 728  1.8247638e-02 0.00e+00 1.06e+02  -3.8 3.16e-01  -2.4 1.00e+00 5.00e-01f  2
 729  1.7987516e-02 0.00e+00 5.63e+01  -3.8 8.47e-02  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.7743198e-02 0.00e+00 2.38e+02  -3.8 4.32e-01  -2.5 1.00e+00 5.00e-01f  2
 731  1.7519394e-02 0.00e+00 3.63e+02  -3.8 5.68e-01  -2.0 1.00e+00 5.00e-01f  2
 732  1.7046072e-02 0.00e+00 2.59e+01  -3.8 7.78e-02  -1.6 1.00e+00 1.00e+00f  1
 733  1.6766414e-02 0.00e+00 1.16e+02  -3.8 1.24e-01  -2.1 1.00e+00 1.00e+00f  1
 734  1.6627433e-02 0.00e+00 1.34e+01  -3.8 4.59e-02  -1.7 1.00e+00 1.00e+00f  1
 735  1.6332786e-02 0.00e+00 1.44e+02  -3.8 1.49e-01  -2.1 1.00e+00 1.00e+00f  1
 736  1.6169332e-02 0.00e+00 1.49e+01  -3.8 4.73e-02  -1.7 1.00e+00 1.00e+00f  1
 737  1.5868761e-02 0.00e+00 1.73e+02  -3.8 1.66e-01  -2.2 1.00e+00 1.00e+00f  1
 738  1.5677480e-02 0.00e+00 1.62e+01  -3.8 4.92e-02  -1.8 1.00e+00 1.00e+00f  1
 739  1.5380057e-02 0.00e+00 2.07e+02  -3.8 1.83e-01  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.5152781e-02 0.00e+00 1.70e+01  -3.8 4.99e-02  -1.8 1.00e+00 1.00e+00f  1
 741  1.4872061e-02 0.00e+00 2.46e+02  -3.8 2.03e-01  -2.3 1.00e+00 1.00e+00f  1
 742  1.4595307e-02 0.00e+00 1.70e+01  -3.8 4.83e-02  -1.9 1.00e+00 1.00e+00f  1
 743  1.4356082e-02 0.00e+00 2.94e+02  -3.8 2.29e-01  -2.3 1.00e+00 1.00e+00f  1
 744  1.4000311e-02 0.00e+00 3.53e+01  -3.8 7.30e-02  -1.9 1.00e+00 1.00e+00f  1
 745  1.3723225e-02 0.00e+00 1.19e+02  -3.8 3.49e-01  -2.4 1.00e+00 5.00e-01f  2
 746  1.3504400e-02 0.00e+00 3.54e+01  -3.8 6.77e-02  -2.0 1.00e+00 1.00e+00f  1
 747  1.3264141e-02 0.00e+00 9.02e+01  -3.8 3.00e-01  -2.4 1.00e+00 5.00e-01f  2
 748  1.3044067e-02 0.00e+00 4.79e+01  -3.8 8.02e-02  -2.0 1.00e+00 1.00e+00f  1
 749  1.2825097e-02 0.00e+00 1.84e+02  -3.8 3.76e-01  -2.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.2516939e-02 0.00e+00 6.37e+01  -3.8 3.05e-01  -2.1 1.00e+00 5.00e-01f  2
 751  1.2331474e-02 0.00e+00 4.37e+01  -3.8 1.93e+00  -2.5 1.00e+00 6.25e-02f  5
 752  1.2073836e-02 0.00e+00 1.31e+02  -3.8 1.42e-01  -2.1 1.00e+00 1.00e+00f  1
 753  1.1933404e-02 0.00e+00 1.16e+01  -3.8 4.70e-02  -1.7 1.00e+00 1.00e+00f  1
 754  1.1679052e-02 0.00e+00 1.33e+02  -3.8 1.54e-01  -2.2 1.00e+00 1.00e+00f  1
 755  1.1534274e-02 0.00e+00 1.35e+01  -3.8 4.85e-02  -1.7 1.00e+00 1.00e+00f  1
 756  1.1277210e-02 0.00e+00 1.58e+02  -3.8 1.70e-01  -2.2 1.00e+00 1.00e+00f  1
 757  1.1108478e-02 0.00e+00 1.44e+01  -3.8 5.01e-02  -1.8 1.00e+00 1.00e+00f  1
 758  1.0856822e-02 0.00e+00 1.88e+02  -3.8 1.87e-01  -2.3 1.00e+00 1.00e+00f  1
 759  1.0656545e-02 0.00e+00 1.49e+01  -3.8 5.07e-02  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.0422709e-02 0.00e+00 2.22e+02  -3.8 2.06e-01  -2.3 1.00e+00 1.00e+00f  1
 761  1.0178832e-02 0.00e+00 1.43e+01  -3.8 4.93e-02  -1.9 1.00e+00 1.00e+00f  1
 762  9.9870092e-03 0.00e+00 2.66e+02  -3.8 2.30e-01  -2.4 1.00e+00 1.00e+00f  1
 763  9.6779624e-03 0.00e+00 6.20e+01  -3.8 1.07e-01  -1.9 1.00e+00 1.00e+00f  1
 764  9.4084088e-03 0.00e+00 1.24e+02  -3.8 8.20e-01  -2.4 1.00e+00 2.50e-01f  3
 765  9.1755492e-03 0.00e+00 7.42e+01  -3.8 9.11e-02  -2.0 1.00e+00 1.00e+00f  1
 766  8.9630040e-03 0.00e+00 9.90e+01  -3.8 1.18e+00  -2.5 1.00e+00 1.25e-01f  4
 767  8.7382243e-03 0.00e+00 7.93e+01  -3.8 1.25e-01  -2.0 1.00e+00 1.00e+00f  1
 768  8.6307316e-03 0.00e+00 8.00e+00  -3.8 4.06e-02  -1.6 1.00e+00 1.00e+00f  1
 769  8.4360660e-03 0.00e+00 7.96e+01  -3.8 1.25e-01  -2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  8.3439829e-03 0.00e+00 9.37e+00  -3.8 4.24e-02  -1.7 1.00e+00 1.00e+00f  1
 771  8.1402195e-03 0.00e+00 9.55e+01  -3.8 1.38e-01  -2.1 1.00e+00 1.00e+00f  1
 772  8.0354193e-03 0.00e+00 1.05e+01  -3.8 4.50e-02  -1.7 1.00e+00 1.00e+00f  1
 773  7.8259485e-03 0.00e+00 1.14e+02  -3.8 1.51e-01  -2.2 1.00e+00 1.00e+00f  1
 774  7.7056939e-03 0.00e+00 1.15e+01  -3.8 4.71e-02  -1.8 1.00e+00 1.00e+00f  1
 775  7.4953920e-03 0.00e+00 1.35e+02  -3.8 1.65e-01  -2.2 1.00e+00 1.00e+00f  1
 776  7.3558681e-03 0.00e+00 1.22e+01  -3.8 4.85e-02  -1.8 1.00e+00 1.00e+00f  1
 777  7.1515805e-03 0.00e+00 1.59e+02  -3.8 1.80e-01  -2.3 1.00e+00 1.00e+00f  1
 778  6.9871912e-03 0.00e+00 1.24e+01  -3.8 4.90e-02  -1.9 1.00e+00 1.00e+00f  1
 779  6.7988700e-03 0.00e+00 1.87e+02  -3.8 1.96e-01  -2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  6.6005689e-03 0.00e+00 1.16e+01  -3.8 4.85e-02  -1.9 1.00e+00 1.00e+00f  1
 781  6.4469876e-03 0.00e+00 2.22e+02  -3.8 2.16e-01  -2.4 1.00e+00 1.00e+00f  1
 782  6.1998937e-03 0.00e+00 5.00e+01  -3.8 9.52e-02  -2.0 1.00e+00 1.00e+00f  1
 783  6.0004894e-03 0.00e+00 1.29e+02  -3.8 8.00e-01  -2.5 1.00e+00 2.50e-01f  3
 784  5.8956674e-03 0.00e+00 2.15e+02  -3.8 1.74e-01  -2.0 1.00e+00 1.00e+00f  1
 785  5.6355085e-03 0.00e+00 9.52e+00  -3.8 4.83e-02  -1.6 1.00e+00 1.00e+00f  1
 786  5.4948607e-03 0.00e+00 5.08e+01  -3.8 1.03e-01  -2.1 1.00e+00 1.00e+00f  1
 787  5.3237807e-03 0.00e+00 1.44e+02  -3.8 1.77e-01  -2.6 1.00e+00 1.00e+00f  1
 788  5.2594780e-03 0.00e+00 1.38e+02  -3.8 4.27e-01  -2.1 1.00e+00 5.00e-01f  2
 789  5.0280952e-03 0.00e+00 2.00e+01  -3.8 6.76e-02  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  4.8828091e-03 0.00e+00 6.25e+01  -3.8 1.14e-01  -2.2 1.00e+00 1.00e+00f  1
 791  4.8115814e-03 0.00e+00 8.65e+00  -3.8 4.14e-02  -1.8 1.00e+00 1.00e+00f  1
 792  4.6562687e-03 0.00e+00 8.57e+01  -3.8 1.33e-01  -2.2 1.00e+00 1.00e+00f  1
 793  4.5714673e-03 0.00e+00 9.16e+00  -3.8 4.26e-02  -1.8 1.00e+00 1.00e+00f  1
 794  4.4149631e-03 0.00e+00 1.01e+02  -3.8 1.45e-01  -2.3 1.00e+00 1.00e+00f  1
 795  4.3178425e-03 0.00e+00 9.75e+00  -3.8 4.39e-02  -1.9 1.00e+00 1.00e+00f  1
 796  4.1646828e-03 0.00e+00 1.18e+02  -3.8 1.57e-01  -2.3 1.00e+00 1.00e+00f  1
 797  4.0525142e-03 0.00e+00 1.00e+01  -3.8 4.46e-02  -1.9 1.00e+00 1.00e+00f  1
 798  3.9085648e-03 0.00e+00 1.37e+02  -3.8 1.69e-01  -2.4 1.00e+00 1.00e+00f  1
 799  3.7770336e-03 0.00e+00 9.87e+00  -3.8 4.48e-02  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  3.6507758e-03 0.00e+00 1.59e+02  -3.8 1.81e-01  -2.4 1.00e+00 1.00e+00f  1
 801  3.4922207e-03 0.00e+00 7.80e+00  -3.8 4.65e-02  -2.0 1.00e+00 1.00e+00f  1
 802  3.4121193e-03 0.00e+00 1.93e+02  -3.8 1.98e-01  -2.5 1.00e+00 1.00e+00f  1
 803  3.2300047e-03 0.00e+00 5.80e-01  -3.8 9.21e-03  -1.2 1.00e+00 1.00e+00f  1
 804  3.1174317e-03 0.00e+00 4.77e+01  -3.8 6.35e+00    -  1.00e+00 1.56e-02f  7
 805  3.0653828e-03 0.00e+00 3.89e+00  -3.8 2.88e-02  -1.6 1.00e+00 1.00e+00f  1
 806  2.9658680e-03 0.00e+00 3.78e+01  -3.8 8.87e-02  -2.1 1.00e+00 1.00e+00f  1
 807  2.8368586e-03 0.00e+00 1.12e+02  -3.8 1.53e-01  -2.6 1.00e+00 1.00e+00f  1
 808  2.7196949e-03 0.00e+00 1.40e+01  -3.8 5.51e-02  -2.2 1.00e+00 1.00e+00f  1
 809  2.6130134e-03 0.00e+00 6.37e+01  -3.8 2.12e-01  -2.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  2.5168332e-03 0.00e+00 2.26e+01  -3.8 7.52e-02  -2.2 1.00e+00 1.00e+00f  1
 811  2.4254355e-03 0.00e+00 7.47e+01  -3.8 2.11e-01  -2.7 1.00e+00 5.00e-01f  2
 812  2.3694624e-03 0.00e+00 1.50e+02  -3.8 3.26e-01  -2.3 1.00e+00 5.00e-01f  2
 813  2.1860792e-03 0.00e+00 1.95e+01  -3.8 5.93e-02  -1.8 1.00e+00 1.00e+00f  1
 814  2.0857225e-03 0.00e+00 5.37e+01  -3.8 1.17e-01  -2.3 1.00e+00 1.00e+00f  1
 815  2.0277150e-03 0.00e+00 7.29e+00  -3.8 3.61e-02  -1.9 1.00e+00 1.00e+00f  1
 816  1.9276899e-03 0.00e+00 7.38e+01  -3.8 1.24e-01  -2.4 1.00e+00 1.00e+00f  1
 817  1.8635047e-03 0.00e+00 6.99e+00  -3.8 3.64e-02  -1.9 1.00e+00 1.00e+00f  1
 818  1.7681662e-03 0.00e+00 8.48e+01  -3.8 1.31e-01  -2.4 1.00e+00 1.00e+00f  1
 819  1.6958061e-03 0.00e+00 6.95e+00  -3.8 3.68e-02  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.6084935e-03 0.00e+00 9.57e+01  -3.8 1.39e-01  -2.5 1.00e+00 1.00e+00f  1
 821  1.5267727e-03 0.00e+00 6.64e+00  -3.8 3.69e-02  -2.0 1.00e+00 1.00e+00f  1
 822  1.4514831e-03 0.00e+00 1.07e+02  -3.8 1.46e-01  -2.5 1.00e+00 1.00e+00f  1
 823  1.3578177e-03 0.00e+00 5.21e+00  -3.8 3.93e-02  -2.1 1.00e+00 1.00e+00f  1
 824  1.3056601e-03 0.00e+00 1.25e+02  -3.8 1.52e-01  -2.6 1.00e+00 1.00e+00f  1
 825  1.2092778e-03 0.00e+00 3.84e-01  -3.8 7.37e-03  -1.2 1.00e+00 1.00e+00f  1
 826  1.1401466e-03 0.00e+00 4.43e+01  -3.8 2.80e+00    -  1.00e+00 3.12e-02f  6
 827  1.1095408e-03 0.00e+00 2.28e+00  -3.8 2.17e-02  -1.7 1.00e+00 1.00e+00f  1
 828  1.0659626e-03 0.00e+00 3.25e+01  -3.8 2.55e+00    -  1.00e+00 3.12e-02f  6
 829  1.0043084e-03 0.00e+00 2.20e+01  -3.8 8.36e-02  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  9.6171462e-04 0.00e+00 2.52e+01  -3.8 3.88e-01  -2.7 1.00e+00 2.50e-01f  3
 831  9.0219245e-04 0.00e+00 2.51e+01  -3.8 8.85e-02  -2.3 1.00e+00 1.00e+00f  1
 832  8.7639640e-04 0.00e+00 3.11e+00  -3.8 2.40e-02  -1.8 1.00e+00 1.00e+00f  1
 833  8.3101459e-04 0.00e+00 3.31e+01  -3.8 1.25e+00    -  1.00e+00 6.25e-02f  5
 834  7.7320190e-04 0.00e+00 4.40e+01  -3.8 1.03e-01  -2.3 1.00e+00 1.00e+00f  1
 835  7.4025005e-04 0.00e+00 3.69e+00  -3.8 2.48e-02  -1.9 1.00e+00 1.00e+00f  1
 836  6.9042316e-04 0.00e+00 2.99e+01  -3.8 8.00e-02  -2.4 1.00e+00 1.00e+00f  1
 837  6.6644158e-04 0.00e+00 3.45e+00  -3.8 2.63e-02  -1.9 1.00e+00 1.00e+00f  1
 838  6.1763624e-04 0.00e+00 3.39e+01  -3.8 8.39e-02  -2.4 1.00e+00 1.00e+00f  1
 839  5.9243044e-04 0.00e+00 3.61e+00  -3.8 2.69e-02  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  5.4564846e-04 0.00e+00 3.72e+01  -3.8 8.78e-02  -2.5 1.00e+00 1.00e+00f  1
 841  5.1941692e-04 0.00e+00 3.70e+00  -3.8 2.73e-02  -2.0 1.00e+00 1.00e+00f  1
 842  4.7553640e-04 0.00e+00 4.03e+01  -3.8 9.12e-02  -2.5 1.00e+00 1.00e+00f  1
 843  4.4848579e-04 0.00e+00 3.69e+00  -3.8 2.72e-02  -2.1 1.00e+00 1.00e+00f  1
 844  4.0828019e-04 0.00e+00 4.29e+01  -3.8 9.39e-02  -2.6 1.00e+00 1.00e+00f  1
 845  3.8069070e-04 0.00e+00 3.59e+00  -3.8 2.69e-02  -2.1 1.00e+00 1.00e+00f  1
 846  3.4477030e-04 0.00e+00 4.50e+01  -3.8 9.58e-02  -2.6 1.00e+00 1.00e+00f  1
 847  3.1701463e-04 0.00e+00 3.39e+00  -3.8 2.64e-02  -2.2 1.00e+00 1.00e+00f  1
 848  2.8577298e-04 0.00e+00 4.64e+01  -3.8 9.68e-02  -2.7 1.00e+00 1.00e+00f  1
 849  2.5832777e-04 0.00e+00 3.09e+00  -3.8 2.58e-02  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.3191071e-04 0.00e+00 4.69e+01  -3.8 9.66e-02  -2.7 1.00e+00 1.00e+00f  1
 851  2.0533991e-04 0.00e+00 2.67e+00  -3.8 2.55e-02  -2.3 1.00e+00 1.00e+00f  1
 852  1.8369432e-04 0.00e+00 4.68e+01  -3.8 9.49e-02  -2.8 1.00e+00 1.00e+00f  1
 853  1.5850274e-04 0.00e+00 2.32e+00  -3.8 2.67e-02  -2.3 1.00e+00 1.00e+00f  1
 854  1.4193651e-04 0.00e+00 4.71e+01  -3.8 9.15e-02  -2.8 1.00e+00 1.00e+00f  1
 855  1.1760945e-04 0.00e+00 6.26e+00  -3.8 3.76e-02  -2.4 1.00e+00 1.00e+00f  1
 856  1.0082856e-04 0.00e+00 1.81e+01  -3.8 1.05e-01  -2.9 1.00e+00 5.00e-01f  2
