
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 669  8.9384337e-04 0.00e+00 3.25e-05  -8.6 3.15e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  8.7697340e-04 0.00e+00 3.12e-05  -8.6 1.09e+02    -  1.00e+00 4.01e-02f  5
 671  8.5535853e-04 0.00e+00 2.74e-05  -8.6 2.77e+01    -  1.00e+00 1.25e-01f  4
 672  3.4403791e+41 0.00e+00 2.26e+41  -8.6 7.50e+00  -9.8 1.00e+00 1.00e+00w  1
 673 3.5950845e+169 0.00e+00 2.37e+169  -8.6 4.86e+02    -  2.72e-01 2.45e-01w  1
 674 7.0934284e+169 0.00e+00 2.37e+169  -8.6 2.04e+04    -  9.51e-03 9.70e-03w  1
 675  8.4243408e-04 0.00e+00 3.87e-05  -8.6 2.59e+04    -  1.00e+00 1.25e-01f  3
 676  8.3672237e-04 0.00e+00 9.52e-05  -8.6 1.70e+01    -  1.00e+00 5.00e-01f  2
 677  7.7904948e-04 0.00e+00 4.60e-05  -8.6 1.44e+01    -  1.00e+00 5.00e-01f  2
 678  7.6883517e-04 0.00e+00 7.80e-05  -8.6 1.45e+01    -  1.00e+00 5.00e-01f  2
 679  7.2323935e-04 0.00e+00 3.99e-05  -8.6 1.30e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  7.1547515e-04 0.00e+00 6.94e-05  -8.6 1.39e+01    -  1.00e+00 5.00e-01f  2
 681  6.7651906e-04 0.00e+00 2.84e-05  -8.6 1.19e+01    -  1.00e+00 5.00e-01f  2
 682  6.6132717e-04 0.00e+00 2.15e-05  -8.6 1.47e+01    -  1.00e+00 2.50e-01f  3
 683  6.5239014e-04 0.00e+00 2.01e-05  -8.6 5.12e+01    -  1.00e+00 6.25e-02f  5
 684  6.4749447e-04 0.00e+00 2.96e-05  -8.6 1.03e+02    -  1.00e+00 5.03e-02f  5
 685  9.0586747e-03 0.00e+00 5.54e-03  -8.6 1.27e+01    -  1.00e+00 1.00e+00w  1
 686  2.7364050e+02 0.00e+00 1.64e+02  -8.6 2.18e+01    -  1.00e+00 1.00e+00w  1
 687  3.3104750e+25 0.00e+00 1.98e+25  -8.6 4.82e+01    -  1.00e+00 1.00e+00w  1
 688  6.3099796e-04 0.00e+00 3.41e-05  -8.6 2.30e+02    -  1.00e+00 5.00e-01f  1
 689  6.1154552e-04 0.00e+00 1.82e-05  -8.6 1.01e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  6.0219345e-04 0.00e+00 1.22e-05  -8.6 1.33e+01    -  1.00e+00 2.50e-01f  3
 691  5.9492559e-04 0.00e+00 1.35e-05  -8.6 3.29e+01    -  1.00e+00 1.25e-01f  4
 692  5.8625207e-04 0.00e+00 9.73e-06  -8.6 1.53e+01    -  1.00e+00 2.50e-01f  3
 693  5.8050441e-04 0.00e+00 2.29e-05  -8.6 1.98e+01    -  1.00e+00 2.50e-01f  3
 694  5.6779879e-04 0.00e+00 1.46e-05  -8.6 9.79e+00    -  1.00e+00 5.00e-01f  2
 695  5.6446298e-04 0.00e+00 3.27e-05  -8.6 1.17e+01    -  1.00e+00 5.00e-01f  2
 696  5.5043029e-04 0.00e+00 1.33e-05  -8.6 8.12e+00    -  1.00e+00 5.00e-01f  2
 697  5.4542586e-04 0.00e+00 1.74e-05  -8.6 1.81e+01    -  1.00e+00 2.50e-01f  3
 698  5.3709548e-04 0.00e+00 1.15e-05  -8.6 9.20e+00    -  1.00e+00 5.00e-01f  2
 699  1.2472452e-03 0.00e+00 6.05e-04  -8.6 1.03e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  8.1079875e-03 0.00e+00 5.13e-03  -8.6 1.59e+01    -  1.00e+00 1.00e+00w  1
 701  2.7372452e+00 0.00e+00 1.69e+00  -8.6 2.25e+01    -  1.00e+00 1.00e+00w  1
 702  5.3229996e-04 0.00e+00 2.02e-05  -8.6 3.89e+01    -  1.00e+00 5.00e-01f  1
 703  5.2458757e-04 0.00e+00 6.97e-06  -8.6 7.51e+00    -  1.00e+00 5.00e-01f  2
 704  5.2068886e-04 0.00e+00 9.53e-06  -8.6 1.45e+01    -  1.00e+00 2.50e-01f  3
 705  5.1829349e-04 0.00e+00 2.28e-05  -8.6 1.05e+01    -  1.00e+00 5.00e-01f  2
 706  5.1097842e-04 0.00e+00 2.88e-05  -8.6 6.46e+00    -  1.00e+00 1.00e+00f  1
 707  5.0272331e-04 0.00e+00 1.70e-05  -8.6 5.64e+00    -  1.00e+00 1.00e+00f  1
 708  4.9939271e-04 0.00e+00 7.91e-06  -8.6 6.56e+00    -  1.00e+00 5.00e-01f  2
 709  4.9923152e-04 0.00e+00 2.07e-05  -8.6 1.01e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  4.9171298e-04 0.00e+00 1.34e-05  -8.6 5.30e+00    -  1.00e+00 1.00e+00f  1
 711  4.8944986e-04 0.00e+00 7.58e-06  -8.6 6.20e+00    -  1.00e+00 5.00e-01f  2
 712  4.8778030e-04 0.00e+00 1.02e-05  -8.6 7.96e+00    -  1.00e+00 5.00e-01f  2
 713  4.8524849e-04 0.00e+00 1.60e-05  -8.6 5.21e+00    -  1.00e+00 1.00e+00f  1
 714  4.8176917e-04 0.00e+00 7.27e-06  -8.6 4.22e+00    -  1.00e+00 1.00e+00f  1
 715  4.8086552e-04 0.00e+00 9.73e-06  -8.6 7.21e+00    -  1.00e+00 5.00e-01f  2
 716  4.7872913e-04 0.00e+00 8.83e-06  -8.6 4.29e+00    -  1.00e+00 1.00e+00f  1
 717  4.7753361e-04 0.00e+00 9.65e-06  -8.6 4.34e+00    -  1.00e+00 1.00e+00f  1
 718  4.7586126e-04 0.00e+00 4.64e-06  -8.6 3.51e+00    -  1.00e+00 1.00e+00f  1
 719  4.7539670e-04 0.00e+00 6.37e-06  -8.6 5.99e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  4.7440257e-04 0.00e+00 5.19e-06  -8.6 3.47e+00    -  1.00e+00 1.00e+00f  1
 721  4.7403000e-04 0.00e+00 7.18e-06  -8.6 3.74e+00    -  1.00e+00 1.00e+00f  1
 722  4.7319522e-04 0.00e+00 2.00e-06  -8.6 2.57e+00    -  1.00e+00 1.00e+00f  1
 723  4.7303616e-04 0.00e+00 3.26e-06  -8.6 7.72e+00    -  1.00e+00 2.50e-01f  3
 724  4.7294948e-04 0.00e+00 5.35e-06  -8.6 3.26e+00    -  1.00e+00 1.00e+00f  1
 725  4.7252499e-04 0.00e+00 1.04e-06  -8.6 1.98e+00    -  1.00e+00 1.00e+00f  1
 726  4.7250220e-04 0.00e+00 2.52e-06  -8.6 7.40e+00    -  1.00e+00 2.50e-01f  3
 727  4.7242808e-04 0.00e+00 1.88e-06  -8.6 2.18e+00    -  1.00e+00 1.00e+00f  1
 728  4.7242826e-04 0.00e+00 1.84e-06  -8.6 2.09e+00    -  1.00e+00 1.00e+00f  1
 729  4.7242661e-04 0.00e+00 8.31e-07  -8.6 1.54e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  4.7253816e-04 0.00e+00 1.77e-06  -8.6 1.96e+00    -  1.00e+00 1.00e+00f  1
 731  4.7253158e-04 0.00e+00 1.11e-07  -8.6 7.44e-01    -  1.00e+00 1.00e+00f  1
 732  4.7259099e-04 0.00e+00 4.87e-07  -8.6 1.91e+00    -  1.00e+00 5.00e-01f  2
 733  4.7262305e-04 0.00e+00 7.97e-08  -8.6 5.14e-01    -  1.00e+00 1.00e+00f  1
 734  4.7265329e-04 0.00e+00 7.13e-08  -8.6 4.23e-01    -  1.00e+00 1.00e+00f  1
 735  4.7265770e-04 0.00e+00 8.62e-10  -8.6 5.85e-02    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 735

                                   (scaled)                 (unscaled)
Objective...............:   1.6746659104302863e-05    4.7265770318647603e-04
Dual infeasibility......:   8.6181601259853179e-10    2.4323894965980814e-08
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059035596800895e-09    7.0726621563633468e-08
Overall NLP error.......:   2.5059035596800895e-09    7.0726621563633468e-08


Number of objective function evaluations             = 2068
Number of objective gradient evaluations             = 736
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 735
Total CPU secs in IPOPT (w/o function evaluations)   =      2.437
Total CPU secs in NLP function evaluations           =      2.497

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SCOND1LS  
 # variables             =            5002
 # constraints           =               0
 # objective functions   =        0.2805000E+04
 # objective gradients   =        0.7370000E+03
 # objective Hessians    =        0.7360000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.4726577E-03
 Set up time             =            0.15 seconds
 Solve time              =            5.12 seconds


******************************************************************

System Time =       4.9800000191 s.
