
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 444  6.0182005e-05 0.00e+00 8.53e-03  -8.6 2.07e+00    -  1.00e+00 1.00e+00f  1
 445  6.0181941e-05 0.00e+00 2.03e-02  -8.6 5.63e+00    -  1.00e+00 5.00e-01f  2
 446  6.0181839e-05 0.00e+00 1.16e-02  -8.6 2.42e+00    -  1.00e+00 1.00e+00f  1
 447  6.0181795e-05 0.00e+00 3.56e-02  -8.6 4.21e+00    -  1.00e+00 1.00e+00f  1
 448  6.0181649e-05 0.00e+00 3.79e-03  -8.6 1.42e+00    -  1.00e+00 1.00e+00f  1
 449  6.0181589e-05 0.00e+00 2.25e-02  -8.6 1.26e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  6.0181487e-05 0.00e+00 9.73e-03  -8.6 2.25e+00    -  1.00e+00 1.00e+00f  1
 451  6.0181425e-05 0.00e+00 1.77e-02  -8.6 5.12e+00    -  1.00e+00 5.00e-01f  2
 452  6.0181333e-05 0.00e+00 1.58e-02  -8.6 2.86e+00    -  1.00e+00 1.00e+00f  1
 453  6.0181248e-05 0.00e+00 1.99e-02  -8.6 3.22e+00    -  1.00e+00 1.00e+00f  1
 454  6.0181153e-05 0.00e+00 1.27e-02  -8.6 2.58e+00    -  1.00e+00 1.00e+00f  1
 455  6.0181095e-05 0.00e+00 3.14e-02  -8.6 4.05e+00    -  1.00e+00 1.00e+00f  1
 456  6.0180976e-05 0.00e+00 5.14e-03  -8.6 1.68e+00    -  1.00e+00 1.00e+00f  1
 457  6.0180921e-05 0.00e+00 1.53e-02  -8.6 9.84e+00    -  1.00e+00 2.50e-01f  3
 458  6.0180841e-05 0.00e+00 2.19e-02  -8.6 3.42e+00    -  1.00e+00 1.00e+00f  1
 459  6.0180747e-05 0.00e+00 1.08e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  6.0180738e-05 0.00e+00 4.40e-02  -8.6 4.86e+00    -  1.00e+00 1.00e+00f  1
 461  6.0180572e-05 0.00e+00 2.65e-03  -8.6 1.25e+00    -  1.00e+00 1.00e+00f  1
 462  6.0180570e-05 0.00e+00 4.35e-02  -8.6 1.89e+01    -  1.00e+00 2.50e-01f  3
 463  6.0180410e-05 0.00e+00 2.75e-03  -8.6 1.28e+00    -  1.00e+00 1.00e+00f  1
 464  6.0180399e-05 0.00e+00 4.13e-02  -8.6 1.85e+01    -  1.00e+00 2.50e-01f  3
 465  6.0180253e-05 0.00e+00 3.10e-03  -8.6 1.36e+00    -  1.00e+00 1.00e+00f  1
 466  6.0180219e-05 0.00e+00 3.41e-02  -8.6 1.68e+01    -  1.00e+00 2.50e-01f  3
 467  6.0180103e-05 0.00e+00 4.65e-03  -8.6 1.65e+00    -  1.00e+00 1.00e+00f  1
 468  6.0180050e-05 0.00e+00 1.83e-02  -8.6 1.16e+01    -  1.00e+00 2.50e-01f  3
 469  6.0179970e-05 0.00e+00 1.63e-02  -8.6 3.05e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  6.0179894e-05 0.00e+00 2.07e-02  -8.6 3.44e+00    -  1.00e+00 1.00e+00f  1
 471  6.0179811e-05 0.00e+00 1.29e-02  -8.6 2.74e+00    -  1.00e+00 1.00e+00f  1
 472  6.0179762e-05 0.00e+00 3.32e-02  -8.6 4.38e+00    -  1.00e+00 1.00e+00f  1
 473  6.0179656e-05 0.00e+00 5.06e-03  -8.6 1.75e+00    -  1.00e+00 1.00e+00f  1
 474  6.0179606e-05 0.00e+00 1.68e-02  -8.6 1.10e+01    -  1.00e+00 2.50e-01f  3
 475  6.0179532e-05 0.00e+00 2.00e-02  -8.6 3.43e+00    -  1.00e+00 1.00e+00f  1
 476  6.0179453e-05 0.00e+00 1.43e-02  -8.6 2.92e+00    -  1.00e+00 1.00e+00f  1
 477  6.0179393e-05 0.00e+00 2.80e-02  -8.6 4.08e+00    -  1.00e+00 1.00e+00f  1
 478  6.0179304e-05 0.00e+00 7.34e-03  -8.6 2.12e+00    -  1.00e+00 1.00e+00f  1
 479  6.0179262e-05 0.00e+00 2.99e-02  -8.6 7.91e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  6.0179171e-05 0.00e+00 6.52e-03  -8.6 2.01e+00    -  1.00e+00 1.00e+00f  1
 481  6.0179143e-05 0.00e+00 3.67e-02  -8.6 8.97e+00    -  1.00e+00 5.00e-01f  2
 482  6.0179035e-05 0.00e+00 4.36e-03  -8.6 1.67e+00    -  1.00e+00 1.00e+00f  1
 483  6.0178988e-05 0.00e+00 2.15e-02  -8.6 1.33e+01    -  1.00e+00 2.50e-01f  3
 484  6.0178912e-05 0.00e+00 1.29e-02  -8.6 2.83e+00    -  1.00e+00 1.00e+00f  1
 485  6.0178872e-05 0.00e+00 3.61e-02  -8.6 4.72e+00    -  1.00e+00 1.00e+00f  1
 486  6.0178770e-05 0.00e+00 4.60e-03  -8.6 1.73e+00    -  1.00e+00 1.00e+00f  1
 487  6.0178723e-05 0.00e+00 2.03e-02  -8.6 1.30e+01    -  1.00e+00 2.50e-01f  3
 488  6.0178651e-05 0.00e+00 1.48e-02  -8.6 3.07e+00    -  1.00e+00 1.00e+00f  1
 489  6.0178594e-05 0.00e+00 2.78e-02  -8.6 4.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  6.0178514e-05 0.00e+00 7.97e-03  -8.6 2.28e+00    -  1.00e+00 1.00e+00f  1
 491  6.0178472e-05 0.00e+00 2.78e-02  -8.6 7.79e+00    -  1.00e+00 5.00e-01f  2
 492  6.0178393e-05 0.00e+00 8.06e-03  -8.6 2.30e+00    -  1.00e+00 1.00e+00f  1
 493  6.0178351e-05 0.00e+00 2.76e-02  -8.6 7.78e+00    -  1.00e+00 5.00e-01f  2
 494  6.0178274e-05 0.00e+00 8.28e-03  -8.6 2.35e+00    -  1.00e+00 1.00e+00f  1
 495  6.0178232e-05 0.00e+00 2.67e-02  -8.6 7.65e+00    -  1.00e+00 5.00e-01f  2
 496  6.0178156e-05 0.00e+00 8.94e-03  -8.6 2.45e+00    -  1.00e+00 1.00e+00f  1
 497  6.0178113e-05 0.00e+00 2.40e-02  -8.6 7.18e+00    -  1.00e+00 5.00e-01f  2
 498  6.0178042e-05 0.00e+00 1.11e-02  -8.6 2.74e+00    -  1.00e+00 1.00e+00f  1
 499  6.0177999e-05 0.00e+00 1.85e-02  -8.6 5.86e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  6.0177935e-05 0.00e+00 1.90e-02  -8.6 3.58e+00    -  1.00e+00 1.00e+00f  1
 501  6.0177872e-05 0.00e+00 1.80e-02  -8.6 3.49e+00    -  1.00e+00 1.00e+00f  1
 502  6.0177810e-05 0.00e+00 2.03e-02  -8.6 3.71e+00    -  1.00e+00 1.00e+00f  1
 503  6.0177746e-05 0.00e+00 1.61e-02  -8.6 3.32e+00    -  1.00e+00 1.00e+00f  1
 504  6.0177691e-05 0.00e+00 2.56e-02  -8.6 4.19e+00    -  1.00e+00 1.00e+00f  1
 505  6.0177622e-05 0.00e+00 1.02e-02  -8.6 2.67e+00    -  1.00e+00 1.00e+00f  1
 506  6.0177581e-05 0.00e+00 2.10e-02  -8.6 6.64e+00    -  1.00e+00 5.00e-01f  2
 507  6.0177517e-05 0.00e+00 1.52e-02  -8.6 3.27e+00    -  1.00e+00 1.00e+00f  1
 508  6.0177468e-05 0.00e+00 2.92e-02  -8.6 4.52e+00    -  1.00e+00 1.00e+00f  1
 509  6.0177397e-05 0.00e+00 7.99e-03  -8.6 2.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  6.0177362e-05 0.00e+00 3.02e-02  -8.6 8.58e+00    -  1.00e+00 5.00e-01f  2
 511  6.0177290e-05 0.00e+00 7.55e-03  -8.6 2.34e+00    -  1.00e+00 1.00e+00f  1
 512  6.0177260e-05 0.00e+00 3.33e-02  -8.6 9.15e+00    -  1.00e+00 5.00e-01f  2
 513  6.0177184e-05 0.00e+00 6.26e-03  -8.6 2.15e+00    -  1.00e+00 1.00e+00f  1
 514  6.0177178e-05 0.00e+00 4.60e-02  -8.6 1.11e+01    -  1.00e+00 5.00e-01f  2
 515  6.0177073e-05 0.00e+00 3.27e-03  -8.6 1.59e+00    -  1.00e+00 1.00e+00f  1
 516  6.0177054e-05 0.00e+00 3.98e-02  -8.6 2.08e+01    -  1.00e+00 2.50e-01f  3
 517  6.0176967e-05 0.00e+00 4.44e-03  -8.6 1.85e+00    -  1.00e+00 1.00e+00f  1
 518  6.0176930e-05 0.00e+00 2.45e-02  -8.6 1.57e+01    -  1.00e+00 2.50e-01f  3
 519  6.0176869e-05 0.00e+00 1.19e-02  -8.6 2.99e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  6.0176867e-05 0.00e+00 5.01e-02  -8.6 6.09e+00    -  1.00e+00 1.00e+00f  1
 521  6.0176754e-05 0.00e+00 2.83e-03  -8.6 1.51e+00    -  1.00e+00 1.00e+00f  1
 522  6.0176718e-05 0.00e+00 1.52e-02  -8.6 2.47e+01    -  1.00e+00 1.25e-01f  4
 523  6.0176676e-05 0.00e+00 3.16e-02  -8.6 4.88e+00    -  1.00e+00 1.00e+00f  1
 524  6.0176610e-05 0.00e+00 7.35e-03  -8.6 2.39e+00    -  1.00e+00 1.00e+00f  1
 525  6.0176586e-05 0.00e+00 3.70e-02  -8.6 1.01e+01    -  1.00e+00 5.00e-01f  2
 526  6.0176511e-05 0.00e+00 5.40e-03  -8.6 2.07e+00    -  1.00e+00 1.00e+00f  1
 527  6.0176476e-05 0.00e+00 1.93e-02  -8.6 1.37e+01    -  1.00e+00 2.50e-01f  3
 528  6.0176424e-05 0.00e+00 2.02e-02  -8.6 3.96e+00    -  1.00e+00 1.00e+00f  1
 529  6.0176371e-05 0.00e+00 1.85e-02  -8.6 3.81e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  6.0176321e-05 0.00e+00 2.20e-02  -8.6 4.16e+00    -  1.00e+00 1.00e+00f  1
 531  6.0176267e-05 0.00e+00 1.57e-02  -8.6 3.53e+00    -  1.00e+00 1.00e+00f  1
 532  6.0176227e-05 0.00e+00 3.10e-02  -8.6 4.95e+00    -  1.00e+00 1.00e+00f  1
 533  6.0176165e-05 0.00e+00 7.99e-03  -8.6 2.55e+00    -  1.00e+00 1.00e+00f  1
 534  6.0176138e-05 0.00e+00 3.35e-02  -8.6 9.69e+00    -  1.00e+00 5.00e-01f  2
 535  6.0176074e-05 0.00e+00 6.90e-03  -8.6 2.39e+00    -  1.00e+00 1.00e+00f  1
 536  6.0176060e-05 0.00e+00 4.31e-02  -8.6 1.13e+01    -  1.00e+00 5.00e-01f  2
 537  6.0175980e-05 0.00e+00 4.18e-03  -8.6 1.89e+00    -  1.00e+00 1.00e+00f  1
 538  6.0175950e-05 0.00e+00 2.94e-02  -8.6 1.84e+01    -  1.00e+00 2.50e-01f  3
 539  6.0175893e-05 0.00e+00 9.18e-03  -8.6 2.77e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  6.0175862e-05 0.00e+00 2.78e-02  -8.6 8.72e+00    -  1.00e+00 5.00e-01f  2
 541  6.0175807e-05 0.00e+00 1.04e-02  -8.6 2.95e+00    -  1.00e+00 1.00e+00f  1
 542  6.0175774e-05 0.00e+00 2.37e-02  -8.6 7.82e+00    -  1.00e+00 5.00e-01f  2
 543  6.0175724e-05 0.00e+00 1.44e-02  -8.6 3.49e+00    -  1.00e+00 1.00e+00f  1
 544  6.0175696e-05 0.00e+00 3.88e-02  -8.6 5.70e+00    -  1.00e+00 1.00e+00f  1
 545  6.0175629e-05 0.00e+00 5.38e-03  -8.6 2.17e+00    -  1.00e+00 1.00e+00f  1
 546  6.0175598e-05 0.00e+00 2.08e-02  -8.6 1.50e+01    -  1.00e+00 2.50e-01f  3
 547  6.0175551e-05 0.00e+00 1.90e-02  -8.6 4.03e+00    -  1.00e+00 1.00e+00f  1
 548  6.0175506e-05 0.00e+00 2.30e-02  -8.6 4.44e+00    -  1.00e+00 1.00e+00f  1
 549  6.0175458e-05 0.00e+00 1.57e-02  -8.6 3.69e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  6.0175424e-05 0.00e+00 3.37e-02  -8.6 5.39e+00    -  1.00e+00 1.00e+00f  1
 551  6.0175368e-05 0.00e+00 7.39e-03  -8.6 2.57e+00    -  1.00e+00 1.00e+00f  1
 552  6.0175350e-05 0.00e+00 4.11e-02  -8.6 1.14e+01    -  1.00e+00 5.00e-01f  2
 553  6.0175284e-05 0.00e+00 4.99e-03  -8.6 2.13e+00    -  1.00e+00 1.00e+00f  1
 554  6.0175255e-05 0.00e+00 2.40e-02  -8.6 1.68e+01    -  1.00e+00 2.50e-01f  3
 555  6.0175208e-05 0.00e+00 1.49e-02  -8.6 3.65e+00    -  1.00e+00 1.00e+00f  1
 556  6.0175181e-05 0.00e+00 3.88e-02  -8.6 5.86e+00    -  1.00e+00 1.00e+00f  1
 557  6.0175120e-05 0.00e+00 5.74e-03  -8.6 2.30e+00    -  1.00e+00 1.00e+00f  1
 558  6.0175092e-05 0.00e+00 2.00e-02  -8.6 1.50e+01    -  1.00e+00 2.50e-01f  3
 559  6.0175050e-05 0.00e+00 2.17e-02  -8.6 4.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  6.0175006e-05 0.00e+00 1.86e-02  -8.6 4.12e+00    -  1.00e+00 1.00e+00f  1
 561  6.0174966e-05 0.00e+00 2.55e-02  -8.6 4.82e+00    -  1.00e+00 1.00e+00f  1
 562  6.0174921e-05 0.00e+00 1.36e-02  -8.6 3.55e+00    -  1.00e+00 1.00e+00f  1
 563  6.0174908e-05 0.00e+00 4.77e-02  -8.6 6.61e+00    -  1.00e+00 1.00e+00f  1
 564  6.0174836e-05 0.00e+00 3.89e-03  -8.6 1.95e+00    -  1.00e+00 1.00e+00f  1
 565  6.0174815e-05 0.00e+00 3.71e-02  -8.6 2.25e+01    -  1.00e+00 2.50e-01f  3
 566  6.0174761e-05 0.00e+00 6.53e-03  -8.6 2.51e+00    -  1.00e+00 1.00e+00f  1
 567  6.0174735e-05 0.00e+00 1.76e-02  -8.6 1.38e+01    -  1.00e+00 2.50e-01f  3
 568  6.0174700e-05 0.00e+00 2.93e-02  -8.6 5.25e+00    -  1.00e+00 1.00e+00f  1
 569  6.0174654e-05 0.00e+00 1.06e-02  -8.6 3.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  6.0174627e-05 0.00e+00 2.53e-02  -8.6 8.71e+00    -  1.00e+00 5.00e-01f  2
 571  6.0174584e-05 0.00e+00 1.44e-02  -8.6 3.73e+00    -  1.00e+00 1.00e+00f  1
 572  6.0174566e-05 0.00e+00 4.44e-02  -8.6 6.51e+00    -  1.00e+00 1.00e+00f  1
 573  6.0174504e-05 0.00e+00 4.70e-03  -8.6 2.17e+00    -  1.00e+00 1.00e+00f  1
 574  6.0174479e-05 0.00e+00 2.85e-02  -8.6 1.96e+01    -  1.00e+00 2.50e-01f  3
 575  6.0174436e-05 0.00e+00 1.16e-02  -8.6 3.39e+00    -  1.00e+00 1.00e+00f  1
 576  6.0174410e-05 0.00e+00 2.31e-02  -8.6 8.21e+00    -  1.00e+00 5.00e-01f  2
 577  6.0174370e-05 0.00e+00 1.78e-02  -8.6 4.19e+00    -  1.00e+00 1.00e+00f  1
 578  6.0174337e-05 0.00e+00 3.01e-02  -8.6 5.45e+00    -  1.00e+00 1.00e+00f  1
 579  6.0174294e-05 0.00e+00 1.06e-02  -8.6 3.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  6.0174268e-05 0.00e+00 2.66e-02  -8.6 9.20e+00    -  1.00e+00 5.00e-01f  2
 581  6.0174228e-05 0.00e+00 1.37e-02  -8.6 3.72e+00    -  1.00e+00 1.00e+00f  1
 582  6.0174220e-05 0.00e+00 5.17e-02  -8.6 7.19e+00    -  1.00e+00 1.00e+00f  1
 583  6.0174151e-05 0.00e+00 3.61e-03  -8.6 1.96e+00    -  1.00e+00 1.00e+00f  1
 584  6.0174141e-05 0.00e+00 4.62e-02  -8.6 2.65e+01    -  1.00e+00 2.50e-01f  3
 585  6.0174082e-05 0.00e+00 4.58e-03  -8.6 2.21e+00    -  1.00e+00 1.00e+00f  1
 586  6.0174060e-05 0.00e+00 3.11e-02  -8.6 2.12e+01    -  1.00e+00 2.50e-01f  3
 587  6.0174018e-05 0.00e+00 1.03e-02  -8.6 3.28e+00    -  1.00e+00 1.00e+00f  1
 588  6.0173994e-05 0.00e+00 2.84e-02  -8.6 9.78e+00    -  1.00e+00 5.00e-01f  2
 589  6.0173955e-05 0.00e+00 1.25e-02  -8.6 3.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  6.0173931e-05 0.00e+00 2.22e-02  -8.6 8.13e+00    -  1.00e+00 5.00e-01f  2
 591  6.0173895e-05 0.00e+00 2.06e-02  -8.6 4.66e+00    -  1.00e+00 1.00e+00f  1
 592  6.0173861e-05 0.00e+00 2.39e-02  -8.6 5.02e+00    -  1.00e+00 1.00e+00f  1
 593  6.0173825e-05 0.00e+00 1.80e-02  -8.6 4.37e+00    -  1.00e+00 1.00e+00f  1
 594  6.0173796e-05 0.00e+00 3.18e-02  -8.6 5.81e+00    -  1.00e+00 1.00e+00f  1
 595  6.0173756e-05 0.00e+00 1.02e-02  -8.6 3.33e+00    -  1.00e+00 1.00e+00f  1
 596  6.0173734e-05 0.00e+00 2.96e-02  -8.6 1.02e+01    -  1.00e+00 5.00e-01f  2
 597  6.0173696e-05 0.00e+00 1.19e-02  -8.6 3.61e+00    -  1.00e+00 1.00e+00f  1
 598  6.0173673e-05 0.00e+00 2.41e-02  -8.6 8.83e+00    -  1.00e+00 5.00e-01f  2
 599  6.0173638e-05 0.00e+00 1.81e-02  -8.6 4.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  6.0173609e-05 0.00e+00 3.21e-02  -8.6 5.91e+00    -  1.00e+00 1.00e+00f  1
 601  6.0173571e-05 0.00e+00 1.03e-02  -8.6 3.39e+00    -  1.00e+00 1.00e+00f  1
 602  6.0173549e-05 0.00e+00 2.97e-02  -8.6 1.04e+01    -  1.00e+00 5.00e-01f  2
 603  6.0173513e-05 0.00e+00 1.21e-02  -8.6 3.68e+00    -  1.00e+00 1.00e+00f  1
 604  6.0173490e-05 0.00e+00 2.42e-02  -8.6 8.95e+00    -  1.00e+00 5.00e-01f  2
 605  6.0173457e-05 0.00e+00 1.85e-02  -8.6 4.55e+00    -  1.00e+00 1.00e+00f  1
 606  6.0173429e-05 0.00e+00 3.19e-02  -8.6 5.97e+00    -  1.00e+00 1.00e+00f  1
 607  6.0173392e-05 0.00e+00 1.07e-02  -8.6 3.50e+00    -  1.00e+00 1.00e+00f  1
 608  6.0173371e-05 0.00e+00 2.87e-02  -8.6 1.02e+01    -  1.00e+00 5.00e-01f  2
 609  6.0173336e-05 0.00e+00 1.33e-02  -8.6 3.90e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  6.0173315e-05 0.00e+00 2.20e-02  -8.6 8.36e+00    -  1.00e+00 5.00e-01f  2
 611  6.0173284e-05 0.00e+00 2.29e-02  -8.6 5.12e+00    -  1.00e+00 1.00e+00f  1
 612  6.0173253e-05 0.00e+00 2.13e-02  -8.6 4.96e+00    -  1.00e+00 1.00e+00f  1
 613  6.0173222e-05 0.00e+00 2.47e-02  -8.6 5.34e+00    -  1.00e+00 1.00e+00f  1
 614  6.0173190e-05 0.00e+00 1.84e-02  -8.6 4.63e+00    -  1.00e+00 1.00e+00f  1
 615  6.0173165e-05 0.00e+00 3.33e-02  -8.6 6.22e+00    -  1.00e+00 1.00e+00f  1
 616  6.0173129e-05 0.00e+00 1.02e-02  -8.6 3.49e+00    -  1.00e+00 1.00e+00f  1
 617  6.0173110e-05 0.00e+00 3.18e-02  -8.6 1.12e+01    -  1.00e+00 5.00e-01f  2
 618  6.0173076e-05 0.00e+00 1.13e-02  -8.6 3.68e+00    -  1.00e+00 1.00e+00f  1
 619  6.0173056e-05 0.00e+00 2.79e-02  -8.6 1.02e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  6.0173023e-05 0.00e+00 1.49e-02  -8.6 4.22e+00    -  1.00e+00 1.00e+00f  1
 621  6.0173014e-05 0.00e+00 5.23e-02  -8.6 7.89e+00    -  1.00e+00 1.00e+00f  1
 622  6.0172963e-05 0.00e+00 4.20e-03  -8.6 2.30e+00    -  1.00e+00 1.00e+00f  1
 623  6.0172949e-05 0.00e+00 4.07e-02  -8.6 2.68e+01    -  1.00e+00 2.50e-01f  3
 624  6.0172910e-05 0.00e+00 7.08e-03  -8.6 2.97e+00    -  1.00e+00 1.00e+00f  1
 625  6.0172892e-05 0.00e+00 1.95e-02  -8.6 1.66e+01    -  1.00e+00 2.50e-01f  3
 626  6.0172867e-05 0.00e+00 3.12e-02  -8.6 6.17e+00    -  1.00e+00 1.00e+00f  1
 627  6.0172835e-05 0.00e+00 1.23e-02  -8.6 3.90e+00    -  1.00e+00 1.00e+00f  1
 628  6.0172815e-05 0.00e+00 2.58e-02  -8.6 9.82e+00    -  1.00e+00 5.00e-01f  2
 629  6.0172786e-05 0.00e+00 1.81e-02  -8.6 4.74e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  6.0172764e-05 0.00e+00 3.69e-02  -8.6 6.76e+00    -  1.00e+00 1.00e+00f  1
 631  6.0172730e-05 0.00e+00 8.90e-03  -8.6 3.37e+00    -  1.00e+00 1.00e+00f  1
 632  6.0172716e-05 0.00e+00 4.20e-02  -8.6 1.37e+01    -  1.00e+00 5.00e-01f  2
 633  6.0172679e-05 0.00e+00 6.88e-03  -8.6 2.98e+00    -  1.00e+00 1.00e+00f  1
 634  6.0172661e-05 0.00e+00 2.08e-02  -8.6 1.77e+01    -  1.00e+00 2.50e-01f  3
 635  6.0172636e-05 0.00e+00 2.84e-02  -8.6 6.00e+00    -  1.00e+00 1.00e+00f  1
 636  6.0172606e-05 0.00e+00 1.53e-02  -8.6 4.44e+00    -  1.00e+00 1.00e+00f  1
 637  6.0172597e-05 0.00e+00 5.25e-02  -8.6 8.18e+00    -  1.00e+00 1.00e+00f  1
 638  6.0172551e-05 0.00e+00 4.47e-03  -8.6 2.45e+00    -  1.00e+00 1.00e+00f  1
 639  6.0172537e-05 0.00e+00 3.99e-02  -8.6 2.74e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  6.0172503e-05 0.00e+00 7.88e-03  -8.6 3.23e+00    -  1.00e+00 1.00e+00f  1
 641  6.0172498e-05 0.00e+00 5.30e-02  -8.6 1.59e+01    -  1.00e+00 5.00e-01f  2
 642  6.0172453e-05 0.00e+00 4.47e-03  -8.6 2.47e+00    -  1.00e+00 1.00e+00f  1
 643  6.0172440e-05 0.00e+00 4.05e-02  -8.6 2.78e+01    -  1.00e+00 2.50e-01f  3
 644  6.0172406e-05 0.00e+00 7.81e-03  -8.6 3.25e+00    -  1.00e+00 1.00e+00f  1
 645  6.0172402e-05 0.00e+00 5.48e-02  -8.6 1.63e+01    -  1.00e+00 5.00e-01f  2
 646  6.0172357e-05 0.00e+00 4.26e-03  -8.6 2.44e+00    -  1.00e+00 1.00e+00f  1
 647  6.0172346e-05 0.00e+00 4.46e-02  -8.6 2.96e+01    -  1.00e+00 2.50e-01f  3
 648  6.0172310e-05 0.00e+00 6.53e-03  -8.6 3.00e+00    -  1.00e+00 1.00e+00f  1
 649  6.0172294e-05 0.00e+00 2.31e-02  -8.6 1.98e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  6.0172269e-05 0.00e+00 2.46e-02  -8.6 5.77e+00    -  1.00e+00 1.00e+00f  1
 651  6.0172243e-05 0.00e+00 2.18e-02  -8.6 5.45e+00    -  1.00e+00 1.00e+00f  1
 652  6.0172220e-05 0.00e+00 2.79e-02  -8.6 6.16e+00    -  1.00e+00 1.00e+00f  1
 653  6.0172194e-05 0.00e+00 1.71e-02  -8.6 4.86e+00    -  1.00e+00 1.00e+00f  1
 654  6.0172179e-05 0.00e+00 4.57e-02  -8.6 7.91e+00    -  1.00e+00 1.00e+00f  1
 655  6.0172144e-05 0.00e+00 6.39e-03  -8.6 3.01e+00    -  1.00e+00 1.00e+00f  1
 656  6.0172128e-05 0.00e+00 2.44e-02  -8.6 2.08e+01    -  1.00e+00 2.50e-01f  3
 657  6.0172104e-05 0.00e+00 2.27e-02  -8.6 5.63e+00    -  1.00e+00 1.00e+00f  1
 658  6.0172081e-05 0.00e+00 2.64e-02  -8.6 6.08e+00    -  1.00e+00 1.00e+00f  1
 659  6.0172056e-05 0.00e+00 1.97e-02  -8.6 5.27e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  6.0172036e-05 0.00e+00 3.51e-02  -8.6 7.03e+00    -  1.00e+00 1.00e+00f  1
 661  6.0172008e-05 0.00e+00 1.11e-02  -8.6 4.00e+00    -  1.00e+00 1.00e+00f  1
 662  6.0171993e-05 0.00e+00 3.30e-02  -8.6 1.25e+01    -  1.00e+00 5.00e-01f  2
 663  6.0171967e-05 0.00e+00 1.27e-02  -8.6 4.28e+00    -  1.00e+00 1.00e+00f  1
 664  6.0171951e-05 0.00e+00 2.77e-02  -8.6 1.10e+01    -  1.00e+00 5.00e-01f  2
 665  6.0171927e-05 0.00e+00 1.83e-02  -8.6 5.15e+00    -  1.00e+00 1.00e+00f  1
 666  6.0171910e-05 0.00e+00 4.20e-02  -8.6 7.78e+00    -  1.00e+00 1.00e+00f  1
 667  6.0171881e-05 0.00e+00 7.95e-03  -8.6 3.44e+00    -  1.00e+00 1.00e+00f  1
 668  6.0171879e-05 0.00e+00 5.82e-02  -8.6 1.77e+01    -  1.00e+00 5.00e-01f  2
 669  6.0171837e-05 0.00e+00 4.14e-03  -8.6 2.52e+00    -  1.00e+00 1.00e+00f  1
