
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 444  2.5213925e+02 2.02e+00 1.10e-02  -3.8 9.88e+02    -  2.85e-02 2.18e-02h  1
 445  2.5215199e+02 2.03e+00 1.24e-02  -3.8 1.64e+02    -  4.92e-02 7.15e-02h  2
 446  2.5214771e+02 2.12e+00 7.27e-03  -3.8 7.07e+02    -  3.61e-02 2.60e-02h  1
 447  2.5215185e+02 2.12e+00 6.89e-03  -3.8 5.06e+02    -  1.77e-02 3.12e-02h  1
 448  2.5215185e+02 2.12e+00 6.18e-03  -3.8 8.24e+02    -  1.02e-02 9.62e-03f  2
 449  2.5215249e+02 2.11e+00 9.55e-03  -3.8 5.87e+02    -  3.22e-02 1.14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.5215621e+02 2.14e+00 1.06e-02  -3.8 3.83e+02    -  2.11e-03 3.39e-02h  1
 451  2.5215261e+02 2.14e+00 6.99e-03  -3.8 1.67e+03    -  1.11e-03 4.20e-03h  1
 452  2.5215258e+02 2.14e+00 8.54e-03  -3.8 6.24e+03    -  5.60e-03 2.37e-04f  2
 453  2.5215769e+02 2.15e+00 8.37e-03  -3.8 3.07e+02    -  4.81e-03 4.22e-02h  2
 454  2.5215749e+02 2.15e+00 5.27e-03  -3.8 6.13e+02    -  2.19e-02 1.10e-02h  2
 455  2.5216175e+02 2.13e+00 1.46e-02  -3.8 5.00e+02    -  4.68e-02 2.19e-02h  2
 456  2.5214991e+02 2.18e+00 1.02e-02  -3.8 1.63e+03    -  7.45e-03 8.66e-03h  1
 457  2.5215118e+02 2.17e+00 6.83e-03  -3.8 4.72e+02    -  9.18e-03 1.46e-02h  2
 458  2.5215003e+02 2.19e+00 1.30e-02  -3.8 3.18e+03    -  1.28e-02 3.86e-03h  2
 459  2.5213892e+02 2.23e+00 9.89e-03  -3.8 1.38e+03    -  5.70e-03 9.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.5214498e+02 2.20e+00 7.31e-03  -3.8 1.82e+02    -  1.58e-02 3.08e-02h  2
 461  2.5214567e+02 2.18e+00 9.75e-03  -3.8 9.60e+02    -  3.35e-02 6.34e-03h  3
 462  2.5214534e+02 2.18e+00 9.81e-03  -3.8 5.58e+02    -  1.59e-02 1.09e-02h  2
 463  2.5215353e+02 2.15e+00 1.06e-02  -3.8 3.26e+02    -  1.00e-01 3.84e-02h  1
 464  2.5215598e+02 2.13e+00 7.51e-03  -3.8 3.44e+02    -  4.33e-03 2.68e-02h  2
 465  2.5217131e+02 2.10e+00 1.59e-02  -3.8 3.61e+02    -  3.62e-02 8.82e-02h  1
 466  2.5216431e+02 2.11e+00 1.44e-02  -3.8 2.07e+03    -  4.15e-03 5.15e-03h  1
 467  2.5216524e+02 2.11e+00 1.50e-02  -3.8 2.50e+03    -  4.70e-03 2.22e-03f  3
 468  2.5216543e+02 2.10e+00 1.50e-02  -3.8 6.67e+02    -  9.75e-03 1.22e-02h  2
 469  2.5216147e+02 2.18e+00 1.29e-02  -3.8 1.29e+03    -  1.57e-02 2.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.5215980e+02 2.23e+00 6.67e-03  -3.8 6.97e+02    -  1.15e-02 2.35e-02h  2
 471  2.5215932e+02 2.21e+00 1.28e-02  -3.8 1.45e+03    -  2.69e-02 8.46e-03h  2
 472  2.5215322e+02 2.24e+00 8.04e-03  -3.8 7.38e+02    -  1.87e-02 1.26e-02h  2
 473  2.5215457e+02 2.22e+00 7.22e-03  -3.8 4.33e+02    -  4.59e-02 8.73e-03h  2
 474  2.5216839e+02 2.15e+00 1.08e-02  -3.8 1.58e+02    -  4.79e-02 6.37e-02h  2
 475  2.5216201e+02 2.17e+00 6.44e-03  -3.8 2.55e+03    -  4.85e-03 4.55e-03h  1
 476  2.5216205e+02 2.17e+00 6.23e-03  -3.8 2.34e+03    -  5.11e-03 2.36e-03f  3
 477  2.5216494e+02 2.15e+00 4.53e-03  -3.8 3.68e+02    -  6.70e-02 2.02e-02h  2
 478  2.5216663e+02 2.14e+00 6.10e-03  -3.8 4.31e+02    -  5.07e-02 1.38e-02h  3
 479  2.5218390e+02 2.08e+00 2.19e-02  -3.8 2.63e+02    -  4.69e-02 8.90e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.5216186e+02 2.19e+00 1.13e-02  -3.8 1.67e+03    -  6.84e-04 8.81e-03h  1
 481  2.5215817e+02 2.20e+00 1.67e-02  -3.8 1.71e+04    -  2.06e-03 5.43e-04f  1
 482  2.5214823e+02 2.36e+00 1.63e-02  -3.8 2.15e+03    -  9.01e-03 1.92e-02f  1
 483  2.5215450e+02 2.34e+00 8.90e-03  -3.8 3.13e+02    -  1.84e-03 6.60e-02h  2
 484  2.5214307e+02 2.49e+00 1.68e-02  -3.8 9.43e+02    -  2.02e-02 2.19e-02h  1
 485  2.5213569e+02 2.59e+00 7.29e-03  -3.8 1.03e+03    -  1.16e-03 1.86e-02f  1
 486  2.5213065e+02 2.73e+00 1.32e-02  -3.8 5.78e+03    -  3.18e-03 5.19e-03f  1
 487  2.5212788e+02 2.84e+00 1.13e-02  -3.8 9.44e+02    -  1.95e-03 3.20e-02f  1
 488  2.5211734e+02 2.98e+00 1.35e-02  -3.8 3.10e+03    -  2.90e-03 9.13e-03h  1
 489  2.5211223e+02 3.01e+00 8.53e-03  -3.8 2.57e+03    -  4.29e-03 6.15e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.5211994e+02 2.96e+00 1.15e-02  -3.8 4.45e+02    -  2.23e-02 3.14e-02h  1
 491  2.5211859e+02 2.96e+00 9.54e-03  -3.8 8.47e+02    -  5.91e-04 3.87e-03f  1
 492  2.5211899e+02 2.96e+00 8.98e-03  -3.8 5.42e+03    -  1.48e-03 1.00e-03f  2
 493  2.5211633e+02 2.96e+00 8.69e-03  -3.8 3.92e+03    -  6.41e-04 1.50e-03h  3
 494  2.5211563e+02 2.96e+00 8.25e-03  -3.8 2.68e+03    -  1.40e-02 1.57e-03h  3
 495  2.5212436e+02 2.89e+00 1.20e-02  -3.8 5.10e+02    -  2.02e-01 3.60e-02h  1
 496  2.5212476e+02 2.89e+00 7.29e-03  -3.8 5.92e+02    -  3.33e-02 1.35e-02h  3
 497  2.5212475e+02 2.87e+00 7.72e-03  -3.8 1.33e+03    -  8.90e-03 8.27e-03h  2
 498  2.5212567e+02 2.85e+00 4.58e-03  -3.8 7.00e+02    -  3.59e-02 1.26e-02h  2
 499  2.5212769e+02 2.83e+00 6.94e-03  -3.8 1.80e+02    -  2.74e-01 8.02e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.5228779e+02 1.17e+00 1.39e-02  -3.8 3.30e+01    -  1.00e+00 6.00e-01h  1
 501  2.5229302e+02 1.06e+00 1.28e-02  -3.8 7.39e+01    -  6.57e-02 1.06e-01h  1
 502  2.5228599e+02 1.04e+00 2.14e-02  -3.8 2.23e+02    -  4.17e-02 5.43e-02h  1
 503  2.5226866e+02 1.07e+00 1.55e-02  -3.8 2.66e+02    -  2.55e-03 5.40e-02f  1
 504  2.5225828e+02 1.09e+00 1.40e-02  -3.8 8.64e+02    -  1.41e-02 1.33e-02h  1
 505  2.5225276e+02 1.41e+00 2.25e-02  -3.8 1.29e+03    -  2.84e-03 3.18e-02f  1
 506  2.5224088e+02 1.48e+00 1.40e-02  -3.8 8.03e+02    -  7.21e-03 2.53e-02h  1
 507  2.5222950e+02 2.01e+00 2.41e-02  -3.8 1.16e+03    -  1.30e-02 3.53e-02h  1
 508  2.5218068e+02 2.44e+00 1.80e-02  -3.8 3.19e+03    -  3.20e-03 1.17e-02h  1
 509  2.5217764e+02 2.50e+00 1.83e-02  -3.8 7.63e+02    -  1.39e-02 5.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.5217586e+02 2.45e+00 2.95e-02  -3.8 8.01e+02    -  4.16e-03 2.99e-02h  1
 511  2.5214527e+02 2.73e+00 1.95e-02  -3.8 1.05e+03    -  3.95e-04 3.18e-02h  1
 512  2.5213583e+02 2.78e+00 1.33e-02  -3.8 1.27e+03    -  9.50e-04 8.72e-03h  1
 513  2.5213314e+02 2.78e+00 1.67e-02  -3.8 9.38e+03    -  1.35e-03 7.56e-04f  1
 514  2.5212035e+02 3.07e+00 1.79e-02  -3.8 2.48e+03    -  8.91e-03 1.53e-02f  1
 515  2.5211170e+02 3.18e+00 8.20e-03  -3.8 1.08e+03    -  6.82e-03 1.76e-02h  2
 516  2.5210223e+02 3.18e+00 3.22e-02  -3.8 3.04e+03    -  6.39e-03 8.13e-03h  1
 517  2.5208549e+02 3.31e+00 2.19e-02  -3.8 1.10e+03    -  1.31e-03 1.70e-02h  1
 518  2.5206854e+02 3.28e+00 1.68e-02  -3.8 2.21e+03    -  1.64e-02 1.07e-02h  1
 519  2.5207167e+02 3.25e+00 1.05e-02  -3.8 3.45e+02    -  5.69e-03 4.31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.5206430e+02 3.22e+00 3.47e-02  -3.8 1.96e+03    -  1.31e-02 1.24e-02h  1
 521  2.5204898e+02 3.24e+00 2.73e-02  -3.8 2.17e+03    -  2.91e-03 7.15e-03h  1
 522  2.5202346e+02 3.24e+00 1.30e-02  -3.8 9.13e+03    -  5.03e-03 2.75e-03h  1
 523  2.5203307e+02 3.12e+00 1.09e-02  -3.8 2.88e+02    -  6.09e-03 3.50e-02h  1
 524  2.5202010e+02 3.13e+00 3.11e-02  -3.8 3.23e+03    -  4.77e-04 7.63e-03f  1
 525  2.5199552e+02 3.15e+00 2.20e-02  -3.8 1.91e+03    -  2.71e-03 1.76e-02h  1
 526  2.5196820e+02 3.15e+00 2.01e-02  -3.8 1.12e+04    -  4.09e-04 2.20e-03h  1
 527  2.5194003e+02 3.26e+00 1.42e-02  -3.8 3.98e+03    -  1.29e-04 4.98e-03f  1
 528  2.5193184e+02 3.25e+00 2.13e-02  -3.8 3.93e+03    -  3.81e-03 4.62e-03h  1
 529  2.5192451e+02 3.21e+00 1.16e-02  -3.8 1.30e+03    -  1.97e-04 1.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.5191782e+02 3.21e+00 1.95e-02  -3.8 5.97e+04    -  2.61e-04 2.29e-04f  1
 531  2.5189981e+02 3.22e+00 1.97e-02  -3.8 4.47e+04    -  3.77e-04 5.85e-04f  1
 532  2.5189163e+02 3.23e+00 1.38e-02  -3.8 5.90e+04    -  2.01e-04 1.38e-04f  1
 533  2.5189067e+02 3.36e+00 2.13e-02  -3.8 2.83e+04    -  7.69e-04 7.70e-04f  1
 534  2.5188840e+02 3.36e+00 1.84e-02  -3.8 1.12e+03    -  1.90e-03 6.69e-03h  1
 535  2.5186228e+02 3.39e+00 2.08e-02  -3.8 7.50e+03    -  1.84e-03 3.48e-03h  1
 536  2.5185545e+02 3.39e+00 1.61e-02  -3.8 5.17e+03    -  4.05e-03 2.79e-03h  1
 537  2.5185538e+02 3.34e+00 1.49e-02  -3.8 1.06e+03    -  3.68e-03 1.39e-02h  1
 538  2.5184706e+02 3.37e+00 2.24e-02  -3.8 3.52e+03    -  3.28e-03 6.87e-03h  1
 539  2.5184985e+02 3.34e+00 1.51e-02  -3.8 5.08e+02    -  7.08e-04 2.09e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.5184143e+02 3.35e+00 1.36e-02  -3.8 1.24e+04    -  1.34e-03 8.22e-04h  1
 541  2.5183600e+02 3.79e+00 2.52e-02  -3.8 3.51e+03    -  3.00e-03 1.18e-02f  1
 542  2.5181750e+02 3.78e+00 2.40e-02  -3.8 8.20e+03    -  4.74e-04 2.88e-03h  1
 543  2.5177992e+02 3.97e+00 1.73e-02  -3.8 9.81e+03    -  9.73e-04 2.44e-03h  1
 544  2.5176521e+02 4.19e+00 2.50e-02  -3.8 8.64e+03    -  2.13e-03 2.94e-03f  1
 545  2.5173291e+02 4.19e+00 2.10e-02  -3.8 3.87e+03    -  2.65e-04 6.70e-03h  1
 546  2.5172157e+02 4.24e+00 1.65e-02  -3.8 1.01e+04    -  2.16e-03 1.33e-03h  1
 547  2.5172778e+02 4.20e+00 1.24e-02  -3.8 7.65e+02    -  2.52e-03 3.23e-02h  1
 548  2.5172565e+02 4.24e+00 1.58e-02  -3.8 7.88e+03    -  1.67e-04 1.48e-03h  2
 549  2.5171704e+02 4.28e+00 1.27e-02  -3.8 4.91e+04    -  2.51e-04 2.45e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.5171032e+02 4.45e+00 2.59e-02  -3.8 4.77e+04    -  1.39e-04 5.03e-04f  1
 551  2.5167212e+02 4.62e+00 1.27e-02  -3.8 1.69e+05    -  7.14e-05 1.42e-04f  1
 552  2.5167260e+02 4.63e+00 1.67e-02  -3.8 1.60e+03    -  6.45e-04 8.03e-03f  2
 553  2.5166467e+02 4.68e+00 1.26e-02  -3.8 4.13e+04    -  3.63e-04 3.10e-04h  1
 554  2.5164761e+02 5.18e+00 2.64e-02  -3.8 3.45e+04    -  3.49e-05 1.20e-03f  1
 555  2.5160619e+02 5.23e+00 1.57e-02  -3.8 2.02e+04    -  8.64e-06 1.29e-03f  1
 556  2.5160698e+02 5.24e+00 1.53e-02  -3.8 1.37e+06    -  2.21e-05 1.19e-06f  4
 557  2.5159060e+02 5.30e+00 1.51e-02  -3.8 2.28e+04    -  1.19e-03 6.45e-04h  1
 558  2.5158666e+02 5.32e+00 1.39e-02  -3.8 4.11e+03    -  1.19e-02 3.04e-03f  1
 559  2.5158924e+02 5.36e+00 1.46e-02  -3.8 1.54e+03    -  7.53e-03 1.22e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.5158899e+02 5.36e+00 1.36e-02  -3.8 7.09e+03    -  3.28e-03 2.74e-04h  1
 561  2.5160525e+02 5.23e+00 2.00e-02  -3.8 5.42e+02    -  5.81e-02 2.43e-02h  2
 562  2.5159592e+02 5.25e+00 1.28e-02  -3.8 2.10e+03    -  8.57e-03 6.46e-03h  1
 563  2.5161514e+02 5.38e+00 2.57e-02  -3.8 8.60e+02    -  1.11e-02 3.91e-02h  1
 564  2.5161325e+02 5.36e+00 1.79e-02  -3.8 8.44e+02    -  2.47e-04 9.74e-03h  1
 565  2.5161007e+02 5.40e+00 1.45e-02  -3.8 2.61e+03    -  1.34e-02 6.38e-03h  2
 566  2.5165076e+02 5.28e+00 2.52e-02  -3.8 4.17e+02    -  4.06e-02 5.95e-02h  1
 567  2.5166306e+02 5.15e+00 1.95e-02  -3.8 3.15e+02    -  9.14e-04 2.87e-02h  2
 568  2.5166249e+02 5.15e+00 1.99e-02  -3.8 3.79e+03    -  9.06e-03 7.12e-04h  1
 569  2.5166852e+02 5.13e+00 2.02e-02  -3.8 9.73e+02    -  3.64e-02 1.59e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  2.5171155e+02 4.98e+00 2.53e-02  -3.8 3.34e+02    -  2.89e-02 7.43e-02h  1
 571  2.5169935e+02 4.99e+00 2.50e-02  -3.8 1.29e+03    -  2.93e-04 1.90e-02f  1
 572  2.5169261e+02 5.06e+00 2.52e-02  -3.8 4.07e+04    -  6.65e-04 5.15e-04f  1
 573  2.5168070e+02 5.17e+00 2.50e-02  -3.8 2.03e+04    -  9.34e-04 1.01e-03f  2
 574  2.5172269e+02 4.82e+00 2.39e-02  -3.8 2.26e+02    -  6.08e-02 6.69e-02h  1
 575  2.5172580e+02 4.80e+00 2.17e-02  -3.8 4.37e+02    -  4.31e-02 5.63e-03h  2
 576  2.5171727e+02 4.85e+00 2.17e-02  -3.8 1.67e+04    -  1.65e-03 1.57e-03h  1
 577  2.5170351e+02 5.07e+00 2.18e-02  -3.8 1.84e+03    -  4.48e-03 1.68e-02h  1
 578  2.5171315e+02 5.02e+00 2.38e-02  -3.8 6.11e+02    -  2.32e-03 3.31e-02h  2
 579  2.5171895e+02 4.98e+00 2.32e-02  -3.8 5.13e+02    -  2.08e-02 1.08e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2.5171827e+02 5.01e+00 2.30e-02  -3.8 3.32e+03    -  9.23e-03 4.72e-03h  2
 581  2.5171140e+02 5.09e+00 2.30e-02  -3.8 3.16e+03    -  4.53e-03 5.89e-03h  1
 582  2.5171281e+02 5.07e+00 2.30e-02  -3.8 1.06e+03    -  2.76e-03 3.73e-03h  4
 583  2.5170858e+02 5.12e+00 2.30e-02  -3.8 1.09e+04    -  1.88e-03 1.41e-03h  2
 584  2.5170281e+02 5.20e+00 2.28e-02  -3.8 4.56e+03    -  5.78e-03 3.90e-03h  1
 585  2.5170800e+02 5.19e+00 2.41e-02  -3.8 1.12e+03    -  3.48e-03 1.41e-02h  2
 586  2.5170811e+02 5.19e+00 2.44e-02  -3.8 4.66e+03    -  9.44e-03 5.97e-04h  4
 587  2.5171037e+02 5.17e+00 2.45e-02  -3.8 1.15e+03    -  2.47e-02 5.63e-03h  3
 588  2.5177994e+02 4.61e+00 2.51e-02  -3.8 1.40e+02    -  3.59e-02 1.09e-01h  2
 589  2.5177582e+02 4.64e+00 2.50e-02  -3.8 3.23e+03    -  5.37e-03 5.74e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.5177132e+02 4.67e+00 2.46e-02  -3.8 3.33e+03    -  1.61e-03 5.09e-03f  2
 591  2.5176936e+02 4.68e+00 2.39e-02  -3.8 4.77e+03    -  6.88e-03 1.80e-03h  2
 592  2.5177236e+02 4.70e+00 2.22e-02  -3.8 1.44e+03    -  2.27e-02 1.13e-02h  2
 593  2.5176983e+02 4.71e+00 2.21e-02  -3.8 7.88e+03    -  2.37e-03 9.08e-04h  2
 594  2.5178293e+02 4.60e+00 1.58e-02  -3.8 3.14e+02    -  1.37e-01 2.25e-02h  1
 595  2.5181889e+02 4.32e+00 1.61e-02  -3.8 6.74e+01    -  1.77e-02 6.22e-02h  2
 596  2.5183201e+02 4.20e+00 1.64e-02  -3.8 5.60e+02    -  5.47e-02 2.82e-02h  2
 597  2.5183130e+02 4.18e+00 1.62e-02  -3.8 1.15e+03    -  1.46e-02 1.58e-02H  1
 598  2.5183692e+02 4.14e+00 1.56e-02  -3.8 3.21e+02    -  2.65e-02 1.14e-02h  4
 599  2.5183546e+02 4.14e+00 1.61e-02  -3.8 8.28e+03    -  3.48e-03 1.02e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.5184490e+02 4.07e+00 1.51e-02  -3.8 4.36e+02    -  7.53e-02 1.99e-02h  1
 601  2.5184685e+02 4.06e+00 1.39e-02  -3.8 4.35e+02    -  3.99e-02 4.05e-03h  5
 602  2.5184506e+02 4.07e+00 1.41e-02  -3.8 2.43e+04    -  8.81e-04 3.48e-04h  3
 603  2.5184807e+02 4.04e+00 1.43e-02  -3.8 6.96e+02    -  5.79e-02 7.29e-03h  2
 604  2.5184865e+02 4.04e+00 1.27e-02  -3.8 3.52e+02    -  8.87e-02 1.13e-03h  7
 605  2.5184912e+02 4.04e+00 1.18e-02  -3.8 4.13e+02    -  1.43e-01 9.44e-04h  7
 606  2.5189435e+02 3.89e+00 2.34e-02  -3.8 2.81e+02    -  1.83e-01 8.71e-02h  1
 607  2.5188916e+02 3.72e+00 2.11e-02  -3.8 6.29e+02    -  1.05e-02 4.44e-02h  1
 608  2.5188300e+02 3.65e+00 1.85e-02  -3.8 3.66e+02    -  3.07e-03 3.11e-02h  1
 609  2.5188466e+02 3.63e+00 1.33e-02  -3.8 6.99e+02    -  1.02e-02 2.25e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.5187243e+02 3.78e+00 3.46e-02  -3.8 1.45e+03    -  1.15e-02 1.76e-02h  1
 611  2.5185866e+02 3.76e+00 1.81e-02  -3.8 1.43e+03    -  3.92e-04 8.46e-03h  1
 612  2.5185105e+02 3.89e+00 1.28e-02  -3.8 1.53e+03    -  1.04e-02 1.68e-02h  1
 613  2.5184582e+02 3.78e+00 2.32e-02  -3.8 8.65e+02    -  1.43e-02 2.68e-02h  1
 614  2.5182719e+02 3.97e+00 2.20e-02  -3.8 2.85e+03    -  5.59e-03 1.09e-02h  1
 615  2.5180380e+02 3.94e+00 2.54e-02  -3.8 3.60e+03    -  2.16e-03 7.11e-03h  1
 616  2.5177228e+02 4.17e+00 1.77e-02  -3.8 5.42e+03    -  7.17e-04 5.18e-03h  1
 617  2.5175950e+02 4.19e+00 1.45e-02  -3.8 4.51e+03    -  2.81e-03 4.27e-03h  1
 618  2.5175258e+02 4.25e+00 2.30e-02  -3.8 8.93e+02    -  3.21e-04 2.30e-02f  1
 619  2.5175047e+02 4.25e+00 1.75e-02  -3.8 1.44e+03    -  4.78e-04 6.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.5173904e+02 4.28e+00 1.34e-02  -3.8 7.31e+03    -  1.64e-03 2.11e-03h  1
 621  2.5171350e+02 4.76e+00 2.62e-02  -3.8 5.51e+03    -  2.25e-04 7.47e-03f  1
 622  2.5169110e+02 4.81e+00 2.10e-02  -3.8 2.54e+03    -  9.85e-05 5.56e-03f  1
 623  2.5165971e+02 5.00e+00 1.40e-02  -3.8 3.88e+03    -  2.00e-03 6.97e-03h  1
 624  2.5165035e+02 5.47e+00 2.26e-02  -3.8 1.26e+04    -  1.49e-03 3.28e-03f  1
 625  2.5159115e+02 5.52e+00 2.16e-02  -3.8 1.08e+04    -  7.75e-05 3.41e-03f  1
 626  2.5157246e+02 5.55e+00 1.59e-02  -3.8 8.09e+03    -  5.61e-04 2.81e-03f  1
 627  2.5156262e+02 5.55e+00 1.59e-02  -3.8 1.32e+04    -  2.53e-03 1.29e-03f  1
 628  2.5155586e+02 5.55e+00 1.63e-02  -3.8 3.91e+03    -  2.03e-03 4.39e-03h  1
 629  2.5155472e+02 5.61e+00 1.73e-02  -3.8 1.75e+03    -  5.33e-03 1.49e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.5151709e+02 5.68e+00 2.13e-02  -3.8 1.47e+04    -  1.13e-03 1.94e-03h  1
 631  2.5150666e+02 5.74e+00 1.75e-02  -3.8 1.19e+04    -  1.02e-03 1.37e-03h  1
 632  2.5153904e+02 5.64e+00 3.42e-02  -3.8 4.59e+02    -  6.49e-04 5.84e-02h  1
 633  2.5150208e+02 5.80e+00 1.92e-02  -3.8 4.45e+04    -  2.76e-04 5.13e-04f  1
 634  2.5150222e+02 5.92e+00 2.00e-02  -3.8 7.28e+04    -  2.23e-04 2.83e-04f  2
 635  2.5148609e+02 5.96e+00 1.89e-02  -3.8 2.14e+04    -  1.38e-03 6.58e-04h  1
 636  2.5147400e+02 5.95e+00 2.27e-02  -3.8 1.06e+04    -  6.12e-04 1.72e-03f  1
 637  2.5146013e+02 5.95e+00 1.94e-02  -3.8 1.30e+04    -  6.68e-04 1.35e-03h  1
 638  2.5146004e+02 5.95e+00 1.97e-02  -3.8 2.54e+04    -  1.33e-03 2.29e-05f  2
 639  2.5145708e+02 5.89e+00 2.16e-02  -3.8 2.13e+03    -  1.99e-03 9.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  2.5145939e+02 5.86e+00 2.26e-02  -3.8 7.16e+02    -  1.18e-03 6.33e-03h  1
 641  2.5145988e+02 5.87e+00 2.26e-02  -3.8 3.83e+03    -  1.65e-03 2.50e-03f  3
 642  2.5145639e+02 5.85e+00 2.24e-02  -3.8 3.22e+03    -  3.64e-03 2.99e-03h  1
 643  2.5148855e+02 5.87e+00 2.45e-02  -3.8 7.38e+02    -  3.78e-02 4.17e-02h  1
 644  2.5148909e+02 5.84e+00 2.31e-02  -3.8 5.28e+02    -  3.63e-04 5.25e-03h  1
 645  2.5148479e+02 5.84e+00 2.31e-02  -3.8 7.18e+03    -  2.55e-03 2.26e-03f  1
 646  2.5146348e+02 5.96e+00 2.31e-02  -3.8 5.82e+03    -  1.90e-03 3.74e-03h  1
 647  2.5149053e+02 6.01e+00 2.76e-02  -3.8 7.80e+02    -  3.77e-03 3.94e-02h  1
 648  2.5148130e+02 6.07e+00 2.77e-02  -3.8 8.21e+03    -  7.91e-05 1.74e-03f  1
 649  2.5148052e+02 6.13e+00 2.78e-02  -3.8 1.09e+05    -  2.42e-04 1.54e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  2.5146909e+02 6.19e+00 2.79e-02  -3.8 5.47e+04    -  3.46e-04 2.57e-04f  2
 651  2.5148019e+02 6.20e+00 2.79e-02  -3.8 1.01e+03    -  1.51e-02 2.11e-02h  1
 652  2.5148419e+02 6.21e+00 2.88e-02  -3.8 1.32e+03    -  6.76e-03 1.34e-02h  2
 653  2.5150327e+02 6.18e+00 2.80e-02  -3.8 7.63e+02    -  2.96e-02 3.08e-02h  1
 654  2.5150792e+02 6.14e+00 2.84e-02  -3.8 8.06e+02    -  3.59e-04 2.12e-02h  2
 655  2.5151353e+02 6.09e+00 2.57e-02  -3.8 8.85e+02    -  2.86e-02 1.05e-02h  2
 656  2.5151592e+02 6.10e+00 2.54e-02  -3.8 1.84e+03    -  8.85e-03 8.21e-03h  2
 657  2.5151680e+02 6.12e+00 2.51e-02  -3.8 2.23e+03    -  7.98e-03 5.87e-03h  2
 658  2.5152057e+02 6.13e+00 2.44e-02  -3.8 1.71e+03    -  1.22e-02 8.22e-03h  2
 659  2.5151897e+02 6.18e+00 2.42e-02  -3.8 4.49e+03    -  6.40e-03 3.53e-03H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  2.5151883e+02 6.18e+00 2.44e-02  -3.8 2.46e+03    -  4.16e-04 3.05e-03f  3
 661  2.5151972e+02 6.18e+00 2.34e-02  -3.8 2.21e+03    -  1.49e-02 1.57e-03h  4
 662  2.5153582e+02 6.12e+00 1.26e-02  -3.8 7.37e+02    -  1.64e-01 2.12e-02h  1
 663  2.5154724e+02 6.06e+00 1.39e-02  -3.8 7.26e+02    -  9.81e-03 2.43e-02h  2
 664  2.5156056e+02 6.00e+00 1.36e-02  -3.8 6.83e+02    -  2.33e-02 2.32e-02h  1
 665  2.5155953e+02 5.99e+00 1.35e-02  -3.8 4.42e+03    -  2.32e-03 9.09e-04h  4
 666  2.5156035e+02 5.99e+00 1.33e-02  -3.8 2.30e+03    -  4.75e-03 3.21e-03h  3
 667  2.5156173e+02 5.98e+00 1.29e-02  -3.8 1.85e+03    -  6.32e-03 3.23e-03h  2
 668  2.5155391e+02 6.15e+00 2.44e-02  -3.8 2.90e+03    -  7.83e-03 9.24e-03h  1
 669  2.5153982e+02 6.09e+00 2.16e-02  -3.8 2.57e+03    -  9.88e-04 9.40e-03h  1
