
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  9.9991704e-01 0.00e+00 3.03e-02  -5.7 2.35e-02    -  1.00e+00 2.50e-01f  3
1371  9.9991691e-01 0.00e+00 1.87e-02  -5.7 5.05e-03    -  1.00e+00 1.00e+00f  1
1372  9.9991683e-01 0.00e+00 4.96e-02  -5.7 8.21e-03    -  1.00e+00 1.00e+00f  1
1373  9.9991665e-01 0.00e+00 7.05e-03  -5.7 3.11e-03    -  1.00e+00 1.00e+00f  1
1374  9.9991657e-01 0.00e+00 2.75e-02  -5.7 2.20e-02    -  1.00e+00 2.50e-01f  3
1375  9.9991644e-01 0.00e+00 2.33e-02  -5.7 5.64e-03    -  1.00e+00 1.00e+00f  1
1376  9.9991632e-01 0.00e+00 3.28e-02  -5.7 6.69e-03    -  1.00e+00 1.00e+00f  1
1377  9.9991618e-01 0.00e+00 1.66e-02  -5.7 4.77e-03    -  1.00e+00 1.00e+00f  1
1378  9.9991616e-01 0.00e+00 6.55e-02  -5.7 9.45e-03    -  1.00e+00 1.00e+00f  1
1379  9.9991591e-01 0.00e+00 4.18e-03  -5.7 2.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  9.9991582e-01 0.00e+00 2.03e-02  -5.7 3.81e-02    -  1.00e+00 1.25e-01f  4
1381  9.9991573e-01 0.00e+00 4.48e-02  -5.7 7.82e-03    -  1.00e+00 1.00e+00f  1
1382  9.9991556e-01 0.00e+00 9.15e-03  -5.7 3.55e-03    -  1.00e+00 1.00e+00f  1
1383  9.9991553e-01 0.00e+00 6.04e-02  -5.7 1.74e-02    -  1.00e+00 5.00e-01f  2
1384  9.9991530e-01 0.00e+00 5.07e-03  -5.7 2.65e-03    -  1.00e+00 1.00e+00f  1
1385  9.9991524e-01 0.00e+00 5.00e-02  -5.7 3.17e-02    -  1.00e+00 2.50e-01f  3
1386  9.9991505e-01 0.00e+00 7.50e-03  -5.7 3.21e-03    -  1.00e+00 1.00e+00f  1
1387  9.9991497e-01 0.00e+00 2.68e-02  -5.7 2.15e-02    -  1.00e+00 2.50e-01f  3
1388  9.9991483e-01 0.00e+00 2.65e-02  -5.7 6.02e-03    -  1.00e+00 1.00e+00f  1
1389  9.9991469e-01 0.00e+00 2.72e-02  -5.7 6.09e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  9.9991455e-01 0.00e+00 2.60e-02  -5.7 5.96e-03    -  1.00e+00 1.00e+00f  1
1391  9.9991442e-01 0.00e+00 2.86e-02  -5.7 6.25e-03    -  1.00e+00 1.00e+00f  1
1392  9.9991427e-01 0.00e+00 2.37e-02  -5.7 5.69e-03    -  1.00e+00 1.00e+00f  1
1393  9.9991414e-01 0.00e+00 3.46e-02  -5.7 6.87e-03    -  1.00e+00 1.00e+00f  1
1394  9.9991399e-01 0.00e+00 1.62e-02  -5.7 4.71e-03    -  1.00e+00 1.00e+00f  1
1395  9.9991389e-01 0.00e+00 2.66e-02  -5.7 1.00e-02    -  1.00e+00 5.00e-01f  2
1396  9.9991375e-01 0.00e+00 2.76e-02  -5.7 6.13e-03    -  1.00e+00 1.00e+00f  1
1397  9.9991360e-01 0.00e+00 2.57e-02  -5.7 5.92e-03    -  1.00e+00 1.00e+00f  1
1398  9.9991346e-01 0.00e+00 2.96e-02  -5.7 6.35e-03    -  1.00e+00 1.00e+00f  1
1399  9.9991331e-01 0.00e+00 2.24e-02  -5.7 5.52e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  9.9991319e-01 0.00e+00 3.94e-02  -5.7 7.31e-03    -  1.00e+00 1.00e+00f  1
1401  9.9991302e-01 0.00e+00 1.26e-02  -5.7 4.15e-03    -  1.00e+00 1.00e+00f  1
1402  9.9991292e-01 0.00e+00 3.71e-02  -5.7 1.29e-02    -  1.00e+00 5.00e-01f  2
1403  9.9991275e-01 0.00e+00 1.42e-02  -5.7 4.40e-03    -  1.00e+00 1.00e+00f  1
1404  9.9991265e-01 0.00e+00 3.14e-02  -5.7 1.15e-02    -  1.00e+00 5.00e-01f  2
1405  9.9991249e-01 0.00e+00 2.00e-02  -5.7 5.20e-03    -  1.00e+00 1.00e+00f  1
1406  9.9991239e-01 0.00e+00 4.94e-02  -5.7 8.16e-03    -  1.00e+00 1.00e+00f  1
1407  9.9991219e-01 0.00e+00 7.98e-03  -5.7 3.29e-03    -  1.00e+00 1.00e+00f  1
1408  9.9991209e-01 0.00e+00 2.52e-02  -5.7 2.03e-02    -  1.00e+00 2.50e-01f  3
1409  9.9991194e-01 0.00e+00 3.08e-02  -5.7 6.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  9.9991178e-01 0.00e+00 2.05e-02  -5.7 5.25e-03    -  1.00e+00 1.00e+00f  1
1411  9.9991167e-01 0.00e+00 4.63e-02  -5.7 7.87e-03    -  1.00e+00 1.00e+00f  1
1412  9.9991147e-01 0.00e+00 8.95e-03  -5.7 3.47e-03    -  1.00e+00 1.00e+00f  1
1413  9.9991146e-01 0.00e+00 6.44e-02  -5.7 1.79e-02    -  1.00e+00 5.00e-01f  2
1414  9.9991116e-01 0.00e+00 4.53e-03  -5.7 2.46e-03    -  1.00e+00 1.00e+00f  1
1415  9.9991114e-01 0.00e+00 6.10e-02  -5.7 3.50e-02    -  1.00e+00 2.50e-01f  3
1416  9.9991086e-01 0.00e+00 5.00e-03  -5.7 2.58e-03    -  1.00e+00 1.00e+00f  1
1417  9.9991079e-01 0.00e+00 5.05e-02  -5.7 3.15e-02    -  1.00e+00 2.50e-01f  3
1418  9.9991057e-01 0.00e+00 7.24e-03  -5.7 3.10e-03    -  1.00e+00 1.00e+00f  1
1419  9.9991046e-01 0.00e+00 2.74e-02  -5.7 2.15e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  9.9991029e-01 0.00e+00 2.46e-02  -5.7 5.68e-03    -  1.00e+00 1.00e+00f  1
1421  9.9991014e-01 0.00e+00 3.02e-02  -5.7 6.29e-03    -  1.00e+00 1.00e+00f  1
1422  9.9990996e-01 0.00e+00 1.98e-02  -5.7 5.08e-03    -  1.00e+00 1.00e+00f  1
1423  9.9990985e-01 0.00e+00 4.57e-02  -5.7 7.72e-03    -  1.00e+00 1.00e+00f  1
1424  9.9990963e-01 0.00e+00 8.38e-03  -5.7 3.30e-03    -  1.00e+00 1.00e+00f  1
1425  9.9990953e-01 0.00e+00 2.17e-02  -5.7 1.79e-02    -  1.00e+00 2.50e-01f  3
1426  9.9990938e-01 0.00e+00 3.67e-02  -5.7 6.89e-03    -  1.00e+00 1.00e+00f  1
1427  9.9990919e-01 0.00e+00 1.26e-02  -5.7 4.02e-03    -  1.00e+00 1.00e+00f  1
1428  9.9990908e-01 0.00e+00 3.28e-02  -5.7 1.17e-02    -  1.00e+00 5.00e-01f  2
1429  9.9990889e-01 0.00e+00 1.55e-02  -5.7 4.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  9.9990878e-01 0.00e+00 2.48e-02  -5.7 9.34e-03    -  1.00e+00 5.00e-01f  2
1431  9.9990861e-01 0.00e+00 2.63e-02  -5.7 5.78e-03    -  1.00e+00 1.00e+00f  1
1432  9.9990843e-01 0.00e+00 2.30e-02  -5.7 5.38e-03    -  1.00e+00 1.00e+00f  1
1433  9.9990827e-01 0.00e+00 2.97e-02  -5.7 6.11e-03    -  1.00e+00 1.00e+00f  1
1434  9.9990808e-01 0.00e+00 1.74e-02  -5.7 4.66e-03    -  1.00e+00 1.00e+00f  1
1435  9.9990799e-01 0.00e+00 4.99e-02  -5.7 7.88e-03    -  1.00e+00 1.00e+00f  1
1436  9.9990773e-01 0.00e+00 5.86e-03  -5.7 2.69e-03    -  1.00e+00 1.00e+00f  1
1437  9.9990762e-01 0.00e+00 3.04e-02  -5.7 2.27e-02    -  1.00e+00 2.50e-01f  3
1438  9.9990742e-01 0.00e+00 1.55e-02  -5.7 4.35e-03    -  1.00e+00 1.00e+00f  1
1439  9.9990739e-01 0.00e+00 5.85e-02  -5.7 8.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  9.9990706e-01 0.00e+00 3.89e-03  -5.7 2.16e-03    -  1.00e+00 1.00e+00f  1
1441  9.9990704e-01 0.00e+00 5.64e-02  -5.7 3.21e-02    -  1.00e+00 2.50e-01f  3
1442  9.9990671e-01 0.00e+00 4.01e-03  -5.7 2.17e-03    -  1.00e+00 1.00e+00f  1
1443  9.9990667e-01 0.00e+00 5.10e-02  -5.7 3.02e-02    -  1.00e+00 2.50e-01f  3
1444  9.9990637e-01 0.00e+00 4.70e-03  -5.7 2.34e-03    -  1.00e+00 1.00e+00f  1
1445  9.9990627e-01 0.00e+00 3.69e-02  -5.7 2.50e-02    -  1.00e+00 2.50e-01f  3
1446  9.9990604e-01 0.00e+00 8.67e-03  -5.7 3.16e-03    -  1.00e+00 1.00e+00f  1
1447  9.9990596e-01 0.00e+00 4.23e-02  -5.7 1.32e-02    -  1.00e+00 5.00e-01f  2
1448  9.9990570e-01 0.00e+00 6.23e-03  -5.7 2.65e-03    -  1.00e+00 1.00e+00f  1
1449  9.9990558e-01 0.00e+00 2.20e-02  -5.7 1.78e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  9.9990540e-01 0.00e+00 2.23e-02  -5.7 5.01e-03    -  1.00e+00 1.00e+00f  1
1451  9.9990521e-01 0.00e+00 2.10e-02  -5.7 4.84e-03    -  1.00e+00 1.00e+00f  1
1452  9.9990503e-01 0.00e+00 2.29e-02  -5.7 5.03e-03    -  1.00e+00 1.00e+00f  1
1453  9.9990483e-01 0.00e+00 1.86e-02  -5.7 4.51e-03    -  1.00e+00 1.00e+00f  1
1454  9.9990466e-01 0.00e+00 2.73e-02  -5.7 5.44e-03    -  1.00e+00 1.00e+00f  1
1455  9.9990446e-01 0.00e+00 1.22e-02  -5.7 3.60e-03    -  1.00e+00 1.00e+00f  1
1456  9.9990433e-01 0.00e+00 2.09e-02  -5.7 7.93e-03    -  1.00e+00 5.00e-01f  2
1457  9.9990414e-01 0.00e+00 1.99e-02  -5.7 4.56e-03    -  1.00e+00 1.00e+00f  1
1458  9.9990395e-01 0.00e+00 2.11e-02  -5.7 4.67e-03    -  1.00e+00 1.00e+00f  1
1459  9.9990375e-01 0.00e+00 1.80e-02  -5.7 4.29e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  9.9990357e-01 0.00e+00 2.38e-02  -5.7 4.90e-03    -  1.00e+00 1.00e+00f  1
1461  9.9990337e-01 0.00e+00 1.31e-02  -5.7 3.61e-03    -  1.00e+00 1.00e+00f  1
1462  9.9990329e-01 0.00e+00 4.16e-02  -5.7 6.39e-03    -  1.00e+00 1.00e+00f  1
1463  9.9990297e-01 0.00e+00 3.91e-03  -5.7 1.91e-03    -  1.00e+00 1.00e+00f  1
1464  9.9990286e-01 0.00e+00 2.89e-02  -5.7 2.00e-02    -  1.00e+00 2.50e-01f  3
1465  9.9990263e-01 0.00e+00 7.65e-03  -5.7 2.66e-03    -  1.00e+00 1.00e+00f  1
1466  9.9990251e-01 0.00e+00 2.99e-02  -5.7 9.84e-03    -  1.00e+00 5.00e-01f  2
1467  9.9990227e-01 0.00e+00 6.65e-03  -5.7 2.43e-03    -  1.00e+00 1.00e+00f  1
1468  9.9990219e-01 0.00e+00 3.52e-02  -5.7 1.07e-02    -  1.00e+00 5.00e-01f  2
1469  9.9990191e-01 0.00e+00 4.40e-03  -5.7 1.93e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  9.9990178e-01 0.00e+00 1.99e-02  -5.7 1.52e-02    -  1.00e+00 2.50e-01f  3
1471  9.9990157e-01 0.00e+00 1.30e-02  -5.7 3.31e-03    -  1.00e+00 1.00e+00f  1
1472  9.9990142e-01 0.00e+00 2.91e-02  -5.7 4.92e-03    -  1.00e+00 1.00e+00f  1
1473  9.9990117e-01 0.00e+00 5.56e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
1474  9.9990114e-01 0.00e+00 3.88e-02  -5.7 1.07e-02    -  1.00e+00 5.00e-01f  2
1475  9.9990079e-01 0.00e+00 2.83e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
1476  9.9990072e-01 0.00e+00 3.29e-02  -5.7 1.94e-02    -  1.00e+00 2.50e-01f  3
1477  9.9990041e-01 0.00e+00 3.65e-03  -5.7 1.60e-03    -  1.00e+00 1.00e+00f  1
1478  9.9990028e-01 0.00e+00 2.01e-02  -5.7 1.42e-02    -  1.00e+00 2.50e-01f  3
1479  9.9990006e-01 0.00e+00 9.22e-03  -5.7 2.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  9.9989993e-01 0.00e+00 1.51e-02  -5.7 5.37e-03    -  1.00e+00 5.00e-01f  2
1481  9.9989972e-01 0.00e+00 1.53e-02  -5.7 3.20e-03    -  1.00e+00 1.00e+00f  1
1482  9.9989952e-01 0.00e+00 1.41e-02  -5.7 3.01e-03    -  1.00e+00 1.00e+00f  1
1483  9.9989932e-01 0.00e+00 1.60e-02  -5.7 3.17e-03    -  1.00e+00 1.00e+00f  1
1484  9.9989911e-01 0.00e+00 1.18e-02  -5.7 2.66e-03    -  1.00e+00 1.00e+00f  1
1485  9.9989894e-01 0.00e+00 2.08e-02  -5.7 3.49e-03    -  1.00e+00 1.00e+00f  1
1486  9.9989870e-01 0.00e+00 6.42e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
1487  9.9989857e-01 0.00e+00 1.93e-02  -5.7 5.94e-03    -  1.00e+00 5.00e-01f  2
1488  9.9989834e-01 0.00e+00 6.97e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
1489  9.9989820e-01 0.00e+00 1.62e-02  -5.7 5.08e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  9.9989798e-01 0.00e+00 9.23e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
1491  9.9989787e-01 0.00e+00 2.70e-02  -5.7 3.54e-03    -  1.00e+00 1.00e+00f  1
1492  9.9989756e-01 0.00e+00 2.99e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
1493  9.9989742e-01 0.00e+00 1.66e-02  -5.7 9.90e-03    -  1.00e+00 2.50e-01f  3
1494  9.9989720e-01 0.00e+00 7.51e-03  -5.7 1.74e-03    -  1.00e+00 1.00e+00f  1
1495  9.9989706e-01 0.00e+00 1.25e-02  -5.7 3.75e-03    -  1.00e+00 5.00e-01f  2
1496  9.9989685e-01 0.00e+00 1.24e-02  -5.7 2.26e-03    -  1.00e+00 1.00e+00f  1
1497  9.9989664e-01 0.00e+00 1.20e-02  -5.7 2.24e-03    -  1.00e+00 1.00e+00f  1
1498  9.9989643e-01 0.00e+00 1.24e-02  -5.7 2.28e-03    -  1.00e+00 1.00e+00f  1
1499  9.9989622e-01 0.00e+00 1.13e-02  -5.7 2.19e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  9.9989602e-01 0.00e+00 1.31e-02  -5.7 2.38e-03    -  1.00e+00 1.00e+00f  1
1501  9.9989580e-01 0.00e+00 9.42e-03  -5.7 2.03e-03    -  1.00e+00 1.00e+00f  1
1502  9.9989563e-01 0.00e+00 1.76e-02  -5.7 2.78e-03    -  1.00e+00 1.00e+00f  1
1503  9.9989538e-01 0.00e+00 4.87e-03  -5.7 1.48e-03    -  1.00e+00 1.00e+00f  1
1504  9.9989525e-01 0.00e+00 1.78e-02  -5.7 5.25e-03    -  1.00e+00 5.00e-01f  2
1505  9.9989499e-01 0.00e+00 4.53e-03  -5.7 1.44e-03    -  1.00e+00 1.00e+00f  1
1506  9.9989488e-01 0.00e+00 1.91e-02  -5.7 5.55e-03    -  1.00e+00 5.00e-01f  2
1507  9.9989461e-01 0.00e+00 3.73e-03  -5.7 1.32e-03    -  1.00e+00 1.00e+00f  1
1508  9.9989458e-01 0.00e+00 2.55e-02  -5.7 6.64e-03    -  1.00e+00 5.00e-01f  2
1509  9.9989420e-01 0.00e+00 1.98e-03  -5.7 9.75e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  9.9989412e-01 0.00e+00 2.14e-02  -5.7 1.23e-02    -  1.00e+00 2.50e-01f  3
1511  9.9989380e-01 0.00e+00 2.71e-03  -5.7 1.15e-03    -  1.00e+00 1.00e+00f  1
1512  9.9989366e-01 0.00e+00 1.23e-02  -5.7 8.88e-03    -  1.00e+00 2.50e-01f  3
1513  9.9989344e-01 0.00e+00 7.99e-03  -5.7 1.97e-03    -  1.00e+00 1.00e+00f  1
1514  9.9989329e-01 0.00e+00 1.86e-02  -5.7 3.01e-03    -  1.00e+00 1.00e+00f  1
1515  9.9989300e-01 0.00e+00 3.37e-03  -5.7 1.29e-03    -  1.00e+00 1.00e+00f  1
1516  9.9989287e-01 0.00e+00 8.87e-03  -5.7 7.06e-03    -  1.00e+00 2.50e-01f  3
1517  9.9989268e-01 0.00e+00 1.46e-02  -5.7 2.69e-03    -  1.00e+00 1.00e+00f  1
1518  9.9989244e-01 0.00e+00 5.31e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
1519  9.9989229e-01 0.00e+00 1.26e-02  -5.7 4.45e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  9.9989206e-01 0.00e+00 7.03e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
1521  9.9989197e-01 0.00e+00 2.27e-02  -5.7 3.36e-03    -  1.00e+00 1.00e+00f  1
1522  9.9989161e-01 0.00e+00 2.17e-03  -5.7 1.04e-03    -  1.00e+00 1.00e+00f  1
1523  9.9989149e-01 0.00e+00 1.65e-02  -5.7 1.09e-02    -  1.00e+00 2.50e-01f  3
1524  9.9989122e-01 0.00e+00 4.10e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
1525  9.9989111e-01 0.00e+00 1.88e-02  -5.7 5.79e-03    -  1.00e+00 5.00e-01f  2
1526  9.9989082e-01 0.00e+00 3.18e-03  -5.7 1.26e-03    -  1.00e+00 1.00e+00f  1
1527  9.9989068e-01 0.00e+00 9.45e-03  -5.7 7.51e-03    -  1.00e+00 2.50e-01f  3
1528  9.9989047e-01 0.00e+00 1.28e-02  -5.7 2.52e-03    -  1.00e+00 1.00e+00f  1
1529  9.9989023e-01 0.00e+00 7.08e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  9.9989015e-01 0.00e+00 2.33e-02  -5.7 3.40e-03    -  1.00e+00 1.00e+00f  1
1531  9.9988978e-01 0.00e+00 2.20e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
1532  9.9988966e-01 0.00e+00 1.77e-02  -5.7 1.12e-02    -  1.00e+00 2.50e-01f  3
1533  9.9988938e-01 0.00e+00 3.90e-03  -5.7 1.37e-03    -  1.00e+00 1.00e+00f  1
1534  9.9988931e-01 0.00e+00 2.27e-02  -5.7 6.35e-03    -  1.00e+00 5.00e-01f  2
1535  9.9988896e-01 0.00e+00 2.49e-03  -5.7 1.09e-03    -  1.00e+00 1.00e+00f  1
1536  9.9988882e-01 0.00e+00 1.54e-02  -5.7 1.02e-02    -  1.00e+00 2.50e-01f  3
1537  9.9988856e-01 0.00e+00 5.56e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
1538  9.9988841e-01 0.00e+00 1.38e-02  -5.7 4.58e-03    -  1.00e+00 5.00e-01f  2
1539  9.9988817e-01 0.00e+00 7.23e-03  -5.7 1.84e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  9.9988813e-01 0.00e+00 2.73e-02  -5.7 3.57e-03    -  1.00e+00 1.00e+00f  1
1541  9.9988771e-01 0.00e+00 2.01e-03  -5.7 9.47e-04    -  1.00e+00 1.00e+00f  1
1542  9.9988767e-01 0.00e+00 2.66e-02  -5.7 1.36e-02    -  1.00e+00 2.50e-01f  3
1543  9.9988727e-01 0.00e+00 2.25e-03  -5.7 9.93e-04    -  1.00e+00 1.00e+00f  1
1544  9.9988718e-01 0.00e+00 2.30e-02  -5.7 1.24e-02    -  1.00e+00 2.50e-01f  3
1545  9.9988685e-01 0.00e+00 3.20e-03  -5.7 1.18e-03    -  1.00e+00 1.00e+00f  1
1546  9.9988670e-01 0.00e+00 1.34e-02  -5.7 8.81e-03    -  1.00e+00 2.50e-01f  3
1547  9.9988647e-01 0.00e+00 9.89e-03  -5.7 2.06e-03    -  1.00e+00 1.00e+00f  1
1548  9.9988628e-01 0.00e+00 1.91e-02  -5.7 2.86e-03    -  1.00e+00 1.00e+00f  1
1549  9.9988601e-01 0.00e+00 5.36e-03  -5.7 1.49e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  9.9988588e-01 0.00e+00 2.06e-02  -5.7 5.47e-03    -  1.00e+00 5.00e-01f  2
1551  9.9988559e-01 0.00e+00 4.97e-03  -5.7 1.42e-03    -  1.00e+00 1.00e+00f  1
1552  9.9988550e-01 0.00e+00 2.52e-02  -5.7 6.09e-03    -  1.00e+00 5.00e-01f  2
1553  9.9988517e-01 0.00e+00 3.63e-03  -5.7 1.25e-03    -  1.00e+00 1.00e+00f  1
1554  9.9988501e-01 0.00e+00 1.45e-02  -5.7 8.74e-03    -  1.00e+00 2.50e-01f  3
1555  9.9988477e-01 0.00e+00 1.16e-02  -5.7 2.25e-03    -  1.00e+00 1.00e+00f  1
1556  9.9988457e-01 0.00e+00 1.92e-02  -5.7 2.96e-03    -  1.00e+00 1.00e+00f  1
1557  9.9988431e-01 0.00e+00 7.32e-03  -5.7 1.90e-03    -  1.00e+00 1.00e+00f  1
1558  9.9988415e-01 0.00e+00 1.70e-02  -5.7 5.14e-03    -  1.00e+00 5.00e-01f  2
1559  9.9988390e-01 0.00e+00 1.01e-02  -5.7 2.31e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  9.9988379e-01 0.00e+00 3.05e-02  -5.7 4.04e-03    -  1.00e+00 1.00e+00f  1
1561  9.9988343e-01 0.00e+00 3.56e-03  -5.7 1.48e-03    -  1.00e+00 1.00e+00f  1
1562  9.9988328e-01 0.00e+00 2.06e-02  -5.7 1.28e-02    -  1.00e+00 2.50e-01f  3
1563  9.9988302e-01 0.00e+00 8.38e-03  -5.7 2.28e-03    -  1.00e+00 1.00e+00f  1
1564  9.9988286e-01 0.00e+00 1.76e-02  -5.7 5.76e-03    -  1.00e+00 5.00e-01f  2
1565  9.9988261e-01 0.00e+00 1.24e-02  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
1566  9.9988243e-01 0.00e+00 2.64e-02  -5.7 4.18e-03    -  1.00e+00 1.00e+00f  1
1567  9.9988214e-01 0.00e+00 6.21e-03  -5.7 2.10e-03    -  1.00e+00 1.00e+00f  1
1568  9.9988205e-01 0.00e+00 3.31e-02  -5.7 9.16e-03    -  1.00e+00 5.00e-01f  2
1569  9.9988170e-01 0.00e+00 4.36e-03  -5.7 1.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  9.9988154e-01 0.00e+00 2.05e-02  -5.7 1.43e-02    -  1.00e+00 2.50e-01f  3
1571  9.9988129e-01 0.00e+00 1.22e-02  -5.7 3.06e-03    -  1.00e+00 1.00e+00f  1
1572  9.9988117e-01 0.00e+00 3.66e-02  -5.7 5.33e-03    -  1.00e+00 1.00e+00f  1
1573  9.9988081e-01 0.00e+00 4.35e-03  -5.7 1.91e-03    -  1.00e+00 1.00e+00f  1
1574  9.9988065e-01 0.00e+00 2.43e-02  -5.7 1.65e-02    -  1.00e+00 2.50e-01f  3
1575  9.9988039e-01 0.00e+00 1.05e-02  -5.7 2.98e-03    -  1.00e+00 1.00e+00f  1
1576  9.9988023e-01 0.00e+00 2.02e-02  -5.7 7.12e-03    -  1.00e+00 5.00e-01f  2
1577  9.9987998e-01 0.00e+00 1.65e-02  -5.7 3.80e-03    -  1.00e+00 1.00e+00f  1
1578  9.9987977e-01 0.00e+00 2.61e-02  -5.7 4.80e-03    -  1.00e+00 1.00e+00f  1
1579  9.9987950e-01 0.00e+00 1.10e-02  -5.7 3.17e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  9.9987934e-01 0.00e+00 2.18e-02  -5.7 7.71e-03    -  1.00e+00 5.00e-01f  2
1581  9.9987909e-01 0.00e+00 1.70e-02  -5.7 3.99e-03    -  1.00e+00 1.00e+00f  1
1582  9.9987888e-01 0.00e+00 2.94e-02  -5.7 5.28e-03    -  1.00e+00 1.00e+00f  1
1583  9.9987861e-01 0.00e+00 1.04e-02  -5.7 3.18e-03    -  1.00e+00 1.00e+00f  1
1584  9.9987845e-01 0.00e+00 2.72e-02  -5.7 9.27e-03    -  1.00e+00 5.00e-01f  2
1585  9.9987818e-01 0.00e+00 1.30e-02  -5.7 3.61e-03    -  1.00e+00 1.00e+00f  1
1586  9.9987802e-01 0.00e+00 2.16e-02  -5.7 7.76e-03    -  1.00e+00 5.00e-01f  2
1587  9.9987778e-01 0.00e+00 2.24e-02  -5.7 4.78e-03    -  1.00e+00 1.00e+00f  1
1588  9.9987754e-01 0.00e+00 2.18e-02  -5.7 4.74e-03    -  1.00e+00 1.00e+00f  1
1589  9.9987731e-01 0.00e+00 2.41e-02  -5.7 5.02e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  9.9987706e-01 0.00e+00 2.06e-02  -5.7 4.67e-03    -  1.00e+00 1.00e+00f  1
1591  9.9987684e-01 0.00e+00 2.94e-02  -5.7 5.61e-03    -  1.00e+00 1.00e+00f  1
1592  9.9987658e-01 0.00e+00 1.51e-02  -5.7 4.05e-03    -  1.00e+00 1.00e+00f  1
1593  9.9987655e-01 0.00e+00 5.97e-02  -5.7 8.08e-03    -  1.00e+00 1.00e+00f  1
1594  9.9987608e-01 0.00e+00 4.09e-03  -5.7 2.16e-03    -  1.00e+00 1.00e+00f  1
