
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1346 -7.6150823e+02 3.33e-15 4.23e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
1347 -7.6153551e+02 3.77e-15 4.23e-01  -2.5 6.04e-02   0.8 1.00e+00 1.00e+00f  1
1348 -7.6161703e+02 2.89e-15 4.23e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
1349 -7.6164753e+02 3.77e-15 4.23e-01  -2.5 6.79e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 -7.6173898e+02 3.77e-15 4.23e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
1351 -7.6177330e+02 4.66e-15 4.23e-01  -2.5 7.64e-02   0.7 1.00e+00 1.00e+00f  1
1352 -7.6187655e+02 3.33e-15 4.23e-01  -2.5 2.29e-01   0.3 1.00e+00 1.00e+00f  1
1353 -7.6191537e+02 2.89e-15 4.23e-01  -2.5 8.59e-02   0.7 1.00e+00 1.00e+00f  1
1354 -7.6203236e+02 3.77e-15 4.23e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
1355 -7.6207639e+02 4.44e-15 4.23e-01  -2.5 9.67e-02   0.6 1.00e+00 1.00e+00f  1
1356 -7.6220928e+02 4.22e-15 4.23e-01  -2.5 2.90e-01   0.2 1.00e+00 1.00e+00f  1
1357 -7.6225933e+02 5.11e-15 4.23e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
1358 -7.6241064e+02 3.77e-15 4.23e-01  -2.5 3.26e-01   0.1 1.00e+00 1.00e+00f  1
1359 -7.6246767e+02 4.88e-15 4.23e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 -7.6264023e+02 4.22e-15 4.23e-01  -2.5 3.67e-01   0.1 1.00e+00 1.00e+00f  1
1361 -7.6270521e+02 4.44e-15 4.23e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
1362 -7.6290122e+02 5.11e-15 4.23e-01  -2.5 4.13e-01   0.0 1.00e+00 1.00e+00f  1
1363 -7.6297444e+02 4.22e-15 4.23e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
1364 -7.6300187e+02 3.33e-15 4.23e-01  -2.5 5.81e-02   0.9 1.00e+00 1.00e+00f  1
1365 -7.6308431e+02 2.00e-15 4.23e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
1366 -7.6311530e+02 3.55e-15 4.23e-01  -2.5 6.53e-02   0.8 1.00e+00 1.00e+00f  1
1367 -7.6320869e+02 4.44e-15 4.23e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
1368 -7.6324383e+02 6.66e-15 4.23e-01  -2.5 7.35e-02   0.8 1.00e+00 1.00e+00f  1
1369 -7.6334989e+02 5.55e-15 4.23e-01  -2.5 2.20e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 -7.6338980e+02 3.33e-15 4.23e-01  -2.5 8.27e-02   0.7 1.00e+00 1.00e+00f  1
1371 -7.6351024e+02 2.89e-15 4.23e-01  -2.5 2.48e-01   0.2 1.00e+00 1.00e+00f  1
1372 -7.6355551e+02 4.66e-15 4.23e-01  -2.5 9.30e-02   0.7 1.00e+00 1.00e+00f  1
1373 -7.6369164e+02 4.66e-15 4.23e-01  -2.5 2.79e-01   0.2 1.00e+00 1.00e+00f  1
1374 -7.6374257e+02 6.66e-15 4.23e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
1375 -7.6389523e+02 6.44e-15 4.23e-01  -2.5 3.14e-01   0.1 1.00e+00 1.00e+00f  1
1376 -7.6395233e+02 2.00e-15 4.23e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
1377 -7.6412356e+02 3.77e-15 4.23e-01  -2.5 3.53e-01   0.1 1.00e+00 1.00e+00f  1
1378 -7.6418763e+02 2.89e-15 4.23e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
1379 -7.6438013e+02 4.88e-15 4.23e-01  -2.5 3.97e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 -7.6445179e+02 6.00e-15 4.23e-01  -2.5 1.49e-01   0.5 1.00e+00 1.00e+00f  1
1381 -7.6466323e+02 2.66e-15 4.23e-01  -2.5 4.47e-01  -0.0 1.00e+00 1.00e+00f  1
1382 -7.6474052e+02 5.11e-15 4.23e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
1383 -7.6476933e+02 4.22e-15 4.23e-01  -2.5 6.29e-02   0.8 1.00e+00 1.00e+00f  1
1384 -7.6485525e+02 3.33e-15 4.23e-01  -2.5 1.89e-01   0.4 1.00e+00 1.00e+00f  1
1385 -7.6488736e+02 3.33e-15 4.23e-01  -2.5 7.07e-02   0.8 1.00e+00 1.00e+00f  1
1386 -7.6498298e+02 3.33e-15 4.23e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
1387 -7.6501859e+02 3.77e-15 4.23e-01  -2.5 7.96e-02   0.7 1.00e+00 1.00e+00f  1
1388 -7.6512418e+02 4.88e-15 4.23e-01  -2.5 2.39e-01   0.2 1.00e+00 1.00e+00f  1
1389 -7.6516343e+02 6.00e-15 4.23e-01  -2.5 8.95e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 -7.6528032e+02 2.44e-15 4.23e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
1391 -7.6532406e+02 2.89e-15 4.23e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1392 -7.6545522e+02 3.77e-15 4.23e-01  -2.5 3.02e-01   0.1 1.00e+00 1.00e+00f  1
1393 -7.6550444e+02 4.88e-15 4.23e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
1394 -7.6565237e+02 6.88e-15 4.23e-01  -2.5 3.40e-01   0.1 1.00e+00 1.00e+00f  1
1395 -7.6570792e+02 4.66e-15 4.23e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
1396 -7.6587509e+02 3.77e-15 4.23e-01  -2.5 3.82e-01   0.0 1.00e+00 1.00e+00f  1
1397 -7.6593791e+02 4.22e-15 4.23e-01  -2.5 1.43e-01   0.5 1.00e+00 1.00e+00f  1
1398 -7.6612717e+02 5.11e-15 4.23e-01  -2.5 4.30e-01  -0.0 1.00e+00 1.00e+00f  1
1399 -7.6619834e+02 3.33e-15 4.23e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 -7.6622507e+02 3.55e-15 4.23e-01  -2.5 6.05e-02   0.8 1.00e+00 1.00e+00f  1
1401 -7.6630540e+02 3.55e-15 4.23e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
1402 -7.6633556e+02 4.66e-15 4.23e-01  -2.5 6.80e-02   0.8 1.00e+00 1.00e+00f  1
1403 -7.6642629e+02 2.89e-15 4.23e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
1404 -7.6646037e+02 4.88e-15 4.23e-01  -2.5 7.65e-02   0.7 1.00e+00 1.00e+00f  1
1405 -7.6656292e+02 4.22e-15 4.23e-01  -2.5 2.30e-01   0.3 1.00e+00 1.00e+00f  1
1406 -7.6660146e+02 4.22e-15 4.23e-01  -2.5 8.61e-02   0.7 1.00e+00 1.00e+00f  1
1407 -7.6671749e+02 3.33e-15 4.23e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
1408 -7.6676110e+02 2.89e-15 4.23e-01  -2.5 9.69e-02   0.6 1.00e+00 1.00e+00f  1
1409 -7.6689250e+02 4.22e-15 4.23e-01  -2.5 2.91e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 -7.6694189e+02 4.88e-15 4.23e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
1411 -7.6709069e+02 6.00e-15 4.23e-01  -2.5 3.27e-01   0.1 1.00e+00 1.00e+00f  1
1412 -7.6714658e+02 4.66e-15 4.23e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
1413 -7.6731448e+02 4.22e-15 4.23e-01  -2.5 3.68e-01   0.1 1.00e+00 1.00e+00f  1
1414 -7.6737724e+02 3.33e-15 4.23e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
1415 -7.6756545e+02 3.77e-15 4.23e-01  -2.5 4.14e-01   0.0 1.00e+00 1.00e+00f  1
1416 -7.6763610e+02 2.89e-15 4.23e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
1417 -7.6766262e+02 4.22e-15 4.23e-01  -2.5 5.82e-02   0.9 1.00e+00 1.00e+00f  1
1418 -7.6774240e+02 6.66e-15 4.23e-01  -2.5 1.75e-01   0.4 1.00e+00 1.00e+00f  1
1419 -7.6777237e+02 6.44e-15 4.23e-01  -2.5 6.55e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 -7.6786255e+02 2.89e-15 4.23e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
1421 -7.6789643e+02 4.66e-15 4.23e-01  -2.5 7.36e-02   0.8 1.00e+00 1.00e+00f  1
1422 -7.6799838e+02 2.89e-15 4.23e-01  -2.5 2.21e-01   0.3 1.00e+00 1.00e+00f  1
1423 -7.6803666e+02 4.66e-15 4.23e-01  -2.5 8.28e-02   0.7 1.00e+00 1.00e+00f  1
1424 -7.6815169e+02 4.66e-15 4.23e-01  -2.5 2.49e-01   0.2 1.00e+00 1.00e+00f  1
1425 -7.6819481e+02 3.77e-15 4.23e-01  -2.5 9.32e-02   0.7 1.00e+00 1.00e+00f  1
1426 -7.6832410e+02 4.66e-15 4.23e-01  -2.5 2.80e-01   0.2 1.00e+00 1.00e+00f  1
1427 -7.6837255e+02 3.33e-15 4.23e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
1428 -7.6851832e+02 3.77e-15 4.23e-01  -2.5 3.15e-01   0.1 1.00e+00 1.00e+00f  1
1429 -7.6857314e+02 3.33e-15 4.23e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 -7.6873859e+02 3.33e-15 4.23e-01  -2.5 3.54e-01   0.1 1.00e+00 1.00e+00f  1
1431 -7.6880083e+02 3.77e-15 4.23e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
1432 -7.6898826e+02 2.89e-15 4.23e-01  -2.5 3.98e-01   0.0 1.00e+00 1.00e+00f  1
1433 -7.6905838e+02 2.00e-15 4.23e-01  -2.5 1.49e-01   0.5 1.00e+00 1.00e+00f  1
1434 -7.6926806e+02 2.89e-15 4.23e-01  -2.5 4.48e-01  -0.0 1.00e+00 1.00e+00f  1
1435 -7.6934609e+02 3.77e-15 4.23e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
1436 -7.6937524e+02 4.88e-15 4.23e-01  -2.5 6.30e-02   0.8 1.00e+00 1.00e+00f  1
1437 -7.6946206e+02 4.44e-15 4.23e-01  -2.5 1.89e-01   0.4 1.00e+00 1.00e+00f  1
1438 -7.6949443e+02 3.55e-15 4.23e-01  -2.5 7.09e-02   0.8 1.00e+00 1.00e+00f  1
1439 -7.6959054e+02 3.33e-15 4.23e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440 -7.6962634e+02 4.22e-15 4.23e-01  -2.5 7.97e-02   0.7 1.00e+00 1.00e+00f  1
1441 -7.6973279e+02 3.33e-15 4.23e-01  -2.5 2.39e-01   0.2 1.00e+00 1.00e+00f  1
1442 -7.6977252e+02 4.22e-15 4.23e-01  -2.5 8.97e-02   0.7 1.00e+00 1.00e+00f  1
1443 -7.6989125e+02 4.44e-15 4.23e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
1444 -7.6993574e+02 3.77e-15 4.23e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1445 -7.7006938e+02 3.33e-15 4.23e-01  -2.5 3.03e-01   0.1 1.00e+00 1.00e+00f  1
1446 -7.7011957e+02 3.33e-15 4.23e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
1447 -7.7027069e+02 4.66e-15 4.23e-01  -2.5 3.40e-01   0.1 1.00e+00 1.00e+00f  1
1448 -7.7032750e+02 2.00e-15 4.23e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
1449 -7.7049879e+02 3.77e-15 4.23e-01  -2.5 3.83e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -7.7056324e+02 4.22e-15 4.23e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
1451 -7.7075777e+02 5.11e-15 4.23e-01  -2.5 4.31e-01  -0.0 1.00e+00 1.00e+00f  1
1452 -7.7083100e+02 2.44e-15 4.23e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
1453 -7.7085849e+02 4.88e-15 4.23e-01  -2.5 6.06e-02   0.8 1.00e+00 1.00e+00f  1
1454 -7.7094115e+02 6.66e-15 4.23e-01  -2.5 1.82e-01   0.4 1.00e+00 1.00e+00f  1
1455 -7.7097218e+02 4.22e-15 4.23e-01  -2.5 6.82e-02   0.8 1.00e+00 1.00e+00f  1
1456 -7.7106543e+02 2.89e-15 4.23e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
1457 -7.7110042e+02 4.88e-15 4.23e-01  -2.5 7.67e-02   0.7 1.00e+00 1.00e+00f  1
1458 -7.7120539e+02 3.77e-15 4.23e-01  -2.5 2.30e-01   0.3 1.00e+00 1.00e+00f  1
1459 -7.7124471e+02 3.33e-15 4.23e-01  -2.5 8.63e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -7.7136246e+02 4.22e-15 4.23e-01  -2.5 2.59e-01   0.2 1.00e+00 1.00e+00f  1
1461 -7.7140654e+02 5.33e-15 4.23e-01  -2.5 9.71e-02   0.6 1.00e+00 1.00e+00f  1
1462 -7.7153875e+02 3.33e-15 4.23e-01  -2.5 2.91e-01   0.2 1.00e+00 1.00e+00f  1
1463 -7.7158833e+02 2.89e-15 4.23e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
1464 -7.7173704e+02 2.89e-15 4.23e-01  -2.5 3.28e-01   0.1 1.00e+00 1.00e+00f  1
1465 -7.7179266e+02 3.77e-15 4.23e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
1466 -7.7195904e+02 2.89e-15 4.23e-01  -2.5 3.69e-01   0.1 1.00e+00 1.00e+00f  1
1467 -7.7202131e+02 3.33e-15 4.23e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
1468 -7.7220874e+02 4.22e-15 4.23e-01  -2.5 4.15e-01   0.0 1.00e+00 1.00e+00f  1
1469 -7.7227921e+02 4.66e-15 4.23e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -7.7230566e+02 2.00e-15 4.23e-01  -2.5 5.83e-02   0.9 1.00e+00 1.00e+00f  1
1471 -7.7238512e+02 3.77e-15 4.23e-01  -2.5 1.75e-01   0.4 1.00e+00 1.00e+00f  1
1472 -7.7241494e+02 4.22e-15 4.23e-01  -2.5 6.56e-02   0.8 1.00e+00 1.00e+00f  1
1473 -7.7250445e+02 3.33e-15 4.23e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
1474 -7.7253801e+02 3.77e-15 4.23e-01  -2.5 7.38e-02   0.8 1.00e+00 1.00e+00f  1
1475 -7.7263860e+02 2.89e-15 4.23e-01  -2.5 2.21e-01   0.3 1.00e+00 1.00e+00f  1
1476 -7.7267627e+02 2.66e-15 4.23e-01  -2.5 8.30e-02   0.7 1.00e+00 1.00e+00f  1
1477 -7.7278908e+02 2.44e-15 4.23e-01  -2.5 2.49e-01   0.2 1.00e+00 1.00e+00f  1
1478 -7.7283134e+02 3.77e-15 4.23e-01  -2.5 9.34e-02   0.7 1.00e+00 1.00e+00f  1
1479 -7.7295815e+02 4.66e-15 4.23e-01  -2.5 2.80e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -7.7300571e+02 3.77e-15 4.23e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
1481 -7.7314836e+02 3.77e-15 4.23e-01  -2.5 3.15e-01   0.1 1.00e+00 1.00e+00f  1
1482 -7.7320175e+02 4.88e-15 4.23e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
1483 -7.7336126e+02 3.77e-15 4.23e-01  -2.5 3.55e-01   0.1 1.00e+00 1.00e+00f  1
1484 -7.7342080e+02 5.11e-15 4.23e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
1485 -7.7359867e+02 2.89e-15 4.23e-01  -2.5 3.99e-01   0.0 1.00e+00 1.00e+00f  1
1486 -7.7366504e+02 2.89e-15 4.23e-01  -2.5 1.50e-01   0.5 1.00e+00 1.00e+00f  1
1487 -7.7386368e+02 4.88e-15 4.23e-01  -2.5 4.49e-01  -0.0 1.00e+00 1.00e+00f  1
1488 -7.7393820e+02 4.22e-15 4.23e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
1489 -7.7396616e+02 2.89e-15 4.23e-01  -2.5 6.31e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -7.7405015e+02 4.44e-15 4.23e-01  -2.5 1.89e-01   0.3 1.00e+00 1.00e+00f  1
1491 -7.7408168e+02 3.77e-15 4.23e-01  -2.5 7.10e-02   0.8 1.00e+00 1.00e+00f  1
1492 -7.7417644e+02 4.22e-15 4.23e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
1493 -7.7421202e+02 4.44e-15 4.23e-01  -2.5 7.99e-02   0.7 1.00e+00 1.00e+00f  1
1494 -7.7431895e+02 4.22e-15 4.23e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
1495 -7.7435910e+02 4.22e-15 4.23e-01  -2.5 8.99e-02   0.7 1.00e+00 1.00e+00f  1
1496 -7.7447971e+02 4.22e-15 4.23e-01  -2.5 2.70e-01   0.2 1.00e+00 1.00e+00f  1
1497 -7.7452496e+02 3.77e-15 4.23e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1498 -7.7466064e+02 3.77e-15 4.23e-01  -2.5 3.03e-01   0.1 1.00e+00 1.00e+00f  1
1499 -7.7471141e+02 2.44e-15 4.23e-01  -2.5 1.14e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -7.7486308e+02 1.78e-15 4.23e-01  -2.5 3.41e-01   0.1 1.00e+00 1.00e+00f  1
1501 -7.7491969e+02 3.77e-15 4.23e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
1502 -7.7508865e+02 3.55e-15 4.23e-01  -2.5 3.84e-01   0.0 1.00e+00 1.00e+00f  1
1503 -7.7515169e+02 6.00e-15 4.23e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
1504 -7.7533999e+02 4.22e-15 4.23e-01  -2.5 4.32e-01  -0.0 1.00e+00 1.00e+00f  1
1505 -7.7541049e+02 4.22e-15 4.23e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
1506 -7.7543693e+02 4.22e-15 4.23e-01  -2.5 6.07e-02   0.8 1.00e+00 1.00e+00f  1
1507 -7.7551629e+02 4.66e-15 4.23e-01  -2.5 1.82e-01   0.4 1.00e+00 1.00e+00f  1
1508 -7.7554606e+02 3.33e-15 4.23e-01  -2.5 6.83e-02   0.8 1.00e+00 1.00e+00f  1
1509 -7.7563548e+02 4.44e-15 4.23e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -7.7566903e+02 5.11e-15 4.23e-01  -2.5 7.68e-02   0.7 1.00e+00 1.00e+00f  1
1511 -7.7576985e+02 6.66e-15 4.23e-01  -2.5 2.31e-01   0.3 1.00e+00 1.00e+00f  1
1512 -7.7580770e+02 6.66e-15 4.23e-01  -2.5 8.64e-02   0.7 1.00e+00 1.00e+00f  1
1513 -7.7592145e+02 2.89e-15 4.23e-01  -2.5 2.59e-01   0.2 1.00e+00 1.00e+00f  1
1514 -7.7596416e+02 6.22e-15 4.23e-01  -2.5 9.73e-02   0.6 1.00e+00 1.00e+00f  1
1515 -7.7609256e+02 5.11e-15 4.23e-01  -2.5 2.92e-01   0.2 1.00e+00 1.00e+00f  1
1516 -7.7614078e+02 2.89e-15 4.23e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
1517 -7.7628577e+02 3.33e-15 4.23e-01  -2.5 3.28e-01   0.1 1.00e+00 1.00e+00f  1
1518 -7.7634022e+02 3.11e-15 4.23e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
1519 -7.7650387e+02 4.66e-15 4.23e-01  -2.5 3.69e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -7.7656525e+02 4.88e-15 4.23e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
1521 -7.7674925e+02 5.11e-15 4.23e-01  -2.5 4.15e-01   0.0 1.00e+00 1.00e+00f  1
1522 -7.7681799e+02 4.66e-15 4.23e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
1523 -7.7684372e+02 4.66e-15 4.23e-01  -2.5 5.84e-02   0.9 1.00e+00 1.00e+00f  1
1524 -7.7692076e+02 3.33e-15 4.23e-01  -2.5 1.75e-01   0.4 1.00e+00 1.00e+00f  1
1525 -7.7694963e+02 3.77e-15 4.23e-01  -2.5 6.57e-02   0.8 1.00e+00 1.00e+00f  1
1526 -7.7703613e+02 4.22e-15 4.23e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
1527 -7.7706856e+02 3.33e-15 4.23e-01  -2.5 7.39e-02   0.8 1.00e+00 1.00e+00f  1
1528 -7.7716582e+02 3.33e-15 4.23e-01  -2.5 2.22e-01   0.3 1.00e+00 1.00e+00f  1
1529 -7.7720230e+02 3.77e-15 4.23e-01  -2.5 8.32e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -7.7731166e+02 4.44e-15 4.23e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
1531 -7.7735263e+02 3.33e-15 4.23e-01  -2.5 9.36e-02   0.7 1.00e+00 1.00e+00f  1
1532 -7.7747530e+02 3.77e-15 4.23e-01  -2.5 2.81e-01   0.2 1.00e+00 1.00e+00f  1
1533 -7.7752118e+02 3.33e-15 4.23e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
1534 -7.7765829e+02 3.55e-15 4.23e-01  -2.5 3.16e-01   0.1 1.00e+00 1.00e+00f  1
1535 -7.7770958e+02 4.66e-15 4.23e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
1536 -7.7786331e+02 3.33e-15 4.23e-01  -2.5 3.55e-01   0.1 1.00e+00 1.00e+00f  1
1537 -7.7792097e+02 4.66e-15 4.23e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
1538 -7.7809417e+02 4.44e-15 4.23e-01  -2.5 4.00e-01   0.0 1.00e+00 1.00e+00f  1
1539 -7.7815920e+02 5.11e-15 4.23e-01  -2.5 1.50e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -7.7835475e+02 4.44e-15 4.23e-01  -2.5 4.50e-01  -0.0 1.00e+00 1.00e+00f  1
1541 -7.7842821e+02 3.33e-15 4.23e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
1542 -7.7845577e+02 2.89e-15 4.23e-01  -2.5 6.32e-02   0.8 1.00e+00 1.00e+00f  1
1543 -7.7853856e+02 2.89e-15 4.23e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
1544 -7.7856963e+02 3.55e-15 4.23e-01  -2.5 7.11e-02   0.8 1.00e+00 1.00e+00f  1
1545 -7.7866298e+02 3.33e-15 4.23e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
1546 -7.7869801e+02 3.77e-15 4.23e-01  -2.5 8.00e-02   0.7 1.00e+00 1.00e+00f  1
1547 -7.7880329e+02 5.11e-15 4.23e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
1548 -7.7884281e+02 2.89e-15 4.23e-01  -2.5 9.00e-02   0.7 1.00e+00 1.00e+00f  1
1549 -7.7896158e+02 4.22e-15 4.23e-01  -2.5 2.70e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -7.7900617e+02 3.33e-15 4.23e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1551 -7.7914016e+02 4.88e-15 4.23e-01  -2.5 3.04e-01   0.1 1.00e+00 1.00e+00f  1
1552 -7.7919045e+02 6.00e-15 4.23e-01  -2.5 1.14e-01   0.6 1.00e+00 1.00e+00f  1
1553 -7.7934139e+02 3.77e-15 4.23e-01  -2.5 3.42e-01   0.1 1.00e+00 1.00e+00f  1
1554 -7.7939794e+02 4.88e-15 4.23e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
1555 -7.7956705e+02 5.11e-15 4.23e-01  -2.5 3.85e-01   0.0 1.00e+00 1.00e+00f  1
1556 -7.7963013e+02 3.33e-15 4.23e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
1557 -7.7981852e+02 4.88e-15 4.23e-01  -2.5 4.33e-01  -0.0 1.00e+00 1.00e+00f  1
1558 -7.7988903e+02 3.55e-15 4.23e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
1559 -7.7991545e+02 4.88e-15 4.23e-01  -2.5 6.08e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
