
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1415  8.8772437e+03 0.00e+00 4.85e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1416  8.8772844e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1417  8.8758290e+03 0.00e+00 5.98e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
1418  8.8766092e+03 0.00e+00 2.60e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
1419  8.8743225e+03 0.00e+00 4.67e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  8.8744453e+03 0.00e+00 1.67e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1421  8.8728981e+03 0.00e+00 6.11e-01  -2.5 9.83e-01    -  1.00e+00 1.00e+00f  1
1422  8.8735565e+03 0.00e+00 2.49e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
1423  8.8714020e+03 0.00e+00 4.47e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
1424  8.8716719e+03 0.00e+00 1.76e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
1425  8.8699611e+03 0.00e+00 6.34e-01  -2.5 9.93e-01    -  1.00e+00 1.00e+00f  1
1426  8.8704017e+03 0.00e+00 2.29e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
1427  8.8684858e+03 0.00e+00 4.17e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
1428  8.8690850e+03 0.00e+00 2.03e+00  -2.5 2.40e+00    -  1.00e+00 1.00e+00H  1
1429  8.8670124e+03 0.00e+00 6.87e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  8.8670502e+03 0.00e+00 1.87e+00  -2.5 2.24e+00    -  1.00e+00 1.00e+00H  1
1431  8.8655823e+03 0.00e+00 3.69e-01  -2.5 9.46e-01    -  1.00e+00 1.00e+00f  1
1432  8.8670030e+03 0.00e+00 2.65e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1433  8.8640507e+03 0.00e+00 8.15e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1434  8.8635963e+03 0.00e+00 1.17e+00  -2.5 1.84e+00    -  1.00e+00 1.00e+00h  1
1435  8.8626829e+03 0.00e+00 4.13e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
1436  8.8638333e+03 0.00e+00 2.39e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1437  8.8611692e+03 0.00e+00 7.78e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1438  8.8608238e+03 0.00e+00 1.36e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
1439  8.8597866e+03 0.00e+00 4.16e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  8.8613799e+03 0.00e+00 2.76e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
1441  8.8582473e+03 0.00e+00 8.40e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1442  8.8577451e+03 0.00e+00 1.08e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
1443  8.8568829e+03 0.00e+00 4.66e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
1444  8.8576277e+03 0.00e+00 2.16e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
1445  8.8553978e+03 0.00e+00 6.93e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
1446  8.8553471e+03 0.00e+00 1.76e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1447  8.8539781e+03 0.00e+00 4.62e-01  -2.5 8.82e-01    -  1.00e+00 1.00e+00f  1
1448  8.8553782e+03 0.00e+00 2.77e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
1449  8.8524463e+03 0.00e+00 7.89e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  8.8520167e+03 0.00e+00 1.21e+00  -2.5 1.87e+00    -  1.00e+00 1.00e+00h  1
1451  8.8510764e+03 0.00e+00 4.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
1452  8.8521594e+03 0.00e+00 2.52e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1453  8.8495633e+03 0.00e+00 7.22e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1454  8.8492973e+03 0.00e+00 1.45e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1455  8.8481736e+03 0.00e+00 4.89e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
1456  8.8495853e+03 0.00e+00 2.84e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
1457  8.8466380e+03 0.00e+00 7.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
1458  8.8462249e+03 0.00e+00 1.21e+00  -2.5 1.88e+00    -  1.00e+00 1.00e+00h  1
1459  8.8452689e+03 0.00e+00 5.07e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  8.8462777e+03 0.00e+00 2.54e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1461  8.8437574e+03 0.00e+00 6.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1462  8.8435746e+03 0.00e+00 1.53e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00h  1
1463  8.8423599e+03 0.00e+00 5.22e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1464  8.8436210e+03 0.00e+00 2.81e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1465  8.8408290e+03 0.00e+00 6.95e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1466  8.8405072e+03 0.00e+00 1.32e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
1467  8.8394517e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1468  8.8405923e+03 0.00e+00 2.72e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1469  8.8379273e+03 0.00e+00 6.55e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  8.8376856e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1471  8.8365409e+03 0.00e+00 5.37e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1472  8.8377018e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1473  8.8350131e+03 0.00e+00 6.40e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1474  8.8347716e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1475  8.8336283e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1476  8.8347469e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1477  8.8321020e+03 0.00e+00 6.14e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1478  8.8318981e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1479  8.8307134e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  8.8318000e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1481  8.8291880e+03 0.00e+00 5.92e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1482  8.8290156e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1483  8.8277963e+03 0.00e+00 5.61e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1484  8.8288473e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1485  8.8262723e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1486  8.8261338e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
1487  8.8248771e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
1488  8.8258890e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1489  8.8233551e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  8.8232458e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1491  8.8219574e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
1492  8.8229411e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1493  8.8204365e+03 0.00e+00 5.34e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1494  8.8203543e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1495  8.8190360e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
1496  8.8199838e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1497  8.8175171e+03 0.00e+00 5.17e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1498  8.8174693e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1499  8.8161128e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  8.8170159e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
1501  8.8145969e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1502  8.8145922e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
1503  8.8131876e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
1504  8.8140324e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1505  8.8116760e+03 0.00e+00 4.83e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
1506  8.8117295e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1507  8.8102597e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
1508  8.8110212e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
1509  8.8087548e+03 0.00e+00 4.65e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  8.8088986e+03 0.00e+00 1.68e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
1511  8.8073279e+03 0.00e+00 6.14e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
1512  8.8079547e+03 0.00e+00 2.47e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
1513  8.8058347e+03 0.00e+00 4.43e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
1514  8.8061471e+03 0.00e+00 1.78e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
1515  8.8043893e+03 0.00e+00 6.41e-01  -2.5 9.96e-01    -  1.00e+00 1.00e+00f  1
1516  8.8047701e+03 0.00e+00 2.23e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
1517  8.8029201e+03 0.00e+00 4.11e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
1518  8.8036260e+03 0.00e+00 2.12e+00  -2.5 2.44e+00    -  1.00e+00 1.00e+00H  1
1519  8.8014374e+03 0.00e+00 7.04e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  8.8013753e+03 0.00e+00 1.75e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
1521  8.8000199e+03 0.00e+00 3.65e-01  -2.5 9.31e-01    -  1.00e+00 1.00e+00f  1
1522  8.8016404e+03 0.00e+00 2.78e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
1523  8.7984783e+03 0.00e+00 8.46e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1524  8.7979667e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
1525  8.7971156e+03 0.00e+00 4.35e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
1526  8.7978421e+03 0.00e+00 2.06e+00  -2.5 2.49e+00    -  1.00e+00 1.00e+00H  1
1527  8.7956333e+03 0.00e+00 7.10e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
1528  8.7955674e+03 0.00e+00 1.76e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1529  8.7942143e+03 0.00e+00 4.14e-01  -2.5 9.06e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  8.7957688e+03 0.00e+00 2.78e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
1531  8.7926763e+03 0.00e+00 8.33e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1532  8.7921847e+03 0.00e+00 1.10e+00  -2.5 1.80e+00    -  1.00e+00 1.00e+00h  1
1533  8.7913116e+03 0.00e+00 4.62e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
1534  8.7921357e+03 0.00e+00 2.22e+00  -2.5 2.55e+00    -  1.00e+00 1.00e+00H  1
1535  8.7898201e+03 0.00e+00 7.08e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1536  8.7896991e+03 0.00e+00 1.68e+00  -2.5 2.13e+00    -  1.00e+00 1.00e+00H  1
1537  8.7884094e+03 0.00e+00 4.57e-01  -2.5 8.72e-01    -  1.00e+00 1.00e+00f  1
1538  8.7899199e+03 0.00e+00 2.84e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
1539  8.7868717e+03 0.00e+00 8.07e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  8.7864046e+03 0.00e+00 1.14e+00  -2.5 1.83e+00    -  1.00e+00 1.00e+00h  1
1541  8.7855059e+03 0.00e+00 4.87e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
1542  8.7863814e+03 0.00e+00 2.34e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1543  8.7840079e+03 0.00e+00 6.87e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1544  8.7838819e+03 0.00e+00 1.64e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1545  8.7826003e+03 0.00e+00 4.95e-01  -2.5 8.66e-01    -  1.00e+00 1.00e+00f  1
1546  8.7839677e+03 0.00e+00 2.83e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
1547  8.7810669e+03 0.00e+00 7.52e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1548  8.7806705e+03 0.00e+00 1.24e+00  -2.5 1.90e+00    -  1.00e+00 1.00e+00h  1
1549  8.7796958e+03 0.00e+00 5.04e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  8.7807772e+03 0.00e+00 2.59e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1551  8.7781793e+03 0.00e+00 6.86e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1552  8.7779451e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1553  8.7767885e+03 0.00e+00 5.17e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1554  8.7780680e+03 0.00e+00 2.82e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1555  8.7752568e+03 0.00e+00 6.99e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1556  8.7749246e+03 0.00e+00 1.30e+00  -2.5 1.94e+00    -  1.00e+00 1.00e+00h  1
1557  8.7738807e+03 0.00e+00 5.24e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1558  8.7750056e+03 0.00e+00 2.70e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1559  8.7723574e+03 0.00e+00 6.54e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  8.7721250e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1561  8.7709698e+03 0.00e+00 5.38e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1562  8.7721348e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1563  8.7694418e+03 0.00e+00 6.41e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1564  8.7691971e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1565  8.7680572e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1566  8.7691771e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1567  8.7665309e+03 0.00e+00 6.16e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1568  8.7663256e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1569  8.7651425e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  8.7662309e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1571  8.7636170e+03 0.00e+00 5.94e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1572  8.7634428e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1573  8.7622255e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1574  8.7632785e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1575  8.7607014e+03 0.00e+00 5.73e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1576  8.7605610e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
1577  8.7593064e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
1578  8.7603206e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1579  8.7577843e+03 0.00e+00 5.53e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  8.7576729e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1581  8.7563868e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
1582  8.7573731e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1583  8.7548657e+03 0.00e+00 5.35e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1584  8.7547812e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1585  8.7534655e+03 0.00e+00 5.78e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
1586  8.7544162e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1587  8.7519465e+03 0.00e+00 5.18e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1588  8.7518960e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1589  8.7505425e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  8.7514490e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
1591  8.7490264e+03 0.00e+00 5.01e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1592  8.7490183e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
1593  8.7476174e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
1594  8.7484667e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1595  8.7461055e+03 0.00e+00 4.84e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1596  8.7461544e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1597  8.7446898e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
1598  8.7454580e+03 0.00e+00 2.59e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
1599  8.7431842e+03 0.00e+00 4.66e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  8.7433204e+03 0.00e+00 1.68e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1601  8.7417583e+03 0.00e+00 6.13e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
1602  8.7423966e+03 0.00e+00 2.48e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
1603  8.7402640e+03 0.00e+00 4.44e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
1604  8.7405607e+03 0.00e+00 1.77e+00  -2.5 2.26e+00    -  1.00e+00 1.00e+00H  1
1605  8.7388203e+03 0.00e+00 6.39e-01  -2.5 9.95e-01    -  1.00e+00 1.00e+00f  1
1606  8.7392229e+03 0.00e+00 2.26e+00  -2.5 2.42e+00    -  1.00e+00 1.00e+00H  1
1607  8.7373488e+03 0.00e+00 4.13e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
1608  8.7380149e+03 0.00e+00 2.08e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
1609  8.7358695e+03 0.00e+00 6.97e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  8.7358430e+03 0.00e+00 1.79e+00  -2.5 2.20e+00    -  1.00e+00 1.00e+00H  1
1611  8.7344475e+03 0.00e+00 3.64e-01  -2.5 9.36e-01    -  1.00e+00 1.00e+00f  1
1612  8.7360007e+03 0.00e+00 2.74e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1613  8.7329090e+03 0.00e+00 8.35e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1614  8.7324151e+03 0.00e+00 1.09e+00  -2.5 1.79e+00    -  1.00e+00 1.00e+00h  1
1615  8.7315450e+03 0.00e+00 4.27e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
1616  8.7324131e+03 0.00e+00 2.18e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
1617  8.7300513e+03 0.00e+00 7.33e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1618  8.7298771e+03 0.00e+00 1.62e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00h  1
1619  8.7286459e+03 0.00e+00 4.11e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  8.7303381e+03 0.00e+00 2.86e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
1621  8.7271017e+03 0.00e+00 8.54e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1622  8.7265751e+03 0.00e+00 1.03e+00  -2.5 1.75e+00    -  1.00e+00 1.00e+00h  1
1623  8.7257394e+03 0.00e+00 4.75e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1624  8.7262911e+03 0.00e+00 1.99e+00  -2.5 2.45e+00    -  1.00e+00 1.00e+00H  1
1625  8.7242714e+03 0.00e+00 6.61e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
1626  8.7244245e+03 0.00e+00 2.00e+00  -2.5 2.28e+00    -  1.00e+00 1.00e+00H  1
1627  8.7228267e+03 0.00e+00 4.73e-01  -2.5 9.14e-01    -  1.00e+00 1.00e+00f  1
1628  8.7238389e+03 0.00e+00 2.49e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
1629  8.7213193e+03 0.00e+00 7.30e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  8.7210769e+03 0.00e+00 1.50e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
1631  8.7199254e+03 0.00e+00 4.66e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
1632  8.7214583e+03 0.00e+00 2.87e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
1633  8.7183858e+03 0.00e+00 8.01e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
1634  8.7179171e+03 0.00e+00 1.13e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
1635  8.7170208e+03 0.00e+00 4.97e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1636  8.7178440e+03 0.00e+00 2.32e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
1637  8.7155260e+03 0.00e+00 6.67e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1638  8.7154581e+03 0.00e+00 1.70e+00  -2.5 2.15e+00    -  1.00e+00 1.00e+00H  1
1639  8.7141119e+03 0.00e+00 5.10e-01  -2.5 8.72e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
