
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1398 -3.8841520e+06 0.00e+00 7.50e-01  -1.7 6.65e+00  -0.5 1.00e+00 1.00e+00f  1
1399 -3.8861071e+06 0.00e+00 7.50e-01  -1.7 9.70e-01  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 -3.8965032e+06 0.00e+00 7.50e-01  -1.7 1.23e+01  -0.5 1.00e+00 1.00e+00f  1
1401 -3.8977412e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
1402 -3.9240982e+06 0.00e+00 7.50e-01  -1.7 5.48e+01  -0.6 1.00e+00 1.00e+00f  1
1403 -3.9260708e+06 0.00e+00 7.50e-01  -1.7 1.32e+00  -0.2 1.00e+00 1.00e+00f  1
1404 -3.9267174e+06 0.00e+00 7.50e-01  -1.7 4.18e-01   0.3 1.00e+00 1.00e+00f  1
1405 -3.9286767e+06 0.00e+00 7.50e-01  -1.7 1.57e+00  -0.2 1.00e+00 1.00e+00f  1
1406 -3.9293115e+06 0.00e+00 7.50e-01  -1.7 4.74e-01   0.2 1.00e+00 1.00e+00f  1
1407 -3.9314020e+06 0.00e+00 7.50e-01  -1.7 1.90e+00  -0.3 1.00e+00 1.00e+00f  1
1408 -3.9320444e+06 0.00e+00 7.50e-01  -1.7 5.38e-01   0.2 1.00e+00 1.00e+00f  1
1409 -3.9341713e+06 0.00e+00 7.50e-01  -1.7 2.34e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 -3.9348282e+06 0.00e+00 7.50e-01  -1.7 6.13e-01   0.1 1.00e+00 1.00e+00f  1
1411 -3.9370823e+06 0.00e+00 7.50e-01  -1.7 2.98e+00  -0.4 1.00e+00 1.00e+00f  1
1412 -3.9378627e+06 0.00e+00 7.50e-01  -1.7 7.00e-01   0.1 1.00e+00 1.00e+00f  1
1413 -3.9419811e+06 0.00e+00 7.50e-01  -1.7 3.98e+00  -0.4 1.00e+00 1.00e+00f  1
1414 -3.9428842e+06 0.00e+00 7.50e-01  -1.7 8.02e-01   0.0 1.00e+00 1.00e+00f  1
1415 -3.9468272e+06 0.00e+00 7.50e-01  -1.7 5.74e+00  -0.5 1.00e+00 1.00e+00f  1
1416 -3.9477834e+06 0.00e+00 7.50e-01  -1.7 9.25e-01  -0.0 1.00e+00 1.00e+00f  1
1417 -3.9544111e+06 0.00e+00 7.50e-01  -1.7 9.67e+00  -0.5 1.00e+00 1.00e+00f  1
1418 -3.9560174e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
1419 -3.9689108e+06 0.00e+00 7.50e-01  -1.7 2.61e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 -3.9705960e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
1421 -3.9712031e+06 0.00e+00 7.50e-01  -1.7 4.02e-01   0.3 1.00e+00 1.00e+00f  1
1422 -3.9730221e+06 0.00e+00 7.50e-01  -1.7 1.48e+00  -0.2 1.00e+00 1.00e+00f  1
1423 -3.9735907e+06 0.00e+00 7.50e-01  -1.7 4.55e-01   0.2 1.00e+00 1.00e+00f  1
1424 -3.9755133e+06 0.00e+00 7.50e-01  -1.7 1.78e+00  -0.2 1.00e+00 1.00e+00f  1
1425 -3.9761752e+06 0.00e+00 7.50e-01  -1.7 5.16e-01   0.2 1.00e+00 1.00e+00f  1
1426 -3.9786875e+06 0.00e+00 7.50e-01  -1.7 2.18e+00  -0.3 1.00e+00 1.00e+00f  1
1427 -3.9795899e+06 0.00e+00 7.50e-01  -1.7 5.87e-01   0.1 1.00e+00 1.00e+00f  1
1428 -3.9823167e+06 0.00e+00 7.50e-01  -1.7 2.74e+00  -0.3 1.00e+00 1.00e+00f  1
1429 -3.9828928e+06 0.00e+00 7.50e-01  -1.7 6.70e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 -3.9853912e+06 0.00e+00 7.50e-01  -1.7 3.59e+00  -0.4 1.00e+00 1.00e+00f  1
1431 -3.9863302e+06 0.00e+00 7.50e-01  -1.7 7.67e-01   0.0 1.00e+00 1.00e+00f  1
1432 -3.9902084e+06 0.00e+00 7.50e-01  -1.7 5.03e+00  -0.5 1.00e+00 1.00e+00f  1
1433 -3.9910359e+06 0.00e+00 7.50e-01  -1.7 8.82e-01  -0.0 1.00e+00 1.00e+00f  1
1434 -3.9966339e+06 0.00e+00 7.50e-01  -1.7 7.94e+00  -0.5 1.00e+00 1.00e+00f  1
1435 -3.9986942e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
1436 -4.0078947e+06 0.00e+00 7.50e-01  -1.7 1.69e+01  -0.6 1.00e+00 1.00e+00f  1
1437 -4.0092886e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
1438 -4.0098044e+06 0.00e+00 7.50e-01  -1.7 3.86e-01   0.3 1.00e+00 1.00e+00f  1
1439 -4.0114588e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440 -4.0119755e+06 0.00e+00 7.50e-01  -1.7 4.37e-01   0.2 1.00e+00 1.00e+00f  1
1441 -4.0135699e+06 0.00e+00 7.50e-01  -1.7 1.67e+00  -0.2 1.00e+00 1.00e+00f  1
1442 -4.0141276e+06 0.00e+00 7.50e-01  -1.7 4.95e-01   0.2 1.00e+00 1.00e+00f  1
1443 -4.0161514e+06 0.00e+00 7.50e-01  -1.7 2.03e+00  -0.3 1.00e+00 1.00e+00f  1
1444 -4.0170474e+06 0.00e+00 7.50e-01  -1.7 5.63e-01   0.1 1.00e+00 1.00e+00f  1
1445 -4.0210736e+06 0.00e+00 7.50e-01  -1.7 2.53e+00  -0.3 1.00e+00 1.00e+00f  1
1446 -4.0217079e+06 0.00e+00 7.50e-01  -1.7 6.41e-01   0.1 1.00e+00 1.00e+00f  1
1447 -4.0237828e+06 0.00e+00 7.50e-01  -1.7 3.27e+00  -0.4 1.00e+00 1.00e+00f  1
1448 -4.0245155e+06 0.00e+00 7.50e-01  -1.7 7.33e-01   0.0 1.00e+00 1.00e+00f  1
1449 -4.0281818e+06 0.00e+00 7.50e-01  -1.7 4.46e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -4.0288267e+06 0.00e+00 7.50e-01  -1.7 8.42e-01  -0.0 1.00e+00 1.00e+00f  1
1451 -4.0326738e+06 0.00e+00 7.50e-01  -1.7 6.71e+00  -0.5 1.00e+00 1.00e+00f  1
1452 -4.0344698e+06 0.00e+00 7.50e-01  -1.7 9.72e-01  -0.1 1.00e+00 1.00e+00f  1
1453 -4.0446155e+06 0.00e+00 7.50e-01  -1.7 1.25e+01  -0.5 1.00e+00 1.00e+00f  1
1454 -4.0459150e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
1455 -4.0703436e+06 0.00e+00 7.50e-01  -1.7 5.82e+01  -0.6 1.00e+00 1.00e+00f  1
1456 -4.0723680e+06 0.00e+00 7.50e-01  -1.7 1.33e+00  -0.2 1.00e+00 1.00e+00f  1
1457 -4.0730082e+06 0.00e+00 7.50e-01  -1.7 4.19e-01   0.3 1.00e+00 1.00e+00f  1
1458 -4.0748682e+06 0.00e+00 7.50e-01  -1.7 1.58e+00  -0.2 1.00e+00 1.00e+00f  1
1459 -4.0754729e+06 0.00e+00 7.50e-01  -1.7 4.75e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -4.0773388e+06 0.00e+00 7.50e-01  -1.7 1.90e+00  -0.3 1.00e+00 1.00e+00f  1
1461 -4.0779014e+06 0.00e+00 7.50e-01  -1.7 5.40e-01   0.2 1.00e+00 1.00e+00f  1
1462 -4.0799047e+06 0.00e+00 7.50e-01  -1.7 2.35e+00  -0.3 1.00e+00 1.00e+00f  1
1463 -4.0805829e+06 0.00e+00 7.50e-01  -1.7 6.14e-01   0.1 1.00e+00 1.00e+00f  1
1464 -4.0830461e+06 0.00e+00 7.50e-01  -1.7 2.99e+00  -0.4 1.00e+00 1.00e+00f  1
1465 -4.0839326e+06 0.00e+00 7.50e-01  -1.7 7.01e-01   0.1 1.00e+00 1.00e+00f  1
1466 -4.0884386e+06 0.00e+00 7.50e-01  -1.7 4.00e+00  -0.4 1.00e+00 1.00e+00f  1
1467 -4.0893038e+06 0.00e+00 7.50e-01  -1.7 8.04e-01   0.0 1.00e+00 1.00e+00f  1
1468 -4.0929768e+06 0.00e+00 7.50e-01  -1.7 5.78e+00  -0.5 1.00e+00 1.00e+00f  1
1469 -4.0938087e+06 0.00e+00 7.50e-01  -1.7 9.27e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -4.1001342e+06 0.00e+00 7.50e-01  -1.7 9.79e+00  -0.5 1.00e+00 1.00e+00f  1
1471 -4.1017415e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
1472 -4.1150879e+06 0.00e+00 7.50e-01  -1.7 2.69e+01  -0.6 1.00e+00 1.00e+00f  1
1473 -4.1167496e+06 0.00e+00 7.50e-01  -1.7 1.26e+00  -0.1 1.00e+00 1.00e+00f  1
1474 -4.1173316e+06 0.00e+00 7.50e-01  -1.7 4.03e-01   0.3 1.00e+00 1.00e+00f  1
1475 -4.1190385e+06 0.00e+00 7.50e-01  -1.7 1.49e+00  -0.2 1.00e+00 1.00e+00f  1
1476 -4.1195745e+06 0.00e+00 7.50e-01  -1.7 4.56e-01   0.2 1.00e+00 1.00e+00f  1
1477 -4.1213419e+06 0.00e+00 7.50e-01  -1.7 1.79e+00  -0.2 1.00e+00 1.00e+00f  1
1478 -4.1219633e+06 0.00e+00 7.50e-01  -1.7 5.17e-01   0.2 1.00e+00 1.00e+00f  1
1479 -4.1245101e+06 0.00e+00 7.50e-01  -1.7 2.19e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -4.1254872e+06 0.00e+00 7.50e-01  -1.7 5.89e-01   0.1 1.00e+00 1.00e+00f  1
1481 -4.1284282e+06 0.00e+00 7.50e-01  -1.7 2.75e+00  -0.3 1.00e+00 1.00e+00f  1
1482 -4.1290281e+06 0.00e+00 7.50e-01  -1.7 6.71e-01   0.1 1.00e+00 1.00e+00f  1
1483 -4.1316935e+06 0.00e+00 7.50e-01  -1.7 3.61e+00  -0.4 1.00e+00 1.00e+00f  1
1484 -4.1325930e+06 0.00e+00 7.50e-01  -1.7 7.69e-01   0.0 1.00e+00 1.00e+00f  1
1485 -4.1361453e+06 0.00e+00 7.50e-01  -1.7 5.06e+00  -0.5 1.00e+00 1.00e+00f  1
1486 -4.1369203e+06 0.00e+00 7.50e-01  -1.7 8.84e-01  -0.0 1.00e+00 1.00e+00f  1
1487 -4.1422486e+06 0.00e+00 7.50e-01  -1.7 8.02e+00  -0.5 1.00e+00 1.00e+00f  1
1488 -4.1443339e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
1489 -4.1535500e+06 0.00e+00 7.50e-01  -1.7 1.73e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -4.1549781e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
1491 -4.1555047e+06 0.00e+00 7.50e-01  -1.7 3.87e-01   0.3 1.00e+00 1.00e+00f  1
1492 -4.1571440e+06 0.00e+00 7.50e-01  -1.7 1.41e+00  -0.2 1.00e+00 1.00e+00f  1
1493 -4.1576384e+06 0.00e+00 7.50e-01  -1.7 4.38e-01   0.2 1.00e+00 1.00e+00f  1
1494 -4.1590870e+06 0.00e+00 7.50e-01  -1.7 1.68e+00  -0.2 1.00e+00 1.00e+00f  1
1495 -4.1596047e+06 0.00e+00 7.50e-01  -1.7 4.96e-01   0.2 1.00e+00 1.00e+00f  1
1496 -4.1615814e+06 0.00e+00 7.50e-01  -1.7 2.04e+00  -0.3 1.00e+00 1.00e+00f  1
1497 -4.1625056e+06 0.00e+00 7.50e-01  -1.7 5.64e-01   0.1 1.00e+00 1.00e+00f  1
1498 -4.1667654e+06 0.00e+00 7.50e-01  -1.7 2.54e+00  -0.3 1.00e+00 1.00e+00f  1
1499 -4.1674035e+06 0.00e+00 7.50e-01  -1.7 6.43e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -4.1694707e+06 0.00e+00 7.50e-01  -1.7 3.29e+00  -0.4 1.00e+00 1.00e+00f  1
1501 -4.1702198e+06 0.00e+00 7.50e-01  -1.7 7.35e-01   0.0 1.00e+00 1.00e+00f  1
1502 -4.1739394e+06 0.00e+00 7.50e-01  -1.7 4.49e+00  -0.4 1.00e+00 1.00e+00f  1
1503 -4.1745288e+06 0.00e+00 7.50e-01  -1.7 8.44e-01  -0.0 1.00e+00 1.00e+00f  1
1504 -4.1781034e+06 0.00e+00 7.50e-01  -1.7 6.76e+00  -0.5 1.00e+00 1.00e+00f  1
1505 -4.1800301e+06 0.00e+00 7.50e-01  -1.7 9.75e-01  -0.1 1.00e+00 1.00e+00f  1
1506 -4.1904717e+06 0.00e+00 7.50e-01  -1.7 1.26e+01  -0.5 1.00e+00 1.00e+00f  1
1507 -4.1916680e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
1508 -4.2102189e+06 0.00e+00 7.50e-01  -1.7 6.20e+01  -0.6 1.00e+00 1.00e+00f  1
1509 -4.2125070e+06 0.00e+00 7.50e-01  -1.7 1.33e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -4.2131916e+06 0.00e+00 7.50e-01  -1.7 4.20e-01   0.3 1.00e+00 1.00e+00f  1
1511 -4.2150301e+06 0.00e+00 7.50e-01  -1.7 1.58e+00  -0.2 1.00e+00 1.00e+00f  1
1512 -4.2156012e+06 0.00e+00 7.50e-01  -1.7 4.76e-01   0.2 1.00e+00 1.00e+00f  1
1513 -4.2173146e+06 0.00e+00 7.50e-01  -1.7 1.91e+00  -0.3 1.00e+00 1.00e+00f  1
1514 -4.2178540e+06 0.00e+00 7.50e-01  -1.7 5.41e-01   0.2 1.00e+00 1.00e+00f  1
1515 -4.2198141e+06 0.00e+00 7.50e-01  -1.7 2.36e+00  -0.3 1.00e+00 1.00e+00f  1
1516 -4.2204419e+06 0.00e+00 7.50e-01  -1.7 6.16e-01   0.1 1.00e+00 1.00e+00f  1
1517 -4.2227789e+06 0.00e+00 7.50e-01  -1.7 3.01e+00  -0.4 1.00e+00 1.00e+00f  1
1518 -4.2236159e+06 0.00e+00 7.50e-01  -1.7 7.03e-01   0.1 1.00e+00 1.00e+00f  1
1519 -4.2289641e+06 0.00e+00 7.50e-01  -1.7 4.02e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -4.2297896e+06 0.00e+00 7.50e-01  -1.7 8.06e-01   0.0 1.00e+00 1.00e+00f  1
1521 -4.2330703e+06 0.00e+00 7.50e-01  -1.7 5.83e+00  -0.5 1.00e+00 1.00e+00f  1
1522 -4.2338725e+06 0.00e+00 7.50e-01  -1.7 9.29e-01  -0.0 1.00e+00 1.00e+00f  1
1523 -4.2404991e+06 0.00e+00 7.50e-01  -1.7 9.90e+00  -0.5 1.00e+00 1.00e+00f  1
1524 -4.2422514e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
1525 -4.2552831e+06 0.00e+00 7.50e-01  -1.7 2.77e+01  -0.6 1.00e+00 1.00e+00f  1
1526 -4.2568067e+06 0.00e+00 7.50e-01  -1.7 1.26e+00  -0.1 1.00e+00 1.00e+00f  1
1527 -4.2573468e+06 0.00e+00 7.50e-01  -1.7 4.03e-01   0.3 1.00e+00 1.00e+00f  1
1528 -4.2589613e+06 0.00e+00 7.50e-01  -1.7 1.49e+00  -0.2 1.00e+00 1.00e+00f  1
1529 -4.2594715e+06 0.00e+00 7.50e-01  -1.7 4.57e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -4.2611701e+06 0.00e+00 7.50e-01  -1.7 1.79e+00  -0.2 1.00e+00 1.00e+00f  1
1531 -4.2617843e+06 0.00e+00 7.50e-01  -1.7 5.19e-01   0.2 1.00e+00 1.00e+00f  1
1532 -4.2644446e+06 0.00e+00 7.50e-01  -1.7 2.20e+00  -0.3 1.00e+00 1.00e+00f  1
1533 -4.2654967e+06 0.00e+00 7.50e-01  -1.7 5.90e-01   0.1 1.00e+00 1.00e+00f  1
1534 -4.2686114e+06 0.00e+00 7.50e-01  -1.7 2.77e+00  -0.3 1.00e+00 1.00e+00f  1
1535 -4.2692493e+06 0.00e+00 7.50e-01  -1.7 6.73e-01   0.1 1.00e+00 1.00e+00f  1
1536 -4.2719070e+06 0.00e+00 7.50e-01  -1.7 3.63e+00  -0.4 1.00e+00 1.00e+00f  1
1537 -4.2727172e+06 0.00e+00 7.50e-01  -1.7 7.71e-01   0.0 1.00e+00 1.00e+00f  1
1538 -4.2760511e+06 0.00e+00 7.50e-01  -1.7 5.10e+00  -0.5 1.00e+00 1.00e+00f  1
1539 -4.2767954e+06 0.00e+00 7.50e-01  -1.7 8.87e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -4.2822421e+06 0.00e+00 7.50e-01  -1.7 8.10e+00  -0.5 1.00e+00 1.00e+00f  1
1541 -4.2845056e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
1542 -4.2941514e+06 0.00e+00 7.50e-01  -1.7 1.76e+01  -0.6 1.00e+00 1.00e+00f  1
1543 -4.2955062e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
1544 -4.2959895e+06 0.00e+00 7.50e-01  -1.7 3.87e-01   0.3 1.00e+00 1.00e+00f  1
1545 -4.2974364e+06 0.00e+00 7.50e-01  -1.7 1.41e+00  -0.2 1.00e+00 1.00e+00f  1
1546 -4.2978814e+06 0.00e+00 7.50e-01  -1.7 4.39e-01   0.2 1.00e+00 1.00e+00f  1
1547 -4.2992247e+06 0.00e+00 7.50e-01  -1.7 1.69e+00  -0.2 1.00e+00 1.00e+00f  1
1548 -4.2997125e+06 0.00e+00 7.50e-01  -1.7 4.97e-01   0.2 1.00e+00 1.00e+00f  1
1549 -4.3016975e+06 0.00e+00 7.50e-01  -1.7 2.05e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -4.3026787e+06 0.00e+00 7.50e-01  -1.7 5.65e-01   0.1 1.00e+00 1.00e+00f  1
1551 -4.3073437e+06 0.00e+00 7.50e-01  -1.7 2.56e+00  -0.3 1.00e+00 1.00e+00f  1
1552 -4.3080168e+06 0.00e+00 7.50e-01  -1.7 6.44e-01   0.1 1.00e+00 1.00e+00f  1
1553 -4.3101642e+06 0.00e+00 7.50e-01  -1.7 3.30e+00  -0.4 1.00e+00 1.00e+00f  1
1554 -4.3108827e+06 0.00e+00 7.50e-01  -1.7 7.37e-01   0.0 1.00e+00 1.00e+00f  1
1555 -4.3140935e+06 0.00e+00 7.50e-01  -1.7 4.52e+00  -0.4 1.00e+00 1.00e+00f  1
1556 -4.3146590e+06 0.00e+00 7.50e-01  -1.7 8.46e-01  -0.0 1.00e+00 1.00e+00f  1
1557 -4.3181274e+06 0.00e+00 7.50e-01  -1.7 6.82e+00  -0.5 1.00e+00 1.00e+00f  1
1558 -4.3201882e+06 0.00e+00 7.50e-01  -1.7 9.77e-01  -0.1 1.00e+00 1.00e+00f  1
1559 -4.3303590e+06 0.00e+00 7.50e-01  -1.7 1.28e+01  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 -4.3314931e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
1561 -4.3463911e+06 0.00e+00 7.50e-01  -1.7 6.65e+01  -0.6 1.00e+00 1.00e+00f  1
1562 -4.3489512e+06 0.00e+00 7.50e-01  -1.7 1.34e+00  -0.2 1.00e+00 1.00e+00f  1
1563 -4.3497196e+06 0.00e+00 7.50e-01  -1.7 4.21e-01   0.3 1.00e+00 1.00e+00f  1
1564 -4.3517723e+06 0.00e+00 7.50e-01  -1.7 1.59e+00  -0.2 1.00e+00 1.00e+00f  1
1565 -4.3523987e+06 0.00e+00 7.50e-01  -1.7 4.77e-01   0.2 1.00e+00 1.00e+00f  1
1566 -4.3542093e+06 0.00e+00 7.50e-01  -1.7 1.92e+00  -0.3 1.00e+00 1.00e+00f  1
1567 -4.3547384e+06 0.00e+00 7.50e-01  -1.7 5.42e-01   0.2 1.00e+00 1.00e+00f  1
1568 -4.3565505e+06 0.00e+00 7.50e-01  -1.7 2.37e+00  -0.3 1.00e+00 1.00e+00f  1
1569 -4.3571644e+06 0.00e+00 7.50e-01  -1.7 6.17e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 -4.3590919e+06 0.00e+00 7.50e-01  -1.7 3.02e+00  -0.4 1.00e+00 1.00e+00f  1
1571 -4.3598465e+06 0.00e+00 7.50e-01  -1.7 7.05e-01   0.1 1.00e+00 1.00e+00f  1
1572 -4.3653380e+06 0.00e+00 7.50e-01  -1.7 4.05e+00  -0.4 1.00e+00 1.00e+00f  1
1573 -4.3663231e+06 0.00e+00 7.50e-01  -1.7 8.08e-01   0.0 1.00e+00 1.00e+00f  1
1574 -4.3699860e+06 0.00e+00 7.50e-01  -1.7 5.87e+00  -0.5 1.00e+00 1.00e+00f  1
1575 -4.3707882e+06 0.00e+00 7.50e-01  -1.7 9.32e-01  -0.0 1.00e+00 1.00e+00f  1
1576 -4.3768307e+06 0.00e+00 7.50e-01  -1.7 1.00e+01  -0.5 1.00e+00 1.00e+00f  1
1577 -4.3782164e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
1578 -4.3881350e+06 0.00e+00 7.50e-01  -1.7 2.85e+01  -0.6 1.00e+00 1.00e+00f  1
1579 -4.3899818e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -4.3905993e+06 0.00e+00 7.50e-01  -1.7 4.04e-01   0.3 1.00e+00 1.00e+00f  1
1581 -4.3923186e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
1582 -4.3928545e+06 0.00e+00 7.50e-01  -1.7 4.58e-01   0.2 1.00e+00 1.00e+00f  1
1583 -4.3946086e+06 0.00e+00 7.50e-01  -1.7 1.80e+00  -0.2 1.00e+00 1.00e+00f  1
1584 -4.3952237e+06 0.00e+00 7.50e-01  -1.7 5.20e-01   0.2 1.00e+00 1.00e+00f  1
1585 -4.3977697e+06 0.00e+00 7.50e-01  -1.7 2.20e+00  -0.3 1.00e+00 1.00e+00f  1
1586 -4.3986871e+06 0.00e+00 7.50e-01  -1.7 5.91e-01   0.1 1.00e+00 1.00e+00f  1
1587 -4.4012850e+06 0.00e+00 7.50e-01  -1.7 2.78e+00  -0.4 1.00e+00 1.00e+00f  1
1588 -4.4019007e+06 0.00e+00 7.50e-01  -1.7 6.75e-01   0.1 1.00e+00 1.00e+00f  1
1589 -4.4049649e+06 0.00e+00 7.50e-01  -1.7 3.65e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -4.4059504e+06 0.00e+00 7.50e-01  -1.7 7.72e-01   0.0 1.00e+00 1.00e+00f  1
1591 -4.4094016e+06 0.00e+00 7.50e-01  -1.7 5.13e+00  -0.5 1.00e+00 1.00e+00f  1
1592 -4.4101827e+06 0.00e+00 7.50e-01  -1.7 8.89e-01  -0.0 1.00e+00 1.00e+00f  1
1593 -4.4154083e+06 0.00e+00 7.50e-01  -1.7 8.18e+00  -0.5 1.00e+00 1.00e+00f  1
1594 -4.4172175e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
1595 -4.4267247e+06 0.00e+00 7.50e-01  -1.7 1.80e+01  -0.6 1.00e+00 1.00e+00f  1
1596 -4.4282168e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
1597 -4.4287802e+06 0.00e+00 7.50e-01  -1.7 3.88e-01   0.3 1.00e+00 1.00e+00f  1
1598 -4.4306013e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
1599 -4.4311503e+06 0.00e+00 7.50e-01  -1.7 4.40e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -4.4327509e+06 0.00e+00 7.50e-01  -1.7 1.69e+00  -0.2 1.00e+00 1.00e+00f  1
1601 -4.4332878e+06 0.00e+00 7.50e-01  -1.7 4.99e-01   0.2 1.00e+00 1.00e+00f  1
1602 -4.4352312e+06 0.00e+00 7.50e-01  -1.7 2.06e+00  -0.3 1.00e+00 1.00e+00f  1
1603 -4.4360994e+06 0.00e+00 7.50e-01  -1.7 5.67e-01   0.1 1.00e+00 1.00e+00f  1
1604 -4.4399355e+06 0.00e+00 7.50e-01  -1.7 2.57e+00  -0.3 1.00e+00 1.00e+00f  1
1605 -4.4405563e+06 0.00e+00 7.50e-01  -1.7 6.46e-01   0.1 1.00e+00 1.00e+00f  1
1606 -4.4426885e+06 0.00e+00 7.50e-01  -1.7 3.32e+00  -0.4 1.00e+00 1.00e+00f  1
1607 -4.4434645e+06 0.00e+00 7.50e-01  -1.7 7.39e-01   0.0 1.00e+00 1.00e+00f  1
1608 -4.4475844e+06 0.00e+00 7.50e-01  -1.7 4.55e+00  -0.4 1.00e+00 1.00e+00f  1
1609 -4.4482309e+06 0.00e+00 7.50e-01  -1.7 8.48e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
