
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 444  5.6163630e+09 8.83e+00 2.47e+05  -1.0 1.23e+03    -  1.00e+00 6.70e-03h  1
 445  5.6181655e+09 8.76e+00 2.47e+05  -1.0 1.23e+03    -  1.00e+00 7.57e-03h  1
 446  5.6195002e+09 8.72e+00 2.48e+05  -1.0 1.23e+03    -  1.00e+00 5.60e-03h  1
 447  5.6211405e+09 8.66e+00 2.49e+05  -1.0 1.23e+03    -  1.00e+00 6.87e-03h  1
 448  5.6228414e+09 8.59e+00 2.49e+05  -1.0 1.23e+03    -  1.00e+00 7.12e-03h  1
 449  5.6241933e+09 8.55e+00 2.50e+05  -1.0 1.22e+03    -  1.00e+00 5.66e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  5.6258997e+09 8.48e+00 2.50e+05  -1.0 1.22e+03    -  1.00e+00 7.13e-03h  1
 451  5.6274954e+09 8.43e+00 2.51e+05  -1.0 1.22e+03    -  1.00e+00 6.66e-03h  1
 452  5.6288725e+09 8.38e+00 2.51e+05  -1.0 1.22e+03    -  1.00e+00 5.75e-03h  1
 453  5.6306112e+09 8.32e+00 2.52e+05  -1.0 1.22e+03    -  1.00e+00 7.24e-03h  1
 454  5.6321165e+09 8.27e+00 2.52e+05  -1.0 1.22e+03    -  1.00e+00 6.27e-03h  1
 455  5.6335292e+09 8.22e+00 2.53e+05  -1.0 1.21e+03    -  1.00e+00 5.88e-03h  1
 456  5.6352196e+09 8.16e+00 2.53e+05  -1.0 1.21e+03    -  1.00e+00 7.02e-03h  1
 457  5.6366654e+09 8.11e+00 2.54e+05  -1.0 1.21e+03    -  1.00e+00 6.00e-03h  1
 458  5.6381261e+09 8.06e+00 2.54e+05  -1.0 1.21e+03    -  1.00e+00 6.06e-03h  1
 459  5.6397758e+09 8.01e+00 2.55e+05  -1.0 1.21e+03    -  1.00e+00 6.84e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  5.6411802e+09 7.96e+00 2.55e+05  -1.0 1.21e+03    -  1.00e+00 5.82e-03h  1
 461  5.6427079e+09 7.91e+00 2.56e+05  -1.0 1.21e+03    -  1.00e+00 6.32e-03h  1
 462  5.6443202e+09 7.86e+00 2.56e+05  -1.0 1.20e+03    -  1.00e+00 6.66e-03h  1
 463  5.6457034e+09 7.81e+00 2.57e+05  -1.0 1.21e+03    -  1.00e+00 5.71e-03h  1
 464  5.6473213e+09 7.76e+00 2.57e+05  -1.0 1.20e+03    -  1.00e+00 6.67e-03h  1
 465  5.6488989e+09 7.71e+00 2.58e+05  -1.0 1.20e+03    -  1.00e+00 6.50e-03h  1
 466  5.6502846e+09 7.67e+00 2.58e+05  -1.0 1.20e+03    -  1.00e+00 5.71e-03h  1
 467  5.6518849e+09 7.62e+00 2.59e+05  -1.0 1.20e+03    -  1.00e+00 6.58e-03h  1
 468  5.6534455e+09 7.57e+00 2.59e+05  -1.0 1.20e+03    -  1.00e+00 6.42e-03h  1
 469  5.6548630e+09 7.52e+00 2.60e+05  -1.0 1.20e+03    -  1.00e+00 5.82e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  5.6564518e+09 7.47e+00 2.60e+05  -1.0 1.19e+03    -  1.00e+00 6.52e-03h  1
 471  5.6579078e+09 7.43e+00 2.61e+05  -1.0 1.19e+03    -  1.00e+00 5.97e-03h  1
 472  5.6594070e+09 7.38e+00 2.61e+05  -1.0 1.19e+03    -  1.00e+00 6.14e-03h  1
 473  5.6610000e+09 7.34e+00 2.62e+05  -1.0 1.19e+03    -  1.00e+00 6.52e-03h  1
 474  5.6624005e+09 7.29e+00 2.62e+05  -1.0 1.19e+03    -  1.00e+00 5.73e-03h  1
 475  5.6640259e+09 7.24e+00 2.63e+05  -1.0 1.18e+03    -  1.00e+00 6.64e-03h  1
 476  5.6656881e+09 7.20e+00 2.63e+05  -1.0 1.18e+03    -  1.00e+00 6.79e-03h  1
 477  5.6670714e+09 7.16e+00 2.64e+05  -1.0 1.18e+03    -  1.00e+00 5.65e-03h  1
 478  5.6689081e+09 7.10e+00 2.64e+05  -1.0 1.18e+03    -  1.00e+00 7.48e-03h  1
 479  5.6703801e+09 7.06e+00 2.65e+05  -1.0 1.17e+03    -  1.00e+00 6.00e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  5.6718445e+09 7.02e+00 2.65e+05  -1.0 1.17e+03    -  1.00e+00 5.96e-03h  1
 481  5.6734012e+09 6.97e+00 2.66e+05  -1.0 1.17e+03    -  1.00e+00 6.33e-03h  1
 482  5.6748219e+09 6.93e+00 2.66e+05  -1.0 1.17e+03    -  1.00e+00 5.77e-03h  1
 483  5.6763289e+09 6.89e+00 2.67e+05  -1.0 1.17e+03    -  1.00e+00 6.12e-03h  1
 484  5.6778209e+09 6.85e+00 2.67e+05  -1.0 1.17e+03    -  1.00e+00 6.05e-03h  1
 485  5.6792381e+09 6.81e+00 2.68e+05  -1.0 1.17e+03    -  1.00e+00 5.74e-03h  1
 486  5.6807512e+09 6.77e+00 2.68e+05  -1.0 1.16e+03    -  1.00e+00 6.13e-03h  1
 487  5.6822642e+09 6.73e+00 2.69e+05  -1.0 1.17e+03    -  1.00e+00 6.12e-03h  1
 488  5.6837364e+09 6.69e+00 2.69e+05  -1.0 1.16e+03    -  1.00e+00 5.95e-03h  1
 489  5.6853341e+09 6.64e+00 2.70e+05  -1.0 1.16e+03    -  1.00e+00 6.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  5.6867536e+09 6.60e+00 2.70e+05  -1.0 1.16e+03    -  1.00e+00 5.73e-03h  1
 491  5.6883892e+09 6.56e+00 2.71e+05  -1.0 1.16e+03    -  1.00e+00 6.59e-03h  1
 492  5.6900883e+09 6.52e+00 2.71e+05  -1.0 1.15e+03    -  1.00e+00 6.84e-03h  1
 493  5.6914851e+09 6.48e+00 2.72e+05  -1.0 1.15e+03    -  1.00e+00 5.62e-03h  1
 494  5.6929546e+09 6.44e+00 2.72e+05  -1.0 1.15e+03    -  1.00e+00 5.91e-03h  1
 495  5.6943955e+09 6.40e+00 2.73e+05  -1.0 1.15e+03    -  1.00e+00 5.79e-03h  1
 496  5.6958424e+09 6.37e+00 2.73e+05  -1.0 1.15e+03    -  1.00e+00 5.81e-03h  1
 497  5.6973007e+09 6.33e+00 2.74e+05  -1.0 1.15e+03    -  1.00e+00 5.85e-03h  1
 498  5.6987358e+09 6.29e+00 2.74e+05  -1.0 1.15e+03    -  1.00e+00 5.75e-03h  1
 499  5.7002690e+09 6.25e+00 2.75e+05  -1.0 1.14e+03    -  1.00e+00 6.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  5.7018595e+09 6.21e+00 2.75e+05  -1.0 1.14e+03    -  1.00e+00 6.37e-03h  1
 501  5.7033217e+09 6.18e+00 2.76e+05  -1.0 1.14e+03    -  1.00e+00 5.85e-03h  1
 502  5.7052046e+09 6.13e+00 2.76e+05  -1.0 1.14e+03    -  1.00e+00 7.52e-03h  1
 503  5.7065866e+09 6.10e+00 2.77e+05  -1.0 1.13e+03    -  1.00e+00 5.52e-03h  1
 504  5.7079911e+09 6.06e+00 2.77e+05  -1.0 1.13e+03    -  1.00e+00 5.60e-03h  1
 505  5.7093994e+09 6.03e+00 2.78e+05  -1.0 1.13e+03    -  1.00e+00 5.61e-03h  1
 506  5.7108241e+09 6.00e+00 2.78e+05  -1.0 1.13e+03    -  1.00e+00 5.68e-03h  1
 507  5.7122810e+09 5.96e+00 2.79e+05  -1.0 1.13e+03    -  1.00e+00 5.80e-03h  1
 508  5.7137618e+09 5.93e+00 2.79e+05  -1.0 1.13e+03    -  1.00e+00 5.89e-03h  1
 509  5.7153802e+09 5.89e+00 2.80e+05  -1.0 1.13e+03    -  1.00e+00 6.43e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  5.7171235e+09 5.85e+00 2.80e+05  -1.0 1.12e+03    -  1.00e+00 6.92e-03h  1
 511  5.7185354e+09 5.81e+00 2.81e+05  -1.0 1.12e+03    -  1.00e+00 5.60e-03h  1
 512  5.7199176e+09 5.78e+00 2.81e+05  -1.0 1.12e+03    -  1.00e+00 5.48e-03h  1
 513  5.7212960e+09 5.75e+00 2.82e+05  -1.0 1.12e+03    -  1.00e+00 5.46e-03h  1
 514  5.7226973e+09 5.72e+00 2.82e+05  -1.0 1.12e+03    -  1.00e+00 5.55e-03h  1
 515  5.7241441e+09 5.69e+00 2.83e+05  -1.0 1.12e+03    -  1.00e+00 5.72e-03h  1
 516  5.7256082e+09 5.65e+00 2.83e+05  -1.0 1.12e+03    -  1.00e+00 5.79e-03h  1
 517  5.7273877e+09 5.61e+00 2.83e+05  -1.0 1.11e+03    -  1.00e+00 7.03e-03h  1
 518  5.7288479e+09 5.58e+00 2.84e+05  -1.0 1.11e+03    -  1.00e+00 5.77e-03h  1
 519  5.7302314e+09 5.55e+00 2.85e+05  -1.0 1.11e+03    -  1.00e+00 5.46e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  5.7315806e+09 5.52e+00 2.85e+05  -1.0 1.11e+03    -  1.00e+00 5.32e-03h  1
 521  5.7329557e+09 5.49e+00 2.86e+05  -1.0 1.11e+03    -  1.00e+00 5.42e-03h  1
 522  5.7343825e+09 5.46e+00 2.86e+05  -1.0 1.10e+03    -  1.00e+00 5.62e-03h  1
 523  5.7359075e+09 5.43e+00 2.87e+05  -1.0 1.10e+03    -  1.00e+00 6.00e-03h  1
 524  5.7375196e+09 5.39e+00 2.87e+05  -1.0 1.10e+03    -  1.00e+00 6.34e-03h  1
 525  5.7390729e+09 5.36e+00 2.88e+05  -1.0 1.10e+03    -  1.00e+00 6.10e-03h  1
 526  5.7403883e+09 5.33e+00 2.88e+05  -1.0 1.09e+03    -  1.00e+00 5.16e-03h  1
 527  5.7417256e+09 5.30e+00 2.89e+05  -1.0 1.09e+03    -  1.00e+00 5.25e-03h  1
 528  5.7431036e+09 5.28e+00 2.89e+05  -1.0 1.09e+03    -  1.00e+00 5.40e-03h  1
 529  5.7445711e+09 5.25e+00 2.90e+05  -1.0 1.09e+03    -  1.00e+00 5.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  5.7462463e+09 5.21e+00 2.90e+05  -1.0 1.09e+03    -  1.00e+00 6.55e-03h  1
 531  5.7477111e+09 5.18e+00 2.91e+05  -1.0 1.09e+03    -  1.00e+00 5.73e-03h  1
 532  5.7490522e+09 5.15e+00 2.91e+05  -1.0 1.08e+03    -  1.00e+00 5.24e-03h  1
 533  5.7503660e+09 5.13e+00 2.92e+05  -1.0 1.08e+03    -  1.00e+00 5.13e-03h  1
 534  5.7517247e+09 5.10e+00 2.92e+05  -1.0 1.08e+03    -  1.00e+00 5.30e-03h  1
 535  5.7531814e+09 5.07e+00 2.93e+05  -1.0 1.08e+03    -  1.00e+00 5.68e-03h  1
 536  5.7547121e+09 5.04e+00 2.93e+05  -1.0 1.08e+03    -  1.00e+00 5.97e-03h  1
 537  5.7563278e+09 5.01e+00 2.93e+05  -1.0 1.07e+03    -  1.00e+00 6.29e-03h  1
 538  5.7576037e+09 4.98e+00 2.94e+05  -1.0 1.07e+03    -  1.00e+00 4.97e-03h  1
 539  5.7589107e+09 4.96e+00 2.95e+05  -1.0 1.07e+03    -  1.00e+00 5.09e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  5.7602789e+09 4.93e+00 2.95e+05  -1.0 1.07e+03    -  1.00e+00 5.32e-03h  1
 541  5.7617926e+09 4.90e+00 2.96e+05  -1.0 1.07e+03    -  1.00e+00 5.88e-03h  1
 542  5.7636784e+09 4.87e+00 2.96e+05  -1.0 1.07e+03    -  1.00e+00 7.32e-03h  1
 543  5.7649677e+09 4.84e+00 2.96e+05  -1.0 1.06e+03    -  1.00e+00 5.00e-03h  1
 544  5.7662444e+09 4.82e+00 2.97e+05  -1.0 1.06e+03    -  1.00e+00 4.95e-03h  1
 545  5.7675726e+09 4.79e+00 2.97e+05  -1.0 1.06e+03    -  1.00e+00 5.15e-03h  1
 546  5.7690225e+09 4.77e+00 2.98e+05  -1.0 1.06e+03    -  1.00e+00 5.61e-03h  1
 547  5.7707853e+09 4.74e+00 2.98e+05  -1.0 1.06e+03    -  1.00e+00 6.82e-03h  1
 548  5.7721619e+09 4.71e+00 2.99e+05  -1.0 1.05e+03    -  1.00e+00 5.32e-03h  1
 549  5.7734175e+09 4.69e+00 2.99e+05  -1.0 1.05e+03    -  1.00e+00 4.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  5.7747258e+09 4.66e+00 3.00e+05  -1.0 1.05e+03    -  1.00e+00 5.05e-03h  1
 551  5.7761567e+09 4.64e+00 3.00e+05  -1.0 1.05e+03    -  1.00e+00 5.52e-03h  1
 552  5.7778170e+09 4.61e+00 3.00e+05  -1.0 1.05e+03    -  1.00e+00 6.40e-03h  1
 553  5.7792006e+09 4.58e+00 3.01e+05  -1.0 1.05e+03    -  1.00e+00 5.33e-03h  1
 554  5.7804445e+09 4.56e+00 3.02e+05  -1.0 1.04e+03    -  1.00e+00 4.79e-03h  1
 555  5.7817498e+09 4.54e+00 3.02e+05  -1.0 1.04e+03    -  1.00e+00 5.03e-03h  1
 556  5.7832023e+09 4.51e+00 3.03e+05  -1.0 1.04e+03    -  1.00e+00 5.59e-03h  1
 557  5.7847691e+09 4.49e+00 3.03e+05  -1.0 1.04e+03    -  1.00e+00 6.02e-03h  1
 558  5.7860892e+09 4.46e+00 3.04e+05  -1.0 1.04e+03    -  1.00e+00 5.08e-03h  1
 559  5.7873320e+09 4.44e+00 3.04e+05  -1.0 1.04e+03    -  1.00e+00 4.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  5.7886572e+09 4.42e+00 3.05e+05  -1.0 1.04e+03    -  1.00e+00 5.09e-03h  1
 561  5.7901930e+09 4.39e+00 3.05e+05  -1.0 1.03e+03    -  1.00e+00 5.89e-03h  1
 562  5.7917140e+09 4.37e+00 3.05e+05  -1.0 1.03e+03    -  1.00e+00 5.83e-03h  1
 563  5.7929462e+09 4.35e+00 3.06e+05  -1.0 1.03e+03    -  1.00e+00 4.72e-03h  1
 564  5.7942071e+09 4.33e+00 3.07e+05  -1.0 1.03e+03    -  1.00e+00 4.83e-03h  1
 565  5.7956005e+09 4.30e+00 3.07e+05  -1.0 1.03e+03    -  1.00e+00 5.33e-03h  1
 566  5.7973644e+09 4.27e+00 3.07e+05  -1.0 1.02e+03    -  1.00e+00 6.74e-03h  1
 567  5.7986428e+09 4.25e+00 3.08e+05  -1.0 1.02e+03    -  1.00e+00 4.89e-03h  1
 568  5.7998666e+09 4.23e+00 3.08e+05  -1.0 1.02e+03    -  1.00e+00 4.68e-03h  1
 569  5.8011898e+09 4.21e+00 3.09e+05  -1.0 1.02e+03    -  1.00e+00 5.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  5.8027851e+09 4.19e+00 3.09e+05  -1.0 1.02e+03    -  1.00e+00 6.09e-03h  1
 571  5.8042285e+09 4.16e+00 3.10e+05  -1.0 1.01e+03    -  1.00e+00 5.51e-03h  1
 572  5.8054263e+09 4.14e+00 3.10e+05  -1.0 1.01e+03    -  1.00e+00 4.57e-03h  1
 573  5.8067086e+09 4.12e+00 3.11e+05  -1.0 1.01e+03    -  1.00e+00 4.89e-03h  1
 574  5.8082151e+09 4.10e+00 3.11e+05  -1.0 1.01e+03    -  1.00e+00 5.74e-03h  1
 575  5.8097897e+09 4.08e+00 3.11e+05  -1.0 1.01e+03    -  1.00e+00 5.99e-03h  1
 576  5.8109704e+09 4.06e+00 3.12e+05  -1.0 1.00e+03    -  1.00e+00 4.49e-03h  1
 577  5.8122306e+09 4.04e+00 3.13e+05  -1.0 1.00e+03    -  1.00e+00 4.79e-03h  1
 578  5.8137007e+09 4.02e+00 3.13e+05  -1.0 1.00e+03    -  1.00e+00 5.59e-03h  1
 579  5.8153215e+09 3.99e+00 3.13e+05  -1.0 9.99e+02    -  1.00e+00 6.15e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  5.8164913e+09 3.97e+00 3.14e+05  -1.0 9.95e+02    -  1.00e+00 4.44e-03h  1
 581  5.8177437e+09 3.95e+00 3.14e+05  -1.0 9.96e+02    -  1.00e+00 4.75e-03h  1
 582  5.8192181e+09 3.93e+00 3.15e+05  -1.0 9.95e+02    -  1.00e+00 5.59e-03h  1
 583  5.8207870e+09 3.91e+00 3.15e+05  -1.0 9.92e+02    -  1.00e+00 5.95e-03h  1
 584  5.8219518e+09 3.89e+00 3.16e+05  -1.0 9.88e+02    -  1.00e+00 4.42e-03h  1
 585  5.8232103e+09 3.87e+00 3.16e+05  -1.0 9.89e+02    -  1.00e+00 4.77e-03h  1
 586  5.8247309e+09 3.85e+00 3.16e+05  -1.0 9.87e+02    -  1.00e+00 5.75e-03h  1
 587  5.8261758e+09 3.83e+00 3.17e+05  -1.0 9.84e+02    -  1.00e+00 5.47e-03h  1
 588  5.8273427e+09 3.81e+00 3.17e+05  -1.0 9.81e+02    -  1.00e+00 4.41e-03h  1
 589  5.8286261e+09 3.79e+00 3.18e+05  -1.0 9.82e+02    -  1.00e+00 4.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  5.8302488e+09 3.77e+00 3.18e+05  -1.0 9.80e+02    -  1.00e+00 6.13e-03h  1
 591  5.8315378e+09 3.75e+00 3.19e+05  -1.0 9.76e+02    -  1.00e+00 4.87e-03h  1
 592  5.8327183e+09 3.74e+00 3.19e+05  -1.0 9.75e+02    -  1.00e+00 4.46e-03h  1
 593  5.8340604e+09 3.72e+00 3.19e+05  -1.0 9.74e+02    -  1.00e+00 5.06e-03h  1
 594  5.8359131e+09 3.69e+00 3.19e+05  -1.0 9.72e+02    -  1.00e+00 6.98e-03h  1
 595  5.8370452e+09 3.68e+00 3.20e+05  -1.0 9.68e+02    -  1.00e+00 4.27e-03h  1
 596  5.8382649e+09 3.66e+00 3.21e+05  -1.0 9.69e+02    -  1.00e+00 4.60e-03h  1
 597  5.8397434e+09 3.64e+00 3.21e+05  -1.0 9.67e+02    -  1.00e+00 5.57e-03h  1
 598  5.8411774e+09 3.62e+00 3.21e+05  -1.0 9.64e+02    -  1.00e+00 5.40e-03h  1
 599  5.8423266e+09 3.60e+00 3.22e+05  -1.0 9.61e+02    -  1.00e+00 4.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  5.8436207e+09 3.59e+00 3.22e+05  -1.0 9.61e+02    -  1.00e+00 4.87e-03h  1
 601  5.8453751e+09 3.56e+00 3.22e+05  -1.0 9.59e+02    -  1.00e+00 6.59e-03h  1
 602  5.8465339e+09 3.55e+00 3.23e+05  -1.0 9.55e+02    -  1.00e+00 4.36e-03h  1
 603  5.8477347e+09 3.53e+00 3.24e+05  -1.0 9.55e+02    -  1.00e+00 4.51e-03h  1
 604  5.8492069e+09 3.51e+00 3.24e+05  -1.0 9.54e+02    -  1.00e+00 5.53e-03h  1
 605  5.8506041e+09 3.49e+00 3.24e+05  -1.0 9.51e+02    -  1.00e+00 5.24e-03h  1
 606  5.8517470e+09 3.48e+00 3.25e+05  -1.0 9.48e+02    -  1.00e+00 4.29e-03h  1
 607  5.8530625e+09 3.46e+00 3.25e+05  -1.0 9.48e+02    -  1.00e+00 4.93e-03h  1
 608  5.8548129e+09 3.44e+00 3.25e+05  -1.0 9.46e+02    -  1.00e+00 6.56e-03h  1
 609  5.8559251e+09 3.42e+00 3.26e+05  -1.0 9.41e+02    -  1.00e+00 4.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  5.8571555e+09 3.41e+00 3.26e+05  -1.0 9.43e+02    -  1.00e+00 4.61e-03h  1
 611  5.8587749e+09 3.39e+00 3.26e+05  -1.0 9.41e+02    -  1.00e+00 6.06e-03h  1
 612  5.8599831e+09 3.37e+00 3.27e+05  -1.0 9.37e+02    -  1.00e+00 4.52e-03h  1
 613  5.8611558e+09 3.36e+00 3.27e+05  -1.0 9.36e+02    -  1.00e+00 4.39e-03h  1
 614  5.8626097e+09 3.34e+00 3.28e+05  -1.0 9.35e+02    -  1.00e+00 5.44e-03h  1
 615  5.8639730e+09 3.32e+00 3.28e+05  -1.0 9.32e+02    -  1.00e+00 5.10e-03h  1
 616  5.8651075e+09 3.31e+00 3.29e+05  -1.0 9.29e+02    -  1.00e+00 4.24e-03h  1
 617  5.8664566e+09 3.29e+00 3.29e+05  -1.0 9.29e+02    -  1.00e+00 5.04e-03h  1
 618  5.8680016e+09 3.27e+00 3.29e+05  -1.0 9.27e+02    -  1.00e+00 5.77e-03h  1
 619  5.8691107e+09 3.26e+00 3.30e+05  -1.0 9.23e+02    -  1.00e+00 4.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  5.8703951e+09 3.24e+00 3.30e+05  -1.0 9.24e+02    -  1.00e+00 4.79e-03h  1
 621  5.8721159e+09 3.22e+00 3.30e+05  -1.0 9.22e+02    -  1.00e+00 6.42e-03h  1
 622  5.8732078e+09 3.21e+00 3.31e+05  -1.0 9.18e+02    -  1.00e+00 4.07e-03h  1
 623  5.8744542e+09 3.19e+00 3.31e+05  -1.0 9.18e+02    -  1.00e+00 4.65e-03h  1
 624  5.8762136e+09 3.17e+00 3.31e+05  -1.0 9.16e+02    -  1.00e+00 6.55e-03h  1
 625  5.8773092e+09 3.16e+00 3.32e+05  -1.0 9.12e+02    -  1.00e+00 4.09e-03h  1
 626  5.8785329e+09 3.14e+00 3.32e+05  -1.0 9.13e+02    -  1.00e+00 4.56e-03h  1
 627  5.8802627e+09 3.12e+00 3.32e+05  -1.0 9.11e+02    -  1.00e+00 6.44e-03h  1
 628  5.8813680e+09 3.11e+00 3.33e+05  -1.0 9.07e+02    -  1.00e+00 4.12e-03h  1
 629  5.8825800e+09 3.10e+00 3.33e+05  -1.0 9.07e+02    -  1.00e+00 4.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  5.8842948e+09 3.08e+00 3.33e+05  -1.0 9.05e+02    -  1.00e+00 6.38e-03h  1
 631  5.8853995e+09 3.07e+00 3.34e+05  -1.0 9.01e+02    -  1.00e+00 4.11e-03h  1
 632  5.8866107e+09 3.05e+00 3.34e+05  -1.0 9.01e+02    -  1.00e+00 4.50e-03h  1
 633  5.8883496e+09 3.03e+00 3.34e+05  -1.0 9.00e+02    -  1.00e+00 6.46e-03h  1
 634  5.8894390e+09 3.02e+00 3.34e+05  -1.0 8.96e+02    -  1.00e+00 4.05e-03h  1
 635  5.8906621e+09 3.01e+00 3.35e+05  -1.0 8.96e+02    -  1.00e+00 4.55e-03h  1
 636  5.8924363e+09 2.99e+00 3.35e+05  -1.0 8.94e+02    -  1.00e+00 6.59e-03h  1
 637  5.8935033e+09 2.97e+00 3.35e+05  -1.0 8.90e+02    -  1.00e+00 3.97e-03h  1
 638  5.8947543e+09 2.96e+00 3.36e+05  -1.0 8.90e+02    -  1.00e+00 4.65e-03h  1
 639  5.8963781e+09 2.94e+00 3.36e+05  -1.0 8.88e+02    -  1.00e+00 6.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  5.8974520e+09 2.93e+00 3.36e+05  -1.0 8.84e+02    -  1.00e+00 3.99e-03h  1
 641  5.8987454e+09 2.92e+00 3.36e+05  -1.0 8.85e+02    -  1.00e+00 4.80e-03h  1
 642  5.9002187e+09 2.90e+00 3.37e+05  -1.0 8.82e+02    -  1.00e+00 5.47e-03h  1
 643  5.9013053e+09 2.89e+00 3.37e+05  -1.0 8.79e+02    -  1.00e+00 4.03e-03h  1
 644  5.9026643e+09 2.87e+00 3.37e+05  -1.0 8.79e+02    -  1.00e+00 5.04e-03h  1
 645  5.9039958e+09 2.86e+00 3.38e+05  -1.0 8.76e+02    -  1.00e+00 4.94e-03h  1
 646  5.9051043e+09 2.85e+00 3.38e+05  -1.0 8.73e+02    -  1.00e+00 4.11e-03h  1
 647  5.9065669e+09 2.83e+00 3.38e+05  -1.0 8.73e+02    -  1.00e+00 5.42e-03h  1
 648  5.9077715e+09 2.82e+00 3.39e+05  -1.0 8.70e+02    -  1.00e+00 4.47e-03h  1
 649  5.9089177e+09 2.81e+00 3.39e+05  -1.0 8.68e+02    -  1.00e+00 4.25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  5.9105512e+09 2.79e+00 3.39e+05  -1.0 8.67e+02    -  1.00e+00 6.05e-03h  1
 651  5.9116488e+09 2.78e+00 3.40e+05  -1.0 8.64e+02    -  1.00e+00 4.07e-03h  1
 652  5.9128630e+09 2.77e+00 3.40e+05  -1.0 8.63e+02    -  1.00e+00 4.50e-03h  1
 653  5.9144682e+09 2.75e+00 3.40e+05  -1.0 8.62e+02    -  1.00e+00 5.94e-03h  1
 654  5.9155295e+09 2.74e+00 3.41e+05  -1.0 8.58e+02    -  1.00e+00 3.93e-03h  1
 655  5.9168594e+09 2.73e+00 3.41e+05  -1.0 8.58e+02    -  1.00e+00 4.92e-03h  1
 656  5.9181795e+09 2.71e+00 3.41e+05  -1.0 8.56e+02    -  1.00e+00 4.89e-03h  1
 657  5.9192829e+09 2.70e+00 3.42e+05  -1.0 8.52e+02    -  1.00e+00 4.09e-03h  1
 658  5.9208039e+09 2.69e+00 3.42e+05  -1.0 8.52e+02    -  1.00e+00 5.63e-03h  1
 659  5.9219385e+09 2.68e+00 3.42e+05  -1.0 8.49e+02    -  1.00e+00 4.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  5.9231212e+09 2.66e+00 3.42e+05  -1.0 8.48e+02    -  1.00e+00 4.38e-03h  1
 661  5.9247604e+09 2.65e+00 3.42e+05  -1.0 8.46e+02    -  1.00e+00 6.06e-03h  1
 662  5.9258113e+09 2.64e+00 3.43e+05  -1.0 8.43e+02    -  1.00e+00 3.89e-03h  1
 663  5.9271483e+09 2.62e+00 3.43e+05  -1.0 8.43e+02    -  1.00e+00 4.95e-03h  1
 664  5.9284227e+09 2.61e+00 3.43e+05  -1.0 8.40e+02    -  1.00e+00 4.71e-03h  1
 665  5.9295349e+09 2.60e+00 3.44e+05  -1.0 8.37e+02    -  1.00e+00 4.12e-03h  1
 666  5.9311531e+09 2.59e+00 3.44e+05  -1.0 8.37e+02    -  1.00e+00 5.98e-03h  1
 667  5.9322290e+09 2.58e+00 3.44e+05  -1.0 8.34e+02    -  1.00e+00 3.98e-03h  1
 668  5.9334713e+09 2.56e+00 3.44e+05  -1.0 8.33e+02    -  1.00e+00 4.59e-03h  1
 669  5.9348736e+09 2.55e+00 3.45e+05  -1.0 8.31e+02    -  1.00e+00 5.18e-03h  1
