
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2331  2.2878485e-03 0.00e+00 1.18e-05 -11.8 8.84e-03  -9.2 1.00e+00 1.00e+00f  1
2332  2.2863672e-03 0.00e+00 2.88e-06 -11.8 4.02e-03  -8.8 1.00e+00 1.00e+00f  1
2333  2.2852676e-03 0.00e+00 1.20e-05 -11.8 1.52e-02  -9.3 1.00e+00 5.00e-01f  2
2334  2.2837414e-03 0.00e+00 2.77e-06 -11.8 4.15e-03  -8.8 1.00e+00 1.00e+00f  1
2335  2.2826400e-03 0.00e+00 1.30e-05 -11.8 1.61e-02  -9.3 1.00e+00 5.00e-01f  2
2336  2.2810025e-03 0.00e+00 2.29e-06 -11.8 4.13e-03  -8.9 1.00e+00 1.00e+00f  1
2337  2.2801626e-03 0.00e+00 1.72e-05 -11.8 1.88e-02  -9.4 1.00e+00 5.00e-01f  2
2338  2.2781723e-03 0.00e+00 6.45e-06 -11.8 9.18e-03  -8.9 1.00e+00 1.00e+00f  1
2339  2.2771181e-03 0.00e+00 3.58e-06 -11.8 4.33e-02  -8.5 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  2.2766063e-03 0.00e+00 2.13e-05 -11.8 1.04e-02  -9.0 1.00e+00 1.00e+00f  1
2341  2.2742048e-03 0.00e+00 8.29e-07 -11.8 2.28e-03  -8.6 1.00e+00 1.00e+00f  1
2342  2.2732971e-03 0.00e+00 7.82e-06 -11.8 2.36e-02  -9.1 1.00e+00 2.50e-01f  3
2343  2.2721502e-03 0.00e+00 4.22e-06 -11.8 4.67e-03  -8.6 1.00e+00 1.00e+00f  1
2344  2.2712537e-03 0.00e+00 1.80e-05 -11.8 1.01e-02  -9.1 1.00e+00 1.00e+00f  1
2345  2.2692884e-03 0.00e+00 1.08e-06 -11.8 2.76e-03  -8.7 1.00e+00 1.00e+00f  1
2346  2.2683768e-03 0.00e+00 7.87e-06 -11.8 2.37e-02  -9.2 1.00e+00 2.50e-01f  3
2347  2.2671662e-03 0.00e+00 4.56e-06 -11.8 4.98e-03  -8.7 1.00e+00 1.00e+00f  1
2348  2.2658987e-03 0.00e+00 1.61e-05 -11.8 1.03e-02  -9.2 1.00e+00 1.00e+00f  1
2349  2.2640863e-03 0.00e+00 1.27e-06 -11.8 3.19e-03  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  2.2631517e-03 0.00e+00 7.98e-06 -11.8 2.40e-02  -9.3 1.00e+00 2.50e-01f  3
2351  2.2618582e-03 0.00e+00 4.78e-06 -11.8 5.27e-03  -8.8 1.00e+00 1.00e+00f  1
2352  2.2601455e-03 0.00e+00 1.39e-05 -11.8 1.08e-02  -9.3 1.00e+00 1.00e+00f  1
2353  2.2584392e-03 0.00e+00 1.78e-06 -11.8 3.69e-03  -8.9 1.00e+00 1.00e+00f  1
2354  2.2581378e-03 0.00e+00 2.14e-05 -11.8 2.12e-02  -9.4 1.00e+00 5.00e-01f  2
2355  2.2559529e-03 0.00e+00 4.04e-07 -11.8 1.42e-03  -8.0 1.00e+00 1.00e+00f  1
2356  2.2557969e-03 0.00e+00 1.97e-05 -11.8 9.67e-03  -8.5 1.00e+00 1.00e+00f  1
2357  2.2538800e-03 0.00e+00 4.60e-07 -11.8 1.59e-03  -8.1 1.00e+00 1.00e+00f  1
2358  2.2530772e-03 0.00e+00 5.99e-06 -11.8 1.05e-02  -8.6 1.00e+00 5.00e-01f  2
2359  2.2516085e-03 0.00e+00 8.07e-06 -11.8 7.40e-03  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  2.2505285e-03 0.00e+00 3.40e-06 -11.8 4.28e-03  -8.6 1.00e+00 1.00e+00f  1
2361  2.2500958e-03 0.00e+00 2.12e-05 -11.8 1.10e-02  -9.1 1.00e+00 1.00e+00f  1
2362  2.2476754e-03 0.00e+00 4.75e-07 -11.8 2.47e-03  -8.7 1.00e+00 1.00e+00f  1
2363  2.2423655e-03 0.00e+00 1.21e-05 -11.8 1.81e+00    -  1.00e+00 3.12e-02f  6
2364  2.2409820e-03 0.00e+00 1.56e-05 -11.8 8.44e-03  -8.2 1.00e+00 1.00e+00f  1
2365  2.2392861e-03 0.00e+00 1.16e-06 -11.8 3.17e-03  -8.7 1.00e+00 1.00e+00f  1
2366  2.2384089e-03 0.00e+00 7.20e-06 -11.8 2.28e-02  -9.2 1.00e+00 2.50e-01f  3
2367  2.2372243e-03 0.00e+00 4.83e-06 -11.8 5.24e-03  -8.8 1.00e+00 1.00e+00f  1
2368  2.2355406e-03 0.00e+00 1.21e-05 -11.8 1.00e-02  -9.2 1.00e+00 1.00e+00f  1
2369  2.2340679e-03 0.00e+00 2.06e-06 -11.8 3.79e-03  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  2.2331820e-03 0.00e+00 1.51e-05 -11.8 1.79e-02  -9.3 1.00e+00 5.00e-01f  2
2371  2.2314012e-03 0.00e+00 6.37e-07 -11.8 4.15e-03  -8.9 1.00e+00 1.00e+00f  1
2372  2.2239771e-03 0.00e+00 7.20e-06 -11.8 1.76e+00    -  1.00e+00 6.25e-02f  5
2373  2.2204702e-03 0.00e+00 6.27e-06 -11.8 8.82e-03  -9.3 1.00e+00 1.00e+00f  1
2374  2.2191199e-03 0.00e+00 7.48e-06 -11.8 6.62e-03  -8.9 1.00e+00 1.00e+00f  1
2375  2.2190202e-03 0.00e+00 1.35e-05 -11.8 5.69e-02  -9.4 1.00e+00 2.50e-01f  3
2376  2.2172570e-03 0.00e+00 1.17e-05 -11.8 7.23e-03  -8.1 1.00e+00 1.00e+00f  1
2377  2.2160146e-03 0.00e+00 1.98e-06 -11.8 3.33e-03  -8.5 1.00e+00 1.00e+00f  1
2378  2.2151339e-03 0.00e+00 1.18e-05 -11.8 1.47e-02  -9.0 1.00e+00 5.00e-01f  2
2379  2.2138841e-03 0.00e+00 2.04e-06 -11.8 3.37e-03  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  2.2130017e-03 0.00e+00 1.22e-05 -11.8 1.51e-02  -9.1 1.00e+00 5.00e-01f  2
2381  2.2116985e-03 0.00e+00 1.98e-06 -11.8 3.42e-03  -8.6 1.00e+00 1.00e+00f  1
2382  2.2108502e-03 0.00e+00 1.33e-05 -11.8 1.61e-02  -9.1 1.00e+00 5.00e-01f  2
2383  2.2094232e-03 0.00e+00 1.69e-06 -11.8 3.34e-03  -8.7 1.00e+00 1.00e+00f  1
2384  2.2088121e-03 0.00e+00 1.69e-05 -11.8 1.83e-02  -9.2 1.00e+00 5.00e-01f  2
2385  2.2069742e-03 0.00e+00 8.99e-07 -11.8 3.04e-03  -8.7 1.00e+00 1.00e+00f  1
2386  2.2057752e-03 0.00e+00 1.72e-05 -11.8 6.79e+00    -  1.00e+00 3.91e-03f  9
2387  2.2044957e-03 0.00e+00 2.63e-07 -11.8 1.04e-03  -7.4 1.00e+00 1.00e+00f  1
2388  2.2022143e-03 0.00e+00 1.24e-05 -11.8 3.61e+00    -  1.00e+00 7.81e-03f  8
2389  2.2011434e-03 0.00e+00 2.26e-06 -11.8 3.23e-03  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  2.2002513e-03 0.00e+00 6.76e-06 -11.8 5.72e-03  -8.4 1.00e+00 1.00e+00f  1
2391  2.1990097e-03 0.00e+00 6.18e-06 -11.8 5.93e-03  -8.8 1.00e+00 1.00e+00f  1
2392  2.1969593e-03 0.00e+00 4.15e-06 -11.8 1.08e-02  -9.3 1.00e+00 1.00e+00f  1
2393  2.1950097e-03 0.00e+00 2.36e-05 -11.8 2.52e-02  -9.8 1.00e+00 1.00e+00f  1
2394  2.1921937e-03 0.00e+00 5.72e-07 -11.8 1.92e-03  -8.5 1.00e+00 1.00e+00f  1
2395  2.1913736e-03 0.00e+00 6.43e-06 -11.8 2.15e-02  -9.0 1.00e+00 2.50e-01f  3
2396  2.1905716e-03 0.00e+00 2.13e-06 -11.8 3.37e-02  -9.4 1.00e+00 2.50e-01f  3
2397  2.1892306e-03 0.00e+00 1.30e-05 -11.8 3.36e-02  -9.9 1.00e+00 2.50e-01f  3
2398  2.1878535e-03 0.00e+00 1.73e-06 -11.8 3.06e-03  -8.6 1.00e+00 1.00e+00f  1
2399  2.1870870e-03 0.00e+00 1.39e-05 -11.8 1.62e-02  -9.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  2.1856728e-03 0.00e+00 1.57e-06 -11.8 3.06e-03  -8.6 1.00e+00 1.00e+00f  1
2401  2.1850832e-03 0.00e+00 1.65e-05 -11.8 1.78e-02  -9.1 1.00e+00 5.00e-01f  2
2402  2.1833697e-03 0.00e+00 1.12e-06 -11.8 2.84e-03  -8.7 1.00e+00 1.00e+00f  1
2403  2.1825281e-03 0.00e+00 6.94e-06 -11.8 2.22e-02  -9.2 1.00e+00 2.50e-01f  3
2404  2.1814111e-03 0.00e+00 4.94e-06 -11.8 5.18e-03  -8.7 1.00e+00 1.00e+00f  1
2405  2.1799097e-03 0.00e+00 1.22e-05 -11.8 9.41e-03  -9.2 1.00e+00 1.00e+00f  1
2406  2.1785203e-03 0.00e+00 2.03e-06 -11.8 3.65e-03  -8.8 1.00e+00 1.00e+00f  1
2407  2.1776899e-03 0.00e+00 1.48e-05 -11.8 1.74e-02  -9.3 1.00e+00 5.00e-01f  2
2408  2.1760378e-03 0.00e+00 1.12e-06 -11.8 3.49e-03  -8.8 1.00e+00 1.00e+00f  1
2409  2.1750163e-03 0.00e+00 1.19e-05 -11.8 6.53e+02    -  1.00e+00 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  2.1742145e-03 0.00e+00 3.41e-07 -11.8 1.20e-03  -7.5 1.00e+00 1.00e+00f  1
2411  2.1730358e-03 0.00e+00 7.68e-06 -11.8 7.94e+00    -  1.00e+00 1.95e-03f 10
2412  2.1722245e-03 0.00e+00 3.15e-06 -11.8 3.81e-03  -8.0 1.00e+00 1.00e+00f  1
2413  2.1713159e-03 0.00e+00 6.81e-06 -11.8 5.78e-03  -8.5 1.00e+00 1.00e+00f  1
2414  2.1700234e-03 0.00e+00 6.30e-06 -11.8 6.14e-03  -8.9 1.00e+00 1.00e+00f  1
2415  2.1687694e-03 0.00e+00 4.07e-06 -11.8 1.95e-02  -9.4 1.00e+00 5.00e-01f  2
2416  2.1684339e-03 0.00e+00 2.00e-05 -11.8 7.98e-02  -9.9 1.00e+00 1.25e-01f  4
2417  2.1661940e-03 0.00e+00 7.98e-07 -11.8 2.15e-03  -8.6 1.00e+00 1.00e+00f  1
2418  2.1653897e-03 0.00e+00 6.57e-06 -11.8 2.16e-02  -9.0 1.00e+00 2.50e-01f  3
2419  2.1643844e-03 0.00e+00 4.42e-06 -11.8 4.76e-03  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  2.1632542e-03 0.00e+00 1.40e-05 -11.8 9.07e-03  -9.1 1.00e+00 1.00e+00f  1
2421  2.1618366e-03 0.00e+00 1.47e-06 -11.8 3.03e-03  -8.7 1.00e+00 1.00e+00f  1
2422  2.1613582e-03 0.00e+00 1.75e-05 -11.8 1.85e-02  -9.1 1.00e+00 5.00e-01f  2
2423  2.1595181e-03 0.00e+00 8.60e-07 -11.8 2.77e-03  -8.7 1.00e+00 1.00e+00f  1
2424  2.1586765e-03 0.00e+00 8.51e-06 -11.8 2.51e-02  -9.2 1.00e+00 2.50e-01f  3
2425  2.1575273e-03 0.00e+00 3.47e-06 -11.8 4.51e-03  -8.8 1.00e+00 1.00e+00f  1
2426  2.1570167e-03 0.00e+00 2.19e-05 -11.8 1.18e-02  -9.2 1.00e+00 1.00e+00f  1
2427  2.1544043e-03 0.00e+00 2.28e-06 -11.8 5.64e-03  -8.8 1.00e+00 1.00e+00f  1
2428  2.1540825e-03 0.00e+00 1.74e-05 -11.8 8.97e-03  -8.4 1.00e+00 1.00e+00f  1
2429  2.1520851e-03 0.00e+00 1.34e-06 -11.8 4.98e-03  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  2.1513212e-03 0.00e+00 6.09e-06 -11.8 8.74e-02  -9.3 1.00e+00 6.25e-02f  5
2431  2.1500837e-03 0.00e+00 6.66e-06 -11.8 6.15e-03  -8.9 1.00e+00 1.00e+00f  1
2432  2.1491916e-03 0.00e+00 1.05e-05 -11.8 2.59e-02  -9.4 1.00e+00 5.00e-01f  2
2433  2.1478579e-03 0.00e+00 6.13e-06 -11.8 5.24e-03  -8.1 1.00e+00 1.00e+00f  1
2434  2.1469285e-03 0.00e+00 3.90e-06 -11.8 4.49e-03  -8.5 1.00e+00 1.00e+00f  1
2435  2.1459735e-03 0.00e+00 1.47e-05 -11.8 9.01e-03  -9.0 1.00e+00 1.00e+00f  1
2436  2.1445559e-03 0.00e+00 1.19e-06 -11.8 2.69e-03  -8.6 1.00e+00 1.00e+00f  1
2437  2.1441323e-03 0.00e+00 1.73e-05 -11.8 1.83e-02  -9.1 1.00e+00 5.00e-01f  2
2438  2.1423929e-03 0.00e+00 8.51e-07 -11.8 2.54e-03  -8.6 1.00e+00 1.00e+00f  1
2439  2.1416071e-03 0.00e+00 6.82e-06 -11.8 2.22e-02  -9.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  2.1405879e-03 0.00e+00 4.11e-06 -11.8 4.75e-03  -8.7 1.00e+00 1.00e+00f  1
2441  2.1393571e-03 0.00e+00 1.43e-05 -11.8 9.70e-03  -9.2 1.00e+00 1.00e+00f  1
2442  2.1378694e-03 0.00e+00 1.20e-06 -11.8 3.06e-03  -8.7 1.00e+00 1.00e+00f  1
2443  2.1370712e-03 0.00e+00 6.27e-06 -11.8 2.12e-02  -9.2 1.00e+00 2.50e-01f  3
2444  2.1359786e-03 0.00e+00 5.12e-06 -11.8 5.41e-03  -8.8 1.00e+00 1.00e+00f  1
2445  2.1341288e-03 0.00e+00 8.22e-06 -11.8 9.26e-03  -9.3 1.00e+00 1.00e+00f  1
2446  2.1329019e-03 0.00e+00 3.55e-06 -11.8 4.62e-03  -8.8 1.00e+00 1.00e+00f  1
2447  2.1318437e-03 0.00e+00 1.93e-05 -11.8 1.20e-02  -9.3 1.00e+00 1.00e+00f  1
2448  2.1295511e-03 0.00e+00 2.06e-06 -11.8 5.61e-03  -8.9 1.00e+00 1.00e+00f  1
2449  2.1288002e-03 0.00e+00 5.33e-06 -11.8 1.04e-02  -8.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  2.1275882e-03 0.00e+00 7.74e-06 -11.8 6.70e-03  -9.0 1.00e+00 1.00e+00f  1
2451  2.1267003e-03 0.00e+00 2.58e-06 -11.8 3.68e-03  -8.5 1.00e+00 1.00e+00f  1
2452  2.1258668e-03 0.00e+00 6.93e-06 -11.8 1.10e-02  -9.0 1.00e+00 5.00e-01f  2
2453  2.1249672e-03 0.00e+00 3.16e-06 -11.8 4.11e-03  -8.6 1.00e+00 1.00e+00f  1
2454  2.1243434e-03 0.00e+00 1.82e-05 -11.8 1.02e-02  -9.1 1.00e+00 1.00e+00f  1
2455  2.1225136e-03 0.00e+00 6.53e-07 -11.8 2.36e-03  -8.6 1.00e+00 1.00e+00f  1
2456  2.1217560e-03 0.00e+00 7.00e-06 -11.8 2.28e-02  -9.1 1.00e+00 2.50e-01f  3
2457  2.1207832e-03 0.00e+00 3.48e-06 -11.8 4.43e-03  -8.7 1.00e+00 1.00e+00f  1
2458  2.1198241e-03 0.00e+00 1.67e-05 -11.8 1.03e-02  -9.2 1.00e+00 1.00e+00f  1
2459  2.1180993e-03 0.00e+00 6.70e-07 -11.8 2.70e-03  -8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  2.1159397e-03 0.00e+00 2.68e-05 -11.8 2.88e+00    -  1.00e+00 1.56e-02f  7
2461  2.1133648e-03 0.00e+00 2.27e-07 -11.8 9.59e-04  -7.4 1.00e+00 1.00e+00f  1
2462  2.1112969e-03 0.00e+00 3.01e-05 -11.8 3.15e+00    -  1.00e+00 1.56e-02f  7
2463  2.1073036e-03 0.00e+00 2.58e-06 -11.8 3.43e-03  -7.9 1.00e+00 1.00e+00f  1
2464  2.1065579e-03 0.00e+00 4.61e-06 -11.8 4.78e-03  -8.4 1.00e+00 1.00e+00f  1
2465  2.1055083e-03 0.00e+00 8.36e-06 -11.8 6.74e-03  -8.8 1.00e+00 1.00e+00f  1
2466  2.1050436e-03 0.00e+00 1.32e-05 -11.8 2.81e-02  -9.3 1.00e+00 5.00e-01f  2
2467  2.1034660e-03 0.00e+00 4.76e-06 -11.8 4.60e-03  -8.0 1.00e+00 1.00e+00f  1
2468  2.1026438e-03 0.00e+00 3.95e-06 -11.8 4.45e-03  -8.5 1.00e+00 1.00e+00f  1
2469  2.1016527e-03 0.00e+00 1.21e-05 -11.8 8.04e-03  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  2.1005458e-03 0.00e+00 1.38e-06 -11.8 2.76e-03  -8.5 1.00e+00 1.00e+00f  1
2471  2.0998076e-03 0.00e+00 1.17e-05 -11.8 1.48e-02  -9.0 1.00e+00 5.00e-01f  2
2472  2.0987101e-03 0.00e+00 1.51e-06 -11.8 2.94e-03  -8.6 1.00e+00 1.00e+00f  1
2473  2.0979590e-03 0.00e+00 1.18e-05 -11.8 1.50e-02  -9.0 1.00e+00 5.00e-01f  2
2474  2.0968222e-03 0.00e+00 1.51e-06 -11.8 3.02e-03  -8.6 1.00e+00 1.00e+00f  1
2475  2.0960925e-03 0.00e+00 1.27e-05 -11.8 1.58e-02  -9.1 1.00e+00 5.00e-01f  2
2476  2.0948513e-03 0.00e+00 1.34e-06 -11.8 2.98e-03  -8.7 1.00e+00 1.00e+00f  1
2477  2.0942799e-03 0.00e+00 1.55e-05 -11.8 1.75e-02  -9.1 1.00e+00 5.00e-01f  2
2478  2.0927386e-03 0.00e+00 8.69e-07 -11.8 2.77e-03  -8.7 1.00e+00 1.00e+00f  1
2479  2.0919715e-03 0.00e+00 6.89e-06 -11.8 2.26e-02  -9.2 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  2.0909459e-03 0.00e+00 3.83e-06 -11.8 4.73e-03  -8.8 1.00e+00 1.00e+00f  1
2481  2.0896143e-03 0.00e+00 1.44e-05 -11.8 1.02e-02  -9.2 1.00e+00 1.00e+00f  1
2482  2.0880795e-03 0.00e+00 9.45e-07 -11.8 3.09e-03  -8.8 1.00e+00 1.00e+00f  1
2483  2.0872675e-03 0.00e+00 7.74e-06 -11.8 2.43e-02  -9.3 1.00e+00 2.50e-01f  3
2484  2.0861204e-03 0.00e+00 3.40e-06 -11.8 4.75e-03  -8.9 1.00e+00 1.00e+00f  1
2485  2.0849034e-03 0.00e+00 1.82e-05 -11.8 1.19e-02  -9.3 1.00e+00 1.00e+00f  1
2486  2.0827713e-03 0.00e+00 1.64e-06 -11.8 5.21e-03  -8.9 1.00e+00 1.00e+00f  1
2487  2.0823970e-03 0.00e+00 1.41e-05 -11.8 2.10e+00  -9.4 1.00e+00 3.91e-03f  9
2488  2.0807026e-03 0.00e+00 4.48e-07 -11.8 4.29e-03  -9.0 1.00e+00 1.00e+00f  1
2489  2.0733050e-03 0.00e+00 2.33e-05 -11.8 2.26e+00    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  2.0689299e-03 0.00e+00 4.59e-07 -11.8 1.80e-03  -8.5 1.00e+00 1.00e+00f  1
2491  2.0682042e-03 0.00e+00 6.52e-06 -11.8 2.20e-02  -9.0 1.00e+00 2.50e-01f  3
2492  2.0673235e-03 0.00e+00 3.43e-06 -11.8 4.27e-03  -8.6 1.00e+00 1.00e+00f  1
2493  2.0664876e-03 0.00e+00 1.60e-05 -11.8 9.69e-03  -9.1 1.00e+00 1.00e+00f  1
2494  2.0649440e-03 0.00e+00 8.42e-07 -11.8 2.55e-03  -8.6 1.00e+00 1.00e+00f  1
2495  2.0642163e-03 0.00e+00 6.12e-06 -11.8 2.11e-02  -9.1 1.00e+00 2.50e-01f  3
2496  2.0632703e-03 0.00e+00 4.20e-06 -11.8 4.83e-03  -8.7 1.00e+00 1.00e+00f  1
2497  2.0619180e-03 0.00e+00 1.19e-05 -11.8 9.19e-03  -9.2 1.00e+00 1.00e+00f  1
2498  2.0606845e-03 0.00e+00 1.52e-06 -11.8 3.29e-03  -8.7 1.00e+00 1.00e+00f  1
2499  2.0600353e-03 0.00e+00 1.52e-05 -11.8 1.78e-02  -9.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  2.0584473e-03 0.00e+00 6.28e-07 -11.8 3.06e-03  -8.8 1.00e+00 1.00e+00f  1
2501  2.0532929e-03 0.00e+00 2.75e-05 -11.8 1.70e+00    -  1.00e+00 6.25e-02f  5
2502  2.0467607e-03 0.00e+00 3.01e-07 -11.8 1.11e-03  -7.5 1.00e+00 1.00e+00f  1
2503  2.0452363e-03 0.00e+00 8.70e-06 -11.8 4.84e+00    -  1.00e+00 3.91e-03f  9
2504  2.0445119e-03 0.00e+00 2.18e-06 -11.8 3.19e-03  -7.9 1.00e+00 1.00e+00f  1
2505  2.0437333e-03 0.00e+00 6.32e-06 -11.8 5.57e-03  -8.4 1.00e+00 1.00e+00f  1
2506  2.0425823e-03 0.00e+00 5.60e-06 -11.8 5.86e-03  -8.9 1.00e+00 1.00e+00f  1
2507  2.0406389e-03 0.00e+00 5.65e-06 -11.8 1.26e-02  -9.4 1.00e+00 1.00e+00f  1
2508  2.0392311e-03 0.00e+00 8.36e-06 -11.8 3.39e-02  -9.9 1.00e+00 2.50e-01f  3
2509  2.0365513e-03 0.00e+00 2.09e-05 -11.8 9.85e-02 -10.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  2.0361259e-03 0.00e+00 2.61e-05 -11.8 4.90e-02  -8.1 1.00e+00 2.50e-01f  3
2511  2.0319692e-03 0.00e+00 4.18e-07 -11.8 1.90e-03  -8.6 1.00e+00 1.00e+00f  1
2512  2.0312088e-03 0.00e+00 8.33e-06 -11.8 2.48e-02  -9.1 1.00e+00 2.50e-01f  3
2513  2.0302450e-03 0.00e+00 2.90e-06 -11.8 3.94e-03  -8.6 1.00e+00 1.00e+00f  1
2514  2.0293800e-03 0.00e+00 7.43e-06 -11.8 1.14e-02  -9.1 1.00e+00 5.00e-01f  2
2515  2.0284092e-03 0.00e+00 3.57e-06 -11.8 4.40e-03  -8.7 1.00e+00 1.00e+00f  1
2516  2.0276883e-03 0.00e+00 1.81e-05 -11.8 1.04e-02  -9.2 1.00e+00 1.00e+00f  1
2517  2.0258421e-03 0.00e+00 6.89e-07 -11.8 2.60e-03  -8.7 1.00e+00 1.00e+00f  1
2518  2.0249055e-03 0.00e+00 1.96e-05 -11.8 6.77e+00    -  1.00e+00 3.91e-03f  9
2519  2.0235024e-03 0.00e+00 2.00e-07 -11.8 9.00e-04  -7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  2.0201736e-03 0.00e+00 1.62e-05 -11.8 2.78e+00    -  1.00e+00 1.56e-02f  7
2521  2.0183032e-03 0.00e+00 1.10e-06 -11.8 2.27e-03  -7.9 1.00e+00 1.00e+00f  1
2522  2.0175358e-03 0.00e+00 7.01e-06 -11.8 5.76e-03  -8.4 1.00e+00 1.00e+00f  1
2523  2.0164446e-03 0.00e+00 4.88e-06 -11.8 5.26e-03  -8.8 1.00e+00 1.00e+00f  1
2524  2.0148848e-03 0.00e+00 1.16e-05 -11.8 9.62e-03  -9.3 1.00e+00 1.00e+00f  1
2525  2.0135608e-03 0.00e+00 2.16e-06 -11.8 3.79e-03  -8.9 1.00e+00 1.00e+00f  1
2526  2.0126799e-03 0.00e+00 1.38e-05 -11.8 1.70e-02  -9.4 1.00e+00 5.00e-01f  2
2527  2.0111461e-03 0.00e+00 1.10e-06 -11.8 3.74e-03  -8.9 1.00e+00 1.00e+00f  1
2528  2.0084615e-03 0.00e+00 1.24e-05 -11.8 2.25e+00    -  1.00e+00 1.56e-02f  7
2529  2.0076619e-03 0.00e+00 5.13e-07 -11.8 1.47e-03  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  2.0071134e-03 0.00e+00 2.53e-06 -11.8 3.45e-03  -8.1 1.00e+00 1.00e+00f  1
2531  2.0062934e-03 0.00e+00 9.44e-06 -11.8 6.77e-03  -8.6 1.00e+00 1.00e+00f  1
2532  2.0049231e-03 0.00e+00 3.07e-06 -11.8 5.09e-03  -9.0 1.00e+00 1.00e+00f  1
2533  2.0036635e-03 0.00e+00 9.40e-06 -11.8 1.49e-02  -9.5 1.00e+00 5.00e-01f  2
2534  2.0022376e-03 0.00e+00 3.17e-06 -11.8 5.19e-03  -9.1 1.00e+00 1.00e+00f  1
2535  2.0008788e-03 0.00e+00 8.95e-06 -11.8 1.52e-02  -9.6 1.00e+00 5.00e-01f  2
2536  1.9993998e-03 0.00e+00 3.53e-06 -11.8 5.66e-03  -9.1 1.00e+00 1.00e+00f  1
2537  1.9982184e-03 0.00e+00 2.25e-05 -11.8 1.70e-02  -9.6 1.00e+00 1.00e+00f  1
2538  1.9957258e-03 0.00e+00 4.69e-07 -11.8 1.55e-03  -8.3 1.00e+00 1.00e+00f  1
2539  1.9950299e-03 0.00e+00 1.12e-05 -11.8 1.44e-02  -8.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  1.9940974e-03 0.00e+00 1.27e-06 -11.8 2.55e-03  -8.3 1.00e+00 1.00e+00f  1
2541  1.9933486e-03 0.00e+00 8.51e-06 -11.8 1.23e-02  -8.8 1.00e+00 5.00e-01f  2
2542  1.9923331e-03 0.00e+00 3.15e-06 -11.8 1.84e-02  -9.3 1.00e+00 5.00e-01f  2
2543  1.9914079e-03 0.00e+00 8.84e-06 -11.8 5.23e-02  -9.8 1.00e+00 1.25e-01f  4
2544  1.9895260e-03 0.00e+00 3.93e-06 -11.8 9.50e-03  -9.3 1.00e+00 1.00e+00f  1
2545  1.9889188e-03 0.00e+00 3.05e-06 -11.8 6.48e-02  -9.8 1.00e+00 1.25e-01f  4
2546  1.9881542e-03 0.00e+00 1.23e-05 -11.8 2.50e-01 -10.3 1.00e+00 3.12e-02f  6
