
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 419r-7.2505548e+02 1.18e+04 4.84e+04   1.5 1.27e-02   4.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r-7.2505550e+02 1.18e+04 4.74e+05   1.5 3.81e-02   4.4 1.00e+00 1.00e+00f  1
 421r-7.2505554e+02 1.17e+04 2.31e+06   1.5 1.38e-01   3.9 1.00e+00 1.00e+00f  1
 422r-7.2505556e+02 1.18e+04 4.90e+05   1.5 6.81e-02   4.4 1.00e+00 1.00e+00f  1
 423r-7.2505556e+02 1.18e+04 3.52e+05   1.5 9.50e-02   4.8 1.00e+00 6.16e-01f  1
 424r-7.2505556e+02 1.18e+04 2.73e+05   1.5 4.81e-01   5.2 5.12e-01 9.27e-02h  1
 425r-7.2505556e+02 1.18e+04 2.68e+05   1.5 1.04e-01   6.5 1.86e-01 4.20e-02h  1
 426r-7.2505556e+02 1.18e+04 4.25e+05   1.5 3.79e-01   6.1 1.00e+00 6.34e-03h  1
 427r-7.2505556e+02 1.18e+04 3.80e+05   1.5 1.21e-01   6.5 4.44e-01 1.00e+00f  1
 428r-7.2505556e+02 1.18e+04 3.14e+06   1.5 4.67e-02   7.8 1.22e-02 1.00e+00f  1
 429r-7.2505556e+02 1.18e+04 1.75e+05   1.5 7.76e-03   7.3 6.93e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r-7.2505556e+02 1.18e+04 1.63e+04   1.5 2.19e-03   6.9 1.00e+00 1.00e+00f  1
 431r-7.2505556e+02 1.18e+04 1.72e+03   1.5 6.93e-04   6.4 1.00e+00 1.00e+00f  1
 432r-7.2505556e+02 1.18e+04 1.00e+03   0.8 1.21e-03   5.9 1.00e+00 1.00e+00f  1
 433r-7.2505556e+02 1.18e+04 1.00e+03   0.8 3.62e-03   5.4 1.00e+00 1.00e+00f  1
 434r-7.2505556e+02 1.18e+04 1.00e+03   0.8 1.09e-02   5.0 1.00e+00 1.00e+00f  1
 435r-7.2505558e+02 1.21e+04 8.38e+05   0.8 3.26e-02   4.5 1.00e+00 9.40e-01f  1
 436r-7.2505568e+02 7.64e+04 1.13e+10   0.8 9.77e-02   4.0 1.00e+00 6.60e-01f  1
 437r-7.2505571e+02 1.96e+04 3.62e+09   0.8 3.67e-02   4.4 1.00e+00 1.00e+00f  1
 438r-7.2505572e+02 4.68e+03 1.38e+09   0.8 1.10e-01   4.0 1.00e+00 5.71e-01f  1
 439r-7.2505568e+02 3.77e+04 4.91e+10   0.8 3.30e-01   3.5 2.85e-01 3.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440r-7.2505567e+02 3.72e+04 4.82e+10   0.8 2.19e+00   3.0 1.49e-02 1.88e-02f  1
 441r-7.2505567e+02 3.62e+04 4.62e+10   0.8 1.85e-01   6.1 1.72e-02 4.31e-02h  1
 442r-7.2505567e+02 3.53e+04 4.47e+10   0.8 4.14e-01   6.6 2.35e-02 3.47e-02f  1
 443r-7.2505567e+02 3.46e+04 5.52e+10   0.8 3.82e-01   7.0 4.71e-02 3.20e-02h  1
 444r-7.2505567e+02 3.46e+04 5.52e+10   0.8 1.55e+00   7.4 3.41e-02 1.13e-04h  1
 445r-7.2505567e+02 3.45e+04 5.51e+10   0.8 2.37e+00   7.8 2.93e-02 2.30e-03h  1
 446r-7.2505567e+02 3.43e+04 5.63e+10   0.8 4.20e+00   7.4 3.83e-03 9.70e-03f  1
 447r-7.2505567e+02 3.40e+04 1.40e+12   0.8 1.09e+00   8.7 1.58e-02 1.41e-02h  1
 448r-7.2505567e+02 3.31e+04 1.32e+12   0.8 1.26e-01  10.0 3.17e-03 4.15e-02f  1
 449r-7.2505567e+02 3.31e+04 1.32e+12   0.8 1.01e-01  10.5 6.86e-05 6.81e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450r-7.2505567e+02 3.31e+04 1.32e+12   0.8 2.06e-01  10.0 1.61e-01 1.45e-05h  1
 451r-7.2505567e+02 3.20e+04 1.20e+12   0.8 1.08e-01  10.4 6.66e-04 5.31e-02f  1
 452r-7.2505567e+02 3.20e+04 1.20e+12   0.8 1.13e+01   9.9 1.04e-03 4.37e-04h  1
 453r-7.2505567e+02 3.20e+04 1.20e+12   0.8 8.36e-01  10.3 1.01e-02 7.76e-05h  1
 454r-7.2505567e+02 3.20e+04 1.20e+12   0.8 1.12e+00   9.9 0.00e+00 4.17e-07R  5
 455r-7.2505567e+02 3.20e+04 1.64e+09   0.8 1.44e-04   9.4 9.54e-02 1.00e+00f  1
 456r-7.2505567e+02 3.20e+04 1.49e+06   0.8 2.93e-05   8.9 9.90e-01 1.00e+00f  1
 457r-7.2505567e+02 3.20e+04 4.55e+04   0.8 3.52e-05   8.4 9.99e-01 1.00e+00f  1
 458r-7.2505567e+02 3.20e+04 6.02e+04   0.8 6.57e-04   8.0 1.00e+00 1.00e+00f  1
 459r-7.2505567e+02 3.20e+04 4.19e+04   0.8 1.44e-04   7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r-7.2505567e+02 3.20e+04 3.22e+04   0.8 4.74e-04   7.0 1.00e+00 1.00e+00f  1
 461r-7.2505567e+02 3.20e+04 4.78e+04   0.8 6.20e-04   6.5 1.00e+00 1.00e+00f  1
 462r-7.2505567e+02 3.20e+04 1.00e+05   0.8 1.50e-03   6.1 1.00e+00 1.00e+00f  1
 463r-7.2505567e+02 3.20e+04 5.11e+05   0.8 3.61e-03   5.6 1.00e+00 1.00e+00f  1
 464r-7.2505567e+02 3.22e+04 3.13e+06   0.8 1.39e-02   5.1 1.00e+00 1.00e+00f  1
 465r-7.2505567e+02 3.20e+04 5.09e+05   0.8 3.93e-03   5.5 1.00e+00 1.00e+00f  1
 466r-7.2505567e+02 3.20e+04 5.26e+04   0.8 1.58e-03   6.0 1.00e+00 1.00e+00f  1
 467r-7.2505567e+02 3.20e+04 3.21e+05   0.8 3.46e-03   5.5 1.00e+00 1.00e+00f  1
 468r-7.2505567e+02 3.22e+04 1.33e+06   0.8 1.01e-02   5.0 1.00e+00 1.00e+00f  1
 469r-7.2505567e+02 3.27e+04 9.25e+06   0.8 3.82e-02   4.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r-7.2505567e+02 3.21e+04 5.10e+06   0.8 3.20e-02   4.9 7.12e-01 7.91e-01f  1
 471r-7.2505567e+02 3.21e+04 4.41e+06   0.8 3.55e-01   5.4 3.26e-02 1.40e-01f  1
 472r-7.2505567e+02 3.21e+04 3.68e+06   0.8 2.74e-01   6.7 3.24e-02 1.93e-01h  1
 473r-7.2505567e+02 3.21e+04 1.05e+07   0.8 1.20e-01   7.1 1.00e+00 5.45e-01f  1
 474r-7.2505567e+02 3.21e+04 1.03e+07   0.8 5.50e-02   6.7 1.00e+00 1.46e-02h  1
 475r-7.2505567e+02 3.20e+04 1.05e+06   0.8 5.44e-02   6.2 1.00e+00 6.34e-01h  1
 476r-7.2505567e+02 3.20e+04 1.33e+06   0.8 3.08e-02   5.7 1.00e+00 1.00e+00f  1
 477r-7.2505567e+02 3.20e+04 9.77e+05   0.8 6.04e-03   5.2 1.00e+00 1.00e+00f  1
 478r-7.2505566e+02 3.21e+04 9.75e+06   0.8 1.81e-02   4.7 1.00e+00 1.00e+00f  1
 479r-7.2505565e+02 3.26e+04 2.45e+08   0.8 5.44e-02   4.3 1.00e+00 9.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480r-7.2505564e+02 3.20e+04 3.09e+10   0.8 2.04e-02   4.7 1.00e+00 1.00e+00f  1
 481r-7.2505564e+02 3.20e+04 2.27e+10   0.8 2.39e-03   6.0 1.00e+00 1.00e+00f  1
 482r-7.2505564e+02 3.20e+04 4.97e+10   0.8 1.37e-02   5.5 1.00e+00 1.00e+00f  1
 483r-7.2505564e+02 3.20e+04 3.09e+10   0.8 5.76e-03   6.0 1.00e+00 1.00e+00f  1
 484r-7.2505564e+02 3.20e+04 3.81e+10   0.8 3.87e-02   5.5 1.00e+00 1.00e+00f  1
 485r-7.2505564e+02 3.20e+04 2.37e+10   0.8 1.63e-02   5.9 1.00e+00 1.00e+00f  1
 486r-7.2505564e+02 3.20e+04 2.25e+10   0.8 1.28e-01   5.4 5.44e-01 1.82e-01h  3
 487r-7.2505563e+02 3.20e+04 1.45e+10   0.8 2.89e-02   5.9 1.00e+00 1.00e+00h  1
 488r-7.2505563e+02 3.20e+04 1.40e+10   0.8 2.66e-01   5.4 3.75e-01 1.06e-01h  3
 489r-7.2505563e+02 3.20e+04 9.19e+09   0.8 4.81e-02   5.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490r-7.2505563e+02 3.20e+04 9.01e+09   0.8 5.05e-01   5.3 2.32e-01 1.11e-01h  2
 491r-7.2505563e+02 3.20e+04 5.92e+09   0.8 8.10e-02   5.8 1.00e+00 1.00e+00h  1
 492r-7.2505563e+02 3.20e+04 5.78e+09   0.8 8.67e-01   5.3 1.87e-01 8.28e-02h  2
 493r-7.2505563e+02 3.20e+04 3.71e+09   0.8 1.18e-01   5.7 9.51e-01 1.00e+00h  1
 494r-7.2505563e+02 3.20e+04 3.54e+09   0.8 9.96e-01   5.2 4.09e-01 1.03e-01h  1
 495r-7.2505563e+02 3.20e+04 2.10e+09   0.8 1.38e-01   5.7 5.34e-01 1.00e+00h  1
 496r-7.2505563e+02 3.20e+04 1.81e+09   0.8 5.97e-01   5.2 1.00e+00 2.50e-01h  3
 497r-7.2505563e+02 3.20e+04 1.18e+09   0.8 9.49e-02   5.6 4.14e-01 5.02e-01h  1
 498r-7.2505563e+02 3.20e+04 7.64e+08   0.8 2.44e-01   5.1 1.00e+00 1.00e+00H  1
 499r-7.2505562e+02 3.20e+04 2.02e+08   0.8 3.30e-02   5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500r-7.2505562e+02 3.20e+04 1.12e+07   0.8 8.45e-03   5.1 1.00e+00 1.00e+00f  1
 501r-7.2505561e+02 3.18e+04 3.26e+05   0.8 2.49e-02   4.6 1.00e+00 1.00e+00f  1
 502r-7.2505556e+02 3.18e+04 7.11e+05   0.8 7.50e-02   4.1 1.00e+00 1.00e+00f  1
 503r-7.2505541e+02 4.08e+04 3.61e+07   0.8 2.25e-01   3.7 1.00e+00 1.00e+00f  1
 504r-7.2505534e+02 3.47e+04 1.85e+08   0.8 8.45e-02   4.1 1.00e+00 1.00e+00f  1
 505r-7.2505534e+02 3.23e+04 1.46e+08   0.8 2.93e-03   6.3 1.00e+00 1.00e+00h  1
 506r-7.2505534e+02 3.20e+04 1.27e+08   0.8 7.57e-03   5.8 1.00e+00 1.00e+00f  1
 507r-7.2505534e+02 3.20e+04 1.92e+08   0.8 5.15e-03   6.3 1.00e+00 1.00e+00f  1
 508r-7.2505533e+02 3.20e+04 1.52e+08   0.8 4.48e-03   5.8 1.00e+00 1.00e+00f  1
 509r-7.2505533e+02 3.19e+04 8.73e+06   0.8 1.00e-02   5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510r-7.2505532e+02 3.31e+04 2.27e+06   0.8 1.53e-02   4.8 1.00e+00 1.00e+00f  1
 511r-7.2505529e+02 3.43e+04 2.51e+06   0.8 4.51e-02   4.3 1.00e+00 1.00e+00f  1
 512r-7.2505523e+02 3.35e+04 1.27e+08   0.8 1.36e-01   3.9 1.00e+00 5.91e-01f  1
 513r-7.2505522e+02 3.31e+04 2.49e+08   0.8 9.27e-02   4.3 2.11e-01 2.21e-01f  1
 514r-7.2505521e+02 3.18e+04 3.42e+08   0.8 5.80e-02   4.7 8.08e-01 1.00e+00f  1
 515r-7.2505520e+02 3.20e+04 2.31e+08   0.8 3.06e-02   5.2 1.00e+00 1.00e+00f  1
 516r-7.2505520e+02 3.20e+04 2.30e+08   0.8 6.60e-01   4.7 1.44e-01 1.76e-02h  5
 517r-7.2505519e+02 3.20e+04 1.67e+08   0.8 5.45e-02   5.1 1.00e+00 1.00e+00f  1
 518r-7.2505519e+02 3.20e+04 1.67e+08   0.8 1.99e+01   4.6 7.35e-03 9.00e-05h  8
 519r-7.2505519e+02 3.19e+04 1.26e+08   0.8 8.67e-02   5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520r-7.2505518e+02 3.20e+04 8.50e+07   0.8 4.21e-02   5.5 7.87e-01 1.00e+00f  1
 521r-7.2505517e+02 3.20e+04 4.72e+07   0.8 6.80e-02   5.0 1.00e+00 1.00e+00f  1
 522r-7.2505515e+02 3.19e+04 2.32e+07   0.8 1.25e-01   4.5 1.00e+00 1.00e+00f  1
 523r-7.2505514e+02 3.20e+04 4.00e+06   0.8 1.17e-02   4.9 1.00e+00 1.00e+00f  1
 524r-7.2505511e+02 3.20e+04 5.40e+05   0.8 3.44e-02   4.5 1.00e+00 1.00e+00f  1
 525r-7.2505502e+02 3.21e+04 1.53e+06   0.8 1.03e-01   4.0 1.00e+00 1.00e+00f  1
 526r-7.2505493e+02 3.19e+04 9.47e+06   0.8 3.12e-01   3.5 1.00e+00 4.40e-01f  1
 527r-7.2505492e+02 3.20e+04 6.60e+06   0.8 1.45e-02   4.8 1.00e+00 1.00e+00f  1
 528r-7.2505488e+02 3.21e+04 4.03e+06   0.8 4.34e-02   4.4 1.00e+00 1.00e+00f  1
 529r-7.2505487e+02 3.20e+04 3.06e+06   0.8 1.63e-02   4.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530r-7.2505483e+02 3.20e+04 2.75e+06   0.8 4.88e-02   4.3 1.00e+00 1.00e+00f  1
 531r-7.2505476e+02 3.19e+04 3.44e+06   0.8 1.46e-01   3.8 1.00e+00 7.09e-01f  1
 532r-7.2505475e+02 3.20e+04 4.51e+06   0.8 1.05e-02   5.2 1.00e+00 1.00e+00f  1
 533r-7.2505474e+02 3.22e+04 7.39e+06   0.8 3.71e-02   4.7 9.34e-01 8.81e-01f  1
 534r-7.2505472e+02 3.20e+04 1.37e+07   0.8 1.55e-02   5.1 1.00e+00 1.00e+00f  1
 535r-7.2505472e+02 3.21e+04 1.12e+07   0.8 5.07e-03   5.5 1.00e+00 1.00e+00f  1
 536r-7.2505472e+02 3.21e+04 1.01e+06   0.8 8.68e-03   5.1 1.00e+00 1.00e+00f  1
 537r-7.2505470e+02 3.21e+04 5.03e+05   0.8 2.60e-02   4.6 1.00e+00 1.00e+00f  1
 538r-7.2505464e+02 3.21e+04 2.00e+05   0.8 7.81e-02   4.1 1.00e+00 1.00e+00f  1
 539r-7.2505446e+02 3.20e+04 2.28e+05   0.8 2.34e-01   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r-7.2505440e+02 3.20e+04 1.61e+05   0.8 8.77e-02   4.1 1.00e+00 1.00e+00f  1
 541r-7.2505437e+02 3.20e+04 2.41e+04   0.8 3.29e-02   4.5 1.00e+00 1.00e+00f  1
 542r-7.2505430e+02 3.21e+04 6.29e+06   0.8 9.87e-02   4.0 1.00e+00 1.00e+00f  1
 543r-7.2505409e+02 3.20e+04 2.68e+06   0.8 2.96e-01   3.5 1.00e+00 1.00e+00f  1
 544r-7.2505393e+02 3.20e+04 2.01e+06   0.8 8.85e-01   3.1 1.00e+00 2.48e-01f  1
 545r-7.2505371e+02 3.25e+04 8.03e+05   0.8 2.74e+00   2.6 5.74e-02 1.14e-01f  1
 546r-7.2505362e+02 3.27e+04 1.64e+06   0.8 1.25e-01   3.9 1.00e+00 1.00e+00f  1
 547r-7.2505360e+02 3.34e+04 1.43e+07   0.8 4.77e-02   4.3 1.00e+00 9.09e-01f  1
 548r-7.2505360e+02 3.33e+04 1.71e+07   0.8 2.67e-01   4.8 5.46e-02 7.40e-02f  1
 549r-7.2505360e+02 3.31e+04 2.04e+07   0.8 1.46e-01   5.2 1.70e-01 1.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r-7.2505360e+02 3.30e+04 2.61e+07   0.8 1.69e-01   5.6 1.00e+00 7.77e-02h  1
 551r-7.2505360e+02 3.25e+04 1.88e+07   0.8 3.17e-01   5.1 4.63e-01 6.65e-01f  1
 552r-7.2505360e+02 3.25e+04 8.07e+06   0.8 3.10e-01   7.4 6.21e-03 1.31e-03h  1
 553r-7.2505360e+02 3.25e+04 1.50e+08   0.8 1.15e+00   6.9 3.92e-03 3.15e-05h  1
 554r-7.2505360e+02 3.25e+04 1.60e+07   0.8 8.19e-02   8.2 1.81e-03 4.83e-03h  1
 555r-7.2505360e+02 3.25e+04 7.60e+06   0.8 1.30e-01   8.6 4.54e-05 4.71e-03f  1
 556r-7.2505360e+02 3.25e+04 7.58e+06   0.8 4.38e-02   9.1 6.72e-05 3.10e-04h  1
 557r-7.2505360e+02 3.25e+04 7.52e+06   0.8 2.39e-01   8.6 2.18e-04 3.88e-04h  1
 558r-7.2505360e+02 3.25e+04 7.42e+06   0.8 7.30e-02   9.0 3.96e-02 6.02e-04f  1
 559r-7.2505360e+02 3.25e+04 7.34e+06   0.8 4.52e-01   8.5 2.78e-04 4.38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r-7.2505360e+02 3.25e+04 7.31e+06   0.8 4.82e+00   8.1 5.95e-05 6.66e-05h  1
 561r-7.2505360e+02 3.25e+04 2.51e+07   0.8 6.55e-01   8.5 1.44e-02 1.36e-03h  1
 562r-7.2505360e+02 3.25e+04 2.73e+07   0.8 3.96e-01   8.9 5.92e-03 1.19e-04h  1
 563r-7.2505360e+02 3.25e+04 2.58e+07   0.8 2.10e-01   9.3 5.25e-03 1.61e-02f  1
 564r-7.2505360e+02 3.25e+04 2.58e+07   0.8 1.43e+01   8.9 0.00e+00 2.50e-07R  2
 565r-7.2505360e+02 3.25e+04 2.41e+05   0.8 5.14e-07   9.3 9.90e-01 1.00e+00f  1
 566r-7.2505360e+02 3.25e+04 1.65e+04   0.8 2.54e-05   8.8 1.00e+00 1.00e+00f  1

Number of Iterations....: 566

                                   (scaled)                 (unscaled)
Objective...............:  -7.2505359848359126e+02   -7.2505359848359126e+02
Dual infeasibility......:   1.6477738430422407e+04    1.6477738430422407e+04
Constraint violation....:   3.2525270187952279e+04    3.2525270187952279e+04
Complementarity.........:   6.1038395835422969e+00    6.1038395835422969e+00
Overall NLP error.......:   3.2525270187952279e+04    3.2525270187952279e+04


Number of objective function evaluations             = 1237
Number of objective gradient evaluations             = 370
Number of equality constraint evaluations            = 1240
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 572
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 566
Total CPU secs in IPOPT (w/o function evaluations)   =    300.553
Total CPU secs in NLP function evaluations           =      1.243

EXIT: Maximum CPU time exceeded.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  GLIDER    
 # variables             =            5214
 # constraints           =            4808
 # objective functions   =        0.1608000E+04
 # objective gradients   =        0.3710000E+03
 # objective Hessians    =        0.5650000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.1814000E+04
 # constraints gradients =        0.5740000E+03
 # constraints Hessians  =        0.5650000E+03
 Exit code               =              -4
 Final f                 =   0.0000000E+00
 Set up time             =            0.19 seconds
 Solve time              =          447.37 seconds


******************************************************************

System Time =     273.8829956055 s.
