
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1448 -1.4716676e+03 2.89e-15 9.33e-01  -1.7 8.44e-01   0.0 1.00e+00 1.00e+00f  1
1449 -1.4719715e+03 3.33e-15 9.33e-01  -1.7 3.17e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -1.4728833e+03 5.11e-15 9.33e-01  -1.7 9.50e-01  -0.0 1.00e+00 1.00e+00f  1
1451 -1.4732252e+03 2.00e-15 9.33e-01  -1.7 3.56e-01   0.4 1.00e+00 1.00e+00f  1
1452 -1.4733534e+03 2.44e-15 9.33e-01  -1.7 1.34e-01   0.8 1.00e+00 1.00e+00f  1
1453 -1.4737381e+03 3.33e-15 9.33e-01  -1.7 4.01e-01   0.4 1.00e+00 1.00e+00f  1
1454 -1.4738823e+03 2.44e-15 9.33e-01  -1.7 1.50e-01   0.8 1.00e+00 1.00e+00f  1
1455 -1.4743150e+03 3.55e-15 9.33e-01  -1.7 4.51e-01   0.3 1.00e+00 1.00e+00f  1
1456 -1.4744773e+03 2.89e-15 9.33e-01  -1.7 1.69e-01   0.7 1.00e+00 1.00e+00f  1
1457 -1.4749641e+03 2.89e-15 9.33e-01  -1.7 5.07e-01   0.3 1.00e+00 1.00e+00f  1
1458 -1.4751467e+03 3.77e-15 9.33e-01  -1.7 1.90e-01   0.7 1.00e+00 1.00e+00f  1
1459 -1.4756943e+03 4.88e-15 9.33e-01  -1.7 5.70e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -1.4758997e+03 4.22e-15 9.33e-01  -1.7 2.14e-01   0.6 1.00e+00 1.00e+00f  1
1461 -1.4765158e+03 4.22e-15 9.33e-01  -1.7 6.42e-01   0.2 1.00e+00 1.00e+00f  1
1462 -1.4767468e+03 5.11e-15 9.33e-01  -1.7 2.41e-01   0.6 1.00e+00 1.00e+00f  1
1463 -1.4774399e+03 2.44e-15 9.33e-01  -1.7 7.22e-01   0.1 1.00e+00 1.00e+00f  1
1464 -1.4776998e+03 2.89e-15 9.33e-01  -1.7 2.71e-01   0.5 1.00e+00 1.00e+00f  1
1465 -1.4784795e+03 4.66e-15 9.33e-01  -1.7 8.12e-01   0.1 1.00e+00 1.00e+00f  1
1466 -1.4787719e+03 2.89e-15 9.33e-01  -1.7 3.05e-01   0.5 1.00e+00 1.00e+00f  1
1467 -1.4796491e+03 3.11e-15 9.33e-01  -1.7 9.14e-01   0.0 1.00e+00 1.00e+00f  1
1468 -1.4799780e+03 3.77e-15 9.33e-01  -1.7 3.43e-01   0.4 1.00e+00 1.00e+00f  1
1469 -1.4801014e+03 3.55e-15 9.33e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -1.4804714e+03 2.89e-15 9.33e-01  -1.7 3.85e-01   0.4 1.00e+00 1.00e+00f  1
1471 -1.4806102e+03 3.77e-15 9.33e-01  -1.7 1.45e-01   0.8 1.00e+00 1.00e+00f  1
1472 -1.4810265e+03 1.11e-15 9.33e-01  -1.7 4.34e-01   0.3 1.00e+00 1.00e+00f  1
1473 -1.4811826e+03 3.33e-15 9.33e-01  -1.7 1.63e-01   0.8 1.00e+00 1.00e+00f  1
1474 -1.4816509e+03 3.33e-15 9.33e-01  -1.7 4.88e-01   0.3 1.00e+00 1.00e+00f  1
1475 -1.4818265e+03 2.89e-15 9.33e-01  -1.7 1.83e-01   0.7 1.00e+00 1.00e+00f  1
1476 -1.4823534e+03 2.44e-15 9.33e-01  -1.7 5.49e-01   0.2 1.00e+00 1.00e+00f  1
1477 -1.4825509e+03 3.33e-15 9.33e-01  -1.7 2.06e-01   0.7 1.00e+00 1.00e+00f  1
1478 -1.4831436e+03 3.33e-15 9.33e-01  -1.7 6.17e-01   0.2 1.00e+00 1.00e+00f  1
1479 -1.4833659e+03 2.44e-15 9.33e-01  -1.7 2.32e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -1.4840327e+03 3.33e-15 9.33e-01  -1.7 6.95e-01   0.1 1.00e+00 1.00e+00f  1
1481 -1.4842827e+03 2.66e-15 9.33e-01  -1.7 2.60e-01   0.6 1.00e+00 1.00e+00f  1
1482 -1.4850334e+03 4.94e-15 9.33e-01  -1.7 7.81e-01   0.1 1.00e+00 1.00e+00f  1
1483 -1.4853153e+03 2.00e-15 9.33e-01  -1.7 2.93e-01   0.5 1.00e+00 1.00e+00f  1
1484 -1.4862592e+03 3.77e-15 9.33e-01  -1.7 8.79e-01   0.0 1.00e+00 1.00e+00f  1
1485 -1.4867024e+03 1.55e-15 9.33e-01  -1.7 3.30e-01   0.5 1.00e+00 1.00e+00f  1
1486 -1.4868909e+03 2.89e-15 9.33e-01  -1.7 1.24e-01   0.9 1.00e+00 1.00e+00f  1
1487 -1.4877115e+03 3.33e-15 9.33e-01  -1.7 3.71e-01   0.4 1.00e+00 1.00e+00f  1
1488 -1.4881145e+03 4.22e-15 9.33e-01  -1.7 1.39e-01   0.8 1.00e+00 1.00e+00f  1
1489 -1.4905529e+03 5.11e-15 9.33e-01  -1.7 4.17e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -1.4919476e+03 4.22e-15 9.33e-01  -1.7 1.56e-01   0.8 1.00e+00 1.00e+00f  1
1491 -1.5029381e+03 1.78e-15 9.33e-01  -1.7 4.69e-01   0.3 1.00e+00 1.00e+00f  1
1492 -1.5075063e+03 2.00e-15 9.34e-01  -1.7 1.76e-01   0.7 1.00e+00 8.59e-01f  1
1493 -1.5063635e+03 3.33e-15 9.39e-01  -1.7 5.31e-01   0.2 1.00e+00 1.00e+00f  1
1494 -1.5086688e+03 3.33e-15 9.37e-01  -1.7 1.99e-01   0.7 1.00e+00 1.00e+00f  1
1495 -1.5094387e+03 3.33e-15 9.37e-01  -1.7 5.98e-01   0.2 1.00e+00 2.76e-01f  1
1496 -1.5099353e+03 2.44e-15 9.39e-01  -1.7 2.24e-01   0.6 1.00e+00 1.00e+00f  1
1497 -1.5106675e+03 3.33e-15 9.39e-01  -1.7 6.73e-01   0.1 1.00e+00 1.00e+00f  1
1498 -1.5109144e+03 3.11e-15 9.39e-01  -1.7 2.52e-01   0.6 1.00e+00 1.00e+00f  1
1499 -1.5116458e+03 3.77e-15 9.39e-01  -1.7 7.57e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -1.5119200e+03 2.89e-15 9.39e-01  -1.7 2.84e-01   0.5 1.00e+00 1.00e+00f  1
1501 -1.5127425e+03 2.66e-15 9.39e-01  -1.7 8.51e-01   0.0 1.00e+00 1.00e+00f  1
1502 -1.5130510e+03 2.66e-15 9.39e-01  -1.7 3.19e-01   0.5 1.00e+00 1.00e+00f  1
1503 -1.5139763e+03 2.89e-15 9.39e-01  -1.7 9.58e-01  -0.0 1.00e+00 1.00e+00f  1
1504 -1.5143233e+03 2.89e-15 9.39e-01  -1.7 3.59e-01   0.4 1.00e+00 1.00e+00f  1
1505 -1.5144535e+03 5.11e-15 9.39e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
1506 -1.5148438e+03 5.11e-15 9.39e-01  -1.7 4.04e-01   0.4 1.00e+00 1.00e+00f  1
1507 -1.5149902e+03 5.33e-15 9.39e-01  -1.7 1.51e-01   0.8 1.00e+00 1.00e+00f  1
1508 -1.5154294e+03 2.44e-15 9.39e-01  -1.7 4.54e-01   0.3 1.00e+00 1.00e+00f  1
1509 -1.5155941e+03 2.89e-15 9.39e-01  -1.7 1.70e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -1.5160881e+03 2.44e-15 9.39e-01  -1.7 5.11e-01   0.3 1.00e+00 1.00e+00f  1
1511 -1.5162734e+03 2.11e-15 9.39e-01  -1.7 1.92e-01   0.7 1.00e+00 1.00e+00f  1
1512 -1.5168292e+03 3.11e-15 9.39e-01  -1.7 5.75e-01   0.2 1.00e+00 1.00e+00f  1
1513 -1.5170376e+03 2.00e-15 9.39e-01  -1.7 2.16e-01   0.6 1.00e+00 1.00e+00f  1
1514 -1.5176629e+03 2.44e-15 9.39e-01  -1.7 6.47e-01   0.2 1.00e+00 1.00e+00f  1
1515 -1.5178973e+03 3.77e-15 9.39e-01  -1.7 2.43e-01   0.6 1.00e+00 1.00e+00f  1
1516 -1.5186008e+03 3.55e-15 9.39e-01  -1.7 7.28e-01   0.1 1.00e+00 1.00e+00f  1
1517 -1.5188645e+03 4.88e-15 9.39e-01  -1.7 2.73e-01   0.5 1.00e+00 1.00e+00f  1
1518 -1.5196558e+03 2.44e-15 9.39e-01  -1.7 8.19e-01   0.1 1.00e+00 1.00e+00f  1
1519 -1.5199526e+03 4.22e-15 9.39e-01  -1.7 3.07e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -1.5208428e+03 1.78e-15 9.39e-01  -1.7 9.21e-01   0.0 1.00e+00 1.00e+00f  1
1521 -1.5211766e+03 2.00e-15 9.39e-01  -1.7 3.45e-01   0.4 1.00e+00 1.00e+00f  1
1522 -1.5213018e+03 1.55e-15 9.39e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
1523 -1.5216774e+03 2.00e-15 9.39e-01  -1.7 3.89e-01   0.4 1.00e+00 1.00e+00f  1
1524 -1.5218182e+03 2.00e-15 9.39e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
1525 -1.5222407e+03 2.89e-15 9.39e-01  -1.7 4.37e-01   0.3 1.00e+00 1.00e+00f  1
1526 -1.5223991e+03 2.89e-15 9.39e-01  -1.7 1.64e-01   0.8 1.00e+00 1.00e+00f  1
1527 -1.5228744e+03 3.77e-15 9.39e-01  -1.7 4.92e-01   0.3 1.00e+00 1.00e+00f  1
1528 -1.5230526e+03 3.55e-15 9.39e-01  -1.7 1.84e-01   0.7 1.00e+00 1.00e+00f  1
1529 -1.5235873e+03 2.89e-15 9.39e-01  -1.7 5.53e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -1.5237878e+03 2.44e-15 9.39e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
1531 -1.5243894e+03 4.88e-15 9.39e-01  -1.7 6.23e-01   0.2 1.00e+00 1.00e+00f  1
1532 -1.5246149e+03 3.33e-15 9.39e-01  -1.7 2.33e-01   0.6 1.00e+00 1.00e+00f  1
1533 -1.5252916e+03 2.89e-15 9.39e-01  -1.7 7.00e-01   0.1 1.00e+00 1.00e+00f  1
1534 -1.5255454e+03 4.66e-15 9.39e-01  -1.7 2.63e-01   0.6 1.00e+00 1.00e+00f  1
1535 -1.5263067e+03 3.77e-15 9.39e-01  -1.7 7.88e-01   0.1 1.00e+00 1.00e+00f  1
1536 -1.5265921e+03 2.89e-15 9.39e-01  -1.7 2.95e-01   0.5 1.00e+00 1.00e+00f  1
1537 -1.5274486e+03 2.89e-15 9.39e-01  -1.7 8.86e-01   0.0 1.00e+00 1.00e+00f  1
1538 -1.5277697e+03 2.89e-15 9.39e-01  -1.7 3.32e-01   0.5 1.00e+00 1.00e+00f  1
1539 -1.5278901e+03 4.22e-15 9.39e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -1.5282514e+03 2.00e-15 9.39e-01  -1.7 3.74e-01   0.4 1.00e+00 1.00e+00f  1
1541 -1.5283869e+03 3.11e-15 9.38e-01  -1.7 1.40e-01   0.8 1.00e+00 1.00e+00f  1
1542 -1.5287934e+03 4.44e-15 9.38e-01  -1.7 4.21e-01   0.3 1.00e+00 1.00e+00f  1
1543 -1.5289458e+03 5.77e-15 9.38e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
1544 -1.5294030e+03 5.11e-15 9.38e-01  -1.7 4.73e-01   0.3 1.00e+00 1.00e+00f  1
1545 -1.5295745e+03 2.66e-15 9.38e-01  -1.7 1.77e-01   0.7 1.00e+00 1.00e+00f  1
1546 -1.5300889e+03 3.11e-15 9.38e-01  -1.7 5.32e-01   0.2 1.00e+00 1.00e+00f  1
1547 -1.5302818e+03 2.00e-15 9.38e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
1548 -1.5308605e+03 2.89e-15 9.38e-01  -1.7 5.99e-01   0.2 1.00e+00 1.00e+00f  1
1549 -1.5310775e+03 3.55e-15 9.38e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -1.5317285e+03 4.22e-15 9.38e-01  -1.7 6.74e-01   0.1 1.00e+00 1.00e+00f  1
1551 -1.5319726e+03 3.77e-15 9.38e-01  -1.7 2.53e-01   0.6 1.00e+00 1.00e+00f  1
1552 -1.5327050e+03 2.00e-15 9.38e-01  -1.7 7.58e-01   0.1 1.00e+00 1.00e+00f  1
1553 -1.5329797e+03 2.44e-15 9.38e-01  -1.7 2.84e-01   0.5 1.00e+00 1.00e+00f  1
1554 -1.5338036e+03 3.33e-15 9.38e-01  -1.7 8.53e-01   0.0 1.00e+00 1.00e+00f  1
1555 -1.5341125e+03 1.55e-15 9.38e-01  -1.7 3.20e-01   0.5 1.00e+00 1.00e+00f  1
1556 -1.5350394e+03 4.22e-15 9.38e-01  -1.7 9.59e-01  -0.0 1.00e+00 1.00e+00f  1
1557 -1.5353870e+03 2.44e-15 9.38e-01  -1.7 3.60e-01   0.4 1.00e+00 1.00e+00f  1
1558 -1.5355173e+03 2.44e-15 9.38e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
1559 -1.5359083e+03 4.00e-15 9.38e-01  -1.7 4.05e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 -1.5360550e+03 2.89e-15 9.38e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
1561 -1.5364948e+03 2.44e-15 9.38e-01  -1.7 4.55e-01   0.3 1.00e+00 1.00e+00f  1
1562 -1.5366598e+03 5.33e-15 9.38e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
1563 -1.5371547e+03 2.89e-15 9.38e-01  -1.7 5.12e-01   0.3 1.00e+00 1.00e+00f  1
1564 -1.5373402e+03 4.88e-15 9.38e-01  -1.7 1.92e-01   0.7 1.00e+00 1.00e+00f  1
1565 -1.5378970e+03 5.55e-15 9.38e-01  -1.7 5.76e-01   0.2 1.00e+00 1.00e+00f  1
1566 -1.5381057e+03 5.11e-15 9.38e-01  -1.7 2.16e-01   0.6 1.00e+00 1.00e+00f  1
1567 -1.5387320e+03 3.77e-15 9.38e-01  -1.7 6.48e-01   0.2 1.00e+00 1.00e+00f  1
1568 -1.5389669e+03 5.33e-15 9.38e-01  -1.7 2.43e-01   0.6 1.00e+00 1.00e+00f  1
1569 -1.5396714e+03 5.11e-15 9.38e-01  -1.7 7.29e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 -1.5399356e+03 2.89e-15 9.38e-01  -1.7 2.73e-01   0.5 1.00e+00 1.00e+00f  1
1571 -1.5407283e+03 2.89e-15 9.38e-01  -1.7 8.20e-01   0.1 1.00e+00 1.00e+00f  1
1572 -1.5410255e+03 3.77e-15 9.38e-01  -1.7 3.08e-01   0.5 1.00e+00 1.00e+00f  1
1573 -1.5419172e+03 2.66e-15 9.38e-01  -1.7 9.23e-01   0.0 1.00e+00 1.00e+00f  1
1574 -1.5422516e+03 3.77e-15 9.38e-01  -1.7 3.46e-01   0.4 1.00e+00 1.00e+00f  1
1575 -1.5423769e+03 4.88e-15 9.38e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
1576 -1.5427531e+03 4.66e-15 9.38e-01  -1.7 3.89e-01   0.4 1.00e+00 1.00e+00f  1
1577 -1.5428942e+03 2.44e-15 9.38e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
1578 -1.5433174e+03 3.33e-15 9.38e-01  -1.7 4.38e-01   0.3 1.00e+00 1.00e+00f  1
1579 -1.5434761e+03 2.44e-15 9.38e-01  -1.7 1.64e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -1.5439521e+03 2.44e-15 9.38e-01  -1.7 4.93e-01   0.3 1.00e+00 1.00e+00f  1
1581 -1.5441307e+03 2.00e-15 9.38e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
1582 -1.5446662e+03 2.00e-15 9.38e-01  -1.7 5.54e-01   0.2 1.00e+00 1.00e+00f  1
1583 -1.5448671e+03 4.88e-15 9.38e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
1584 -1.5454696e+03 5.33e-15 9.38e-01  -1.7 6.24e-01   0.2 1.00e+00 1.00e+00f  1
1585 -1.5456955e+03 3.33e-15 9.38e-01  -1.7 2.34e-01   0.6 1.00e+00 1.00e+00f  1
1586 -1.5463734e+03 2.00e-15 9.38e-01  -1.7 7.02e-01   0.1 1.00e+00 1.00e+00f  1
1587 -1.5466275e+03 4.66e-15 9.38e-01  -1.7 2.63e-01   0.6 1.00e+00 1.00e+00f  1
1588 -1.5473901e+03 3.77e-15 9.38e-01  -1.7 7.89e-01   0.1 1.00e+00 1.00e+00f  1
1589 -1.5476760e+03 2.44e-15 9.38e-01  -1.7 2.96e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -1.5485338e+03 3.55e-15 9.38e-01  -1.7 8.88e-01   0.0 1.00e+00 1.00e+00f  1
1591 -1.5488555e+03 2.00e-15 9.38e-01  -1.7 3.33e-01   0.4 1.00e+00 1.00e+00f  1
1592 -1.5489761e+03 2.89e-15 9.38e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
1593 -1.5493380e+03 4.22e-15 9.38e-01  -1.7 3.75e-01   0.4 1.00e+00 1.00e+00f  1
1594 -1.5494737e+03 4.66e-15 9.38e-01  -1.7 1.40e-01   0.8 1.00e+00 1.00e+00f  1
1595 -1.5498809e+03 2.00e-15 9.38e-01  -1.7 4.21e-01   0.3 1.00e+00 1.00e+00f  1
1596 -1.5500335e+03 2.55e-15 9.38e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
1597 -1.5504915e+03 4.88e-15 9.38e-01  -1.7 4.74e-01   0.3 1.00e+00 1.00e+00f  1
1598 -1.5506633e+03 4.22e-15 9.38e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
1599 -1.5511785e+03 4.66e-15 9.38e-01  -1.7 5.33e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -1.5513717e+03 4.66e-15 9.38e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
1601 -1.5519514e+03 2.00e-15 9.38e-01  -1.7 6.00e-01   0.2 1.00e+00 1.00e+00f  1
1602 -1.5521687e+03 2.44e-15 9.38e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
1603 -1.5528208e+03 3.33e-15 9.38e-01  -1.7 6.75e-01   0.1 1.00e+00 1.00e+00f  1
1604 -1.5530654e+03 3.77e-15 9.38e-01  -1.7 2.53e-01   0.6 1.00e+00 1.00e+00f  1
1605 -1.5537989e+03 4.22e-15 9.38e-01  -1.7 7.59e-01   0.1 1.00e+00 1.00e+00f  1
1606 -1.5540740e+03 2.89e-15 9.38e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
1607 -1.5548993e+03 4.44e-15 9.38e-01  -1.7 8.54e-01   0.0 1.00e+00 1.00e+00f  1
1608 -1.5552088e+03 2.66e-15 9.38e-01  -1.7 3.20e-01   0.5 1.00e+00 1.00e+00f  1
1609 -1.5561372e+03 2.89e-15 9.38e-01  -1.7 9.61e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 -1.5564853e+03 3.33e-15 9.38e-01  -1.7 3.60e-01   0.4 1.00e+00 1.00e+00f  1
1611 -1.5566159e+03 5.11e-15 9.38e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
1612 -1.5570075e+03 4.88e-15 9.38e-01  -1.7 4.05e-01   0.4 1.00e+00 1.00e+00f  1
1613 -1.5571544e+03 5.77e-15 9.38e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
1614 -1.5575950e+03 3.77e-15 9.38e-01  -1.7 4.56e-01   0.3 1.00e+00 1.00e+00f  1
1615 -1.5577602e+03 4.22e-15 9.38e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
1616 -1.5582559e+03 3.77e-15 9.38e-01  -1.7 5.13e-01   0.3 1.00e+00 1.00e+00f  1
1617 -1.5584418e+03 2.89e-15 9.38e-01  -1.7 1.92e-01   0.7 1.00e+00 1.00e+00f  1
1618 -1.5589994e+03 3.77e-15 9.38e-01  -1.7 5.77e-01   0.2 1.00e+00 1.00e+00f  1
1619 -1.5592085e+03 2.00e-15 9.38e-01  -1.7 2.16e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -1.5598359e+03 3.77e-15 9.38e-01  -1.7 6.49e-01   0.2 1.00e+00 1.00e+00f  1
1621 -1.5600711e+03 3.33e-15 9.38e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
1622 -1.5607768e+03 2.00e-15 9.38e-01  -1.7 7.31e-01   0.1 1.00e+00 1.00e+00f  1
1623 -1.5610415e+03 2.22e-15 9.38e-01  -1.7 2.74e-01   0.5 1.00e+00 1.00e+00f  1
1624 -1.5618354e+03 4.22e-15 9.38e-01  -1.7 8.22e-01   0.1 1.00e+00 1.00e+00f  1
1625 -1.5621331e+03 2.66e-15 9.38e-01  -1.7 3.08e-01   0.5 1.00e+00 1.00e+00f  1
1626 -1.5630263e+03 3.11e-15 9.38e-01  -1.7 9.25e-01   0.0 1.00e+00 1.00e+00f  1
1627 -1.5633612e+03 6.44e-15 9.38e-01  -1.7 3.47e-01   0.4 1.00e+00 1.00e+00f  1
1628 -1.5634868e+03 3.55e-15 9.38e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
1629 -1.5638636e+03 2.89e-15 9.38e-01  -1.7 3.90e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -1.5640049e+03 4.66e-15 9.38e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
1631 -1.5644287e+03 2.00e-15 9.38e-01  -1.7 4.39e-01   0.3 1.00e+00 1.00e+00f  1
1632 -1.5645877e+03 2.44e-15 9.38e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
1633 -1.5650646e+03 3.77e-15 9.38e-01  -1.7 4.94e-01   0.3 1.00e+00 1.00e+00f  1
1634 -1.5652434e+03 2.89e-15 9.38e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
1635 -1.5657798e+03 3.77e-15 9.38e-01  -1.7 5.55e-01   0.2 1.00e+00 1.00e+00f  1
1636 -1.5659810e+03 2.00e-15 9.38e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
1637 -1.5665845e+03 2.89e-15 9.38e-01  -1.7 6.25e-01   0.2 1.00e+00 1.00e+00f  1
1638 -1.5668108e+03 2.66e-15 9.38e-01  -1.7 2.34e-01   0.6 1.00e+00 1.00e+00f  1
1639 -1.5674898e+03 3.33e-15 9.38e-01  -1.7 7.03e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -1.5677444e+03 2.94e-15 9.38e-01  -1.7 2.64e-01   0.6 1.00e+00 1.00e+00f  1
1641 -1.5685081e+03 5.11e-15 9.38e-01  -1.7 7.91e-01   0.1 1.00e+00 1.00e+00f  1
1642 -1.5687945e+03 6.44e-15 9.38e-01  -1.7 2.96e-01   0.5 1.00e+00 1.00e+00f  1
1643 -1.5696538e+03 6.66e-15 9.38e-01  -1.7 8.89e-01   0.0 1.00e+00 1.00e+00f  1
1644 -1.5699760e+03 3.77e-15 9.38e-01  -1.7 3.34e-01   0.4 1.00e+00 1.00e+00f  1
1645 -1.5700968e+03 4.88e-15 9.38e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
1646 -1.5704593e+03 3.77e-15 9.38e-01  -1.7 3.75e-01   0.4 1.00e+00 1.00e+00f  1
1647 -1.5705952e+03 2.89e-15 9.38e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
1648 -1.5710030e+03 3.77e-15 9.38e-01  -1.7 4.22e-01   0.3 1.00e+00 1.00e+00f  1
1649 -1.5711559e+03 2.00e-15 9.38e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 -1.5716147e+03 2.66e-15 9.38e-01  -1.7 4.75e-01   0.3 1.00e+00 1.00e+00f  1
1651 -1.5717867e+03 2.44e-15 9.38e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
1652 -1.5723028e+03 2.44e-15 9.38e-01  -1.7 5.34e-01   0.2 1.00e+00 1.00e+00f  1
1653 -1.5724964e+03 2.44e-15 9.38e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
1654 -1.5730770e+03 4.66e-15 9.38e-01  -1.7 6.01e-01   0.2 1.00e+00 1.00e+00f  1
1655 -1.5732947e+03 2.89e-15 9.38e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
1656 -1.5739478e+03 2.89e-15 9.38e-01  -1.7 6.76e-01   0.1 1.00e+00 1.00e+00f  1
1657 -1.5741928e+03 2.89e-15 9.38e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
1658 -1.5749276e+03 3.33e-15 9.38e-01  -1.7 7.61e-01   0.1 1.00e+00 1.00e+00f  1
1659 -1.5752031e+03 4.22e-15 9.38e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 -1.5760297e+03 1.28e-15 9.38e-01  -1.7 8.56e-01   0.0 1.00e+00 1.00e+00f  1
1661 -1.5763397e+03 2.89e-15 9.38e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
