
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 443  6.8100000e+02 0.00e+00 1.75e-05  -8.6 1.60e-01    -  1.00e+00 7.81e-03f  8
 444  6.8100000e+02 0.00e+00 5.46e-06  -8.6 4.79e-03    -  1.00e+00 2.50e-01f  3
 445  6.8100000e+02 0.00e+00 7.86e-06  -8.6 1.87e-03    -  1.00e+00 1.00e+00f  1
 446  6.8100000e+02 0.00e+00 1.63e-05  -8.6 6.79e-02    -  1.00e+00 3.12e-02f  6
 447  6.8100000e+02 0.00e+00 8.57e-06  -8.6 3.84e-03    -  1.00e+00 5.00e-01f  2
 448  6.8100000e+02 0.00e+00 5.09e-06  -8.6 1.50e-03    -  1.00e+00 1.00e+00f  1
 449  6.8100000e+02 0.00e+00 1.35e-05  -8.6 1.29e-01    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  6.8100000e+02 0.00e+00 1.74e-05  -8.6 1.12e-02    -  1.00e+00 2.50e-01f  3
 451  6.8100000e+02 0.00e+00 7.75e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 452  6.8100000e+02 0.00e+00 7.47e-06  -8.6 5.23e-02    -  1.00e+00 3.12e-02f  6
 453  6.8100000e+02 0.00e+00 2.07e-05  -8.6 6.06e-03    -  1.00e+00 5.00e-01f  2
 454  6.8100000e+02 0.00e+00 5.12e-06  -8.6 1.50e-03    -  1.00e+00 1.00e+00f  1
 455  6.8100000e+02 0.00e+00 1.02e-05  -8.6 2.92e-02    -  1.00e+00 6.25e-02f  5
 456  6.8100000e+02 0.00e+00 1.16e-05  -8.6 2.24e-03    -  1.00e+00 1.00e+00f  1
 457  6.8100000e+02 0.00e+00 1.69e-05  -8.6 1.56e-01    -  1.00e+00 7.81e-03f  8
 458  6.8100000e+02 0.00e+00 6.17e-06  -8.6 3.20e-03    -  1.00e+00 5.00e-01f  2
 459  6.8100000e+02 0.00e+00 4.51e-06  -8.6 1.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  6.8100000e+02 0.00e+00 1.48e-05  -8.6 3.60e-02    -  1.00e+00 6.25e-02f  5
 461  6.8100000e+02 0.00e+00 9.24e-06  -8.6 3.98e-03    -  1.00e+00 5.00e-01f  2
 462  6.8100000e+02 0.00e+00 5.30e-06  -8.6 1.53e-03    -  1.00e+00 1.00e+00f  1
 463  6.8100000e+02 0.00e+00 1.52e-05  -8.6 1.42e-01    -  1.00e+00 7.81e-03f  8
 464  6.8100000e+02 0.00e+00 4.56e-06  -8.6 1.16e-02    -  1.00e+00 1.25e-01f  4
 465  6.8100000e+02 0.00e+00 1.51e-05  -8.6 2.58e-03    -  1.00e+00 1.00e+00f  1
 466  6.8100000e+02 0.00e+00 1.51e-05  -8.6 6.47e-02    -  1.00e+00 3.12e-02f  6
 467  6.8100000e+02 0.00e+00 7.32e-06  -8.6 3.39e-03    -  1.00e+00 5.00e-01f  2
 468  6.8100000e+02 0.00e+00 5.24e-06  -8.6 1.52e-03    -  1.00e+00 1.00e+00f  1
 469  6.8100000e+02 0.00e+00 2.00e-05  -8.6 1.26e-01    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  6.8100000e+02 0.00e+00 6.88e-06  -8.6 6.70e-03    -  1.00e+00 2.50e-01f  3
 471  6.8100000e+02 0.00e+00 5.91e-06  -8.6 1.61e-03    -  1.00e+00 1.00e+00f  1
 472  6.8100000e+02 0.00e+00 1.67e-05  -8.6 1.54e-01    -  1.00e+00 7.81e-03f  8
 473  6.8100000e+02 0.00e+00 7.50e-06  -8.6 7.34e-03    -  1.00e+00 2.50e-01f  3
 474  6.8100000e+02 0.00e+00 7.87e-06  -8.6 1.87e-03    -  1.00e+00 1.00e+00f  1
 475  6.8100000e+02 0.00e+00 1.60e-05  -8.6 6.70e-02    -  1.00e+00 3.12e-02f  6
 476  6.8100000e+02 0.00e+00 1.91e-05  -8.6 5.79e-03    -  1.00e+00 5.00e-01f  2
 477  6.8100000e+02 0.00e+00 3.94e-06  -8.6 1.32e-03    -  1.00e+00 1.00e+00f  1
 478  6.8100000e+02 0.00e+00 2.17e-05  -8.6 1.34e-01    -  1.00e+00 1.56e-02f  7
 479  6.8100000e+02 0.00e+00 1.04e-05  -8.6 8.67e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  6.8100000e+02 0.00e+00 7.90e-06  -8.6 1.87e-03    -  1.00e+00 1.00e+00f  1
 481  6.8100000e+02 0.00e+00 1.72e-05  -8.6 1.58e-01    -  1.00e+00 7.81e-03f  8
 482  6.8100000e+02 0.00e+00 6.83e-06  -8.6 1.38e-02    -  1.00e+00 1.25e-01f  4
 483  6.8100000e+02 0.00e+00 1.56e-05  -8.6 2.63e-03    -  1.00e+00 1.00e+00f  1
 484  6.8100000e+02 0.00e+00 1.54e-05  -8.6 8.74e-02    -  1.00e+00 1.56e-02f  7
 485  6.8100000e+02 0.00e+00 1.15e-05  -8.6 7.93e-03    -  1.00e+00 2.50e-01f  3
 486  6.8100000e+02 0.00e+00 7.96e-06  -8.6 1.88e-03    -  1.00e+00 1.00e+00f  1
 487  6.8100000e+02 0.00e+00 1.26e-05  -8.6 9.14e-02    -  1.00e+00 1.56e-02f  7
 488  6.8100000e+02 0.00e+00 1.54e-05  -8.6 1.05e-02    -  1.00e+00 2.50e-01f  3
 489  6.8100000e+02 0.00e+00 7.62e-06  -8.6 1.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  6.8100000e+02 0.00e+00 1.52e-05  -8.6 1.04e-01    -  1.00e+00 1.56e-02f  7
 491  6.8100000e+02 0.00e+00 7.52e-06  -8.6 7.34e-03    -  1.00e+00 2.50e-01f  3
 492  6.8100000e+02 0.00e+00 6.73e-06  -8.6 1.73e-03    -  1.00e+00 1.00e+00f  1
 493  6.8100000e+02 0.00e+00 2.13e-05  -8.6 1.32e-01    -  1.00e+00 1.56e-02f  7
 494  6.8100000e+02 0.00e+00 1.06e-05  -8.6 8.73e-03    -  1.00e+00 2.50e-01f  3
 495  6.8100000e+02 0.00e+00 8.04e-06  -8.6 1.89e-03    -  1.00e+00 1.00e+00f  1
 496  6.8100000e+02 0.00e+00 1.81e-05  -8.6 1.65e-01    -  1.00e+00 7.81e-03f  8
 497  6.8100000e+02 0.00e+00 6.95e-06  -8.6 1.43e-02    -  1.00e+00 1.25e-01f  4
 498  6.8100000e+02 0.00e+00 1.55e-05  -8.6 2.62e-03    -  1.00e+00 1.00e+00f  1
 499  6.8100000e+02 0.00e+00 1.53e-05  -8.6 1.01e-01    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  6.8100000e+02 0.00e+00 1.14e-05  -8.6 8.36e-03    -  1.00e+00 2.50e-01f  3
 501  6.8100000e+02 0.00e+00 7.06e-06  -8.6 1.76e-03    -  1.00e+00 1.00e+00f  1
 502  6.8100000e+02 0.00e+00 2.07e-05  -8.6 1.29e-01    -  1.00e+00 1.56e-02f  7
 503  6.8100000e+02 0.00e+00 8.41e-06  -8.6 1.20e-02    -  1.00e+00 1.25e-01f  4
 504  6.8100000e+02 0.00e+00 4.61e-06  -8.6 2.68e-03    -  1.00e+00 5.00e-01f  2
 505  6.8100000e+02 0.00e+00 4.80e-06  -8.6 1.45e-03    -  1.00e+00 1.00e+00f  1
 506  6.8100000e+02 0.00e+00 1.97e-05  -8.6 1.25e-01    -  1.00e+00 1.56e-02f  7
 507  6.8100000e+02 0.00e+00 4.77e-06  -8.6 2.74e-03    -  1.00e+00 5.00e-01f  2
 508  6.8100000e+02 0.00e+00 4.95e-06  -8.6 1.48e-03    -  1.00e+00 1.00e+00f  1
 509  6.8100000e+02 0.00e+00 1.40e-05  -8.6 1.33e-01    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  6.8100000e+02 0.00e+00 5.25e-06  -8.6 2.91e-03    -  1.00e+00 5.00e-01f  2
 511  6.8100000e+02 0.00e+00 5.44e-06  -8.6 1.55e-03    -  1.00e+00 1.00e+00f  1
 512  6.8100000e+02 0.00e+00 8.02e-06  -8.6 2.54e-02    -  1.00e+00 6.25e-02f  5
 513  6.8100000e+02 0.00e+00 6.84e-06  -8.6 3.37e-03    -  1.00e+00 5.00e-01f  2
 514  6.8100000e+02 0.00e+00 5.16e-06  -8.6 1.51e-03    -  1.00e+00 1.00e+00f  1
 515  6.8100000e+02 0.00e+00 1.26e-05  -8.6 9.12e-02    -  1.00e+00 1.56e-02f  7
 516  6.8100000e+02 0.00e+00 6.86e-06  -8.6 7.03e-03    -  1.00e+00 2.50e-01f  3
 517  6.8100000e+02 0.00e+00 7.80e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 518  6.8100000e+02 0.00e+00 1.69e-05  -8.6 1.12e-01    -  1.00e+00 1.56e-02f  7
 519  6.8100000e+02 0.00e+00 9.60e-06  -8.6 8.33e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  6.8100000e+02 0.00e+00 7.85e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 521  6.8100000e+02 0.00e+00 1.66e-05  -8.6 1.53e-01    -  1.00e+00 7.81e-03f  8
 522  6.8100000e+02 0.00e+00 6.79e-06  -8.6 1.38e-02    -  1.00e+00 1.25e-01f  4
 523  6.8100000e+02 0.00e+00 1.65e-05  -8.6 2.70e-03    -  1.00e+00 1.00e+00f  1
 524  6.8100000e+02 0.00e+00 1.62e-05  -8.6 9.24e-02    -  1.00e+00 1.56e-02f  7
 525  6.8100000e+02 0.00e+00 1.21e-05  -8.6 8.03e-03    -  1.00e+00 2.50e-01f  3
 526  6.8100000e+02 0.00e+00 8.24e-06  -8.6 1.91e-03    -  1.00e+00 1.00e+00f  1
 527  6.8100000e+02 0.00e+00 1.81e-05  -8.6 1.18e-01    -  1.00e+00 1.56e-02f  7
 528  6.8100000e+02 0.00e+00 7.07e-06  -8.6 1.31e-02    -  1.00e+00 1.25e-01f  4
 529  6.8100000e+02 0.00e+00 4.58e-06  -8.6 2.66e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  6.8100000e+02 0.00e+00 4.86e-06  -8.6 1.47e-03    -  1.00e+00 1.00e+00f  1
 531  6.8100000e+02 0.00e+00 1.69e-05  -8.6 1.12e-01    -  1.00e+00 1.56e-02f  7
 532  6.8100000e+02 0.00e+00 4.91e-06  -8.6 2.77e-03    -  1.00e+00 5.00e-01f  2
 533  6.8100000e+02 0.00e+00 5.68e-06  -8.6 1.58e-03    -  1.00e+00 1.00e+00f  1
 534  6.8100000e+02 0.00e+00 1.81e-05  -8.6 1.18e-01    -  1.00e+00 1.56e-02f  7
 535  6.8100000e+02 0.00e+00 6.08e-06  -8.6 3.15e-03    -  1.00e+00 5.00e-01f  2
 536  6.8100000e+02 0.00e+00 4.88e-06  -8.6 1.47e-03    -  1.00e+00 1.00e+00f  1
 537  6.8100000e+02 0.00e+00 2.07e-05  -8.6 1.29e-01    -  1.00e+00 1.56e-02f  7
 538  6.8100000e+02 0.00e+00 7.22e-06  -8.6 4.77e-03    -  1.00e+00 2.50e-01f  3
 539  6.8100000e+02 0.00e+00 4.35e-06  -8.6 1.39e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  6.8100000e+02 0.00e+00 1.95e-05  -8.6 1.75e-01    -  1.00e+00 7.81e-03f  8
 541  6.8100000e+02 0.00e+00 5.16e-06  -8.6 2.97e-03    -  1.00e+00 5.00e-01f  2
 542  6.8100000e+02 0.00e+00 5.58e-06  -8.6 1.57e-03    -  1.00e+00 1.00e+00f  1
 543  6.8100000e+02 0.00e+00 1.62e-05  -8.6 6.74e-02    -  1.00e+00 3.12e-02f  6
 544  6.8100000e+02 0.00e+00 9.30e-06  -8.6 4.02e-03    -  1.00e+00 5.00e-01f  2
 545  6.8100000e+02 0.00e+00 5.34e-06  -8.6 1.53e-03    -  1.00e+00 1.00e+00f  1
 546  6.8100000e+02 0.00e+00 1.72e-05  -8.6 1.57e-01    -  1.00e+00 7.81e-03f  8
 547  6.8100000e+02 0.00e+00 4.60e-06  -8.6 1.18e-02    -  1.00e+00 1.25e-01f  4
 548  6.8100000e+02 0.00e+00 1.15e-05  -8.6 2.24e-03    -  1.00e+00 1.00e+00f  1
 549  6.8100000e+02 0.00e+00 1.55e-05  -8.6 1.06e-01    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  6.8100000e+02 0.00e+00 8.48e-06  -8.6 6.57e-03    -  1.00e+00 2.50e-01f  3
 551  6.8100000e+02 0.00e+00 8.03e-06  -8.6 1.88e-03    -  1.00e+00 1.00e+00f  1
 552  6.8100000e+02 0.00e+00 1.65e-05  -8.6 1.52e-01    -  1.00e+00 7.81e-03f  8
 553  6.8100000e+02 0.00e+00 6.95e-06  -8.6 1.23e-02    -  1.00e+00 1.25e-01f  4
 554  6.8100000e+02 0.00e+00 7.28e-06  -8.6 1.77e-03    -  1.00e+00 1.00e+00f  1
 555  6.8100000e+02 0.00e+00 1.42e-05  -8.6 9.92e-02    -  1.00e+00 1.56e-02f  7
 556  6.8100000e+02 0.00e+00 5.37e-06  -8.6 5.78e-03    -  1.00e+00 2.50e-01f  3
 557  6.8100000e+02 0.00e+00 7.46e-06  -8.6 1.81e-03    -  1.00e+00 1.00e+00f  1
 558  6.8100000e+02 0.00e+00 1.51e-05  -8.6 1.42e-01    -  1.00e+00 7.81e-03f  8
 559  6.8100000e+02 0.00e+00 1.35e-05  -8.6 9.84e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  6.8100000e+02 0.00e+00 8.71e-06  -8.6 1.96e-03    -  1.00e+00 1.00e+00f  1
 561  6.8100000e+02 0.00e+00 8.73e-06  -8.6 9.39e-02    -  1.00e+00 1.56e-02f  7
 562  6.8100000e+02 0.00e+00 1.63e-05  -8.6 5.34e-03    -  1.00e+00 5.00e-01f  2
 563  6.8100000e+02 0.00e+00 4.52e-06  -8.6 1.41e-03    -  1.00e+00 1.00e+00f  1
 564  6.8100000e+02 0.00e+00 5.20e-06  -8.6 1.37e-01    -  1.00e+00 1.56e-02f  7
 565  6.8100000e+02 0.00e+00 9.25e-06  -8.6 9.71e-03    -  1.00e+00 1.25e-01f  4
 566  6.8100000e+02 0.00e+00 1.17e-05  -8.6 2.26e-03    -  1.00e+00 1.00e+00f  1
 567  6.8100000e+02 0.00e+00 1.09e-05  -8.6 3.89e-02    -  1.00e+00 6.25e-02f  5
 568  6.8100000e+02 0.00e+00 9.75e-06  -8.6 2.07e-03    -  1.00e+00 1.00e+00f  1
 569  6.8100000e+02 0.00e+00 9.42e-06  -8.6 8.41e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  6.8100000e+02 0.00e+00 1.20e-05  -8.6 7.49e-03    -  1.00e+00 2.50e-01f  3
 571  6.8100000e+02 0.00e+00 6.73e-06  -8.6 1.72e-03    -  1.00e+00 1.00e+00f  1
 572  6.8100000e+02 0.00e+00 6.48e-06  -8.6 6.18e-02    -  1.00e+00 3.12e-02f  6
 573  6.8100000e+02 0.00e+00 6.91e-06  -8.6 6.93e-03    -  1.00e+00 2.50e-01f  3
 574  6.8100000e+02 0.00e+00 6.04e-06  -8.6 1.63e-03    -  1.00e+00 1.00e+00f  1
 575  6.8100000e+02 0.00e+00 1.10e-05  -8.6 1.85e-02    -  1.00e+00 1.25e-01f  4
 576  6.8100000e+02 0.00e+00 6.17e-06  -8.6 2.61e-03    -  1.00e+00 5.00e-01f  2
 577  6.8100000e+02 0.00e+00 5.75e-06  -8.6 1.59e-03    -  1.00e+00 1.00e+00f  1
 578  6.8100000e+02 0.00e+00 8.89e-06  -8.6 1.67e-02    -  1.00e+00 1.25e-01f  4
 579  6.8100000e+02 0.00e+00 1.44e-05  -8.6 2.52e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  6.8100000e+02 0.00e+00 1.35e-05  -8.6 4.33e-02    -  1.00e+00 6.25e-02f  5
 581  6.8100000e+02 0.00e+00 1.71e-05  -8.6 2.74e-03    -  1.00e+00 1.00e+00f  1
 582  6.8100000e+02 0.00e+00 1.68e-05  -8.6 1.10e-01    -  1.00e+00 1.56e-02f  7
 583  6.8100000e+02 0.00e+00 1.37e-05  -8.6 9.90e-03    -  1.00e+00 2.50e-01f  3
 584  6.8100000e+02 0.00e+00 7.17e-06  -8.6 1.78e-03    -  1.00e+00 1.00e+00f  1
 585  6.8100000e+02 0.00e+00 6.68e-06  -8.6 3.14e-02    -  1.00e+00 6.25e-02f  5
 586  6.8100000e+02 0.00e+00 1.05e-05  -8.6 4.23e-03    -  1.00e+00 5.00e-01f  2
 587  6.8100000e+02 0.00e+00 5.57e-06  -8.6 1.57e-03    -  1.00e+00 1.00e+00f  1
 588  6.8100000e+02 0.00e+00 4.84e-06  -8.6 1.07e-02    -  1.00e+00 1.25e-01f  4
 589  6.8100000e+02 0.00e+00 1.43e-05  -8.6 2.51e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  6.8100000e+02 0.00e+00 7.18e-06  -8.6 2.92e-03    -  1.00e+00 5.00e-01f  2
 591  6.8100000e+02 0.00e+00 5.91e-06  -8.6 1.61e-03    -  1.00e+00 1.00e+00f  1
 592  6.8100000e+02 0.00e+00 5.66e-06  -8.6 4.61e-02    -  1.00e+00 3.12e-02f  6
 593  6.8100000e+02 0.00e+00 5.00e-06  -8.6 5.88e-03    -  1.00e+00 2.50e-01f  3
 594  6.8100000e+02 0.00e+00 8.64e-06  -8.6 1.95e-03    -  1.00e+00 1.00e+00f  1
 595  6.8100000e+02 0.00e+00 8.47e-06  -8.6 7.05e-02    -  1.00e+00 1.56e-02f  7
 596  6.8100000e+02 0.00e+00 8.25e-06  -8.6 3.73e-03    -  1.00e+00 5.00e-01f  2
 597  6.8100000e+02 0.00e+00 6.19e-06  -8.6 1.65e-03    -  1.00e+00 1.00e+00f  1
 598  6.8100000e+02 0.00e+00 5.38e-06  -8.6 1.25e-02    -  1.00e+00 1.25e-01f  4
 599  6.8100000e+02 0.00e+00 1.06e-05  -8.6 2.16e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  6.8100000e+02 0.00e+00 1.04e-05  -8.6 8.68e-02    -  1.00e+00 1.56e-02f  7
 601  6.8100000e+02 0.00e+00 7.84e-06  -8.6 7.08e-03    -  1.00e+00 2.50e-01f  3
 602  6.8100000e+02 0.00e+00 7.82e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 603  6.8100000e+02 0.00e+00 7.53e-06  -8.6 4.13e-02    -  1.00e+00 3.12e-02f  6
 604  6.8100000e+02 0.00e+00 2.06e-05  -8.6 6.00e-03    -  1.00e+00 5.00e-01f  2
 605  6.8100000e+02 0.00e+00 4.96e-06  -8.6 1.48e-03    -  1.00e+00 1.00e+00f  1
 606  6.8100000e+02 0.00e+00 4.75e-06  -8.6 5.32e-02    -  1.00e+00 3.12e-02f  6
 607  6.8100000e+02 0.00e+00 1.88e-06  -8.6 9.09e-04  -6.1 1.00e+00 1.00e+00f  1
 608  6.8100000e+02 0.00e+00 9.72e-06  -8.6 1.31e-01    -  1.00e+00 7.81e-03f  8
 609  6.8100000e+02 0.00e+00 2.33e-06  -8.6 9.86e-03    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  6.8100000e+02 0.00e+00 5.18e-06  -8.6 2.81e-03    -  1.00e+00 5.00e-01f  2
 611  6.8100000e+02 0.00e+00 4.42e-06  -8.6 1.39e-03    -  1.00e+00 1.00e+00f  1
 612  6.8100000e+02 0.00e+00 7.06e-06  -8.6 3.54e-03    -  1.00e+00 5.00e-01f  2
 613  6.8100000e+02 0.00e+00 5.91e-06  -8.6 1.61e-03    -  1.00e+00 1.00e+00f  1
 614  6.8100000e+02 0.00e+00 1.41e-05  -8.6 1.33e-01    -  1.00e+00 7.81e-03f  8
 615  6.8100000e+02 0.00e+00 5.65e-06  -8.6 3.19e-03    -  1.00e+00 5.00e-01f  2
 616  6.8100000e+02 0.00e+00 6.13e-06  -8.6 1.64e-03    -  1.00e+00 1.00e+00f  1
 617  6.8100000e+02 0.00e+00 5.97e-06  -8.6 5.69e-02    -  1.00e+00 1.56e-02f  7
 618  6.8100000e+02 0.00e+00 1.24e-05  -8.6 2.42e-03    -  1.00e+00 1.00e+00f  1
 619  6.8100000e+02 0.00e+00 1.16e-05  -8.6 2.79e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  6.8100000e+02 0.00e+00 7.15e-06  -8.6 3.39e-03    -  1.00e+00 5.00e-01f  2
 621  6.8100000e+02 0.00e+00 5.90e-06  -8.6 1.61e-03    -  1.00e+00 1.00e+00f  1
 622  6.8100000e+02 0.00e+00 5.66e-06  -8.6 6.56e-02    -  1.00e+00 3.12e-02f  6
 623  6.8100000e+02 0.00e+00 6.66e-06  -8.6 4.99e-03    -  1.00e+00 2.50e-01f  3
 624  6.8100000e+02 0.00e+00 6.93e-06  -8.6 1.74e-03    -  1.00e+00 1.00e+00f  1
 625  6.8100000e+02 0.00e+00 6.78e-06  -8.6 6.86e-02    -  1.00e+00 1.56e-02f  7
 626  6.8100000e+02 0.00e+00 3.85e-06  -8.6 2.43e-03    -  1.00e+00 5.00e-01f  2
 627  6.8100000e+02 0.00e+00 6.21e-06  -8.6 1.65e-03    -  1.00e+00 1.00e+00f  1
 628  6.8100000e+02 0.00e+00 5.40e-06  -8.6 1.37e-02    -  1.00e+00 1.25e-01f  4
 629  6.8100000e+02 0.00e+00 1.20e-05  -8.6 2.29e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  6.8100000e+02 0.00e+00 1.16e-05  -8.6 4.52e-02    -  1.00e+00 3.12e-02f  6
 631  6.8100000e+02 0.00e+00 1.56e-05  -8.6 2.67e-03    -  1.00e+00 1.00e+00f  1
 632  6.8100000e+02 0.00e+00 1.62e-05  -8.6 4.84e-02    -  1.00e+00 6.25e-02f  5
 633  6.8100000e+02 0.00e+00 1.01e-05  -8.6 2.91e-03    -  1.00e+00 5.00e-01f  2
 634  6.8100000e+02 0.00e+00 7.11e-06  -8.6 1.77e-03    -  1.00e+00 1.00e+00f  1
 635  6.8100000e+02 0.00e+00 6.83e-06  -8.6 4.45e-02    -  1.00e+00 3.12e-02f  6
 636  6.8100000e+02 0.00e+00 5.21e-06  -8.6 4.95e-03    -  1.00e+00 2.50e-01f  3
 637  6.8100000e+02 0.00e+00 8.91e-06  -8.6 1.98e-03    -  1.00e+00 1.00e+00f  1
 638  6.8100000e+02 0.00e+00 8.32e-06  -8.6 3.45e-02    -  1.00e+00 6.25e-02f  5
 639  6.8100000e+02 0.00e+00 5.14e-06  -8.6 2.81e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  6.8100000e+02 0.00e+00 6.46e-06  -8.6 1.69e-03    -  1.00e+00 1.00e+00f  1
 641  6.8100000e+02 0.00e+00 1.02e-05  -8.6 3.95e-02    -  1.00e+00 6.25e-02f  5
 642  6.8100000e+02 0.00e+00 6.70e-06  -8.6 3.17e-03    -  1.00e+00 5.00e-01f  2
 643  6.8100000e+02 0.00e+00 6.95e-06  -8.6 1.75e-03    -  1.00e+00 1.00e+00f  1
 644  6.8100000e+02 0.00e+00 1.03e-05  -8.6 3.96e-02    -  1.00e+00 6.25e-02f  5
 645  6.8100000e+02 0.00e+00 6.76e-06  -8.6 2.80e-03    -  1.00e+00 5.00e-01f  2
 646  6.8100000e+02 0.00e+00 6.57e-06  -8.6 1.70e-03    -  1.00e+00 1.00e+00f  1
 647  6.8100000e+02 0.00e+00 9.35e-06  -8.6 3.81e-02    -  1.00e+00 6.25e-02f  5
 648  6.8100000e+02 0.00e+00 6.24e-06  -8.6 2.90e-03    -  1.00e+00 5.00e-01f  2
 649  6.8100000e+02 0.00e+00 6.87e-06  -8.6 1.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  6.8100000e+02 0.00e+00 8.34e-06  -8.6 3.63e-02    -  1.00e+00 6.25e-02f  5
 651  6.8100000e+02 0.00e+00 5.66e-06  -8.6 2.71e-03    -  1.00e+00 5.00e-01f  2
 652  6.8100000e+02 0.00e+00 6.67e-06  -8.6 1.71e-03    -  1.00e+00 1.00e+00f  1
 653  6.8100000e+02 0.00e+00 7.41e-06  -8.6 3.45e-02    -  1.00e+00 6.25e-02f  5
 654  6.8100000e+02 0.00e+00 6.43e-06  -8.6 3.31e-03    -  1.00e+00 5.00e-01f  2
 655  6.8100000e+02 0.00e+00 6.85e-06  -8.6 1.74e-03    -  1.00e+00 1.00e+00f  1
 656  6.8100000e+02 0.00e+00 6.59e-06  -8.6 3.29e-02    -  1.00e+00 6.25e-02f  5
 657  6.8100000e+02 0.00e+00 7.81e-06  -8.6 2.29e-03    -  1.00e+00 1.00e+00f  1
 658  6.8100000e+02 0.00e+00 7.29e-06  -8.6 3.35e-02    -  1.00e+00 6.25e-02f  5
 659  6.8100000e+02 0.00e+00 8.89e-06  -8.6 3.83e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  6.8100000e+02 0.00e+00 5.65e-06  -8.6 1.58e-03    -  1.00e+00 1.00e+00f  1
 661  6.8100000e+02 0.00e+00 5.59e-06  -8.6 3.07e-02    -  1.00e+00 6.25e-02f  5
 662  6.8100000e+02 0.00e+00 6.84e-06  -8.6 1.84e-02  -6.6 7.80e-01 8.77e-02f  4
 663  6.8100000e+02 0.00e+00 4.74e-09  -8.6 4.57e-05  -4.4 1.00e+00 1.00e+00f  1

Number of Iterations....: 663

                                   (scaled)                 (unscaled)
Objective...............:   6.8100000085325610e+02    6.8100000085325610e+02
Dual infeasibility......:   4.7421343884720605e-09    4.7421343884720605e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5095359746054824e-09    2.5095359746054824e-09
Overall NLP error.......:   4.7421343884720605e-09    4.7421343884720605e-09


Number of objective function evaluations             = 3584
Number of objective gradient evaluations             = 664
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
